   -1,    0,    0,   -1,    2,    0,    1,    9,    1,   18,    3,    1,   -1,   15,   10,    0,
   -2,    0,    0,   -9,    0,    2,   19,   -2,    0,   -2,    6,    3,   -1,    0,    1,    1,
   -1,    0,    0,   -7,    0,   -2,    0,   10,    0,    0,   26,   -3,    0,   -4,   -2,   -6,
  -20,    0,    0,   -3,   -1,   -2,    0,    0,    0,    0,    0,    0,    2,    0,  -38,   -1,
    9,    0,   -1,    0,    0,  -27,   -1,    0,    0,    1,   15,    5,    0,    0,    1,   -3,
    0,    0,   -1,    0,    0,   -1,    0,    0,    0,   -1,    0,    0,   -1,    0,    0,   -4,
    0,    0,   -3,   -1,   -1,   -1,    0,    0,    0,  -11,    0,   -1,    0,   -3,   -2,    0,
    0,   -1,   -2,    0,    6,    4,   -6,    0,   -1,    0,   -1,    1,    0,   -1,    0,    2,
   -1,    0,    3,   -3,    1,    0,    0,    3,    0,    0,   -1,    2,    1,   -1,    0,    1,
   -4,    0,    0,    0,    3,    1,    0,    0,    0,    2,    1,   -1,    0,    0,    0,   -7,
    0,   -4,   11,   31,  -20,    2,   -1,    5,   -1,    1,    0,    0,    1,    5,    2,    0,
    0,    2,   -8,    2,    0,    0,   -3,    3,    0,    0,    0,    0,   -1,    0,    0,    0,
    0,    0,   -1,    0,  -27,    0,    5,    4,   -8,    0,    1,    1,    5,   -2,    3,   -1,
    0,    0,    0,    0,    2,   -1,    0,    1,   -9,    0,   -1,    7,    0,    0,    1,    3,

   -2,    0,    0,    0,    3,    0,    0,    0,    0,    0,   11,   -4,    0,    6,    0,    0,
   -3,    0,   10,    0,    0,    5,    6,    0,    0,   -5,    0,    0,    0,   -3,    0,    4,
    2,    0,    0,   -2,    5,    0,   -2,    0,    0,  -16,    5,    0,    0,   12,   15,   -5,
    0,    0,    0,    5,    0,    8,   14,   -3,    0,    1,   -2,   17,    0,    0,    0,    0,
    0,    0,    1,  -18,   -1,    0,    0,   31,    0,    0,  -20,   -8,    0,    1,    0,   -6,
    8,    0,    0,   -6,    0,   -3,    0,    0,    0,    0,    0,    0,    9,    0,   -4,    1,
  -29,    0,    0,    2,    0,    5,    0,   -2,    0,    3,   11,    6,   -1,    0,    5,   -9,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    9,   15,    0,    0,    0,    0,  -10,
    0,    0,    3,    0,    0,   -3,    0,    0,   -9,  -17,    0,    0,    0,    8,    0,    0,
    0,   -3,   -2,    0,    0,  -15,   -3,    0,    1,    0,   -3,    0,    0,    0,    0,    1,
    0,    0,  -12,   -9,   -5,    0,    0,    9,    0,    0,    2,   13,    0,    0,    0,    2,
   -4,    9,    0,    0,   13,  -19,    0,    0,    0,   -3,    0,   -3,    0,    0,    0,   33,
    0,   13,    0,    4,    9,   -1,    0,   -8,    0,    0,    1,    0,   14,   -2,    6,    0,
    0,   11,  -21,   12,    0,    0,   -7,    1,    0,    0,    0,  -11,    0,    0,    0,    0,
    6,    0,    1,    0,   22,    0,   12,    1,   -8,    0,   -2,    0,    6,    0,    2,   -6,
    0,    0,    0,    0,   10,    0,    0,    9,   -5,    0,    9,    1,    0,    0,    0,   -2,

  -12,    0,    8,    0,   -2,    0,    0,    1,    0,    0,    9,  -11,    0,   -2,    0,    0,
   -1,    0,   -3,    0,    0,   -1,    0,    0,    0,    9,    0,    0,    0,    6,    0,    2,
   15,    0,    0,   -6,   25,    0,    3,    9,    0,    6,    3,    1,    0,   21,    5,   -5,
   13,    0,    0,  -10,    0,   18,    1,   -8,    0,    1,   -7,   13,    0,    0,    0,   -1,
    0,    0,    1,   -4,  -13,   -1,    0,   -6,    0,    0,    4,    3,    0,    0,    0,  -15,
   -6,    0,    0,    5,    0,   25,   -1,    0,    0,    0,    0,    0,   24,    0,  -11,   -7,
    9,    0,   -1,   -3,    0,   -6,    0,    4,   -1,    7,   14,    3,    1,   -1,   14,    5,
    0,    0,   -1,    0,    0,    0,    0,    0,    0,    7,    8,    0,   -1,    0,    0,   10,
    0,    0,    1,   -1,    0,   -7,    0,    1,    1,   -1,    0,    0,    0,   -1,    0,    0,
    0,   -8,   -2,    0,   -9,    9,   -2,    0,   -1,    1,   -2,    0,    0,   -1,    0,   -8,
    0,    0,    7,    4,   -2,    0,    0,   41,    0,    0,    4,    4,    0,    0,    0,    2,
   -8,    3,    1,    0,   -1,    7,    0,    0,    0,   -9,    0,   -8,    0,    0,    1,    8,
    0,   -5,    1,   -2,   -6,    1,   -1,   -3,   -1,    0,    0,    0,    7,   -1,    4,    0,
    0,    7,   26,  -11,    0,    0,   -3,   18,    0,    0,    0,   -2,   -1,    0,    0,    0,
  -22,    0,   14,    0,   -7,    0,    0,    8,    2,    0,    7,    0,    2,   -1,   -2,   13,
    0,    0,    0,    0,    0,    0,    0,   -7,   -2,    0,   11,   10,    0,    0,   -1,   -2,

   -2,    0,  -22,    0,    3,    0,    0,    0,    0,    0,  -23,  -20,    0,   -2,    0,    0,
   -5,    0,    5,    0,    0,    6,   10,    0,    0,   -1,    0,    0,    0,  -19,    0,   -9,
    9,    1,    0,   11,    4,    0,   -8,   -1,    0,    5,  -18,    0,    0,   -1,    6,   -9,
   14,    0,    0,    6,    0,   18,   -6,   11,    0,   -2,  -11,    5,    0,    0,    0,    1,
    0,    0,    0,  -25,   -8,    0,    0,   -5,    0,    0,    3,    0,    0,  -27,    0,   -1,
   -8,    0,    0,   -6,    0,  -16,    0,    0,    0,    0,    0,    0,  -21,    0,   -6,  -23,
   -9,    0,    0,    2,    0,    4,    1,    0,    0,  -28,    4,   -8,   -1,    0,    3,   -4,
    0,    0,    0,    0,    0,    0,    0,    0,    0,  -28,    5,    0,    0,    0,    0,   10,
    0,    0,    1,    0,    0,   11,    0,    0,   -3,   -2,    1,    0,    0,    1,    0,    0,
    0,   11,  -34,    0,   -1,   -8,   -5,    0,    0,    0,    0,    0,    0,    0,    0,    3,
    0,    0,   -7,   -5,   -2,    0,    0,    4,    0,    0,  -43,    4,    0,    0,    0,   -6,
  -16,  -14,    0,    0,    1,   -3,    0,    0,    0,   12,    0,   11,    0,    0,   -1,   23,
    0,   -2,    6,   18,   -8,    0,    0,   -1,    0,    0,    0,    0,   11,   14,   14,    0,
    0,   23,   -8,   -3,    0,   -1,  -17,   15,    0,    0,    0,   17,    0,    0,    0,    0,
   -9,    0,   16,    0,    5,    0,  -12,   13,   19,    0,    6,    0,   -6,    0,   10,    5,
    0,    0,    0,    0,    0,    0,    0,    5,    4,    0,    5,    1,    0,    0,    0,    1,

   -6,    0,   -8,    0,   -6,    1,    0,    1,   -1,    0,   14,    1,    0,   -8,    0,    0,
   -5,    0,   -6,    0,    0,   14,   -5,    0,    0,    2,    0,    0,    0,   -3,    0,    3,
   -1,    0,    0,    4,   11,    0,    0,   -3,    1,   11,    1,    0,    0,    1,   -4,    0,
   12,    0,    0,    3,    0,    0,    2,    6,    0,   -3,    6,   17,   -1,    0,    0,    1,
   -1,    0,    0,   -3,    7,   -1,    0,  -25,    0,    0,    1,   -6,    0,    3,   -1,  -16,
   -3,    0,    0,  -19,   -1,    4,    0,    0,    0,    0,    0,    0,    9,    0,   21,    6,
   -9,    0,    0,   -1,   -1,  -20,    0,    3,    0,  -10,   11,   -4,   -1,    0,   12,    7,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    9,    9,    0,    0,    0,    0,   20,
    0,    0,  -10,    0,   -1,    6,    0,    0,  -10,   -4,    0,    0,    0,    2,   -1,    0,
   -1,    5,    4,    0,   -3,  -16,    0,    0,    0,    0,    4,    0,    0,    0,    0,   -7,
    1,    0,  -27,  -10,   -1,    0,   -1,   16,    0,    0,   -4,  -14,    0,   -1,    0,    0,
    3,    9,    0,    0,   -1,    6,    0,    0,    0,    6,    0,    5,    0,    0,    0,  -14,
    0,   30,  -18,    7,    1,    2,    0,   10,    0,    0,    1,    0,    9,   -6,   -1,    0,
    0,   -3,  -10,    3,    0,   -1,  -10,    0,   -1,    0,    0,   -3,    0,    0,    0,    0,
   -8,    0,   12,    0,    9,    0,   20,  -19,   17,    0,   -4,    0,   -4,    0,  -16,   -2,
   -1,    0,    0,    0,    6,    0,    0,    3,    0,    0,  -20,    3,    0,    0,    0,   -4,

    6,    0,    3,    0,   -9,    0,    0,   -1,   -1,    0,   15,   -2,    0,    1,    0,    0,
    1,    0,    4,   -1,    0,    0,   12,    0,    0,    3,    0,    0,    0,    7,    0,    4,
   -2,    0,    0,  -14,    8,    0,    4,   -1,    0,   -8,    7,    1,    0,   -6,   -1,    8,
   -1,    0,    0,    1,    0,   -2,  -15,  -14,    0,   -8,   -3,    2,   -1,    0,    0,    1,
    0,    0,    0,   -2,   -7,   -1,    0,    4,    0,    0,   -6,    2,    0,   -1,   -1,    5,
    8,   -1,    0,   24,    0,    4,    0,    0,    0,    0,    0,    0,    4,    0,    2,   -1,
   -8,    1,    0,    2,    0,   -4,    0,   -3,    0,    8,   -1,    7,   -1,    0,   -5,  -11,
    0,    0,   -1,    0,    0,    0,    0,    0,    0,    5,   -4,    0,    0,    0,    0,   -2,
   -1,    0,   -4,   -1,   -1,  -14,    0,    0,   12,    8,    0,    0,    0,   -6,    0,   -1,
    0,  -13,   -1,    0,    5,    7,   -1,    0,   -1,    0,    2,    0,    0,   -1,    0,   -6,
   -1,    0,    2,   -6,   10,    0,   -1,    5,    0,    0,   -1,   -7,    0,   -2,    0,    1,
    0,    8,   -1,    0,    0,    8,    0,    0,    0,  -12,    1,  -13,    0,    0,    0,   -3,
    0,    0,    1,   12,    7,   -1,   -1,    8,   -1,    1,   -1,    0,   -1,    8,    4,    0,
    0,    3,   -3,   -8,    0,    0,   14,    5,    0,    0,    0,    8,   -1,    0,    0,    0,
    2,    0,   -2,    0,    0,    0,  -20,   -1,  -12,    0,    0,    0,   11,   -1,  -11,   -1,
   -1,    0,    0,    0,    2,   -1,    0,    4,    5,    0,    3,   -1,    0,    0,    1,   -5,

    4,    0,   -9,    0,    5,    0,    0,    0,    0,    0,  -10,   -1,    0,    5,    0,    0,
    1,    0,   -2,    0,    0,    0,    3,    0,    0,    9,    0,    0,    0,    0,    0,    1,
    4,    0,    0,   -3,   25,    0,  -15,   -3,    1,    5,   45,    0,    0,   -2,   -5,    0,
   16,    0,    0,   -2,    0,    3,   -2,   -5,    0,   -2,    0,  -16,    0,    0,    0,    0,
    0,    0,   -1,   -8,   -5,    0,    0,   11,    0,    0,    2,  -38,    0,   -5,   -1,    7,
    0,    0,    0,    9,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    6,   -4,
    2,    0,    1,   -1,    1,  -11,    0,   -1,    0,   -9,   -3,  -28,    2,   -1,   -2,    2,
   -1,    0,    0,    0,    0,    0,    0,    0,    0,   16,   16,    0,    0,    0,    0,   -4,
    0,    0,    2,    0,    0,   -5,    0,    0,    3,    1,    0,    0,    0,    2,    0,   -1,
    0,   -4,    3,    0,   -1,    0,   -1,    0,    1,    0,   -1,    0,    0,    0,    0,    3,
    0,    0,   -2,   14,    3,    0,    0,   -4,    0,    0,    3,    3,    0,    0,    0,   -1,
   40,   25,    0,    0,   -6,   13,    0,    0,    0,   -3,    1,   -4,    0,    0,   -1,  -17,
    0,    1,    2,   -1,   -3,    0,    0,   -2,    0,    0,   -1,    0,   16,    2,    1,    0,
    0,    6,   -1,    4,    0,   -1,  -11,    0,    0,    0,    0,    0,   -1,    0,    0,    0,
    1,    0,   -1,    0,    0,    0,   -8,   14,   -1,    0,  -22,    0,   -4,   -1,    9,    0,
   -1,    0,    0,    0,   -8,    0,    0,    1,    0,    0,   -3,    1,    0,    0,    1,    1,

   -3,    0,   -6,    0,   -2,    0,    0,    0,    0,    0,  -14,    0,    0,    2,    0,    0,
    0,    0,  -11,    0,    0,   19,   -5,    0,   -1,    9,    0,    0,    0,  -19,    0,    2,
    6,    0,    0,    6,   -5,    0,    2,   -5,    0,  -20,  -23,    0,    0,   -1,  -12,   -1,
   -9,    0,    0,    1,    0,    7,   -8,    3,    0,    6,   -4,    3,    0,    0,    0,    0,
   -1,    0,   -1,  -11,    3,    0,    0,    0,    0,    0,    8,    2,    0,   -5,    0,    2,
    8,   -1,    0,   -5,    0,   -2,   -1,    0,    0,    0,    0,    0,    4,    0,    6,   -1,
   20,    0,    0,   -3,    0,  -18,    0,    6,    0,  -11,   -9,   -3,    0,    0,    2,   -6,
    0,    0,    0,    0,    0,    1,    0,    0,    0,  -25,   -1,    0,    0,    0,    0,  -15,
    0,    0,    4,    0,    0,    4,    0,    0,    7,    0,    0,    0,    0,   -3,    0,    0,
    0,    4,    0,    0,    2,   10,    3,    0,    0,    0,    3,    0,    0,    0,    0,    4,
    0,    0,   -7,   -2,   -1,    0,    0,   -3,    0,    0,   -1,   12,    0,    0,    0,    3,
  -20,  -23,    0,    0,   -5,  -37,    0,    0,    0,    3,    0,    4,    0,    0,    0,   -8,
    0,    8,    4,    4,   12,    1,    0,  -17,    0,    0,    0,    0,    8,   -8,   -6,    0,
    0,   -2,  -11,    4,   -1,    0,  -22,   -6,    0,    0,    0,   -2,    0,    0,    0,    0,
    6,    0,   -2,    0,   11,    0,    0,   16,   -7,    0,   -7,    0,   -7,    0,  -35,    3,
    0,    0,    0,    0,   -4,    0,    0,    3,  -11,    0,   -8,    1,    0,    0,    0,    4,

   -2,    0,   -6,    0,    1,    0,    0,    0,    0,    0,  -10,   -1,    0,   -4,    0,    0,
   -2,    0,  -18,    0,    0,   12,    1,    0,    0,    7,    0,    0,    0,   18,    0,    2,
   12,    0,    0,   13,   12,    0,    9,   -6,    0,  -14,    5,    0,    0,   -1,  -27,    3,
  -12,    0,    0,   -3,    0,    2,    0,   13,    0,    1,    1,  -15,    0,    0,    0,    0,
    0,    0,    0,   16,   12,    0,    0,    6,    0,    0,   -3,   12,    0,  -11,    0,   16,
    1,    1,    0,   -5,    0,    0,    0,    0,    0,    0,    0,    0,   -5,    0,   14,   -5,
  -29,    0,    0,    1,    0,    0,    0,    4,    0,    6,    5,  -12,    0,    0,  -11,   -4,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    2,  -19,    0,    0,    0,    0,    0,
    0,    0,    5,    0,    0,   12,    0,    0,   -5,  -14,    0,    0,    0,    0,    0,    0,
    0,   12,   -4,    0,    2,  -25,    0,    0,    1,    0,   -4,    0,    0,    0,    0,    6,
    0,    0,   -4,    4,    8,    0,    0,   -5,    0,    0,    2,   -2,    0,    0,    0,    2,
    1,   -7,    0,    0,  -10,   19,    0,    0,    0,   12,    0,   13,    0,    0,    0,  -10,
    0,    6,   -3,   12,    8,   -1,    0,   -4,    0,    0,    1,    0,  -18,   -6,   -9,    0,
    0,   12,   13,   -4,    0,    0,   12,    3,    1,    0,    0,    1,    0,    0,    0,    0,
    0,    0,  -10,    0,  -14,    0,    2,    3,  -13,    0,   -4,    0,   -1,    0,  -16,    3,
    0,    0,    0,    0,   -7,    1,    0,   -4,    0,    0,  -10,    1,    0,    0,   -1,   -2,

    4,   -4,    5,   -2,    3,   -2,    4,   16,   -6,    0,   -1,   -1,    4,    3,   -4,    1,
    4,   11,   -5,   -4,  -14,   31,   -8,   -1,   -2,    1,   -3,    0,    0,   -3,    0,   -9,
    5,    8,    0,   22,    9,   -5,    0,    0,    0,   -2,   -1,    2,    8,   -1,  -11,   -2,
   -2,   -1,   -5,    1,  -20,   15,    4,   -2,    1,    5,   10,    9,   -6,   -7,   -4,   -3,
    0,    2,    2,   -4,   -7,    4,   -8,    0,    6,   -3,   14,   12,   -9,   -8,    1,  -16,
    4,    0,   -5,  -14,    6,   -2,    0,   -1,   -4,   -4,   -2,    0,    6,   -1,   -2,    2,
    3,   -2,   -1,    3,   13,   -5,   -9,   -5,    1,   -3,    0,    1,   -9,   -3,   -5,  -10,
    8,   -2,    2,    3,   -3,    3,   -6,   -7,    2,    8,    1,    8,    3,    3,   14,    0,
   13,   -1,   -4,    2,    5,  -21,  -10,   -4,   -7,  -10,    6,   -2,   19,    7,   -3,   -2,
   -6,   -9,   12,    2,   -2,   -3,  -14,  -17,   11,    2,   -6,    3,   -5,    2,  -17,    0,
   -9,    7,    0,   13,    3,   -1,  -18,   -3,    5,    5,    0,    1,    2,  -10,   15,   -1,
   -3,   -1,    2,    7,   -2,    8,    4,  -13,    7,    8,    3,    1,    2,    7,    0,   -3,
    2,    2,    0,    0,   -4,  -13,   -1,  -15,   -6,   11,    2,   -2,   11,    4,   -3,    2,
   -1,   -3,    0,    9,    6,    4,    2,   22,   -4,    6,   -6,    9,   15,    6,   13,    2,
   12,    0,   -6,    3,    3,    2,    2,    1,    2,   -4,   -1,   -9,   -7,    3,  -11,    4,
   -2,   20,  -14,   -2,    6,    7,   -3,   23,   -1,   -4,   -2,   -3,    2,    2,   -1,    4,

   -7,   12,    2,    1,   -6,    5,    0,   18,    9,    7,   -4,    4,   -2,   14,    7,   -5,
    1,  -13,    0,    0,   -1,   -7,    1,   -3,  -10,    3,    7,   -2,   -4,   -3,    1,   -1,
   -5,   -1,   -7,  -17,   -5,    3,   -6,    0,    2,    4,   -9,    0,   -1,    7,   16,   -1,
    1,    6,    2,    0,   10,   -6,   11,    2,   -8,    4,   -9,   -5,   -7,   -5,    6,   -1,
   -2,   21,   16,   -4,    2,   -4,   15,    2,   -2,   11,    3,   -4,    0,   -6,   -4,    7,
    6,    1,    0,    5,   -3,    2,  -10,   -3,    4,   15,    9,   -3,    8,   -3,  -17,   -4,
   -9,   -2,  -15,    1,    5,    4,    4,   -2,    1,    6,   -4,    1,    6,   -3,    0,    8,
   -2,   -3,   -8,   10,   15,  -10,    5,    4,    9,   -5,    1,  -11,   15,    0,    2,    2,
    4,    3,   -4,   -3,   10,   -4,  -11,   -8,    5,    6,    1,   -4,   -1,   -1,    7,   -1,
    2,   14,    1,    5,  -13,    2,    7,   -4,   -8,    4,    0,    5,  -19,   -2,    3,    1,
    4,    0,   -1,    6,   -4,   -3,    7,    3,    1,   -8,   -1,    5,    3,    7,    7,   -8,
    2,    0,    4,    2,    3,   -3,   -1,    7,  -14,  -15,    7,    2,    0,   -4,    0,  -11,
  -14,   10,   -6,   -4,   -1,    5,   -4,    6,    3,   -1,   10,    2,   -3,   -1,  -29,   -2,
   -6,   11,    0,   -4,   -6,    2,    8,    2,   -5,    1,   -7,    6,   -2,    8,    4,   -1,
   -4,  -12,   -4,   -3,   -8,   -7,   -6,   -2,   -5,    1,   -3,    4,    5,    2,   -8,    7,
    6,    4,   -4,    1,   -8,   -6,    6,   -5,    3,   -3,    4,   11,    1,  -13,   -1,   -1,

    5,   -9,   11,    1,    1,    2,    9,   -8,   -4,    4,   18,   -3,   -1,   -1,   -1,    3,
    6,   -4,    5,  -10,   -7,    9,    1,    6,  -10,    0,    8,   -6,    7,   -1,    0,    0,
  -10,  -10,    2,    7,    4,  -14,    3,    1,    0,    7,    7,    0,    8,   -4,    2,   -8,
    0,   11,    2,   -4,   -2,    1,   -8,   -2,    2,    4,   12,  -19,    6,    4,   -2,   -4,
    3,    0,  -19,    5,    0,    7,   18,    1,   -8,   12,    7,   -4,   -5,   -2,    5,   -1,
   -5,   -1,   -3,   -1,    5,    3,   -6,  -10,   -7,  -11,   -3,    4,    5,   -3,  -24,    0,
  -21,    5,   18,    1,   19,   -2,    0,   14,    1,    0,   -1,    0,   -9,    2,   -2,    0,
    8,   15,    0,    4,  -17,   10,    1,   -3,   12,    2,   -1,  -13,   23,    1,   -4,    0,
   -5,   -5,   -4,    7,    1,   -1,   14,    0,    9,   -3,    1,    0,   11,    3,    2,   -2,
    6,   12,   10,   -4,   16,    1,    2,  -10,    0,   -1,   -2,  -11,    1,   -2,   -2,    2,
   -1,   -2,    1,    0,    8,    1,    3,    6,    0,   -3,   -3,   -2,   -5,   -4,   -5,    3,
    3,   -3,   -3,   -4,   -1,   -8,    1,   -7,    8,    7,    3,   -3,   -3,    6,  -12,   13,
    8,   -3,    4,    1,    5,   -4,   -4,   -3,   -3,   -4,    2,   -6,    0,    0,   35,    3,
   -2,   -1,   11,    3,   -4,    2,   -1,   -7,   -5,   -2,   11,    4,   -4,  -17,   -5,   -4,
   -2,    5,    6,    6,    7,   -1,   -9,    4,   -3,    1,    6,   -1,   -1,    0,  -15,   -8,
   12,    4,    1,   -1,   -2,   -1,   -9,    9,   -4,    0,   -3,    4,    7,   14,    1,    0,

   -7,   -3,    9,   -2,  -12,   -8,  -11,    0,    6,   -5,    5,  -12,    9,    2,    5,   -2,
   22,  -15,  -10,   -7,  -19,    4,  -15,    1,   -5,    5,   14,    3,   11,   -8,    8,    4,
    0,   -3,    6,    2,  -16,   -6,  -16,   -8,    0,   -7,    6,   -6,    4,    8,    5,   -5,
   -7,    7,    4,  -10,    7,   -4,   -5,  -10,    5,    2,    1,    0,    2,    0,   -1,  -16,
   14,    6,    0,    8,   16,   10,   -4,    0,   -3,   -1,    0,  -15,   -1,    2,    8,   16,
    7,  -11,    9,    9,   -1,    2,   -2,    0,    3,   -8,    4,   -1,   -3,    2,    4,  -11,
    1,  -17,   -2,    6,   11,    3,  -14,    6,   41,   -6,    8,   -7,    1,    0,   17,   -7,
    0,    2,    1,   -3,   -3,    5,    4,  -12,    0,   -2,   -1,  -13,    6,   12,    2,   -3,
   -7,    3,   13,   16,   -2,    7,   -5,   -7,   -3,   -9,    5,    2,    5,  -10,    1,   -5,
    4,   -7,    4,   -6,   -1,   -9,   16,    2,    4,    6,   -4,  -12,   -3,    7,   -5,   -5,
   -2,   -3,   -2,   -8,   -1,   -1,   -3,    0,    2,    1,  -14,    2,    1,   -1,    8,   -7,
   -8,  -18,    2,    5,   22,   -4,    9,    8,   -3,   -4,   -7,   -1,    8,    0,   11,    3,
    2,    3,   -5,   11,   -1,   -8,   17,    2,   -3,    6,    9,  -13,    5,    3,    9,    3,
    7,   -3,    3,    1,   -4,    4,    5,  -15,   -5,    1,    2,   -5,  -10,    1,  -10,    6,
    9,   -3,   14,    5,    1,   15,    3,    7,   11,   -1,    5,    9,    3,    0,   -2,    2,
    5,    8,   -5,  -14,    6,   -5,    5,   -4,  -17,    0,   -2,    9,  -11,    4,   -8,    8,

    8,   -4,   13,    1,   -6,  -10,   -5,   -2,    3,   -5,    3,    0,   23,    9,    0,   -1,
    0,  -10,    6,  -10,    0,   -6,    3,    9,   -3,    6,   -4,    3,   -8,   -3,   -7,   -2,
    1,   -5,   -2,    6,   -5,    0,    3,    0,    7,   -6,    9,   11,   -1,   -5,    1,  -11,
   -3,   -2,   -1,   -1,    4,   -1,   -6,   -8,    1,   -3,   -1,    6,    5,    9,   -1,   -4,
    0,   -6,  -15,    2,    9,    0,   -3,    0,    6,    1,    5,   -1,    3,    8,    0,    2,
    0,   -2,    1,   13,   -1,   11,   12,  -27,   10,   12,    2,    7,    7,    0,    2,    1,
   -1,    3,    9,    7,   15,   10,   10,    8,    0,    6,  -20,    7,    3,    8,   -1,    5,
    0,    5,   -1,   -5,   -7,    0,  -10,   -4,   -5,   11,   11,   -5,   -3,   -2,    9,    2,
   -7,    0,   -4,    3,    6,    5,   18,    0,   -8,   -3,   -2,    9,   -1,    1,   -6,    0,
   -2,  -14,  -11,   -2,    3,    0,   11,   -1,   -7,  -10,   -8,    3,    8,   -5,    3,    4,
   -3,   -5,    1,   11,   12,    0,    8,    6,    3,    4,    3,  -11,    1,   -2,    8,   -9,
  -21,    2,    2,    3,    1,  -11,  -10,    0,    1,    0,    1,   -6,    3,    1,   -2,    5,
    5,    7,    3,   -5,    3,    3,   -5,   -1,    4,    6,   -7,   12,   -2,    0,   10,    5,
   -5,  -14,   -1,    1,    9,    0,    3,   -2,  -10,   -5,    6,    1,    4,   -1,    7,   -7,
    0,   16,    1,    6,    4,    0,   18,    9,    2,    5,    5,    0,    0,   -1,   -1,    1,
   -1,   -2,    3,    1,   -6,   -5,    5,   -5,    3,  -12,   -1,   -6,   14,    2,   -3,   -2,

   -1,   -8,    4,   -2,    0,   -8,    2,    3,   -1,    4,   -4,    8,  -14,    1,   -9,    6,
   -2,    1,    3,    0,    2,   -5,    2,    0,   -3,    3,   -3,   -2,    5,   -7,   -5,   -6,
   -3,    5,    3,   -6,    2,   -7,    7,   -1,    2,   -1,   -5,   -5,  -10,   -3,   -4,    3,
   -3,    4,    2,   -2,    3,   -8,    9,    3,   -5,    3,    2,   -7,  -13,    5,   -4,   -2,
    2,  -10,   -7,    1,   11,   -1,  -11,    0,   -8,    1,  -14,   -3,    1,   -7,    6,    7,
   -5,   -1,    2,    6,    2,  -10,    2,   14,    6,    3,    2,    3,   -1,    0,    6,    1,
   -7,    0,   15,    0,   18,   10,    2,    4,   -1,    0,   11,   -1,   -5,    6,   -1,    0,
    2,    5,    5,    3,  -17,    3,    7,    1,    2,   -1,    5,    0,   -6,    1,    2,    0,
    4,   -2,   -1,    8,   -5,    2,   14,   -4,    4,   -7,   -1,    7,    3,   -5,   -2,   -4,
   -6,    6,   -7,   -1,    9,   -1,    4,    3,    5,   -7,   -1,    9,   22,   -2,    6,    0,
   -2,    0,    0,    0,   -1,    0,   11,    5,   -5,    3,   -2,   -4,    0,   -2,   -6,   -8,
   -1,   -3,   -3,    2,    0,   -1,   -2,   12,  -24,    3,   -4,    3,   -6,    2,   -6,    1,
    8,    3,    3,    6,    0,    3,    2,   -3,    8,    4,   -7,   -5,    0,    3,   12,   -1,
   -4,   -6,   -2,   -4,   -2,    2,   -1,   -5,    4,    0,    4,    7,   20,   -4,    3,    5,
   -7,   -1,    8,   -6,   -2,    0,    8,   -2,    4,    0,   -4,   -3,    3,   -1,   -5,   -8,
    2,   -8,   -8,    0,   -4,   -5,   10,   -8,    1,   16,   -1,    0,    0,    5,    3,   -7,

    1,    0,   -2,    1,   -5,    3,  -13,   -1,   -2,   -4,   -7,    3,   -2,   -4,    2,   -9,
    1,   -2,   -3,   -5,    8,   -3,   -2,   -4,   -6,    2,   -3,    6,    5,    0,    2,   -2,
    8,    7,    4,   -6,   -5,  -14,   -6,    2,   -1,    5,    0,   -2,    9,    6,   -1,   -4,
   -4,   -5,   -4,    4,  -11,    3,  -15,    6,    1,    2,  -12,   -4,   -1,  -13,    0,    0,
   -3,   -9,   -1,   -5,   -1,   -9,    7,   -2,   -5,   -6,  -10,    3,    4,   -6,   -3,   -6,
    2,   -1,   -9,    9,   -9,    1,    3,    1,    3,    2,  -11,   -5,    0,   -6,   -7,   -1,
   -5,   13,    0,    5,  -45,   -3,   10,  -10,    8,   -4,    1,   -4,   -2,  -12,    2,    9,
   -1,   -9,   -1,    1,    1,   -4,   -3,   10,   -6,    3,    3,   -2,   -5,   -2,    3,    7,
    2,    4,   -1,   -4,   -4,    6,   16,   -9,    3,    0,   -1,   -4,   -4,    5,   -5,   -2,
   -1,   19,   -9,    6,   -6,    1,   -1,   -1,    6,    9,    3,    5,    7,   10,    3,    7,
   -5,    5,   -3,   10,   -2,    5,   -2,    3,   -4,   -1,    2,   -2,   -1,   10,   -1,    7,
    1,   -1,   14,   10,   -3,   10,    1,  -14,   -8,   -4,   -1,   17,  -11,    0,    7,  -12,
   -9,    1,    7,   -5,    7,   -1,    1,    3,   -2,   -6,   11,    1,    6,    5,    7,    1,
    1,   13,   -5,    2,    4,  -11,    8,    3,    0,   -1,    4,    5,  -10,    6,    0,    7,
   -5,   -2,   -4,    2,    0,   -7,   -4,   -2,   -5,    1,  -16,   -8,    0,    5,   -1,    1,
    3,    3,    7,   -4,  -23,    6,   -1,   -4,    7,   -6,    6,   11,   -6,    2,   -4,   -6,

    3,   -2,   -5,    5,   16,  -12,    2,   -4,   -1,    7,   10,    5,  -10,   -5,   -7,  -14,
  -18,  -11,    1,   -2,    3,   -6,   -9,   -3,    9,   28,   12,   -4,  -12,    3,  -22,    6,
