    5,   12,  -18,   -5,    0,   23,   19,    3,   -2,   19,  -16,   -6,   -4,    6,   -7,    3,
   -5,    2,   14,  -16,  -17,    7,    3,   -2,    8,   -8,   -8,   -5,   -5,   12,    5,   -4,
    6,

    4,   -6,   -8,    2,   -4,    3,   -3,    5,   -6,    9,    0,    4,    8,   -8,    0,    7,
   -5,   -5,   -8,  -10,    8,    0,   -7,   10,    2,   -3,    7,   -1,    4,   -2,  -32,   -6,
   -7,   -9,   -9,   10,   -7,    3,    8,   18,    7,   -5,   -2,    3,    4,  -10,   -5,   -1,
    1,    6,    2,   -9,    1,   10,    6,    1,   -1,   -2,    2,   -9,  -13,    6,    1,  -18,
    5,

    6,    6,   -4,    3,   -3,    0,   -3,    0,    3,    8,    5,    6,    8,    2,  -12,   -5,
   -2,   -4,   -2,   -3,  -15,   -6,    0,    3,   11,    1,   10,   -8,   -4,   -5,    3,    8,
   -7,  -10,   -1,    7,   -2,  -12,   -2,    5,   -5,  -13,    3,   -6,  -32,   -7,   -3,    6,
   -7,    3,   -2,    0,   -1,   -1,   -5,   12,   -5,    5,   10,    0,    3,   -2,   -6,    3,
    2,

   12,    4,   -4,   12,    0,    2,   10,   19,    3,    2,  -15,  -13,   32,   -9,   -9,   -4,
  -23,   -4,    5,  -15,   -1,    1,  -30,   -1,   -1,    4,    4,   10,   12,   22,   -1,   -8,
  -27,    8,    2,   20,   18,   -3,  -10,  -10,    4,   -5,    6,  -10,   -1,    5,   -7,  -13,
    1,    5,   -8,    4,    9,  -10,   -5,  -10,  -24,   32,    1,   32,    5,   15,    8,   31,
    0,

  -12,    1,   -5,    1,   -9,    4,    7,    7,  -10,   -5,    2,   -2,   11,   -5,    0,   -3,
   -2,   -2,    0,   -7,    0,  -12,   -3,    1,   -4,   -4,    0,    6,    4,    4,    1,   15,
  -18,    0,   -5,   11,    3,    3,   -6,    9,  -15,    7,    1,   -6,   -6,   -6,   -5,   -2,
    6,   -1,   -4,    2,    2,    4,  -12,   11,   -7,  -12,    4,   -2,    8,    7,  -10,   -8,
    6,

   -3,   -2,   -1,   -3,    3,    0,    1,   -1,   -3,   -1,   -2,    1,    4,    1,    0,    0,
   -6,    0,   -1,   -1,    2,    0,  -12,    1,    0,    1,    4,   -2,    1,    0,    2,   -1,
   -5,    4,    2,    3,    3,    0,    1,   -1,   -2,    2,    0,   -3,   -3,   -6,   -7,   -4,
   -2,   -3,  -11,    0,    2,   -1,    0,   -5,   -1,    0,    2,    2,   -3,    8,   -4,   -2,
    0,

  -13,    9,   -9,    6,   -3,    0,    2,    2,    3,  -22,   -4,    9,   12,   -1,   -9,   -6,
    4,    3,   -6,   -6,  -13,    7,   -6,    2,    5,  -10,    7,   -2,   -4,   -1,    3,  -10,
  -11,   -8,    5,   11,   -4,    5,   21,    5,  -13,   -3,    5,   -9,    0,   -5,  -10,   -2,
   -3,   -3,   -3,   10,   16,    4,   -3,   11,   -6,    7,    8,   -2,    1,    4,   -8,    6,
    1,

   15,   23,    3,   31,    5,   -5,   -2,   13,  -24,    5,    1,    5,  -11,   11,   -5,   -5,
  -27,   12,   -1,    2,    9,    1,  -31,  -23,   10,    4,   14,   17,   -6,  -18,    4,    0,
    0,   -2,    6,  -11,   11,   -2,    2,    7,   -7,  -18,   -4,  -14,    3,  -20,   15,   -8,
   -4,   -8,   -6,   -2,   -5,   19,    5,    7,    4,   -2,  -10,   -2,  -16,  -19,   -1,    3,
   -6,

    4,  -17,   -9,  -12,   -7,   -9,   -4,    0,   11,   -9,    1,   -2,   -5,    6,    0,   -3,
    1,   21,    8,  -12,   10,    5,    4,    2,   -3,    9,   -5,  -28,    4,   -6,    5,    3,
   -4,   13,    8,    2,   -3,    3,   -7,    2,   -1,   12,    4,   12,   -5,   -8,  -10,   -3,
   -3,    9,   -8,    9,    3,   -5,  -11,   -2,    1,    3,   23,    1,    0,    6,   -5,   -5,
    1,

    1,   18,  -25,   -2,    5,   -7,    4,    2,   -3,    2,   11,    1,    0,   -6,   -7,    2,
    1,   25,    4,    1,   -9,   -7,  -11,    2,   22,  -10,   -1,   -3,   32,  -10,   -1,    6,
   -8,    1,    9,   15,    7,    7,   -4,   -2,  -32,   -7,    1,   -4,    5,    9,    2,    4,
    3,   -8,   -5,    7,  -19,   -3,   31,  -13,    1,   -5,  -11,   -1,    1,    6,    2,   -1,
   -1,

    1,   -7,   -6,    0,    7,    1,    6,    5,  -11,  -12,   -2,    4,   11,   -1,  -12,   -1,
   -6,   -1,   -1,   -4,   -1,   -1,    0,    5,   27,   12,   16,   -8,  -15,   -1,    3,    7,
  -11,   -6,    7,   14,    0,   -1,  -16,    5,   -8,   -5,    6,   -3,   10,    3,  -12,   -3,
   17,    6,   -8,   -5,    4,    9,    1,    6,   -6,   -3,   -5,    0,   -3,    2,  -11,   -1,
    4,

   -4,   -4,   -4,  -10,   11,   -3,    0,   -4,   -5,   -8,   11,    3,   14,    0,    3,    0,
    8,  -10,    7,  -10,  -14,   20,  -11,   10,   -2,   10,   11,  -14,    4,   -5,    2,   -9,
    2,   -5,   14,   19,    0,   -8,  -10,   -7,   -5,    2,    0,    2,   -4,    2,    3,    0,
  -18,   -4,    2,    6,  -18,   -2,   -5,   16,   -4,    0,    4,    2,   17,   12,    1,    7,
    0,

   -6,   17,    2,    8,    5,  -10,    9,   11,    5,   -1,   -7,    0,   11,   -5,   -4,   -7,
    3,  -21,  -10,    2,   20,   -2,   -7,    1,    1,  -14,  -11,   -5,   15,    7,   -3,    8,
  -13,   -2,   -8,  -10,    6,  -10,  -18,   -6,    1,  -12,   -1,   -2,   10,   -8,    8,   -4,
  -29,   -2,   -7,  -23,   -3,    0,    5,  -11,    0,   -1,   32,   -4,    7,    6,    1,    3,
   -2,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) const signed char g_cNbFsmnLayerW2[]     = {

  -18,    8,   -2,    5,   -1,  -10,  -11,    4,   10,   -8,   -4,    1,    2,    2,  -23,   -8,
    1,    0,   -2,   13,   10,  -11,  -25,  -12,   16,   -3,  -13,   14,   -1,  -11,    7,   -4,
  -16,   -3,   -4,    6,  -12,    1,   -7,    6,   16,    0,   -2,  -17,   22,   -8,    1,   -8,
   -1,    2,    1,    0,   -5,  -10,    2,    1,    0,    2,    1,    8,   -8,   13,   -2,   12,

  -11,   16,    0,   -4,   -3,   -7,  -26,   -6,    2,  -22,   15,   14,    1,   10,   -4,   19,
   -4,   -9,   -5,   -2,  -19,   -4,  -13,   22,    5,    7,  -11,  -32,   -9,   -7,  -12,  -30,
  -10,    4,    9,   23,    5,    1,   20,   22,    5,  -13,   28,   -6,  -13,   -6,    2,  -15,
   -6,   -4,   29,   24,   -7,    0,    9,   -6,    0,    8,  -11,    3,  -11,    3,   19,    7,

    8,   -6,    8,    3,    8,    7,  -28,   -3,   -2,   -9,   12,   -2,  -31,    0,   -4,  -29,
   20,   13,    8,   12,   32,   -7,  -32,  -30,   -5,  -21,   -5,   32,    5,   -2,   32,  -17,
   10,    4,    1,    3,    3,   10,   -5,    2,   -6,   -4,   18,    0,   -1,   -3,    8,  -31,
   21,    6,    8,   -7,    1,  -22,    1,   18,    3,    3,   -9,  -19,  -24,    2,   -2,    0,

   -4,  -19,   16,   -6,   -7,    8,   -4,    2,   -4,   -1,   10,    2,   22,   -4,   -4,   -5,
    1,   16,    7,    7,   28,    3,   -3,   20,    2,  -10,   -4,   -6,   12,    1,  -25,   17,
    9,   -8,   -7,   24,    0,   -2,   18,    8,   -1,    2,  -25,   -8,    8,   -3,   -5,    4,
   22,    6,  -32,  -32,   -2,    6,  -17,  -22,    7,   -7,   -6,   13,  -26,  -32,  -18,   -9,

   -4,   10,  -15,    0,   -9,   -6,   -7,   12,  -20,   10,   -1,  -10,   -8,   10,    2,    4,
   -6,    6,  -28,   22,   -2,   13,  -11,   -1,   -6,  -17,  -11,  -14,   -7,   -7,  -11,   -6,
    6,   -5,   -3,  -13,    3,    7,    4,   15,    7,   -3,   16,  -10,  -11,   10,    5,   -3,
    6,    8,   16,   13,   -7,    6,    7,   14,    0,    3,    5,   -4,   -7,   18,   -1,   -2,

   -8,   -1,    9,    7,   -1,   -4,   21,   -2,    0,   -2,   -6,   -1,   23,   -3,   13,   -2,
    6,    3,    3,    2,   32,  -10,  -10,    5,   -6,   -1,    2,   32,    1,   -1,  -32,    9,
    4,   -6,    1,   17,   -3,    9,   20,   -4,   14,    1,    3,   -1,    2,    5,   -9,   12,
    5,    7,   -2,   -7,    5,    5,   -1,  -16,    5,   -8,    6,    9,   -9,  -11,    2,    0,

  -11,    0,    8,    2,    0,   -3,   -8,   -8,   13,  -10,   -9,   -8,   -5,    8,  -19,   -6,
   -6,   -6,   -4,   -3,   24,    0,  -14,    2,    4,   -9,   -6,   13,   -3,   -3,   20,   -4,
    6,   -1,   -4,    3,   -5,    0,  -10,   24,   12,   11,  -13,   -9,   12,  -22,  -27,   -2,
   -9,   -1,  -12,   -7,   11,   -8,   -2,    9,    4,    6,   -3,   -3,   -5,   14,   -1,   19,

    8,    8,   12,   -1,    5,    5,  -11,   -5,   -3,    1,    5,  -14,  -15,    4,   -4,  -12,
    8,   -3,    1,    6,   32,  -14,   -8,   -9,   -2,  -17,   -7,   27,   13,   11,   31,  -14,
    4,   -1,   19,  -12,    9,    4,   -1,   28,   -5,   -6,   11,   -3,   -5,    7,   30,  -10,
    9,    1,    8,   10,  -11,  -13,    5,    6,    8,    2,   -4,   -9,  -14,   10,   17,   -5,

  -16,    2,   -1,   16,  -10,   -1,  -26,   24,   -6,  -14,    8,   17,   -9,   -8,   12,   -8,
   12,   -7,   -3,  -14,   21,   10,  -21,   -4,   10,   -7,   -7,   32,    3,  -14,   32,  -14,
    2,   15,  -14,  -11,  -10,   15,  -26,    7,    4,   -4,  -12,  -10,   -7,    8,   -7,  -14,
  -14,    6,   -7,  -10,   -8,   -7,   -2,   -1,   -3,    2,   10,  -12,  -17,    8,   -4,   -2,

    1,   -4,    5,   -6,    7,    3,   -4,  -10,    9,    0,  -18,    7,   -4,  -22,   -5,   -3,
   -7,    1,   -8,  -12,  -14,    3,    2,    3,   -1,    3,    5,  -13,    0,   -6,   -3,  -11,
    6,   -1,  -10,   -3,   14,   -3,   -4,  -28,   22,    0,   -2,   15,    8,   -5,    0,   -1,
   11,   -2,   -3,   -4,   -9,   -9,   -7,   -1,   -7,    2,   -6,    1,   -7,   -4,    3,    1,

   10,   -4,   -6,    7,    0,    4,   14,    1,   -4,    9,    6,    4,    2,   -7,   10,   19,
    5,   10,    4,   -1,  -10,   -6,   10,  -32,  -13,   23,    4,  -32,    6,    4,  -30,  -23,
   -1,   -5,    2,   13,    6,   14,    0,    0,   -2,    7,   -2,   12,    0,   -4,    0,   30,
    8,   10,   -2,   -5,    3,   31,   -1,   -1,    3,   -5,    5,    6,   11,  -21,   -4,   -4,

   -2,   -7,  -12,   -5,   -3,   -4,   10,    1,   17,    5,   -3,   18,   12,    3,  -18,   13,
   -8,   -3,   -1,    7,  -28,  -17,   12,   10,   19,   15,    9,  -32,   -2,   -3,  -13,    8,
   -8,   -2,   -6,    4,   -4,  -14,    2,  -13,    5,   -7,   -1,    5,    4,    8,   -2,   12,
    8,  -12,   -5,   -5,   -3,   15,   -3,  -14,   -6,   -2,    2,   -4,    9,   12,   -6,  -10,

   11,   11,    4,    6,   -2,    4,   -4,    1,    3,    5,    4,   -5,  -17,   -8,    5,   -2,
   10,  -10,   -8,  -14,  -32,    0,  -12,  -20,    2,  -18,    8,  -32,   -8,    6,  -26,  -28,
   -1,  -16,    3,  -32,   10,    3,  -32,    9,   -2,   -5,   28,    4,   -5,   -7,    1,   -3,
   -8,   -6,   28,   23,    6,  -10,    8,    2,    0,    9,    6,  -32,  -10,  -18,    9,    4,

    4,    7,    2,    0,   -2,    0,   17,    3,   -6,   19,   -6,  -17,   16,   -1,   17,   23,
    4,    8,    0,   10,   14,   -8,   22,   12,    0,   20,   20,   12,    7,    2,    5,   11,
   -4,    6,    3,    4,    1,    8,   15,   21,    8,   12,   -6,    7,   -3,  -27,   16,   15,
   13,   12,    0,   -2,  -19,   15,    2,    9,   21,   -2,    2,    8,   23,    4,   -1,   12,

  -12,    0,    8,    1,    5,   -2,   10,    4,   11,   -3,   -8,  -21,    9,   -6,  -27,    9,
    0,  -10,   -3,   -5,  -32,    3,   -1,    1,   27,    3,   -9,  -21,    3,   -6,  -32,    1,
    7,    7,   -3,   -7,   -6,    1,   -5,    0,   -2,   17,   -8,  -16,  -10,   -6,   12,    3,
  -17,    1,   -2,    4,   -3,    1,    1,   -5,   -2,    1,    5,    5,    4,    1,   -3,    2,

   -9,    3,    3,    4,   -3,    2,   -5,   -1,    1,    2,    1,    1,    4,   -3,    2,   -4,
    9,   -1,   -5,   14,   -1,  -20,   -6,  -10,  -31,   -3,   -6,    0,    1,    1,   -4,    6,
    0,  -10,   -5,    0,   -2,    5,   -4,  -16,    6,   -5,   -2,   -9,   30,    0,   32,  -11,
    3,    2,    0,    1,  -15,   -6,    2,    4,    6,    3,   -2,   -3,   -4,  -29,   -5,   -5,

   12,    4,  -17,    1,   10,   11,  -29,   -5,    2,  -32,   11,   -4,    6,   -6,    1,   -5,
    1,   12,  -15,   -5,   32,   -8,  -16,   -6,    9,  -21,  -31,   26,    0,   16,   32,    4,
   10,   -5,    1,  -19,   18,   11,  -20,   29,  -10,   -3,  -10,   -7,    2,    4,   -2,  -12,
   18,   14,   -9,    9,    8,  -11,   -2,   19,    1,    8,    0,  -14,  -24,    8,   12,    1,

   -6,   -1,    4,   11,   16,    0,    0,   23,   -2,   -9,   -7,   -1,    9,  -22,    6,   -8,
   19,    1,    1,    9,  -14,    6,   12,  -13,    9,   11,  -32,   -7,    2,    2,  -20,   -5,
    1,   -1,   -2,   -5,   -2,   11,   14,   14,   -8,  -16,    0,    2,   -5,   -7,    0,   23,
    8,    6,   -5,   -5,    2,    2,   -3,    4,    3,   -7,    6,   -6,   26,    2,    2,    5,

    8,    7,    6,   10,   -5,    4,   -9,    2,   11,   11,    9,  -13,   -4,    2,   16,    7,
   11,    4,    4,    4,  -32,  -12,    8,   -2,    1,   12,   12,    0,   10,    6,   22,   -3,
   -6,   -7,    8,    6,    5,   13,   -9,    8,    2,    0,    2,   15,   -2,   -1,  -15,    3,
    8,    9,    3,   -1,   -1,    5,   -1,   -7,   14,   -9,   -8,   -2,    4,    9,    5,   12,

   -7,   10,    4,   -3,  -18,  -10,    0,   -6,   19,    9,   -4,    5,   -5,    0,   -8,    8,
   -3,    0,   -1,   11,   -8,  -13,   -1,   -5,   -3,   -3,   -3,  -32,   -3,    4,    2,    1,
   -7,   -8,    6,   -4,    0,   -2,    5,   16,   -6,   -4,    1,  -11,   -5,   -7,    7,   -6,
    7,    0,    6,   11,    1,   -4,    5,   17,   -4,   14,  -11,    6,    7,   -6,   12,    3,

    8,  -10,  -30,   10,  -14,    1,   16,   14,   -3,   -9,   19,   -1,  -15,    2,    3,    4,
    6,   11,   12,    2,    0,  -20,    4,    8,   -6,   -8,    5,  -32,    0,   -1,  -15,  -10,
   -2,    5,    2,    2,   -1,    6,    9,   -9,   15,   24,  -10,    8,   -2,  -17,    1,    9,
    1,   13,   -8,   -3,   -6,    2,    1,  -19,    1,   -5,    4,    8,   -4,    9,   -6,   12,

   -4,   -2,   25,    9,   -6,   -8,   16,    7,   14,    5,   -9,    6,   -4,    3,    7,    6,
   10,   -2,  -10,   -9,   -4,  -20,   21,   15,  -19,   11,   13,    1,    0,   -6,   14,    8,
    3,    4,  -12,    3,   -3,    5,   14,   25,   -1,    4,   -3,   11,  -29,   19,    9,    8,
   -1,    3,   -4,   -5,  -13,    7,   -8,    1,   -2,    7,   -3,   -1,   13,   12,    2,  -11,

  -11,   14,   14,  -11,   -5,   -2,   22,    1,   -2,   17,   -2,    8,    6,    0,    3,   12,
  -12,  -14,   -7,    0,   32,   -2,    8,   27,  -10,    5,   23,   32,   -5,   -5,   32,   30,
   -9,  -11,   -1,  -14,   -4,  -14,   -5,    4,   12,    1,   14,    5,    3,   -5,    1,    7,
  -14,  -12,   17,   13,    3,    1,    9,   24,   -1,   15,   -8,  -22,   21,   -8,   12,    9,

   -7,   -7,   -3,    3,    5,   -4,   16,    0,    8,   15,   -9,   -4,   13,   -3,  -18,   13,
    5,    7,    2,   12,   32,   -3,   17,   21,   10,   17,   14,   32,    6,   -7,   23,   13,
   -2,    9,   -7,   32,   -9,    1,   22,   -6,    0,    8,   -8,    5,   -6,   13,  -10,   21,
    9,    3,  -11,  -17,   -2,   14,   -6,  -12,   -1,   -7,    4,   31,   16,  -17,   -8,  -22,

   -3,   -7,   -4,   -4,    3,   -7,    4,    2,    8,  -32,    1,    1,   -2,   -6,   -2,   -7,
   -7,   -1,  -18,    2,  -22,   16,  -21,    2,   -4,   24,   -5,   -1,   -6,    5,   -3,    5,
   -1,   12,   15,    3,  -10,   -5,  -12,    8,   -9,    5,   -5,    0,   11,   -1,    0,    5,
   -4,   -4,   -9,   -9,   -5,  -11,   -5,  -12,   -2,   -8,   -3,    1,    6,   21,    3,    3,

   -8,   -3,   -1,   -2,    2,   -2,   15,    5,  -29,    5,  -19,   -5,    4,   -3,    2,    8,
    5,   -1,   10,   -9,   -4,   24,   10,   -2,  -14,    6,    2,  -25,    0,    1,   -5,    0,
   -3,    5,   -4,    8,   -5,   -5,    1,  -18,    6,   -2,    0,   -6,   22,   10,   -2,   -1,
   -3,   -4,   -1,    1,    1,    5,    1,   -1,    4,    8,    3,    2,    8,   12,    0,   -5,

  -20,   13,  -10,  -19,   -9,   -7,  -12,    7,    9,  -24,   -5,    5,   -2,   -2,  -11,  -10,
  -23,   -5,   -5,   -4,  -32,   -3,  -29,  -32,    8,   -7,  -32,  -14,   -9,   -4,   -2,   -3,
    2,   -1,    1,  -25,   -4,  -18,  -16,   -7,   12,  -11,    9,  -32,   15,    1,    1,  -24,
    1,  -12,   12,   14,   -4,  -17,   10,   12,   -2,   10,  -13,  -14,   -6,  -10,    8,    3,

    2,    2,   -5,   -8,    7,    0,   -9,   -6,    0,   12,   -4,   11,  -11,   -2,    9,  -14,
  -10,   10,   -1,   16,  -31,   11,    9,  -18,   -5,   -6,   -2,   17,    9,    5,   32,  -32,
    2,   -8,   13,   11,    3,  -12,    8,   13,   -4,   -4,    5,   -3,   -8,    7,    1,   -5,
   16,   -4,    5,    0,   -2,   -6,    5,  -25,    8,   -4,   -4,   22,    2,  -22,    9,   -3,

    2,   -3,   -9,  -12,   -7,   -4,  -29,   14,    6,  -32,   -7,   -4,    4,   -9,  -10,  -29,
   -2,    4,    3,   -5,   20,  -11,   -3,   32,   -3,  -12,   -5,   17,   -1,   -9,   12,   -6,
   -1,   -8,   16,    8,    3,   -7,   -4,   -4,    4,    0,    2,   11,   10,   -1,   -3,    8,
    9,   -2,    2,    6,    3,   25,    5,    6,    3,    9,  -11,   -1,   24,  -19,   -6,    5,

   -6,    1,   17,    3,    0,   -4,   10,   -6,    2,    8,   -1,  -15,   15,    1,    3,    9,
    4,    3,    3,    4,  -25,    0,    5,   10,    0,   15,    0,  -20,    5,   -3,  -22,   16,
    2,   -5,    1,   11,   -4,    4,   19,   13,    3,    6,    2,   -7,    1,  -17,   13,    7,
    2,    4,    2,    1,   -4,    6,    1,   -1,   10,   -1,    3,   13,   14,   18,   -3,   13,

   -1,    2,   -8,   -9,   -2,    2,  -29,    7,   13,  -31,    7,    0,  -20,    5,    2,  -26,
   -4,   -7,    4,   -6,  -16,   11,  -26,  -26,   13,  -31,  -20,   -5,   -1,    3,    6,  -23,
   10,   13,    7,  -27,    1,   -7,  -30,  -24,   -1,   -4,    6,  -15,   -4,    8,   -4,  -26,
   -9,   -7,    3,    2,   -5,  -26,    1,   -8,   -2,    0,   -3,  -19,  -29,  -21,    3,   -6,

    4,   -3,   11,    7,   -2,   15,    1,    6,   -8,   -9,  -25,   14,   -2,    5,    3,   -4,
    6,    4,  -21,   -8,   -9,  -12,    8,    1,   -8,   -5,   15,  -15,    8,    1,   -5,    8,
   -6,    2,   11,   13,    2,    4,  -11,  -15,   10,   10,   -2,    4,   -9,   -9,   -2,    7,
    1,    9,   -2,   -6,   13,   20,   -2,   -4,   -4,    1,    7,    1,   18,   24,  -14,    1,

   -6,  -13,   11,   11,    1,   -3,   29,    2,    6,   18,  -16,   -1,   10,  -10,    5,   17,
    6,   15,   11,    1,   32,    8,   16,   25,   13,   24,   29,   32,    0,   -8,   16,   11,
    9,   -3,  -10,   32,  -12,   15,   23,   -4,    3,   13,   -7,   20,  -12,   -1,   -9,   21,
   13,   18,  -15,  -32,   -4,   25,  -10,  -18,    1,  -15,   13,   31,   20,    1,  -13,   -1,

   -5,   -1,    5,   -8,    7,    3,    7,    9,    0,   -5,   -4,   -4,    4,    6,    7,    0,
   -8,   -1,    4,  -12,  -27,  -27,   -1,    2,  -29,   -3,   -6,  -17,   -3,    4,   -9,    2,
   12,    5,    4,   -2,    0,   -7,    5,    2,    7,   -7,    4,  -13,   22,    4,    1,   -2,
    4,   -5,   -1,   -2,   -6,    1,    1,   -8,    1,   -1,    3,   -2,    6,    6,    5,   -7,

    8,   -7,   -9,   -2,   -2,   15,   -6,    9,   17,    6,    5,  -31,   -1,   -3,    0,   -3,
   -5,    7,    5,   10,  -30,  -15,    7,  -14,   27,   -1,    6,  -16,    2,    2,   -7,   -8,
    5,    2,    0,   -1,    3,   -5,  -13,  -22,  -21,    0,   -2,    9,   -3,   -3,   -2,   -4,
   13,    1,    3,    1,    8,    0,   -2,  -13,    9,   -4,    0,   -1,   -3,   -3,   -8,   -2,

   -2,    9,   11,   -5,    0,   -5,   -8,   -1,   -4,  -28,    4,    4,   -8,    2,   -6,    0,
    7,   -9,    0,   10,  -22,    5,   -5,  -24,    0,    9,  -27,  -32,   -6,    1,   -9,  -20,
    0,    9,    3,  -29,    1,   -8,  -30,    9,   -2,    5,   -9,  -10,  -14,    2,    2,  -17,
   -8,   -4,   -7,    4,   -3,  -16,   -2,   18,   -6,   13,   -8,  -17,   21,   10,    3,   10,

    1,    1,   12,    1,   -5,    3,   26,    1,   -3,   22,    2,   -7,   19,    0,  -11,   18,
    2,    1,    0,   -3,  -14,   -3,   25,   21,   -4,   24,   16,   -3,    1,    1,  -16,   22,
   -7,   -1,    0,   17,    2,    2,   25,   15,    8,   -2,    1,   10,    6,  -17,    1,   19,
    3,    1,    0,    1,    3,   20,    0,   -2,    8,   -2,    0,    8,   23,    6,   -2,   15,

   -6,   -3,    5,   -9,    7,   -4,   -9,    1,  -31,    4,    1,    6,   15,   -2,  -21,    7,
    1,   -1,    1,    8,  -17,   -8,   -8,    0,   10,   14,   10,   -3,   -5,   -8,    9,    1,
   -7,    9,  -20,   12,   -3,   -2,  -11,   12,    6,   11,  -17,    5,  -17,  -10,   15,   -2,
    0,    6,   -6,   -7,    9,   -1,   -1,   -5,   -3,    2,   12,   11,    3,   21,   -2,   10,

    5,    2,  -14,   15,   -2,   -1,   -3,   -6,   -6,   12,  -14,    2,    2,    8,    5,   11,
    3,    2,    7,  -10,   -4,   15,    7,    6,  -14,    4,    4,    4,   -6,  -10,    0,   -2,
   -1,    7,   13,   10,    2,   10,   -1,   26,  -31,   11,  -14,   10,    1,   -1,    8,   13,
   -5,    9,   -7,   -5,  -16,    1,   -2,   -5,   -1,   -5,    9,    1,   -3,    6,   -1,    3,

   -1,    7,    0,    7,   -3,    2,    8,   -1,    5,   17,   -2,   -3,   -9,   -4,    0,    1,
   -1,    5,   -6,    8,    8,  -10,   15,  -12,   14,    5,   20,   -2,   -2,    1,   19,   -5,
    9,   -2,   -1,  -19,    3,    4,    1,   12,    2,    0,   10,    1,   18,  -16,   -2,  -12,
   10,    7,   10,   14,  -17,    1,    7,   28,    0,   17,   -1,  -16,   30,  -12,    5,   11,

    4,   -1,  -31,   -2,    9,   -5,   11,    6,   -4,   -1,    3,  -15,  -11,   14,    5,    8,
    2,   -2,   -9,   -3,   17,   -5,   29,   -9,   14,  -13,   -3,   14,    5,   -7,   25,   14,
   -4,    5,   16,   -6,   -3,   -2,   -9,   -8,   12,  -14,    4,   -8,  -17,  -12,    7,  -23,
   -1,   -3,    3,   -4,   -4,  -11,   -6,   -6,   11,    2,    4,   -8,   -4,  -18,    0,    2,

   30,   -5,   10,  -14,  -23,   16,   -2,   -1,    1,   17,    9,   -4,   -7,    0,    5,   -3,
  -17,    4,    6,   -6,  -13,    4,   15,   -9,    7,    9,   16,   32,    4,   21,   21,  -21,
    9,    2,    5,   -8,   20,   -4,   -4,   21,   -4,   -8,   23,   32,    5,    0,   -3,  -16,
   15,   -4,   12,   15,  -15,  -14,    2,   -3,    1,   -7,  -13,  -17,    7,   -3,    9,   -2,

    3,   -5,   -9,   -3,    2,    3,   10,   10,   -1,    5,    5,    8,    2,   12,  -17,    5,
   -6,   -6,    2,   -9,  -20,    9,    9,    3,   13,    9,    6,   -1,   -8,    0,   -6,   -2,
   -7,   12,   -5,    0,    0,   -4,   -7,   14,   14,   -7,    2,    6,   22,   -5,   -9,   11,
   -8,   -6,   -3,   -5,    1,   10,   -1,   -8,    0,   -4,    0,    1,    9,    4,   -5,    7,

    3,    6,  -15,   -4,    1,   -4,    8,   -3,   -8,   -3,    5,    8,    1,    1,   -4,   15,
    5,    7,    5,   24,   -4,   10,    2,   18,   -7,   19,   11,   -5,    1,    3,   14,   28,
    6,    5,   10,   10,    5,  -11,   14,   -1,   -2,  -16,   21,   16,  -14,    4,    1,   10,
   24,   -9,   12,    2,  -19,   13,    2,    6,    1,   -1,  -14,   -9,   12,  -12,    9,   -3,

   -2,    0,  -14,   -2,    4,   14,   -7,   -7,    3,  -10,  -23,   -3,   -6,   -3,   -3,   -6,
   -3,    2,   15,   -9,   12,   12,  -18,   -1,   -9,    6,    2,   -1,   -8,   10,   11,    5,
    5,   -1,   -7,    5,   -7,   -2,  -15,   27,   20,    3,   -2,   -3,  -24,    2,    8,   -5,
    3,    0,   -2,    2,  -11,   -3,    2,    0,   -2,    1,   -3,   -4,  -12,   -3,  -17,    3,

   -2,    2,  -15,    7,    0,   -2,   12,   -8,    6,   10,   -8,   -4,   -5,    9,  -11,    2,
    9,   -4,   -6,    0,  -32,   13,    7,  -15,   12,    7,   10,   -3,   -8,   -2,   27,  -26,
   -2,   -8,   -9,  -32,   -3,    4,  -32,   -6,    7,    2,  -10,   15,    8,    4,    2,   13,
  -13,    4,   -4,    6,   -4,    5,    2,  -32,   -4,   -2,    1,  -32,    8,  -20,   -3,   -6,

    0,   -5,    3,   -1,    8,    0,    5,   -4,    0,    6,   -6,  -19,    2,   10,   -6,   13,
    0,   -1,    1,   -9,   28,    9,    7,    5,   -2,   13,   16,  -32,    1,   -4,  -11,  -20,
    2,    1,   -8,    6,   -5,   -7,  -16,   10,   26,    3,   -9,   11,   17,   -3,   -2,   12,
   -6,   -4,   -9,  -10,    0,    8,   -2,  -16,    6,   -4,    1,   -4,   -1,    7,   -5,   -2,

   -4,   -3,   31,   -3,    0,    1,   23,   -6,   -2,   12,   -2,  -21,   21,  -10,   13,   11,
   -3,    9,    3,   -1,   -6,   -5,    3,    8,   -4,   13,    2,  -16,    3,   -5,  -32,    4,
   -3,   -5,   -1,   18,   -4,    1,    1,   16,    7,   17,    2,   -1,   -2,  -27,   18,   23,
    8,    7,    2,   -1,   -1,   11,    2,   -6,   14,    4,    4,   17,   13,    3,   -6,   30,

    4,  -11,  -26,   14,    7,    0,   14,    1,    1,   21,   -5,    9,   29,   -4,    2,   -6,
   10,    7,  -12,  -17,    5,  -17,    8,   -3,   -8,   31,    1,   31,    7,    1,  -17,   -5,
