    6,   -5,    5,    0,   -4,   -8,   10,   -8,    0,  -13,    7,  -10,   11,  -14,    3,   21,

    8,   -2,   -8,   -5,   26,   -8,   -4,   -1,  -23,    8,   -8,    5,  -16,  -32,    0,   -4,
   -9,   16,    7,  -25,   -5,    7,   -2,   16,  -13,   -1,   32,   -6,  -10,   21,   -4,   -5,
  -10,   -2,    7,   16,    6,   15,    5,   23,   -2,    3,    4,    7,   18,   -2,  -32,   11,
   11,    4,   -3,   11,   13,   13,   14,  -25,    5,  -10,   27,    5,    5,  -23,   -8,   -9,

    8,   -4,   -6,   13,    5,    1,   -5,   -2,   -6,    8,   -5,    7,   -9,    1,   -5,  -10,
    1,    4,   11,    0,  -16,   -8,   12,   -7,    4,    3,   -2,   -4,   -2,   27,    5,    0,
    0,   -5,   29,    4,    2,    0,   -6,    0,   -4,    6,    9,    9,    4,   11,   15,    4,
   -4,    9,   -5,   -8,    8,   -7,    2,    6,   -3,  -12,   -3,    3,    2,    0,    5,    4,

  -25,   -5,  -18,    2,    8,   18,   -3,    2,    8,   -4,   -5,    3,   -6,  -12,    1,   13,
   -4,   -2,   -9,   -3,   -4,   -9,   -1,    9,    9,   -1,   13,    7,   17,  -12,   -3,   16,
  -11,    6,   -6,  -11,    0,    8,    6,   -6,   -6,  -15,   -4,   23,   10,    0,    0,    7,
   12,   12,   -2,    2,   -7,   12,    2,    2,   19,   17,    9,    6,   -1,    6,    2,  -12,

    3,    2,    7,    4,   15,   -6,    7,  -16,  -11,    2,   -6,    1,   -3,  -17,    8,   15,
   11,   23,    9,  -15,  -11,   -4,    8,    0,    1,    1,    5,   -9,   -6,   11,   -3,   -2,
   10,    6,    3,    4,    3,   -6,   -3,   -5,    7,    3,    2,   -1,   13,    6,  -10,   13,
    4,   -3,    1,    7,   12,    0,   -9,    4,    0,   -2,    6,    5,    4,   -4,   -1,   -1,

   -2,  -10,  -17,   12,   -2,    5,   11,   -1,   -9,    4,   -5,    7,   -9,    3,   19,    3,
  -15,   -4,  -23,   -7,    3,   -2,   -5,   14,    9,   -9,   24,   -7,    7,  -12,    0,    6,
    5,    7,   -2,    0,  -10,    9,   14,    6,    1,   -7,   -7,  -20,    9,    7,    8,    0,
   12,   -3,    7,  -12,    0,    3,    2,   -1,  -20,   -9,   -3,    4,    5,   -8,   -6,   -2,

   -7,    5,    6,  -12,    1,    4,    4,    0,    7,   26,   -3,   -3,   15,   -7,    4,    2,
   -9,   -3,  -16,  -15,    7,    0,   -5,   21,    7,   21,   29,    6,   11,   -3,    2,   -8,
    6,    5,   11,   -8,    5,   -1,    8,    0,   -2,   -8,    3,   -4,   -2,    5,    9,   -3,
   -2,  -10,  -26,   -1,   -4,    0,   15,   -2,    3,   -3,    1,  -16,    5,   10,  -18,    3,

   -9,   -8,   -1,    7,    6,    0,   24,   -4,   -1,   13,   -9,    8,   13,   -2,   -6,    3,
   -4,    4,   -1,   18,    2,   -5,   -7,   23,    5,   -2,   11,   16,   -4,    9,   -4,   17,
    0,   -6,    8,  -14,   -4,   -1,   11,   -6,   -2,   -9,   -5,   -7,    2,   -5,   -1,   -2,
    2,   -5,    9,   13,   13,    4,   -9,    3,  -12,  -15,   -1,   -6,   20,   -4,    5,   -9,

   -1,  -10,   -2,    7,    0,    0,  -10,   -6,    0,   -5,    3,    3,   -8,   -5,   -1,    9,
    4,   -1,    2,   -7,  -32,   -1,  -23,    2,   -3,   -7,   17,    2,   13,   -5,    1,   -5,
   -4,    1,   -6,    3,   -3,    0,    3,   -6,   -3,    5,    6,   -2,   10,   -2,   -2,    0,
   25,  -17,    5,  -19,   -2,    8,    2,   -3,  -21,   -1,    2,    6,    5,    1,   -5,  -10,

    2,   -8,   -5,   14,    3,   -6,   11,   32,   -1,    0,    0,    9,   -3,    0,   -1,    6,
   -1,   30,    3,   -6,   -6,   10,   -8,    1,   10,  -15,    4,    9,   -6,   -4,    3,   12,
    0,    4,  -20,   -9,   -4,    7,   14,  -11,    0,    0,  -13,   -9,    6,    2,   20,    0,
  -25,  -17,   14,   -4,  -10,   -4,   -2,   -9,   -9,  -12,   12,    0,   13,   -1,    1,  -15,

   -3,   -5,   -5,   -8,    6,  -31,   -7,    2,   -5,    7,   -2,   -3,   -1,   -2,    6,    7,
  -11,    6,  -25,    4,   -7,   -3,   -8,  -15,   10,    9,   29,   12,    5,   -4,   -3,   -3,
   -4,   -1,    7,  -28,   13,    5,   11,   -4,    1,   -4,  -16,    4,    9,    4,  -11,   -3,
    9,   -3,  -31,   -1,    8,    8,   -3,   -4,   -6,    2,   -2,  -28,    9,   15,  -26,   -3,

    6,    1,   11,    3,    1,    7,  -19,    0,   -1,   -6,   -5,    3,    4,    3,    3,   -9,
   -4,   -2,    7,    2,  -10,    7,   -6,    5,   -2,    2,    3,   -4,    0,   22,    0,  -10,
   -1,    1,   -5,   -9,    7,   -2,    3,    3,   14,   28,   -5,  -16,   -4,    2,    4,   -2,
    5,   -4,  -10,   -4,    1,    2,    0,   -1,  -14,  -10,   -5,   -6,    0,    5,  -10,   -2,

   -7,   -5,   -9,    0,   -2,  -11,   -4,    3,   20,  -13,   20,    8,    3,   10,  -11,    6,
   11,  -14,  -17,   20,   -4,    2,    1,   -8,   14,   -6,   11,  -11,   24,   -5,   -5,    3,
   -6,   10,    0,   -2,    1,   -9,   -5,   -8,  -17,    3,    7,   -1,   -9,    0,    8,    5,
    0,   -6,    9,  -10,    2,    1,   10,   -5,    3,    5,  -11,   -1,    7,  -11,    8,  -19,

   -6,  -12,   -4,   -8,    9,    5,   27,    0,    7,    3,   -7,    3,    9,   -4,    1,    0,
   11,  -11,  -16,    7,   19,   15,    6,   12,   -2,    6,    6,   -7,    3,    8,   -1,  -13,
    0,   -3,  -21,  -14,    9,    3,   -9,   10,  -11,    0,  -12,   21,    0,    9,   20,   -3,
    4,   -2,    1,   -9,    0,    3,   -4,    4,  -11,   -9,    0,    2,   -5,    6,  -12,   -2,

   16,   -4,   -1,    3,    8,    7,   -1,    1,   -2,    5,   -4,    0,   -4,    4,    1,   -8,
   -1,   -1,   -2,    3,    4,    3,   21,   10,   -3,    7,   -3,    2,   -3,   11,    4,   -7,
   -6,   -1,   -3,    3,    2,   -7,   -3,    0,    3,   -9,   -2,   -3,   -2,    2,   -7,   -9,
    6,   -5,   -3,    9,   -8,   -6,    4,    4,   -1,    5,    5,    2,    0,    5,   -4,   -2,

    9,   -5,   -2,    5,    4,   -2,  -31,    0,   -2,   -1,    1,    1,   -8,   -6,   -1,   10,
    8,    6,    0,    2,   -1,  -20,   -1,    8,    2,   -1,    7,    2,    8,   -8,    0,    4,
   -7,   -1,    5,   -2,   -3,    2,    4,  -15,   -4,  -26,    5,   -2,    2,   -4,  -12,    3,
   16,    4,    1,    1,    1,    6,   -1,    3,   16,    6,    3,   -5,   15,   -5,    5,   -5,

  -11,  -12,    8,    5,   13,  -10,    4,    6,    5,   -5,   -2,   17,   -7,   -3,   -4,   20,
    4,   10,   20,   -4,    7,  -10,   -2,    0,   12,   -8,    8,    0,    5,   -9,    0,    6,
  -27,    3,    7,   -9,   -3,   -8,   11,    6,    0,   11,   -8,   -9,    8,    1,    3,   -1,
   -5,  -19,   14,   11,  -19,   13,   -1,    2,  -14,    0,   -9,    1,    9,    5,    1,   -2,

   -6,  -13,    1,    3,  -10,   -3,   -9,   -2,    0,  -13,    8,    3,   -1,   -4,    4,    0,
    7,    7,  -18,   -9,    6,    2,  -10,    7,   -9,   -6,   19,  -15,    1,   -6,    4,    5,
    0,   -3,    5,    8,   -1,   -6,  -11,  -10,   -3,    7,  -16,  -11,   -3,   -2,   -6,    3,
    2,    3,   -5,  -16,    0,    8,    3,    2,    5,   -4,   -2,   -9,   11,  -10,  -11,    5,

   27,  -17,    1,   -2,   -3,   -9,   -3,    5,   -6,   -3,    6,   -8,   -1,   -3,    5,    7,
   -7,  -10,    6,    3,  -12,    6,   11,   -7,  -19,   -7,   14,   -2,    1,  -17,   -5,    9,
    6,   -3,   -1,   -8,    6,   16,    7,  -12,   -1,    9,    1,   21,  -12,   -4,   -1,    2,
   10,   -6,    1,    8,  -14,    4,    2,    1,   -1,  -13,   -9,   27,   15,   -5,    5,    3,

    2,   -8,    8,    3,   -4,   17,    8,  -12,   -4,    0,  -10,   -5,   -1,    3,    1,   11,
   -4,   -2,   -9,    4,   -6,    6,  -12,   12,    1,   17,   -3,    3,   12,    3,   -4,  -14,
    2,    4,    4,   10,    2,    5,   -1,   10,    7,  -12,   -4,    6,   -3,    2,    1,   -3,
   -4,   -5,   -1,    9,    3,  -12,    4,   -1,   -3,   23,   -3,    9,    4,   12,   -8,   10,

  -22,  -17,  -32,    1,   17,  -32,   19,   -8,   -2,  -19,   11,   17,    9,   -1,   -7,   26,
   -1,    4,  -20,  -12,    0,    8,    2,   17,    4,   23,   31,  -11,    1,  -11,   -4,   22,
    9,  -16,    2,   16,    0,   -5,   10,  -14,  -11,    0,    1,  -14,    8,   16,    8,   -1,
    0,    8,    9,   10,   -8,   -2,    5,    7,    0,  -12,    1,   18,   10,   18,    8,  -10,

    3,  -10,   -8,   -5,    0,   -5,   -1,    0,    8,   -9,    8,    5,    7,    8,  -10,   -6,
   11,   -7,    0,   19,   -2,    5,   -8,  -13,   12,    3,    3,  -14,   17,   -4,   -6,    3,
   -6,   25,    1,   -1,    9,    1,   -1,   -4,   -7,    3,    6,    0,   -2,   -1,   -6,  -12,
   -8,    7,   11,  -11,    2,   10,    7,   -6,    8,    3,   -9,   -3,   14,   -4,    6,  -18,

    1,    7,    0,  -14,   10,    9,    7,  -10,    6,   -2,  -17,   -6,   17,   -5,   -1,   21,
    4,    7,  -30,   -2,   10,   -1,  -19,   -9,    5,    2,    8,   -4,   -2,   13,    9,    7,
    6,  -10,   18,   15,    8,   -4,    3,  -10,    5,    6,    4,    6,   -5,  -25,   10,    4,
    3,  -16,    9,    5,   -1,   11,  -10,    0,   10,  -17,   12,   -3,    6,   -1,  -19,  -10,

  -15,   -3,  -32,    5,    4,   12,   -3,   18,   -4,   13,   11,   -7,  -10,   -2,    7,    3,
   -8,   11,  -26,    7,    6,  -13,    7,    5,   -5,    4,   12,    5,   12,  -14,   -7,   -8,
  -11,    4,   -6,    8,   16,   -6,    9,   -8,   -3,   -3,   -2,   20,    4,   -7,  -10,    1,
    7,   -2,    0,  -21,   21,   14,  -16,    1,    8,  -11,   -3,  -13,    2,   12,   -8,   -5,

  -21,    7,  -12,    5,    3,    1,  -10,   -5,   -6,   -2,    1,   -8,    5,    0,   10,    1,
    1,    3,  -11,   -1,  -12,  -25,    4,    5,    3,   -2,    1,   -1,    4,   23,   -1,  -13,
   -8,    2,   12,    0,   -3,   -2,    4,   -6,    3,  -11,   -2,  -29,   -9,   -1,  -16,    8,
  -22,    3,   -1,   10,   17,    3,   -5,    4,   -5,    7,    1,  -12,    8,    0,    6,   -3,

   -9,   -8,  -11,    5,    8,   16,    1,   -4,   -2,    8,  -10,    0,   -9,    0,   16,    8,
  -15,   -3,  -15,   -7,   14,   -2,   -7,    6,   -5,   -8,   27,   -6,    6,   -9,    1,   12,
    3,    7,    3,  -28,   10,    0,   10,    3,    5,    0,    7,  -22,    1,   11,   14,    1,
    4,  -14,   -2,   -9,    6,   -1,   -2,    1,  -26,   -6,   -2,   -1,   20,   -8,  -12,  -11,

   -3,   -9,  -11,  -23,   29,   -9,   -5,   25,   14,   -5,   -6,    3,   -2,   -2,   16,  -11,
   -3,  -31,   -7,  -21,  -16,    3,   25,   25,    6,   -8,   21,   20,   -8,   22,   22,  -13,
  -17,   15,   -1,   -8,  -18,  -24,   -7,  -30,  -16,   -3,   -1,    3,    5,   12,   -6,   17,
    0,   -6,    9,   10,  -10,  -12,   -1,   22,   -4,    2,    9,    1,   22,   -5,   -4,   -5,

   -4,   -1,  -10,  -12,   -1,   -8,    2,    7,    5,   -2,   -3,   -8,   -8,  -11,   18,    4,
   -1,    3,   -8,    0,    9,   -8,   -1,   -4,   -4,   -2,  -16,   -1,    2,   -8,   -4,    4,
   -2,   -6,    1,    8,    2,   -2,    5,    3,  -16,   -5,    3,    5,    1,   -1,   -2,   -6,
    2,   -4,    5,  -22,    7,    5,  -13,    6,   10,    2,   -1,   -3,    0,  -17,   15,  -12,

   -5,  -13,  -22,    6,    4,    1,  -15,    0,    7,    4,    1,    5,    1,    1,    6,    7,
   -5,   -1,   -4,   -4,   -1,    3,   -3,   13,    9,   -2,    4,  -16,  -15,   -4,   -5,    3,
   13,    8,    4,   -1,   15,   -2,   -9,    9,   -3,    6,  -16,   -6,  -10,   -2,   -3,    3,
    0,   -1,    4,   -5,   -7,   -5,   -5,   -4,  -10,    0,    0,    0,    3,  -13,   -9,   -9,

    2,    4,  -28,   -5,   14,    4,   -5,    3,    0,   11,    4,    3,    0,    5,   -5,   22,
   13,    5,   -9,    6,   -2,   -4,    9,    3,    3,    7,    5,   10,    2,   -1,  -13,   -2,
  -22,    5,   28,   -8,  -13,   18,   -4,  -12,   -8,  -11,  -21,   -3,   10,   -9,  -11,   12,
  -14,   -1,   10,   -7,    5,   -3,  -13,   -1,    0,  -11,    7,   -2,   -3,    1,  -15,  -18,

   -3,    2,   -8,   11,    0,    0,    2,    2,    9,   10,   -4,   -3,   -9,   14,    8,    4,
    7,   16,   -7,    2,    1,    6,   13,   -2,   -7,    7,    0,    5,   -8,    9,    5,    4,
  -11,    1,   -5,    3,    9,    0,    3,    3,   -2,   -5,   -3,    5,   -2,  -10,   -6,    3,
   10,    1,    2,    9,   14,  -12,   16,   13,    1,   -1,  -10,   -1,   -5,    6,    5,   -1,

    9,    7,   -5,    9,    8,    2,    3,   -4,    2,    0,    4,    3,   -2,  -12,    3,    6,
    6,  -20,   12,    6,    1,   -4,  -32,   -2,   -5,   -2,   -1,   -1,   -2,   -4,   -2,   18,
   -3,   -4,  -32,    0,    0,   -5,    1,   -4,   -3,   -4,   -2,    4,    4,    2,  -28,    7,
  -19,    1,   -4,    4,    5,   -7,    3,   10,   -7,    2,    2,   -1,    3,   -4,    1,   -3,

    3,   -7,    1,    2,  -16,   -3,   -1,   -9,   -9,   -8,    9,    1,   -2,    3,   -6,    0,
   -4,   -4,   -3,   11,   11,    1,   -1,   14,   10,    1,   13,   -7,   26,   -7,  -13,    2,
   -9,   -7,    5,   10,   14,    1,   -6,   19,    0,    0,   -1,   -3,   17,  -19,    0,   10,
   -4,   -6,    3,    2,   -2,   -4,    6,   14,    4,    1,   13,   -2,    5,  -15,   -4,  -26,

   -4,   -6,    3,   -6,    2,   -1,  -23,   -7,    1,   -7,   -6,   -2,    4,  -10,   -5,    1,
   12,   -2,    7,   -4,    2,   18,  -10,    5,    1,   -3,   21,  -10,    7,   -8,    0,   -1,
   14,   -6,    7,   -2,   10,  -10,   -8,   -3,  -13,    3,    9,   19,    3,    5,   -5,   -3,
   13,   -9,   -7,   -8,    2,    2,   -4,    2,   -3,    0,    3,   10,    0,   16,    8,   -3,

   -8,    1,   -6,   13,  -16,    0,    4,  -10,   -6,    6,    0,    1,   -1,   -5,    3,    3,
    7,  -16,   11,   10,   -2,   -9,   23,   -4,   -3,    6,   -6,   -2,    4,    2,    4,    5,
   -6,    5,    3,   -8,   11,   -3,    4,   -7,    4,    0,    3,    0,   15,  -10,   -1,    3,
  -11,   -3,    3,    2,   -5,   -9,   -1,  -22,   -5,   -6,    8,   -6,   11,   -1,    8,    2,

  -18,    9,  -12,    4,   -6,   -6,   -3,   -4,   14,   -6,    7,   -1,   -2,  -11,   -7,    8,
    3,   -4,    2,   -7,  -14,   11,    3,    0,   26,   -7,   13,    0,  -22,   -6,    5,    1,
   -9,    2,  -14,    3,    3,    0,  -12,   -7,  -31,    6,  -11,   11,    1,  -11,    1,    8,
   12,   12,   13,    6,   -5,   27,  -14,    4,   -1,    0,    3,   -6,    9,    2,   -6,   -1,

   11,    4,    5,   -3,    5,   -1,   19,   -1,    0,  -11,   -3,   -1,    1,  -11,   -2,   -1,
    4,    6,   -2,   -6,    0,    8,    0,   -2,    1,   -5,   12,    3,    5,    8,   -1,    1,
   -1,   -5,  -10,   -5,    4,    0,    4,  -11,   -7,   12,   13,   -1,    4,    3,    2,    4,
    3,   -1,   -5,    0,    2,    2,   -2,    2,   -7,   -1,   -1,  -10,   24,   10,    4,   -2,

    0,   -6,   13,    1,    6,    0,  -21,    7,    6,    3,    0,    6,   -4,   -9,   -9,    7,
    3,    4,   23,   -2,  -13,    4,   -9,  -10,  -14,   -7,   11,    4,    5,    0,   -2,   -9,
   -3,   -2,    5,   -7,   11,   -2,    1,  -14,    1,   17,    4,    9,   -5,   -8,    7,   -1,
   -4,  -12,    9,    2,    6,   -2,   -4,   -1,    1,   15,    8,    6,    3,    0,  -10,  -14,

    3,    2,    2,   -6,    1,    4,    2,   -7,   -3,   10,   -9,   -1,    0,   -3,    0,    2,
   -1,   -4,  -15,    5,   10,   -4,  -12,   17,   -2,   12,   11,   11,    1,   23,    2,    8,
   -2,    2,    2,   12,   16,    0,    0,   -5,   -2,   -3,   -5,    7,    3,    0,    3,   -1,
    0,  -17,   -3,    9,    5,    5,   -6,   -2,    7,  -10,    3,    3,    2,   17,  -16,   -4,

  -21,  -11,    1,    1,    5,   -8,  -17,  -12,    3,   -3,    4,   -6,    9,   -3,    3,   10,
  -13,  -20,   25,   -2,   -3,    1,   13,    0,   -8,   -5,    6,   -7,   -4,   -9,    4,    8,
    3,   -2,   29,   -3,    4,   -2,   -1,    4,    1,    2,    3,    0,   -6,   -9,  -15,  -12,
  -10,  -28,   -4,   -4,    2,   24,    1,   14,   -9,  -10,  -15,   12,  -13,   -2,   11,    6,

  -17,    4,   -9,    6,    9,   -4,   -5,  -11,   -8,   11,   -6,    4,    1,  -32,   -4,    5,
   -3,   11,    7,  -18,    5,   -3,   -3,   17,   -8,    0,   29,    6,   -1,   13,   27,    4,
  -12,    4,   -1,   -3,   -7,   20,   -1,    0,   -1,    3,    8,    7,   -8,   -3,   -1,  -31,
    8,   -8,   -8,    3,    8,  -27,  -22,    7,    1,    3,  -11,   -9,    6,  -31,   -6,   16,

   -9,   -9,   -8,   -5,   25,   -8,   -2,   16,   15,   -4,    5,   18,   12,   12,   -1,    6,
   10,  -21,    0,    6,  -16,    4,    1,   -3,    6,   -5,   18,  -19,   20,   11,   31,    2,
   12,   32,   -8,   -6,   -5,   -7,   -4,  -21,  -16,    9,    7,   -7,   -5,   23,    5,   20,
    3,   12,    3,  -21,    8,    3,    1,  -21,    2,    7,  -24,    4,    8,   -1,    8,   -5,

   13,   14,   -5,    0,   11,   -7,  -11,    4,   21,  -12,   10,    8,   12,  -14,  -16,    6,
   -6,   -1,   14,   -7,    7,    2,    8,   -7,   -3,   -9,    8,    7,    3,   14,   -9,    0,
   -1,   -4,   -7,   11,    3,   -4,    2,   -7,   -2,    6,   20,  -16,   19,   -6,  -10,  -12,
   10,   -3,   -1,   -7,    3,   -8,   -3,    9,  -15,  -16,   -3,   -6,    6,    6,   11,    4,

   -7,   -5,   -2,   -2,   -2,   10,  -11,    6,   -1,   -1,   -2,   -8,    2,    2,    5,    1,
   -4,   -4,   -1,   -4,  -16,  -21,   -4,    9,   -6,   -3,    9,   -8,    0,    0,    1,   -3,
    2,    2,   -7,  -12,    3,    0,    3,   -1,    4,   31,   11,   -2,   -2,    4,    0,   -4,
    3,   -5,  -10,   -6,   -2,    3,    0,   -2,   15,    2,    1,    2,   -1,    1,   -2,   -4,

   -4,    0,    2,   -7,    3,   15,   -2,   -4,    2,   -3,   -4,    0,   12,   -2,    1,    6,
   -5,    0,  -12,    0,   -3,  -24,   -1,    9,   11,   -6,   16,    4,    0,    7,   -6,   17,
   -5,    0,    9,  -16,    4,   -8,    2,   -5,   -2,   27,   -4,   15,   -2,   -2,  -14,   -6,
   -3,   -7,   -2,   -6,    2,    0,   -6,    2,  -12,   -9,   -1,  -11,    6,    1,   -8,  -11,

  -15,    0,   -7,  -14,   23,    3,    6,  -15,   14,   13,  -24,   -3,   23,  -20,    8,   15,
    5,   -1,   -4,   -5,   -7,   21,    4,   18,   -2,   14,   15,   17,   22,  -16,   -5,   -6,
   -6,   -4,  -20,   18,   14,   -1,   17,   -1,  -22,    8,   14,   -6,   -3,    4,   10,    8,
   -7,   -1,   -1,   -2,    2,   -7,   -1,    6,  -11,  -17,   -3,    0,   11,   18,  -17,   -8,

   -6,   -8,    2,   15,   11,    2,   11,   -2,  -11,    8,   -2,   -3,   -6,    2,    6,   17,
   -6,    5,  -27,    9,   -5,    0,   -8,  -11,  -19,    8,    5,    7,   10,  -16,   -3,  -10,
  -14,    5,   21,   -6,  -16,  -10,  -20,  -12,   -9,   11,   10,   -2,    5,   -6,   -8,   -2,
   -9,    2,   -3,    0,    8,   -1,   -2,   -1,    4,   -1,    7,   11,   -1,    6,    8,   -7,

   -2,   -8,   -4,   10,    0,  -10,   -5,   12,    2,   -2,    3,    0,    9,  -11,   -5,  -12,
    5,   -2,   -9,   -1,   -8,    3,    3,   -1,   -2,   -5,    3,   -9,   -3,    4,   -1,   14,
   30,   -6,    0,    1,    8,   17,    5,  -32,   -8,    1,    6,   -1,   -2,   -1,   -3,   -2,
   -3,    1,   -3,   -8,   26,  -14,   -4,    3,   -1,   -6,   27,   17,  -13,   -1,    4,  -18,

  -13,    3,    0,   -6,   -9,    9,   18,   -3,  -11,    3,    1,   -8,   -6,   10,   11,   -9,
   -3,    6,   -4,    8,   -3,   17,  -12,   -6,    9,    0,   12,   -2,   -9,  -13,    3,   21,
    5,   -3,   32,   -2,   15,  -10,    7,   -3,   12,   21,   19,  -17,  -15,    5,  -18,    6,
  -20,  -18,  -11,  -11,   21,   -6,   -3,   -3,    2,   -4,   -5,    8,   23,    1,   -9,   -1,

   12,    3,   11,    0,    3,    9,   15,    3,    5,   -4,   -5,    2,  -10,   -6,   -4,   -1,
    8,    9,   -8,    4,    4,  -11,   -6,    7,    1,    4,   -1,    4,    8,   -4,   -1,   -9,
   -7,   -2,  -23,   -2,    2,   -6,   -6,    0,   -9,    3,   10,   -1,    2,   -6,   11,    1,
   18,    8,    4,   17,    0,   -1,   -3,    1,   -2,   15,   -1,   -8,   15,    3,   -9,    2,

   -7,    5,    4,   -8,   -6,   -7,    3,   -3,   -2,   11,   -6,   -1,   10,    7,   -1,   10,
    1,    6,   -1,   -4,   -4,    1,   -3,   -9,    0,    7,   -2,   -1,   -6,  -10,    0,   -7,
   -3,   -3,    0,    5,   -5,    2,   12,   -8,  -20,   -4,   27,    6,   -1,   -6,   -6,    2,
   -4,    2,   11,   11,    2,    5,    3,    4,   -8,  -12,    7,   -1,   -2,    3,   13,    3,

   -3,  -23,   -7,   -2,    0,    6,   -9,   -7,   -3,    9,   -1,   -6,  -17,  -10,    0,   -3,
   -3,   10,    0,    7,    0,   -2,   -2,   -2,   -2,    8,   -8,    5,   -4,    0,   -1,   -5,
  -15,   -3,   -1,   -2,   -5,    1,  -13,  -17,    9,   -4,    7,    3,    4,   -8,    6,   10,
    4,    0,    3,   -6,   20,    7,    5,    3,    5,   -3,   -4,    5,    6,    9,    1,   -7,

  -25,    3,   -7,   -2,   -3,    8,    0,   17,    1,    1,   -3,    2,    5,    5,   10,   -3,
    1,   -6,  -17,   -2,   -6,   -3,   -1,    6,    7,   -2,   10,  -11,   -3,   -7,   -3,   22,
   -2,    6,   -7,  -22,   13,    5,    7,    5,   -5,   18,  -12,    8,   -7,    3,   -6,    4,
    4,   -3,   -3,    0,    3,    5,   -6,   -2,  -15,  -22,    3,  -12,    5,   -7,   -9,   -2,

    7,    4,  -11,    6,   -5,   -5,   -6,    3,    0,   -1,    6,  -12,   -6,   -6,    3,   -1,
    1,   -7,   -5,    7,    4,  -10,  -20,    8,  -10,    3,   -9,   12,  -11,   13,    1,   -2,
  -13,    3,   16,   -7,   10,    0,    7,   -5,   -2,   -8,    1,   10,   -1,    0,    9,   -4,
    6,  -13,    6,    2,   12,    5,  -10,   -4,    0,    7,    4,    0,    2,    3,   13,    3,

   -1,    0,    8,    4,    6,    9,    6,   -5,    4,    0,   -6,    0,    2,   -6,   -4,   -4,
   10,   -1,    4,   -1,  -28,    3,  -12,    2,    6,    7,    3,   10,    3,   -6,    2,   -6,
    1,    0,   -7,   -5,   13,   -1,  -11,   -1,   -6,   -3,   -8,   -6,   -5,    9,   10,   -1,
   10,  -16,   -1,    0,   -1,    0,   -2,   -3,   10,   -6,    4,   -3,    2,   12,  -13,   -6,

  -11,    3,   17,  -11,   13,    8,  -16,   -4,    3,   -4,   -1,   -2,    7,   14,   -3,   -2,
   -9,   -4,  -18,    1,   15,   -9,    0,   -5,   -5,   -3,   17,   -1,   -2,  -10,    3,   23,
   -5,    0,  -17,  -20,    5,   -2,   14,   -5,    3,    8,   17,  -15,   -3,    2,   19,   -6,
   16,    3,    2,  -10,    1,    0,    3,    1,    8,  -32,    7,   -1,    6,   12,   -5,  -12,

  -10,    3,   -6,    5,   22,    4,   -2,    5,  -20,    1,   -1,    0,   -1,   -5,  -23,   -4,
   -7,   -6,    6,    4,  -10,    0,   -2,   -8,    9,    2,  -17,   -3,    2,   -3,   -6,   -6,
    7,    2,   -4,   -6,   -3,   -5,    7,  -21,    1,    4,    1,   -2,   -1,    5,    5,   -2,
   -3,    4,    2,   -7,   -7,   10,   -4,   -3,   -3,    2,   -8,    0,    9,   13,    3,   -3,

  -12,   -5,  -19,    1,    0,  -20,   -3,    3,   -4,   -7,    9,   -4,   11,  -10,   11,    4,
   -1,   10,    3,   -8,    2,   -1,    2,   -2,    6,  -15,   12,  -14,    4,  -10,    1,   16,
    8,    2,    7,   -3,   -2,   -3,    6,   -6,   -1,    2,    5,   -1,   -1,    1,   -7,   -2,
  -12,  -10,   -7,  -14,   -3,    5,   -2,    1,  -14,  -17,   -1,    8,    3,  -12,   24,   -5,

   -2,   -5,    5,   -2,    5,    5,   13,  -11,    3,   -1,   -3,   -1,   -3,    0,   -5,    8,
    6,   -1,    5,   -3,    4,    1,  -11,    7,    4,    0,    5,   -1,    2,  -14,    0,    2,
   -8,   -2,    3,   -3,    4,  -11,    1,   12,   -3,   -5,    2,   -2,    2,    2,   -1,    0,
   25,   -3,   -6,   -4,  -13,    5,   -1,   -2,  -15,  -13,   -9,  -11,    3,    4,    6,    4,

   -6,   -1,   -2,    0,    6,    2,    4,   -6,    3,   14,   -6,    8,   20,   -4,   -1,    4,
    4,   -2,   10,   -4,   -3,    3,   20,   -7,    3,    2,   -2,   -9,   12,  -32,    3,   -2,
    8,    0,  -13,    8,  -11,   -4,   -5,    2,   -9,    7,   10,   -8,    1,   10,   -2,    5,
  -13,    9,   -6,   -5,   -8,   -8,   13,    5,   -3,   -7,   -5,    2,    1,   -4,   -1,   -5,

    0,  -10,    1,   -4,   -9,  -14,    4,   11,   11,   -3,    0,   16,    1,    6,   23,   26,
    2,   -9,   -2,  -12,  -22,    6,    7,   12,   13,   -3,   24,  -20,   24,    9,  -14,    0,
   16,   31,  -10,    6,    1,  -25,    2,  -29,   -5,    7,   -2,   -8,   20,   20,   -1,   31,
   -3,   11,    3,  -10,   17,  -14,   -5,   28,    0,    3,    8,    9,    4,    1,    2,   32,

  -14,    7,   -7,   -5,    4,  -19,   -3,    6,   21,  -11,    8,    5,   11,  -14,  -20,    8,
    7,    2,   -3,  -12,   -3,   -4,    3,   -2,   -5,  -20,   19,    4,   11,  -10,   -1,    9,
  -11,   -6,    0,    3,  -13,    1,    5,  -13,  -23,   11,    5,   -1,   14,   -9,   -7,    4,
    4,   -2,    6,   -9,   -6,   11,    0,    7,   -8,  -12,    2,   -6,    0,   -5,   15,   -3,

