    0,    0,    0,    0,   -1,   -2,    0,   -1,    0,    1,    0,   -1,   -1,   -2,   -1,    0,
    0,    0,   -1,   -2,    0,   -4,   -1,   -1,    4,    6,    5,    5,    7,   10,    9,   14,
   19,   16,   18,   16,   10,    7,    6,    1,   -2,   -3,   -2,   -3,   -3,   -4,   -4,   -2,
   -2,   -4,   -1,   -2,    0,    0,   -1,   -2,    1,   -1,   -1,   -2,   -2,   -2,   -2,   -1,
    0,   -2,   -1,   -2,    0,    0,    2,    1,    0,    0,    0,    2,    1,    1,    2,   -2,
    0,    0,    0,    2,    0,   11,    3,    1,   -1,   -8,   -6,   -6,   -6,   -4,   -7,   -3,
   -8,  -14,  -14,  -12,  -13,   -9,  -10,   -4,   -1,   -2,   -3,    1,    0,    1,    0,   -1,
   -1,    1,   -1,    0,   -2,   -2,   -2,    0,    0,    1,    0,   -1,    1,    0,   -1,    0,
    2,    3,    0,    0,    0,    1,   -2,   -2,   -2,    0,   -3,   -1,   -2,   -1,    0,    1,
    0,    0,    0,   -1,    0,   -6,    1,    4,    3,    3,    3,    3,    4,    6,    3,    7,
    2,   -3,    2,    2,    2,    4,    3,    5,    4,    2,    3,    2,    1,    1,    2,    1,
    1,    0,    1,   -1,    1,    0,    1,    1,    0,    2,    1,    2,    2,    2,    1,    1,
    0,    3,    0,    1,    1,    1,    2,    1,    0,    1,    0,    2,    0,    1,   -1,    1,
    0,    0,    1,    0,   -1,   -1,    0,    1,  -10,   -5,   -4,   -5,  -14,  -15,  -11,  -24,
  -34,  -21,  -28,  -29,  -14,  -10,   -9,    1,    2,    2,    3,    5,    3,    5,    6,    5,
    4,    4,    2,    2,    1,    0,    0,   -2,   -2,   -1,   -2,   -2,   -1,   -1,    2,    3,
   -3,   -6,    0,    2,    0,   -1,    0,   -1,    1,    0,   -3,   -2,    2,    3,   -1,    3,

    2,    1,    1,    2,   -1,    1,   -1,    2,   -2,   -6,   -4,   -4,   -1,   -4,    6,    0,
   11,    6,    1,   -2,   -3,   -9,   -5,   -9,   -2,   -5,  -10,  -15,  -20,  -28,  -45,  -30,
  -23,  -16,  -23,  -23,   -6,    2,   11,    8,   15,    8,    5,    5,   -2,   -2,   -1,    1,
    8,    7,   -9,   -3,   -7,    0,    7,    1,    0,   -3,    1,   -3,    1,    5,    3,   -3,
   -1,   -4,    1,    0,   -3,    3,    0,    3,   -9,   -3,   -4,   -7,   -6,  -10,    1,   -3,
   -3,   -5,   -8,   -9,   -6,    0,    0,   -5,  -10,   -3,   -1,    2,    1,    2,   -6,   -7,
   -3,    1,   -3,   -4,    2,    9,    4,   -7,    1,   -7,   -1,   -2,   -6,   -2,   -3,   -7,
   -2,    4,   -6,    2,    3,    0,    7,    2,    2,    1,    0,   -1,    3,    5,    5,   -5,
  -11,    4,    3,   11,    8,    1,   -3,    5,   -2,    0,    1,    9,    1,    1,    5,    3,
    5,    9,    7,    3,    7,    4,    5,    5,    2,    6,   12,   27,   30,   38,   37,   37,
   38,   38,   33,   29,   26,   14,   -2,  -10,   -8,   -9,   -3,   -1,   -3,   -4,    1,   -2,
   -2,   -3,   -6,    6,    5,    5,    7,   -3,   -4,    1,    1,   -2,    3,    0,   -1,   -3,
    7,    0,   -2,   -8,    7,    2,    2,    8,    4,   -5,   -1,   -3,    1,    0,   -1,   -8,
   -6,    3,   -7,   -7,   -5,   -9,  -11,   -7,   -8,   -9,   -3,   14,   19,   30,   19,   16,
   13,   17,   19,   25,   21,    5,  -13,  -12,   -9,  -11,   -9,   -4,   -9,   -5,    6,    8,
    4,   -5,   -8,    1,    6,   -2,    0,   -9,   -9,   -4,    0,    1,    1,   -3,    1,   -3,
  -14,   -6,   -7,   -8,   -3,   13,   11,   11,    9,    3,    0,    4,   -1,    3,   -4,  -13,
  -15,   -3,   -6,   -5,  -11,  -11,  -13,   -2,   -5,    4,    8,   20,   27,   28,   11,    7,
    2,   -9,    3,   19,   13,   14,   -5,  -12,  -10,  -13,  -11,   -4,   -7,    0,    9,    4,
    4,  -10,  -15,  -13,    4,   -3,    2,  -10,   -4,    4,    4,    4,   -2,   -2,   -1,  -12,

    1,    2,    1,  -15,   -5,   -1,   32,   25,   34,   45,   53,   50,   38,   41,   57,   48,
   45,   56,   46,   42,   45,   45,   38,   49,   53,   54,   50,   47,   45,   46,   42,   34,
   31,   29,   24,   17,   18,   17,   13,    2,    3,    7,    4,   -6,   -7,   -2,   -1,    4,
    2,    1,    0,   -3,   -4,   -4,    2,   -7,   -3,   -4,   -2,    3,    4,    1,    3,    7,
    0,   -2,   -1,   15,    5,    0,  -31,  -24,  -34,  -45,  -54,  -50,  -39,  -40,  -58,  -48,
  -44,  -57,  -46,  -41,  -45,  -45,  -39,  -47,  -54,  -54,  -49,  -46,  -45,  -45,  -43,  -34,
  -32,  -30,  -24,  -17,  -17,  -17,  -13,   -3,   -2,   -7,   -4,    5,    7,    1,    1,   -4,
   -3,   -1,    0,    4,    4,    3,   -1,    6,    4,    3,    4,   -1,   -4,   -2,   -3,   -8,
    0,    1,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,   -1,    0,    0,    0,    2,   -2,    0,    0,   -1,   -1,    0,   -1,    0,    0,
    1,    0,   -1,    0,   -1,    1,    0,    1,   -1,    1,    0,    1,   -1,    1,    0,    0,
    0,    0,    0,    0,    0,    0,   -1,    0,   -1,    2,   -1,   -2,    0,    1,   -1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,   -1,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,   -1,    2,   -1,

    4,    7,   -2,  -13,  -17,   22,   15,   -9,  -14,   14,   -1,  -11,   -9,    7,    3,   -9,
    3,    1,   -2,    5,   -5,   -2,    5,   -4,   -1,   -2,    1,    2,   -3,   -1,   -3,    1,
    1,   -2,    5,   -4,    3,    2,   -3,    0,   -3,   -5,   -1,    2,   -1,   -1,   -2,    0,
   -5,   -1,   -1,    2,    6,    5,    5,    5,    4,    2,    1,    0,    1,    3,   -1,   -2,
    0,    2,    4,  -14,   13,   11,  -12,    0,   16,   -7,   -6,    6,    1,    0,    4,   -5,
    4,   -4,   -1,    5,    0,    3,    2,    1,    3,    0,    2,    0,    1,   -1,    0,    4,
    2,    0,    2,   -1,    0,    0,   -2,    4,    2,    2,    0,    3,    0,    0,    0,    3,
    2,    3,    0,   -1,   -1,   -5,   -2,   -5,   -5,   -3,   -4,   -1,   -1,   -1,    0,    6,
    3,   -2,   -9,   -8,   49,  -28,  -35,   14,   18,  -24,   -5,   15,   -3,   -6,    7,   -1,
    3,   -4,    3,    0,   -2,    2,   -2,   -1,   -1,    0,   -1,    3,    3,    1,   -1,    0,
    0,   -3,    0,    0,   -4,   -1,   -3,    1,    0,    2,   -1,    2,   -2,    0,    0,   -1,
    1,    4,   -2,    0,    1,   -2,   -5,   -2,    1,    0,    1,    4,   -3,   -1,   -2,   -1,
   -2,   -3,   -8,   -3,   31,    6,  -38,   33,    9,  -26,   -2,   26,  -10,  -14,   17,   -9,
   -5,    7,    1,   -5,    4,    0,   -3,    3,    0,    5,   -1,    2,   -2,    3,   -1,    1,
    4,    1,   -2,    1,   -4,    2,    1,    4,    2,    0,    4,    1,    1,    0,    2,    3,
   -1,   -1,    0,   -1,   -1,   -3,   -1,    0,    4,   -2,   -2,    2,   -4,   -2,   -1,    2,
   -2,    0,   -8,   15,   24,  -15,  -43,   40,    3,  -31,    6,   33,  -10,  -13,   21,  -10,
   -2,   17,    1,   -4,   -1,   -3,    3,   -3,    2,   -3,   -5,    2,   -4,   -4,   -2,   -3,
   -2,    1,    3,    1,   -2,    1,   -2,   -1,    0,   -3,   -2,   -2,    0,   -3,    2,   -1,
   -2,   -4,   -3,    0,   -1,    1,    0,    2,    2,   -1,   -2,    5,    2,    0,    2,    1,

   25,    9,    0,   -1,    6,   -3,    2,    1,    3,    0,    2,    0,    1,    4,    0,   -1,
    3,    0,   -1,    0,   -2,    1,    0,    0,    3,    0,    0,    1,    0,    0,    1,    1,
    0,    0,    0,    0,    2,   -1,   -1,    0,    0,    0,    0,    0,    1,    1,    0,    1,
    1,    0,    0,   -1,    2,   -1,    2,    0,   -2,    0,    0,   -2,    1,   -3,   -1,    0,
   63,   -7,   -6,   -3,    1,   -1,   -1,   -1,   -1,    0,   -1,   -1,   -1,    2,   -2,   -2,
    1,   -4,    0,   -2,    2,    2,   -2,    0,   -1,    0,    0,   -1,    2,    1,   -1,   -1,
    0,    0,    0,   -1,    0,    0,    0,   -1,    2,    0,   -1,   -2,    0,   -2,   -2,    1,
   -3,   -1,    1,   -2,    0,    1,    1,   -1,    0,    1,    1,    0,    3,    1,    2,    0,
  -62,   17,   17,   -4,   -1,   13,    0,   -4,    2,    1,    2,   -1,   -3,    2,   -1,    0,
    3,    0,    0,    2,   -1,    1,   -1,    1,    1,   -1,   -2,    0,    0,    0,   -1,    1,
    0,    2,   -2,    2,   -1,   -1,    0,    0,    1,    0,    1,    0,    2,    0,    2,    0,
    0,    2,    0,   -1,   -1,   -1,   -1,   -1,    1,   -1,   -2,    1,   -1,    0,   -1,   -1,
  -61,   -7,   -6,   -2,    0,   -5,   -1,   -2,   -1,   -3,   -1,    0,   -2,    2,   -2,   -2,
    2,   -1,    1,    0,   -1,    0,    1,    0,    1,    0,   -1,    1,    1,   -1,    1,    0,
   -1,    2,   -1,    3,   -3,    0,    1,   -1,    0,   -2,    1,    0,    3,   -2,    1,   -1,
    0,    1,   -1,    1,    0,    0,    1,   -1,    0,    2,   -1,    1,   -1,   -1,    3,   -2,
  -56,    1,    3,   -1,   -2,   -2,   -1,   -4,    0,   -3,    0,    1,   -3,    2,   -3,    0,
    1,   -1,    1,    1,   -2,    1,    1,   -1,    0,    1,   -1,    1,    0,    0,   -1,   -2,
    0,    0,    0,    2,    0,   -2,    1,    0,    1,   -2,    2,    0,    1,    0,    1,   -3,
   -1,    4,   -2,    1,   -2,   -2,    0,   -1,    3,   -1,    0,    0,   -2,    0,    4,   -2,

    0,   -1,    0,   -1,    0,    1,    0,    0,    1,    0,    0,    0,   -1,   -1,   -1,   -1,
    0,    0,   -1,   -2,    0,   -2,   -1,   -1,   -1,   -2,   -2,   -3,   -2,   -4,   -4,   -3,
    3,    7,   12,   20,   30,   25,   14,    7,   -1,   -4,   -4,   -5,   -3,   -2,    2,    3,
    2,    0,   -1,    0,    1,    0,    0,   -1,    0,    0,   -2,   -1,    1,    1,    1,   -2,
    0,    1,    0,    0,    0,    0,    0,    2,   -1,    0,    0,   -1,    1,    1,    0,    1,
    0,    1,    1,    2,    1,    0,    0,    0,   -1,    1,   -1,    1,    1,    0,    4,    8,
   10,   13,   21,   21,   25,   19,   14,   11,    4,    4,    0,   -1,   -1,   -1,   -2,    0,
    0,   -2,    0,   -1,    1,    2,    0,    1,    0,    0,    0,    1,   -1,   -1,    1,   -1,
    0,   -1,    0,    0,   -1,    0,   -2,   -2,   -2,   -2,    0,    0,   -1,    0,    0,    0,
    0,   -1,   -1,    0,   -1,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,
    0,   -1,   -2,   -5,   -8,  -10,   -9,   -5,   -4,   -2,   -2,    0,    1,    1,    1,    2,
    1,    2,    1,    1,   -1,   -1,   -1,   -1,    0,    0,    0,    0,   -2,    1,    0,    2,
    1,    1,    0,    0,    0,   -1,   -1,   -1,   -1,    1,    0,    0,   -1,    0,    0,    0,
    0,   -1,   -1,   -2,   -1,    0,   -2,   -1,    0,    0,    0,    1,    3,    2,    3,    3,
    2,    1,    0,   -4,   -7,   -3,    0,    0,    3,    1,    3,    3,    1,    2,   -1,    1,
   -1,    2,    1,    0,    0,    1,    1,   -1,    1,    0,   -1,    1,    0,   -2,   -1,    1,
    1,   -1,    0,    1,    1,    1,    1,    0,    2,    0,    0,    1,    1,    0,    0,    2,
    0,    0,    2,    2,    1,    1,    3,    3,    2,    1,    3,    0,    2,    0,   -2,  -10,
  -11,  -17,  -29,  -34,  -42,  -38,  -22,  -12,   -3,    1,    1,    1,    1,    1,   -1,   -3,
   -2,    0,    0,   -1,   -1,   -1,    1,    1,    0,   -1,    2,    2,   -1,    1,   -3,   -1,

    1,   -2,    1,    1,    5,    3,    3,    1,   -9,  -11,   -1,   -1,    6,   10,    6,    2,
    1,    0,    0,   -1,   -1,    4,   10,   10,    7,    2,    4,    8,    4,    1,    3,    8,
    9,    4,    7,   10,    5,    5,   -3,   -5,   -6,   -4,   -3,   -1,   -4,   -4,   -2,    1,
    0,   -4,   -2,   -2,    0,    1,   -5,   -3,   -4,    0,    5,   -1,   -3,   -2,    1,    6,
    4,   -5,   -3,   -3,   -5,   -3,   -3,   -5,  -16,  -12,  -13,  -10,  -10,  -11,   -8,  -13,
  -19,  -18,  -20,  -17,  -15,  -14,  -15,  -16,  -10,  -14,  -11,   -5,   -8,   -9,   -4,   -8,
   -8,   -8,   -4,   -3,   -6,   -3,   -1,    2,    4,    4,    4,    6,    5,    6,    6,    4,
    7,    4,    5,    3,    1,    5,   -1,    2,    1,    1,    4,    3,    1,   -1,    1,   -1,
   -3,    4,    8,    1,    1,  -11,   -3,   -4,    0,    5,   13,    9,    8,    3,    4,   16,
   15,   20,   22,   17,   14,   14,   15,    9,   11,   12,   12,   11,    8,   10,   11,    2,
    7,    2,    5,    3,    6,    5,    3,    6,    0,    1,   -5,   -6,   -6,   -5,   -5,   -6,
   -6,   -3,   -3,   -2,   -5,   -3,    0,    1,    0,   -1,   -3,   -4,   -4,   -1,    2,   -6,
    2,   -4,    1,    0,    1,    8,   -4,    0,   17,   16,   16,    8,    9,    7,    7,   17,
   15,   11,   10,   11,    9,    9,   13,   11,    4,    7,    6,    8,    3,    4,    2,    1,
    6,    6,    2,    3,    5,    7,    3,    5,   -1,   -3,    0,   -9,   -6,   -9,   -7,   -6,
   -5,   -3,   -1,   -2,   -3,   -5,    4,    4,    1,   -1,   -2,   -3,   -4,   -1,    1,   -7,
    3,    5,    0,   -7,   -6,  -12,  -17,   -3,    0,   -2,    0,    3,   -1,    2,    2,   -2,
  -13,   -3,  -10,  -13,   -8,    1,   -1,    2,    0,    0,   -3,   -1,   -3,   -3,   -2,   -7,
   -5,   -4,   -7,    0,    3,    6,    1,    4,    2,    1,    0,   -6,    1,   -3,   -1,   -2,
   -3,   -1,    2,    1,    0,    0,    5,   -1,    1,    1,   -2,    2,    3,    8,    6,   -3,

   -2,    0,    0,    2,    3,   -1,    8,    0,    2,   -2,    6,   -5,    1,    3,   -1,   -3,
   -2,    2,    0,    0,    3,   -3,    1,   -2,    7,   -2,    8,    3,    2,    4,    5,    3,
   -3,    1,    0,    7,    6,    3,    1,   -1,    5,    5,    8,    3,    3,   -2,   -5,   -8,
  -11,  -21,  -13,  -10,  -18,  -17,  -28,  -23,  -32,  -30,    0,   31,   51,   49,   31,  -10,
    2,    0,    2,    1,    0,    1,    0,   -5,    2,   -1,   -4,    1,    1,    1,   -3,   -4,
    0,   -3,   -2,   -1,   -1,   -3,   -2,   -4,    2,   -8,   -1,   -1,   -2,    0,   -1,    3,
   -3,   -2,    1,   -4,   -2,    3,   -4,   -2,   -1,    0,    1,   -5,   -4,   -1,   -4,   -4,
   -6,  -13,   -4,   -2,  -11,   -6,   -6,   -5,   -1,   -9,   12,   11,   28,   24,   13,   -1,
    1,    1,    0,    0,   -2,   -4,    3,   -4,    0,   -2,   -1,   -2,   -4,   -1,    3,    0,
    0,    1,   -5,   -4,   -2,   -1,   -6,   -3,   -1,   -1,   -3,   -4,   -5,    3,   -3,   -1,
    4,    3,   -1,    1,    0,    0,    1,   -2,   -4,   -1,    1,   -7,   -3,   -5,   -5,    1,
    3,    1,   -5,    7,    2,    3,    9,    0,    8,    9,   15,    7,   19,   23,   18,   12,
   -1,    0,    2,    0,   -1,    0,   -2,   -8,  -11,   -7,    0,   -1,    0,    0,    6,    1,
   -1,    2,   -3,   -4,   -3,    0,    2,   -3,    3,   -3,    0,    0,    3,    2,    1,    3,
    3,    1,    5,   -1,   -2,    1,    5,    0,    2,    0,   -2,   -3,    4,    5,    2,    4,
   16,   25,    8,   12,   17,    8,   21,    5,   13,   19,    7,  -21,  -36,  -39,  -22,    9,
    2,    2,   -1,    5,    0,   -2,    3,    6,   11,    3,    5,    2,   -2,    3,   -1,    0,
   -5,    2,   -3,    1,    3,   -3,    6,    4,    2,    0,    1,    1,    2,   -1,   -6,   -6,
   -3,   -1,   -2,   -1,   -7,   -2,   -2,    1,   -5,   -8,   -9,    1,    4,    6,   11,    9,
   14,   28,    9,   -2,   12,    7,   27,   15,   20,   21,  -32,  -61,  -62,  -64,  -58,   -3,

   -1,    0,    0,   -1,    0,    1,    1,    0,   -1,    0,    1,    1,    4,   -1,    0,    0,
    1,   -2,    0,   -1,    0,   -2,    0,    0,   -2,   -1,   -1,    0,   -1,    1,    0,   -1,
    0,    0,    2,   -1,    0,   -2,   -1,   -1,   -2,   -1,    0,    1,    2,   -1,    0,    0,
   -1,   -4,    1,    3,   -1,    3,   -5,   -3,   11,   16,  -18,  -20,   12,    1,   -3,    1,
    0,    0,    2,    1,   -1,   -1,   -1,    2,    2,    1,   -1,    0,   -2,    2,    0,    1,
    2,    3,    2,    2,    2,    2,   -1,    0,    2,    4,    1,    0,    2,   -2,    0,    0,
    0,    0,    0,    0,    0,    1,    2,    2,   -1,    2,    0,    0,    1,    0,   -2,    0,
    0,   -1,    0,   -2,    3,    4,    0,    2,    7,    2,   -1,   -8,    2,    6,   -4,    3,
    2,   -1,   -4,    2,    0,    0,    0,    3,    1,   -1,    0,    1,    0,    0,    0,   -1,
    0,   -1,   -1,    1,   -3,   -2,    0,    2,    0,   -1,    1,   -1,   -1,   -1,   -2,    0,
    0,   -2,    1,    1,   -1,   -1,   -1,    1,   -1,    1,   -2,    0,   -2,    1,    1,    0,
    1,    2,   -3,   -4,    1,   -8,    0,    5,  -12,  -34,   31,   24,  -32,   14,  -10,   -1,
    0,    0,    2,   -3,   -1,   -1,    1,    0,   -2,   -2,    0,   -2,    0,   -2,   -2,    0,
   -1,    1,   -2,   -1,    0,    1,    1,    0,    0,    0,    0,   -1,   -1,    1,    0,   -1,
    0,    2,    0,    0,    2,    2,    1,    1,    3,   -1,   -1,    2,    1,   -1,    2,   -2,
    0,    3,   -1,   -1,    0,   -7,    1,   11,  -15,  -40,   53,   52,  -45,   23,    1,   -1,
   -1,    0,   -3,    0,    0,    3,   -1,   -2,   -1,    1,    0,    0,   -1,    0,    0,   -3,
   -3,   -1,    1,    2,    3,    1,    0,   -1,   -2,   -1,    0,    4,    3,    0,    0,    1,
    0,    0,    1,    0,   -2,   -1,   -4,    0,    2,    2,   -1,    2,   -3,    0,    2,    1,
    3,    4,    1,    2,   -1,    2,    5,    8,  -22,  -41,   57,   46,  -63,   -2,   -6,   -1,

   -9,   -3,    0,    7,    1,    0,  -10,   -5,   -9,   -7,   -1,   -4,   -4,   -3,   -2,   -4,
   -9,    0,    0,    1,    5,    9,    9,    9,   10,    6,    6,    6,   -2,   -4,    1,   -1,
    1,   -3,   -2,   -2,   -1,    4,    2,    2,   -4,   -2,    1,   -1,   -2,   -6,   -7,    3,
    2,   -1,   -3,   -1,    4,    2,    3,    2,   -2,    0,    3,    0,    0,   -2,    3,   -8,
    8,   -3,   -5,   -6,    4,   -3,   -5,   -1,   -2,    1,    3,    6,    3,    2,    2,    5,
    1,    2,    1,    0,   -2,   -6,   -2,    0,    6,    9,    6,   10,    8,    1,    7,    5,
    7,    9,   10,   10,    8,    8,    5,    8,    2,    0,    2,    2,   -3,   -1,    1,    5,
    1,   -1,   -7,   -2,    2,    0,    2,    1,   -2,   -4,   -5,   -2,   -3,   -5,    2,    0,
   -8,    5,    4,    9,   -4,   16,   -1,   -9,  -14,   -9,   -9,  -12,  -10,  -11,  -18,   -9,
  -15,  -18,  -17,  -20,  -22,  -19,  -17,  -16,   -8,   -5,    1,    6,    6,    4,   10,    8,
   12,    7,    6,    8,    3,   -4,   -4,   -2,   -3,   -2,    0,    0,    0,   -1,   -1,   -1,
   -4,   -3,   -4,   -2,    0,   -2,    1,   -2,   -4,   -2,   -4,    0,    0,    2,    6,    7,
    9,   -3,    0,    3,   -1,   -4,   -1,    0,   -2,   -6,   -3,   -7,   -4,   -7,   -4,   -6,
   -8,   -5,  -12,  -16,  -15,  -15,  -15,  -14,   -7,   -6,    0,    5,    6,    4,    8,    5,
    9,   -2,    0,    5,    0,   -3,    1,    5,    4,    7,    8,    9,   10,    6,    2,    3,
    3,    3,    4,    1,    1,    1,    1,    2,    1,    3,    0,    1,    3,    5,    5,    8,
   -3,    0,   -3,   -4,    7,    7,    1,   22,   17,    2,    7,    0,   -4,   -5,   -6,   -9,
   -9,  -12,   -9,   -9,   -8,   -1,    2,    4,   10,   15,   26,   23,   19,   12,    7,    0,
   -7,  -11,  -11,   -9,   -4,    1,   -3,    2,    3,   -1,   -2,    4,    3,   -1,   -4,   -2,
    0,   -4,    1,   -7,   -3,   -9,   -7,    0,    2,    1,   -2,   -7,   -3,   -4,   -1,   -1,

    0,    0,   -2,    0,   -1,    0,    0,    0,   -1,    1,    0,    1,    0,   -2,   -1,    0,
    0,   -1,   -1,    1,    0,   -2,   -1,    1,   -1,    1,    0,    0,    1,    0,    0,    0,
   -1,    1,    1,    1,    3,    1,    1,   -3,    0,   -2,   -1,    2,   -3,   -1,    0,    0,
   -3,   -2,    0,    1,    1,    0,    7,   10,   -2,  -16,   -7,    9,    3,    1,   -3,   -2,
   -1,   -1,    4,   -1,   -2,    1,    1,    2,    5,   -1,    1,    1,    3,    2,    0,    1,
    2,    1,    2,    0,    0,    1,    1,    1,    2,   -2,    1,    0,   -1,    1,    0,    0,
    0,    0,   -1,    0,   -1,   -4,   -3,   -1,   -1,   -2,    1,    2,   -1,    2,    0,    0,
   -1,    1,   -1,    1,    1,   -2,    4,    4,   -7,   11,   -4,    4,    2,   -1,    2,   -3,
    2,   -2,   -7,    3,    2,    1,    0,    0,    0,    0,    0,   -1,    0,   -1,    0,    2,
    1,   -1,   -1,   -1,   -1,    0,   -1,   -1,   -2,    1,    0,   -1,    0,   -1,    0,    0,
    0,    0,    2,    0,   -3,   -2,    0,    2,    2,    2,    3,   -2,    0,    2,    1,    2,
    2,    0,   -2,   -1,   -3,   -7,   -2,  -20,   -8,   51,    1,  -20,   -4,  -10,   -1,   -2,
    1,    1,    2,   -3,   -1,   -1,    1,    1,    0,    0,    0,    0,   -4,   -2,    0,    0,
   -1,    2,    0,    1,    0,    0,    0,   -3,    1,    1,   -2,   -1,    1,    2,   -2,   -1,
    0,    0,    1,   -2,    1,    4,    5,    1,    2,    5,    2,   -2,    1,    2,    2,    1,
    2,    0,    1,    2,   -4,   -1,   -2,  -30,    1,   63,   20,  -24,    6,   -3,    6,    4,
   -1,    1,   -1,    0,   -2,    1,    0,   -3,    0,   -3,   -1,   -2,    0,    1,   -2,   -3,
    1,   -2,    1,    0,    1,    0,    2,    2,   -1,   -1,    3,    2,    1,    0,    0,   -1,
   -1,    1,    3,   -1,   -2,   -3,   -1,    0,    0,   -2,   -3,   -1,    0,    2,   -2,    0,
    6,    3,    2,    1,   -6,    0,    1,  -35,   11,   63,   14,  -38,  -15,  -13,   -1,   -2,

   -3,   -3,   -2,    1,   -2,    0,    4,    3,   15,    2,    2,    3,   16,    2,  -18,    3,
    9,   -9,    2,    1,    2,   -3,  -15,   -4,   -2,   -3,    0,   -2,   -2,   -3,   -4,   -5,
   -4,   -3,   -1,   -4,   -2,   -2,   -1,   -2,    0,    2,    1,    2,   -3,   -2,    0,    0,
   -3,   -4,    0,    2,   -4,   -3,   -1,   -2,    1,    2,    3,    2,    3,    0,    4,    0,
    3,    5,   -6,   -6,    4,    5,    6,   -4,   -1,    3,    8,    7,   14,   11,    8,   10,
    1,    0,    8,    1,   -1,    0,   -7,    1,   -1,    2,    5,    0,    4,    3,    2,    5,
    4,    1,    0,    0,    3,    3,    0,    0,   -2,    0,    1,    1,    2,    3,    1,    4,
    1,   -1,   -1,    0,    1,    1,   -3,   -1,   -1,   -2,    0,   -2,   -1,   -1,    0,    2,
   -3,   -7,    7,    1,   -4,   -6,   -1,   -5,    2,    2,  -12,   -9,   37,   33,    0,   -6,
   -9,  -11,    0,  -10,   -6,   -1,   -3,   -1,    3,    0,    0,   -2,   -3,   -3,    1,    5,
    0,   -1,    0,    1,   -1,   -2,   -2,   -3,    3,    1,    1,    1,   -1,    1,    0,    1,
    2,    0,    0,   -4,    1,    0,    0,    2,    2,   -2,    0,   -1,    2,   -2,   -2,   -1,
    0,    2,   -4,    1,   -3,    2,   -1,  -15,    4,   -3,  -12,   -2,   54,   33,  -15,   -8,
   -1,   -4,   -4,  -13,   -3,    9,   -2,   -3,    4,    5,    0,   -2,    4,    5,    1,    0,
   -4,   -4,    4,    2,   -1,    2,   -1,    0,    5,    1,    0,    1,    0,    0,    1,    1,
    2,    2,    2,    1,   -1,    2,   -1,    0,   -1,   -1,   -1,   -1,   -2,   -2,   -1,   -4,
   -1,    0,    0,   -2,   -4,   -5,   -2,  -21,    8,    4,   -8,   -2,   50,   20,  -15,    7,
    9,  -11,   -4,  -11,   -2,   -3,  -16,    0,    5,   -1,   -2,   -3,    1,    2,    0,    5,
   -4,    1,    4,    0,   -3,    1,   -1,    0,   -1,   -4,   -1,   -2,   -3,   -4,   -2,   -6,
   -4,   -3,   -2,    5,    5,    2,    2,    1,    1,    0,    4,    3,   -2,   -1,    1,    4,

   -1,    1,    1,    0,    0,    1,    0,    0,    1,    0,    1,    0,    0,    1,    1,    1,
    1,    0,   -1,   -1,   -1,    0,    0,    0,    0,    1,    1,   -1,    0,    0,   -1,   -1,
    1,    0,    2,    1,    2,    1,    0,    1,    0,   -1,    0,    0,   -1,    0,    0,    1,
    1,    2,    2,    0,    2,    2,    0,    0,    1,    6,    5,  -27,    8,   37,  -37,  -64,
   -1,    1,    0,   -1,    0,    1,    1,    1,    0,    1,    0,    0,    0,    1,    0,    0,
    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    1,    0,    1,    0,    1,
    1,    3,    0,    1,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,    0,   -1,
    3,    0,    2,   -2,    1,    0,   -2,    2,    1,   -8,   -6,   62,  -42,  -64,   10,   55,
   -2,    1,    1,    0,    0,    1,    1,    0,    0,   -1,    0,    0,    0,    0,    0,    0,
    0,   -1,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,   -1,    0,   -1,   -1,
   -1,   -2,   -3,   -1,   -1,    0,   -1,   -1,    0,    0,   -1,    0,    1,    0,   -1,    0,
   -2,   -2,   -1,    2,    0,    0,    0,   -3,   -8,    3,   14,  -57,    9,   56,   59,   14,
    0,    0,    0,    0,    1,    0,    0,    0,    0,   -1,    0,   -1,   -1,    0,    0,   -1,
   -1,    0,    0,    0,    1,    0,   -1,   -1,    0,   -1,   -1,    0,    0,   -1,    0,    0,
    0,    0,    0,    0,   -2,   -1,   -1,   -1,   -1,    1,   -1,    0,   -1,   -1,    1,   -1,
