   -2,    2,    2,   -5,    7,    5,   -8,    8,   -4,    6,    0,   -3,    8,   -5,    8,    7,
   -8,   -3,    4,  -14,   11,    5,    1,   -7,    1,    6,   -5,    2,   10,   -1,   -2,    5,
   10,    6,    5,    7,   12,   -4,   -2,    0,    3,   -7,    3,  -23,    5,    9,    1,   -6,

   -7,    7,   -2,   -8,  -14,   13,   -3,   12,   -6,    2,  -10,  -15,    6,    2,  -17,  -12,
    9,    6,    7,    0,    0,    1,   19,   -4,  -18,   -7,    1,    9,   -8,   -1,  -11,   25,
   10,  -13,    5,   14,  -11,    9,    0,   -1,   -1,  -12,    7,   -4,   -4,    5,    8,  -10,
  -18,    1,    3,    6,   -4,  -15,   16,   -6,  -10,   -6,    6,   -8,    3,   14,   25,   -4,

    5,   -5,    4,   -5,    5,    4,   -4,    0,  -11,   -5,    2,    9,    4,    7,  -13,   14,
  -11,   -5,  -13,   -3,  -13,    5,  -12,    1,   15,    8,   -7,   10,   -8,   -1,  -13,   12,
    1,  -13,   26,   -3,   -2,    0,   -1,   -6,    7,    6,    1,    4,    3,   -7,    1,    0,
   -1,   17,    2,   11,   14,   -2,    4,   12,   -3,   12,   10,   -5,    5,    4,    1,  -16,

   -8,    1,   -4,    4,   -2,    1,    4,    1,    1,    9,    3,   -4,    1,    5,   -5,   -4,
    8,    5,    6,    3,    0,  -11,   -5,   -7,    3,    0,    1,   -2,   -2,  -11,    1,   13,
    3,    2,   15,    2,    1,    2,   -3,    0,   -5,   -4,  -10,    3,    4,    0,    6,   -1,
   -2,    7,    0,   10,    0,   -1,    3,   -4,    2,    6,   -2,    4,    7,   -4,    1,   -4,

   -8,    1,   18,   12,   15,    7,   -5,   10,  -12,    2,    7,   -1,   -4,   -9,   -1,    4,
    2,    5,   10,  -15,  -15,    6,    3,    1,  -13,   -1,    0,    4,   -3,   10,   -6,   -8,
   -1,    0,   23,    0,  -11,    9,   10,  -14,  -28,    6,    0,   10,    7,   -2,    4,   -1,
    3,    4,   -8,    3,   14,    0,  -11,   -1,   -7,   -8,   -5,    0,   -3,    1,   -8,    6,

   -1,   -5,    7,    5,    5,   -1,   -5,   -4,   -8,  -13,   -5,   -6,    4,    9,  -12,   -9,
   -7,    1,    8,   -6,   -5,    1,    5,   -3,  -12,   -7,   -6,   -1,    2,    1,   -4,   15,
    7,    9,   21,    1,    4,   16,   -7,    2,    1,  -19,   14,    1,    2,  -20,    5,    5,
    1,    3,    0,   12,    3,   18,    4,   -1,    2,    2,   -1,    4,  -17,   -1,   16,   -2,

    4,    1,    2,   -4,   -7,   16,    5,   -7,    3,   -7,  -21,   -5,    1,    4,    2,    1,
    1,   -2,    3,    2,    0,    1,   13,  -14,  -11,   -2,   -4,    6,   -7,  -16,   -1,   13,
   -6,    3,   12,    6,   -7,   -1,    2,   -5,    7,   -7,    1,    0,   -2,   -8,    2,   14,
    6,    0,    7,   -2,   -6,    5,    0,    4,    0,   -7,    4,    5,   -2,    7,   14,   -2,

    0,    0,    5,   -3,    1,    2,  -12,    3,    8,   -3,   19,    0,    9,    3,   -3,    6,
    1,    6,    6,   10,    3,   -5,   -7,  -11,    2,    5,   13,   -8,    9,   -5,    0,    2,
   14,   -7,    0,    5,   -8,    1,   -2,   -2,    4,    2,   -1,    6,   -1,    4,   -2,    9,
   12,    0,    5,   -9,   11,   -9,    4,   14,   -1,   -4,    1,  -23,    9,   13,  -14,    2,

    4,    5,  -17,   15,  -11,    2,    0,    2,   -4,   -1,   -3,    6,    2,   10,   -6,   -2,
   -8,    0,    8,    9,   -6,   -2,  -12,  -17,    2,    8,   -7,   -7,    6,   -8,  -18,   12,
   -8,   10,   16,   -1,   -7,    3,   -9,   -3,    4,   -7,   15,    4,    1,  -12,  -10,  -17,
    0,   10,    1,   16,   10,    1,   -7,    4,    2,   -2,   15,   -1,  -24,    6,    5,   -5,

   -6,   -4,  -11,    1,    1,   12,   11,   -8,  -19,   -4,  -16,   -1,    6,  -10,    2,   -4,
   -3,   -2,  -14,  -13,    1,    2,   -5,  -22,   -2,  -18,   13,  -12,   11,   18,    1,   12,
  -13,   -9,    1,    7,    2,   -5,    3,   -5,    1,    1,   -2,   -9,   -7,  -14,   13,   -2,
   -9,    1,  -21,   -8,   10,   -3,    8,    4,    0,   15,   -3,    3,    1,    9,    3,   -6,

    2,    0,    2,    0,   -5,   -3,    8,   -3,  -28,   -1,    1,    3,   -3,   -4,   -2,   -5,
    3,    1,   -4,    5,    8,    0,   -4,   -3,   -6,   -4,    8,   -4,   -3,   -5,    7,    2,
    0,   -4,   15,    5,    2,    3,    0,   -5,    5,   11,   -3,    3,    8,   -7,    1,   -1,
   -3,    3,    6,  -12,    6,   -4,    1,    8,    4,    4,    2,    1,   -4,   11,   -1,  -14,

   -1,  -11,    2,   13,   -6,    3,    4,  -11,   -9,   18,   -1,   -2,    8,  -13,    6,   -9,
  -12,  -15,   -7,  -11,   -4,   18,   17,    4,   -8,   16,   18,   21,    5,  -11,  -18,    1,
    8,  -10,    0,   -1,   -9,    7,    6,    3,    0,    2,    6,    3,    5,   -9,    3,  -10,
    8,   -1,   -2,    9,   -7,   16,    8,   -9,  -11,    2,   10,   -9,    3,    9,   22,   -4,

    1,    6,    3,   -1,   -1,    4,   13,  -10,  -17,    7,    7,  -10,  -12,   20,   -4,    5,
   -1,   20,  -26,  -20,    6,    1,    3,    7,   -5,    1,   19,    0,  -18,    4,    3,   20,
   -6,  -15,   28,   15,  -24,   16,   -3,  -10,  -15,  -17,  -17,    8,    4,  -11,   25,   -2,
    6,  -15,   12,   30,   -1,  -11,   16,    8,   -6,    2,  -15,    3,  -14,   -2,  -19,  -26,

    6,    3,    1,   -1,    3,   -6,   -1,   14,   12,   -3,    0,  -10,   -2,    6,    0,    3,
    6,    5,  -11,  -10,  -12,   -5,    3,   -4,  -11,  -12,  -10,   21,   -7,    0,   -9,   32,
   -4,   -2,   27,    9,  -19,   19,   -8,   -8,  -14,  -31,   10,    2,  -16,  -22,    8,   11,
   -2,    9,    9,   31,   -5,    0,    1,    5,   -7,   -4,    4,   -1,   -6,   11,   21,  -14,

   -6,  -17,    4,   13,   -1,   -2,    8,    6,   -7,   -5,   -9,    0,    0,  -10,    0,    2,
    0,   16,    1,    0,   -5,  -14,    0,    5,    2,   -2,   -1,   -1,   -5,  -11,    1,    4,
    1,   -1,    6,   -9,  -10,    0,   11,   -5,    1,   -3,   -9,    0,  -11,   -1,  -15,   -4,
    7,   10,    0,   12,   -5,   -1,   15,   10,  -14,   -4,   -9,    1,   -1,    7,   -4,   10,

    9,    7,   -4,   -1,    1,    2,    3,   21,    6,    9,    1,   -3,    3,    1,   -4,   -5,
   -3,    3,    2,    3,   -2,    4,    1,    1,   -2,   -1,    2,   -1,   13,   17,   -2,    3,
   -4,    7,   -1,   -6,    1,    6,   -3,   -4,    2,   -7,    3,   32,  -14,    5,   10,    4,
    7,   11,    4,    7,   -2,   -3,    2,   17,   -7,    1,   26,   32,    4,   15,    4,   -5,

   -7,   -6,   -1,   22,   -1,   12,    9,    3,    0,   14,  -15,    4,    8,    8,  -19,    2,
    7,  -31,   -8,    8,  -16,  -20,    7,    5,   -5,   -1,   -7,    8,    6,   -7,   12,   20,
    0,   19,   22,   -1,   -8,   -2,   -9,   -7,   -4,  -24,   20,    1,   11,  -15,   22,  -18,
    6,  -25,    7,    4,    9,   11,  -16,    6,   11,   -1,   -6,    3,   -4,    1,   19,   -1,

  -10,  -11,   -2,    3,    1,  -15,    3,   -5,   -7,   11,    1,   -7,   -6,    0,   -2,    0,
    0,   -4,   -5,  -10,    0,    1,   -3,    6,   -1,   -8,  -10,   -6,    7,   -6,   -6,   12,
   -4,   -3,    4,    0,   15,    6,    1,   -2,    1,    2,   -1,   -2,   -6,   -5,    7,    4,
   -8,   -1,   -7,   12,    5,   -4,   -1,   -3,    0,   -3,   -9,   11,   -8,   10,   10,   -4,

    3,   -2,   -5,   -9,   13,    4,    0,    1,    4,    0,   22,   -2,  -20,   -5,    3,    4,
    0,    4,   -9,  -15,    3,    3,   -7,   -1,    9,   -5,   -6,    2,  -17,   -2,   -5,    2,
   -7,   -2,   -2,   -6,   27,    0,    4,    3,  -13,   13,   -4,   15,   -5,   -8,    5,    1,
   -6,   -4,   -3,   31,    6,  -10,    2,   -8,    1,    4,  -10,    6,   -9,    1,   26,    5,

   -7,   -8,  -17,    6,    2,  -24,   14,   -8,  -18,   -2,   15,    7,   12,  -12,    1,   -8,
   -3,    0,  -12,  -15,    2,    7,    0,  -11,   -6,   -7,    7,   -9,   22,   10,    2,    8,
    4,   -6,   -2,   10,    2,   14,    1,   -4,   -3,    1,   -2,   -9,   -5,   -8,    7,  -16,
    7,    4,  -16,  -10,   10,   -5,    7,    9,   -3,   10,   -8,   13,   -2,   13,    4,  -11,

   -6,    9,    7,    1,   -2,    3,    5,    2,   -1,   -1,    0,   -6,    3,   -2,   -2,    5,
    1,   -6,   -6,   -2,   -4,    0,    2,   -4,    4,    0,   -6,   -3,   -3,   -1,   12,   -2,
    3,   -4,    4,    2,   -5,    5,    7,   -9,   -8,   -8,   -9,   -7,  -24,    2,   -1,    1,
   -4,   12,    0,    3,    0,   -4,    1,    0,    8,   -6,   -9,   -4,   -2,    0,   -8,    0,

    7,    3,   -3,  -16,   13,    0,    8,   -8,   -3,  -13,   11,    9,    4,    8,  -11,  -14,
  -11,   -5,    1,   -4,    8,    1,   -6,    9,   -5,    5,   15,    1,   -4,    6,   -1,    1,
   -6,    6,    3,  -12,   14,   -8,    1,    1,   10,    2,   -5,    4,    1,   -8,   -1,    3,
   -6,    2,    6,   -5,    7,    5,  -19,   -2,   -5,   -2,   -8,    2,   15,   -4,    6,   -5,

   -1,    5,   -3,   -5,   -8,   -7,   18,   -4,   -5,   -2,   -3,    3,    2,   19,  -21,    8,
   -5,  -15,    2,    9,   -6,   -4,    3,   -4,    3,   13,    6,  -12,   -2,   -4,    6,   11,
  -11,  -13,    6,   -2,    7,    0,   -4,   -4,   -4,    2,   -4,    0,    6,   -1,    4,   -6,
   -2,  -12,   -3,   25,   -2,    2,   -9,    5,  -18,    3,    3,   -1,   11,   -5,    1,   -5,

    5,   21,   -5,   15,   -5,   10,    7,    3,   -9,   13,    2,   11,   11,    5,  -16,    6,
    3,  -16,  -20,    0,    1,    4,    8,    6,   -1,    5,    1,    1,   -1,   -8,   14,    7,
   -9,   -8,   17,  -30,  -18,    3,   -7,   -1,  -16,    1,   -4,   14,  -32,   -4,   10,   -7,
    2,   -7,    4,   21,   23,    9,    0,   -6,   -8,    4,  -14,   -4,    2,    2,   -2,  -12,

  -19,    5,   -7,    7,   -1,    4,    7,   -2,   -2,   -2,   -2,  -13,    6,    6,   -5,  -10,
    0,    5,    1,    1,   -3,    3,   12,    0,    1,   -3,    2,   -8,    3,   -9,   -8,    9,
   -1,    1,    4,    9,    4,    2,   -1,    1,    0,   -4,   -1,   -7,    3,   -9,    0,    0,
    1,    1,   -1,    6,    1,   -6,   -9,    6,    1,    8,   -7,    1,   -7,   -2,    6,   -2,

   10,   10,  -10,    8,   -6,    6,   -2,    6,    1,    6,  -12,    2,   11,   15,   19,  -15,
   14,   -4,    2,  -15,   -9,    6,   -4,    6,   -8,    1,    8,   13,   -2,   -6,   -9,   20,
    2,  -32,   -2,   14,   -7,    1,    5,    2,  -10,   -2,    0,    7,   -8,    3,    2,   -7,
   -1,  -12,    3,   21,   -7,    2,    4,   15,  -22,    0,   -1,  -14,   -3,   -5,   20,    3,

   -1,    6,   -7,    3,    7,   -6,    2,    3,    3,   -8,   -7,   -2,    7,    4,   -4,    5,
    3,  -12,   -2,   -2,  -15,   -4,   -6,    0,    3,   -1,  -14,    3,   -2,   -9,   -4,   26,
   -6,   14,   32,   10,   -6,    1,  -28,   -2,    1,  -28,   25,   -3,  -30,  -32,   11,   -4,
   -6,    9,    8,   14,   -2,    3,   -3,    4,    0,   -1,    1,   -2,   -3,    8,   18,   -7,

    9,   14,  -16,  -24,    9,   10,    0,   -3,  -14,   -8,   -2,    5,  -13,   15,   -2,   -4,
   23,   20,   -1,    1,    9,   -6,   24,   -4,   -5,  -16,  -13,    9,  -13,   -8,  -12,   -3,
   -5,   14,   15,    6,   -9,    6,    2,   -9,    0,    7,   -2,   21,    1,   -5,    7,   -7,
   12,    0,    3,   14,    8,   -1,   -3,   14,    2,    4,  -10,  -11,   -1,   13,   13,  -18,

    2,   -2,    7,   -1,   -3,    8,    8,    0,  -18,   -5,   17,    7,   13,   -7,   -8,   -4,
   -4,    5,   -4,  -17,    7,    3,   -6,  -19,   -5,    0,   10,   -1,   -1,  -18,    5,    8,
   -6,   -2,    3,   11,    5,    8,    1,   -5,    1,    8,   -6,    8,    1,   -7,    1,   -6,
   -4,    3,   -3,   -6,    7,   -9,   -2,   12,   -2,    7,    4,    6,    3,  -29,    0,   -8,

  -10,    4,    4,    8,   -7,   -2,  -11,    3,    2,    0,  -14,   -6,   -3,    0,   -1,   -2,
   -2,   -1,  -11,    5,   -8,   -1,    0,    2,   -4,  -14,    1,   -5,    4,  -16,  -13,   11,
   -3,    4,   20,    8,   -7,   14,  -13,   -7,   -4,  -21,   14,    1,  -13,  -13,    6,  -10,
    6,    8,   16,    7,   -6,    6,   -3,    7,    3,    3,    5,    2,   -9,    7,    4,   -7,

  -10,   -4,    9,   -4,   -5,    8,    7,    8,   -6,   -7,   -5,   -7,  -13,   18,    2,   11,
    9,    3,    5,  -12,   -1,    7,    3,   -3,    0,  -12,   -6,   -7,    5,   -6,   -9,   -1,
    1,  -10,   22,    4,  -19,   18,    8,   -6,   -6,    7,   -6,   21,  -10,    1,    7,    0,
   -2,   -1,    4,   14,   -6,    4,   -5,   -5,  -10,   -3,   -2,   -4,    7,    9,  -10,    3,

    4,    1,   -2,  -20,   -8,    8,    8,    4,   -4,   12,   -7,   -6,    4,   10,    1,  -16,
    8,   -9,  -17,    5,    4,   -1,   32,  -17,   -8,  -11,   -4,    6,   -3,   -4,   12,   20,
   -3,    6,    8,   -5,   -8,   10,    4,   -6,    1,    5,    4,   -2,    1,    7,   19,    1,
   -8,    1,   -8,   13,    5,   10,    7,    0,    5,    2,  -15,    0,   -4,    3,   24,  -14,

    8,   -7,   -7,   19,    7,    7,   11,    8,   -6,   -2,   -2,    7,   10,    7,   -4,   -6,
    7,    0,   11,    4,    8,   -6,  -18,  -11,    6,    1,    5,   -1,   -1,   -5,  -20,    8,
   -5,   15,   16,    0,   12,    6,  -11,  -11,    1,  -32,   15,    5,    0,  -22,   -4,   -8,
    1,  -11,   -2,    4,   -4,   -1,  -10,    2,    2,   -5,   -1,    8,    4,    3,   12,   -9,

   14,    7,  -27,   -1,  -22,   10,    4,   -7,   -2,    4,   11,   -1,  -10,   13,   -5,    1,
   -7,  -10,    8,   10,    8,   -6,   -3,  -13,    5,   27,    0,   -1,    1,   -3,   -5,    5,
  -23,    8,  -10,  -11,    5,   -5,   -1,    2,   19,   11,   -2,  -15,   -1,    5,   -5,  -17,
   -2,    0,    5,    0,   12,    3,   -7,   20,    8,    2,    0,   10,  -16,   11,    2,   -4,

    2,    6,    4,   -3,   -4,    3,    6,   -2,   20,    6,   13,    5,  -18,   -2,   -1,    5,
    2,  -13,    2,    9,   -9,   -9,    9,   -8,   -1,    1,    8,   -2,    0,    1,    7,   -8,
    1,   10,   -1,   -5,    3,   -1,    1,    4,   -2,   14,   10,    6,   14,   -4,   10,    5,
    4,   -8,  -11,   -3,    3,    5,    1,   -1,    4,  -10,   -6,   -2,    8,   -1,    0,   -7,

   18,    1,   -8,  -11,  -14,   -6,   30,  -16,  -22,    9,   -1,    5,   -1,   32,   -3,  -15,
   -4,  -15,  -27,   13,    6,   -3,   22,  -29,    9,    1,   14,   -2,  -18,  -20,    3,   12,
  -11,  -13,    3,   -2,    5,    8,    3,    3,    6,    8,   -5,    6,    5,   -2,    2,  -11,
    0,    1,   -3,   16,  -11,   -3,   19,   -1,   -3,   -2,    4,   -3,   -5,    6,   23,  -18,

   -1,   -3,    6,    5,   -7,   -1,    9,   -4,   -9,    5,    0,    7,  -13,    8,    5,  -26,
    8,   -7,   -6,   -6,   -8,    5,  -11,    7,    1,    5,   -8,  -13,    0,  -23,    1,    5,
   -8,   -2,   23,    5,   -3,   -9,   -1,   -8,   -2,   -7,    6,   -3,    2,  -12,    0,   -5,
   21,    4,    0,    3,  -17,   11,   26,   -4,    2,   12,    2,   -3,   20,    5,   -1,   -9,

    2,    0,   -2,    1,    3,    1,    2,   -6,   -8,  -12,   -2,   -1,   -4,    0,    0,   -3,
    1,    9,   -3,   13,   -1,    2,   11,   -1,    2,   -4,   -2,   16,   -4,   -1,   -2,   -4,
   -1,    2,   14,   -3,    5,   -6,    4,    1,    3,    1,    4,   -2,  -14,    0,   -6,    3,
   -2,    2,   -2,    5,   -1,   -7,    2,    2,   -2,   -1,    0,   -1,    1,    7,    2,   -8,

   -4,   15,    3,    2,  -19,  -17,  -15,   -8,  -16,   -4,  -15,    0,   12,   -4,   -3,   22,
   -1,    0,   -9,   -8,   -5,   -9,  -15,    2,  -13,   13,  -10,    4,   -2,   11,    0,   12,
   13,  -21,   -1,    2,  -15,   -3,    8,   12,   -7,  -22,    2,   -5,   -6,    7,   -7,   -4,
   11,    6,    6,   -3,  -30,   -4,    6,   -2,   -8,  -18,   20,   -7,   12,    7,    1,   10,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW2[]     = {

   -5,    3,   -8,   13,   -2,   -8,    2,    3,   14,   -1,   -1,    7,    1,    0,   11,    0,
    1,   -6,    2,   11,    6,    5,   -2,  -10,   -3,  -10,    1,   23,   -3,    4,    8,   -1,
    6,    0,    7,   -3,   -1,    8,   -3,    2,   -6,    0,   -6,    1,    3,  -17,   -2,    9,
    4,   -4,   -4,   -4,   -5,    1,   -3,    0,    6,   -8,    1,    5,   -5,    3,   11,    0,
    0,   -1,    1,    8,    2,    7,   -4,   -3,    3,    1,    4,    3,  -10,    4,   -2,   -1,
   -2,  -13,    5,   -7,   26,   -4,   -2,   -8,    0,    1,   -5,    8,   -5,    4,    0,    5,
  -29,   15,   12,   -3,   -7,   10,  -13,    3,   -4,    7,    9,    3,   -1,    1,    0,   -3,
    2,    9,   -4,   -1,   -3,    4,    4,    8,   -1,  -10,   -2,   -1,    3,    0,    4,   -3,

   17,    5,   -8,   17,  -10,    4,   -2,    3,    2,    4,   -8,    6,    3,    3,  -15,    8,
    5,   -7,  -11,    4,   -6,   -7,    1,   14,    0,   -4,  -10,    9,   13,   -7,   14,   -2,
    6,  -12,    4,    6,   -1,   10,   -6,   -6,   -2,    2,    1,    2,   -1,  -12,   -2,    8,
   12,    4,  -11,   -1,   -4,   -9,    0,   -1,  -16,   -5,    0,    0,    1,    8,  -19,   16,
   12,   -1,   -3,    4,    8,   -8,   -6,    8,   12,   10,   -6,  -12,    5,    7,    2,   -5,
    1,   15,    2,    2,  -10,    0,    6,    1,    4,   -6,   -3,  -10,   22,    6,    2,   -9,
   17,   12,   -1,   -5,    4,  -11,   -7,    7,   12,    5,  -11,    2,   -6,   -4,    6,   -6,
    2,    5,   -1,   -7,    0,   10,    0,    8,   -6,    0,   -2,    9,    9,    0,    0,    2,

   -5,   -1,   26,   32,    4,   -1,   -5,   -1,   -6,   -3,   -3,    2,    5,   -3,  -15,   -3,
  -13,    0,   -7,   -8,    2,   -8,    0,    2,   -1,   -1,   -5,    0,  -11,    0,   -2,    2,
    8,   -5,   -1,   -4,    0,   -4,    2,   -6,    3,   -4,   -1,   -2,    2,   10,   -3,    2,
    9,    1,    0,   -2,   10,    2,   13,    5,  -11,   18,    4,    0,    5,    0,    2,    2,
   -7,   -3,   -2,    2,   -5,   -9,   -5,   -9,   -3,    5,    2,    1,   11,   -4,    5,    0,
   -5,    2,    8,   -5,    7,    0,   -1,   -6,   -1,   16,    2,   -6,    4,   -4,   -1,    0,
    0,    0,    1,    8,    0,    3,   -7,   -4,  -12,  -17,   -1,    2,   -2,   -5,  -11,    3,
    4,   32,  -17,   -1,    1,    4,    0,    2,    1,    2,    3,    5,   -4,   -2,    4,    1,

   -2,    2,  -17,   11,    8,    3,    2,    3,   -4,    5,    4,    1,   13,    2,    4,    2,
    7,   -1,    8,   10,    8,   11,   -1,  -20,    0,   -8,    5,   -6,   -1,   10,    2,   -1,
    2,    4,    3,    4,   -8,   -1,   -8,   -7,   -1,   -7,   -2,    4,  -12,  -12,   -2,    4,
  -19,    0,    9,   -3,  -12,    4,   -3,   -8,   -5,   -4,   -1,   15,    7,    8,   -4,    5,
    4,    3,    0,   -9,    2,   17,    3,   10,    2,    5,    3,    9,  -10,    6,   10,    8,
    5,    1,    3,   21,    0,    2,    4,   -7,   10,    2,   -3,   14,   -5,    1,   -2,   13,
   11,    1,    1,    7,   -4,    6,   -4,    5,   -7,   23,   -2,    2,    7,   11,  -13,    7,
    5,   13,    1,   -8,    3,  -11,    7,    0,   -9,    1,   -1,    3,   -5,    5,   17,    4,

    9,    4,   21,   31,    7,    6,   -8,    0,    4,    3,  -18,    5,  -11,    0,    1,   -1,
    4,   -7,   -9,   -4,    2,   -6,    7,    3,   -4,   -4,  -17,   -7,   -3,  -11,    8,    0,
  -23,   -3,   -3,    4,    9,   -4,  -10,   -7,   -7,    6,    2,  -17,  -11,    9,   -4,    7,
  -10,    4,  -10,    4,    0,  -14,  -26,    3,    4,   16,   -1,    7,    4,    7,    2,    5,
    0,    7,    4,    6,    1,    1,    9,  -14,    9,   -2,   -1,  -10,    2,    2,  -13,  -11,
   10,   -5,   -3,  -22,    6,   -4,    8,   13,   -1,  -32,   -6,    0,   10,    4,   -8,   -4,
   -5,   -1,   -4,   -1,   -1,   12,    5,   -2,    0,  -31,    4,    4,   -7,    5,   -8,    0,
   -6,  -32,    2,   -4,    1,   -6,    0,    6,   -1,    2,    8,    1,    4,    8,   -8,    0,

    1,    5,    2,    5,   -4,   -2,   -5,    3,    0,   -3,    2,   10,    8,    1,  -10,    5,
  -10,    7,    9,    6,   -7,    6,    1,    5,   -2,    7,   -5,    1,   -9,   19,  -12,    5,
  -17,   15,   -1,   -2,   -2,   -3,    9,   -6,   -2,   -3,    1,   -2,   -1,   -4,  -15,   16,
   26,    5,    7,   -4,   -6,    4,   31,    4,  -12,    2,   -1,    7,    0,   -6,    0,   -5,
   -1,    4,   -2,   -1,   -2,    4,   -7,   -2,    3,  -12,   -1,   14,    2,   -4,  -32,   -1,
   -8,  -28,    9,   14,    0,   17,   -1,   16,   -9,    3,    2,   -1,    1,    2,   -1,  -16,
    2,   12,   -1,    7,    3,   -4,    4,   -2,   -6,    0,   20,    4,    3,   -5,    0,   15,
   11,   -2,    2,   -3,    7,  -22,    1,   13,    6,    4,    1,    4,   -6,    0,   25,    6,

   28,   -5,  -14,    8,   -1,    3,   -1,    1,   19,   -5,   -1,   -5,   18,   -1,   -7,   18,
    0,   11,  -10,    7,  -11,   -6,   -1,   -2,   -4,   14,  -12,    6,    2,  -11,  -19,    1,
  -17,   -7,    3,   -7,   -4,   -7,   -2,    2,    1,    3,   17,    4,   -3,    0,  -13,   -7,
    1,   -7,    1,  -11,  -15,    6,  -22,   -7,    7,    3,    3,    6,   -3,   14,   -4,   19,
   -1,    2,   -1,    4,    2,  -16,    6,  -23,    5,   13,    4,  -17,   -2,    2,  -10,   -3,
    4,    9,    0,  -13,  -11,   11,   -3,    2,    8,    3,   16,  -14,   32,    2,    1,  -12,
  -19,   -6,    8,   -1,    5,    4,   -8,    1,   -1,    4,   -7,    0,   -2,   -1,   20,  -11,
    0,  -30,    1,   -6,   -3,    7,   -2,  -13,  -10,   -1,   -1,    2,  -13,   -1,   -8,   -2,

   -6,  -15,  -26,  -22,   -3,   -6,    0,  -13,   -9,   -6,    2,  -13,   17,   -8,  -13,   -4,
    4,   11,    4,    0,    4,    5,    0,   -6,    5,    5,    4,   -3,  -12,    4,  -13,   -4,
  -17,    8,   -3,   -1,    0,  -10,   -9,   -3,   -7,    4,   -1,    2,  -15,   12,    1,  -18,
    0,    4,   -7,    6,   -4,   24,    0,   -7,    6,   13,   -5,   17,    8,  -12,   10,   -9,
   -4,    5,   -1,    4,  -16,   -9,   11,   -1,   -1,  -10,    0,   -1,   -1,   -5,  -10,    4,
    1,    0,    8,   -3,   12,    0,    0,    1,  -13,    9,   -5,    1,    3,   -8,    1,   -5,
   -5,   -1,   -3,    1,   -2,   -5,    0,   -4,  -13,   -1,   -2,   -5,   -1,    0,    5,   -4,
    6,   12,    5,   -5,    8,   14,    9,  -11,   -4,    5,    5,    5,   13,    2,   16,    6,

   -4,   -1,   31,   10,    6,   19,   -2,    4,  -12,    9,   -4,    0,   12,    4,   -6,   -4,
  -12,  -12,   12,  -32,    2,   -4,   13,    5,   25,    9,    8,   -5,    1,    8,   16,  -10,
   13,    3,  -10,   10,   11,    1,   -4,  -10,   14,    7,   16,    5,  -11,    5,   -1,   -9,
   -3,   12,   -3,    0,  -18,    2,   32,   -2,    2,   13,   21,   32,    8,  -10,   -3,   -3,
   -6,   -4,    4,   -4,    4,  -10,    0,   10,    9,    1,  -16,  -17,   -5,    5,   32,   14,
    6,    9,    8,   32,   -4,  -19,   13,  -10,    8,   18,   -2,  -21,   12,    5,  -14,  -16,
    6,  -11,   -1,   21,   12,   -5,    5,    5,    1,  -27,    2,  -13,   13,    5,   -7,   11,
  -16,   32,    6,   28,   14,   -4,    6,   -6,   16,    0,   11,   -4,    1,    7,   27,    7,

   -8,    2,    2,   18,    7,    2,    1,    2,    6,   -5,    8,    6,   -1,   -1,   -8,    4,
  -10,  -10,   -2,    9,   -2,    2,   -1,   14,    6,  -10,    3,   18,  -18,  -11,   16,    0,
   -3,    1,   -5,   -6,    4,    6,    5,    2,   -6,    0,    2,   -3,    5,  -15,    2,    5,
   -7,   -3,   18,  -11,    6,   15,    1,    4,    2,   -1,   -5,   -9,    5,   -6,    2,   -6,
    6,    0,    0,   16,   -5,   -1,   12,  -10,   -4,   -5,    2,    6,  -17,   -3,   -9,   -4,
   -1,    7,   -4,    0,  -18,    2,   -7,   -1,   -8,   -8,    0,    5,  -10,   -1,    3,    3,
    5,   16,   -3,    1,    0,   -2,    2,   -1,  -16,   -5,   -4,    4,   -4,   -6,    2,    0,
    0,    6,   -3,   -9,    4,   -3,   -3,    4,    9,   -2,    3,   -4,    8,   -4,   -2,    1,

   -7,   -3,   -5,   -2,    9,    6,    0,   -1,    8,    9,   22,    4,    7,   12,  -12,    8,
    5,   -3,   -2,   10,   -6,    0,   -3,   -5,   -6,    8,    4,    3,   -3,   32,    3,   15,
    1,   16,    0,    4,   -6,   -1,  -14,   -4,    7,   -6,   10,   13,   -7,    4,   -9,    1,
  -15,   -1,    8,   -7,   -4,  -19,  -14,    1,    1,   -8,   12,    5,    2,    4,   -7,   -7,
   -1,   -5,   -4,   -9,   11,    5,   10,    9,    5,    1,   10,    2,   -6,    3,   18,   13,
   -9,  -23,    8,   32,   -5,   15,    5,   13,    4,   12,   17,   20,   -6,    4,    3,   11,
    0,    7,    4,    3,    9,  -11,   -1,    4,  -16,   11,   14,   -2,   12,    4,   -3,    3,
    9,   22,  -15,   -6,    0,   10,   11,    1,   11,   -8,    2,   -6,   12,   -7,   -3,    2,

   12,   -8,    8,    9,   -3,   -9,    2,   -5,   -7,   -9,   27,   -9,  -10,  -10,   -5,   -4,
    5,    5,    1,   -7,   -5,   17,    1,   -6,    1,    0,    3,    1,   10,    2,   -6,   -9,
    2,   20,    3,   -9,   -1,    5,    8,    1,    0,    4,   -3,    3,    2,    0,  -19,  -10,
