
    5,   11,    3,   12,   -9,   -3,  -16,   -4,  -11,    4,    5,   -2,    4,   -7,   -4,   -4,
    5,   -1,    8,  -13,  -20,   -6,   -2,   -9,    1,   -8,   -3,    6,   -6,  -28,  -11,    6,
   -5,    1,   16,   20,   18,  -14,  -10,   -3,    5,   -7,  -22,    2,    2,  -21,    7,   10,
    5,   14,   -9,    1,   19,  -17,  -25,   15,    3,   10,    8,   15,    1,   -2,   -2,  -26,

  -13,   -3,    4,    3,    1,   10,   11,    7,    2,   -2,   -3,    1,   -2,    9,    0,   -9,
   -5,   -3,    1,    3,   -3,    5,    3,  -11,  -12,  -10,   -5,   12,   -7,  -10,  -13,   13,
    1,    8,    6,   -9,   -3,    4,   -3,  -13,    1,  -11,    0,  -10,   -1,    0,   -9,   17,
   -7,    7,    2,   32,    4,  -13,   -6,    8,   -2,    1,  -13,   -4,   -8,   -5,    1,   -2,

    0,    1,    6,    1,   -6,   -5,    8,   15,  -13,    4,  -15,   -2,  -10,   -4,   -3,   -3,
   -1,   -1,    8,  -25,   -9,  -16,   -1,   -4,    1,   -7,   -6,    5,    3,  -15,  -10,    2,
   -2,    0,   15,   11,   13,   -2,   12,   -5,    6,   -5,  -18,    3,    0,   -5,    7,  -10,
    0,    8,   -4,    6,   15,  -21,   -2,   24,    0,    3,   11,    8,    4,   -1,    6,   10,

    0,    3,   10,   -6,  -16,    4,   10,  -10,   -1,    0,   -6,   -9,   -3,    6,  -32,    0,
  -24,  -12,    0,   -2,   -1,   -2,   -5,    5,   -8,    6,    7,    2,   15,   -7,   -4,    7,
   -9,    4,    8,    9,   -3,   -2,   -2,   -9,   -1,    3,    8,   -2,    3,   -6,  -18,   -7,
   -3,  -15,   -1,   -4,   -3,    2,   -6,    1,   -4,   21,    6,    1,   -1,   27,   -5,    2,

   -6,   -4,   -2,   -2,   -1,   -1,    7,    1,   -2,   13,   -3,    4,    1,   -1,    0,   -1,
   -1,    2,    1,   -6,    3,   -7,   -1,    1,    7,    9,    1,   -4,   -4,   -9,   -1,    8,
    0,    4,    8,    5,    3,    1,    3,   -3,   -1,   -4,   -4,    4,    0,   -2,   -1,   -3,
    0,   -1,   -3,    3,   -5,   -2,   -5,    5,    0,   -1,    2,    3,   -5,    1,    2,   -4,

   10,   -6,  -13,    6,  -14,  -15,   -1,   -5,    4,   -8,   -2,   22,   13,   -2,   10,    6,
   -1,    6,   -9,    9,    9,    5,   -1,    4,   11,   10,  -16,    5,  -30,   -3,   -2,   11,
   -9,   19,   -1,    1,  -12,    1,   13,  -22,    1,   -1,   -4,   -3,    2,    3,   11,   13,
   12,    0,    3,    5,   -4,   -8,    7,   21,   -9,  -13,    0,   13,   -6,   14,  -10,   -2,

    4,   -1,    4,   -2,    4,    0,   -1,   -3,    0,   -5,    2,    2,   -3,   -5,    5,   14,
    8,    0,    2,    2,    0,  -10,   -3,    5,    1,    6,    4,   -3,   -3,    3,   -1,    1,
    3,    5,    2,   -6,    0,    0,   -6,   -2,    3,    4,   -4,    4,    8,   -3,    1,    2,
   -7,  -14,    2,   -1,   -1,   -4,    3,   -3,   -2,   -3,    1,   -6,    1,    0,    2,   -1,

    2,   -9,   -1,   -8,   -5,    5,    3,    0,    6,   -2,    5,  -13,   -2,   20,    4,   -6,
  -25,  -16,    1,    0,    5,   -4,   -4,   -3,   -4,    9,    4,   -3,    8,  -15,    5,   10,
   -3,    1,   11,    7,    5,    1,   -4,   -6,    0,    1,    8,    5,    6,   -5,  -10,   -5,
    0,   -5,    1,   10,    3,   -5,    2,   -1,  -32,   18,    1,   -3,  -10,  -23,   -6,   -2,

    0,    3,   -2,   -4,   -7,   24,   -4,   -3,  -13,    7,    3,  -11,    7,   18,    7,   -9,
    0,    1,    4,   -5,    6,  -13,   -5,    0,  -13,    0,   -2,    0,   15,  -20,    4,   22,
  -10,   -8,   18,   12,  -10,   15,   -5,    9,  -11,   -1,   10,   -4,   10,  -14,   10,   -1,
   -3,   -5,   15,   15,   -1,   -4,   12,   -2,   20,    4,    6,    4,  -14,    9,    3,    0,

   15,   -3,    5,   -4,   -3,    5,   -4,    2,  -12,   -9,  -13,   -6,    0,   -1,    0,   -3,
    6,    1,   -2,    2,   -2,   -9,    1,    1,    3,   -6,    1,    3,    4,    3,    9,   11,
   -3,   -5,   13,    9,    4,   -8,   -4,    4,    9,  -10,  -11,    0,   -6,   -2,   -3,    5,
   -1,    9,   -3,    3,    1,   -2,    0,   -2,   -5,   -2,    4,    4,    8,    3,    7,    6,

    4,    6,    3,   -1,   -9,    9,   -4,  -13,   -1,    8,    0,    6,  -20,   12,   -2,   -8,
   -5,    1,   -3,   17,    5,  -14,   -2,   15,    3,  -11,  -12,   -9,   -3,   -4,   -4,    3,
    3,    4,   20,   19,    1,   -5,  -12,   -4,   11,   -9,   -6,   -1,    2,   -7,    6,    2,
    1,    6,  -11,   -7,    3,   12,   -2,  -13,    4,   -2,  -21,   13,   -2,    1,   16,  -32,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW2[]     = {

    3,   -1,    6,   12,   -2,   -2,    1,   -3,   15,    1,    0,   -2,   10,   -4,    4,    0,
   -1,    7,   -1,    3,   -5,   13,    1,   -7,   -1,    4,   -4,   -4,  -15,   -6,    0,  -12,
    7,    2,   20,    3,    0,    3,    8,   -6,    0,    0,   -2,    7,    6,   -2,   -4,   -1,
   -2,    2,   -3,   -1,    1,   -1,    0,   -3,   -2,   -9,    3,   -8,    1,   -2,   -7,   -2,
   -1,    1,   -6,    2,   -6,    1,  -12,    3,    0,    7,    2,   -1,  -12,    4,   -4,    1,
   -2,  -13,    5,   -2,    2,   -2,    4,    0,    5,    7,   -3,    1,   -8,   -2,    2,  -25,
   -1,   -5,   -7,   -4,   -3,   -8,    0,   -6,   -1,    8,   -4,    4,   -8,   -4,   -5,    3,
    7,  -11,   -4,    1,   -3,   -3,   -5,   -8,    1,   -8,    5,   -9,   -5,   -3,   -3,   -4,

   -3,   -4,   -2,   -4,  -11,   -4,   -1,   -4,    6,   -3,   -9,    0,   -6,    0,   -3,    4,
   -2,    2,   -3,    0,   -5,   -6,   -1,    0,    1,   -1,   -7,    3,    4,   -1,   -1,    5,
    5,   -4,  -14,   -3,   -5,    1,    7,   -7,   -5,    9,    1,   -4,    1,   -8,  -11,   -4,
   17,   -5,    7,   19,    8,   -2,    1,   -5,   -2,    1,   -2,   -3,   -4,   -7,   -6,   -4,
   -5,  -13,   -2,   -7,   -5,   -7,   -5,    0,    4,   -7,    1,   -8,   -9,   -9,    0,   -1,
   -4,    1,   -5,    5,    0,   -1,   -6,   -3,   -7,    6,   -6,    0,   -3,  -11,   -4,   23,
   14,   -3,    0,  -11,  -13,  -12,    5,   -5,   -4,    2,    1,    8,   -3,    0,  -21,   -6,
   12,    1,    3,    5,   -2,    0,   -6,   -9,  -16,   -4,   -7,   10,  -12,    9,   -8,   -2,

  -10,   -5,    9,   -2,    7,   -8,   -8,    4,  -10,   -7,    2,   -6,    0,    0,   -1,   -7,
    1,   -3,    2,   -8,   -3,   -1,   -4,    3,    4,   -7,   -3,    3,    1,   11,    0,   -5,
   -5,    2,    3,   -8,    7,   -4,   -4,   15,    5,   -1,   -3,   -7,    2,    1,    8,   -1,
    8,   -4,   12,   16,   -6,    0,    1,   -2,    2,    4,    3,    0,   -2,   -7,   -8,  -10,
    1,   -4,    0,    3,   -6,   -3,   -7,    0,   -6,    5,    2,    4,    1,   -7,    6,    3,
    0,    7,    0,   -6,   -2,    0,    5,    2,   -6,   -3,   11,   -5,   -4,    8,   -5,   -2,
    6,   -8,  -32,   -1,   -2,    7,    0,   -3,   -2,    1,   -1,   -1,   -4,   10,  -26,    6,
   -6,    7,   -1,    2,   -2,    6,    2,    4,    4,    3,   -7,   -5,   17,   12,   -6,   -3,

   15,    2,  -11,    5,    2,    9,   22,    1,    3,   10,    1,    2,    2,    0,   -3,    8,
   -3,   -1,   -5,   -5,    2,   -7,   -1,    3,  -13,    1,    1,   16,  -15,    8,  -13,   -8,
   -6,   17,   -2,    5,   10,   -4,   -6,   -6,    3,   16,    5,    3,   -2,    4,   -5,   -1,
   -7,    4,    0,  -11,   -7,   25,    2,    9,    6,  -15,    7,    7,   16,    4,    1,    4,
    7,   -2,    1,    3,    9,    3,   -3,    2,    7,    9,    0,   12,   -1,    4,   -4,    0,
    1,   -3,   11,    5,   10,  -13,    0,   -1,    0,    7,    0,   15,    5,  -20,    6,    0,
  -10,    3,   13,    1,    6,   -7,  -11,    9,    7,   -4,   -3,   -3,    4,   -2,  -26,   -1,
   -7,    3,    4,    2,   11,   25,    4,   -6,    0,    2,   10,    3,   20,    2,    0,    2,

  -13,    2,    2,   -9,    2,   -5,   -8,   -6,    1,   -5,   -5,   -1,   -3,   -6,    4,  -10,
    1,    5,  -15,   13,    1,   10,    8,    0,    4,  -23,   -6,   -7,   12,   -6,    3,   10,
   -4,    9,   -1,   -6,  -13,  -17,    0,   -1,   -5,   -1,    9,  -10,   -8,    2,   30,    0,
    9,    3,   -4,   15,   -2,    8,   -1,   -8,    5,   -1,    2,  -11,  -12,   -5,   -7,  -11,
   -5,   -3,    3,    3,   -3,    4,   10,  -32,   15,    3,  -26,    4,    3,   18,   10,   -6,
   -7,  -11,   -3,   -1,  -15,   -5,    3,  -12,    0,   -9,   -3,  -12,   -5,  -23,   -8,    7,
    0,   -6,  -10,    4,    8,    5,   -2,   -2,    5,   -3,    0,    5,   -6,  -11,   -5,   -7,
  -15,  -21,   -2,    2,   -7,   -5,   -5,    3,  -12,    0,  -14,    4,  -10,    1,   -5,    5,

   -7,  -10,   -7,   13,   -9,    4,   11,    0,   -1,    5,  -18,   -4,   -3,   -2,  -10,    8,
    2,   -2,    7,   -9,    8,  -20,   11,    5,   -8,  -11,   -1,    4,   -3,    9,   -1,    0,
    9,   -7,   -6,    3,   11,   16,  -16,  -10,    5,   12,   -6,  -13,   -2,   -4,   -2,    0,
   11,   -9,  -13,  -28,    5,    5,    5,    7,    4,    7,    3,    2,   -3,  -10,   19,   -9,
   -8,    8,   -2,    1,    8,    7,   12,   -4,   -4,    0,    9,   -4,   -3,    0,    0,    5,
    0,    7,  -11,    2,    1,    2,    4,  -14,    8,    6,   -3,    1,    9,    9,    3,    7,
  -12,    2,  -20,    9,    9,  -11,   -3,    6,   -3,   -3,    2,   -5,    6,   -2,    9,   -2,
   -6,    4,    4,   -6,    4,  -16,    3,   -1,   10,    1,    9,   -1,   -3,    8,   -3,   -2,

    3,    3,   -3,   11,    1,    4,  -12,   -1,  -10,   -6,   -2,    6,  -15,   -8,    3,   12,
   11,    3,  -10,    7,  -16,  -17,   -5,  -11,   11,    5,    3,   -9,   -1,    4,    3,    3,
   11,   21,    6,   -4,  -10,  -24,   11,   -3,   -4,  -11,   -9,   -3,    2,    1,    2,    3,
   -2,   -8,   -2,   -9,   -5,   13,    1,   -7,    4,    2,   -4,  -18,   -5,    7,    6,   -3,
   -2,  -11,   -4,   -6,   -5,    2,   -7,   -4,    6,    7,    8,   -2,   -5,    9,   -8,   -6,
    0,    2,    5,    0,   -7,   -1,    2,    1,    1,   -1,   -7,    4,   -9,  -16,    0,   -8,
  -11,    7,  -10,  -31,    1,   17,   -5,   -2,   -9,    9,    1,    1,  -12,  -15,   12,    1,
   -8,  -21,   -1,   -6,   -2,    7,   -3,    7,  -20,   -4,    7,   11,    1,    4,    3,   -1,

   11,  -12,  -17,   -2,    3,   -9,  -14,    2,   -6,   -9,   13,   -3,   -6,   15,   15,    5,
    0,   -1,    5,    4,    4,   -8,    2,  -14,    8,    6,    5,    5,    4,    7,    2,   -5,
    8,   10,    9,    5,   22,  -15,   -1,   -6,   11,    9,  -18,    0,   -5,   12,    6,  -12,
  -12,    7,    5,   -4,    0,   -5,   -1,    1,    5,    1,    6,   11,   -1,    2,   10,   -3,
    0,    9,    0,  -13,   -3,    4,    8,    2,  -10,    9,   -2,    9,  -12,   -7,   -8,    2,
   12,    2,   15,    2,   15,    3,   -4,    6,    8,   -7,  -17,   13,    0,   16,   -4,  -12,
   19,    9,   -9,    2,    3,   12,   14,   -2,    2,  -10,    5,   -6,    1,    5,  -15,   12,
   -2,   -2,   -9,    1,    8,  -12,   14,    6,    6,    1,   -2,  -19,   -5,    5,   20,   -2,

   -6,  -14,   17,  -27,   17,  -12,  -12,   -2,   -8,    2,   -8,   -8,    1,   -1,    5,   -2,
    2,   -8,   -7,  -11,   -2,   -5,    3,    3,   10,  -12,   -6,   -4,  -10,   -5,    3,    5,
    7,    2,   11,    3,   11,    1,    1,   10,   10,    0,  -19,  -11,    8,   -8,    6,   -4,
   13,   11,    2,    1,   -9,   15,    0,   -4,    6,    5,    1,   24,   -6,   -2,  -13,  -10,
    1,    1,  -11,   -6,   -8,   -9,  -16,   -3,  -16,    7,    1,   -4,   -3,  -21,   17,    7,
    8,   11,    3,   10,   10,    5,   -2,    1,  -16,   -6,   30,    0,   -7,   19,   -4,   -7,
    0,   -3,   -7,  -11,   -4,    1,   13,   -7,  -19,  -12,   12,    9,   -4,    3,    3,    5,
    1,   12,   11,   -3,   -5,    2,    2,    8,    7,    3,   -1,    6,   -2,    2,    2,    4,

  -15,   -2,   18,   11,    4,   -2,   11,    4,  -21,   -2,   -7,    0,   -2,   -4,   -9,   -5,
  -14,   -8,    1,    2,   -3,   10,   -1,   -2,   -6,   -4,   -6,   -3,   15,   -3,   -2,  -21,
   -4,   -9,  -14,   -5,  -12,  -22,   -5,    2,   -3,  -17,    0,    2,    7,   -2,    9,    3,
    0,    2,    1,  -11,   -1,    6,    3,   -3,   -6,    3,   -3,  -10,    5,   -5,   -4,   -8,
    5,    1,   -3,    2,   -5,  -11,   18,   -2,   -2,  -13,   -1,  -12,  -30,    0,    4,   -1,
   -6,   14,  -10,   -2,   -8,    6,   -2,   10,  -11,    5,   -4,   -9,   -7,   -2,    1,   22,
   -4,    5,   -1,  -14,   -9,   26,   -4,   -4,   -6,    9,   -5,    1,   -6,    4,    2,   -4,
  -19,   -4,    9,    3,   -5,   -9,   -7,   -4,   -2,   -3,    1,   -8,    9,  -26,   -7,   -1,

    0,    1,   15,   -6,    1,   -2,  -19,    5,   12,    4,   15,    3,    2,   13,  -10,    6,
   -2,   -4,   11,   -4,   10,    0,  -12,   10,   18,   14,   15,    9,   -6,    8,   -2,   -9,
   11,    0,  -10,    6,   26,   15,   -6,   -6,    4,   -5,  -15,   16,    1,    0,  -18,   -4,
   -9,    1,  -13,  -24,   13,  -15,   -3,    7,    6,   15,   -1,   11,    6,   12,    7,    9,
   -1,  -17,    7,   -6,    9,    1,   -4,   14,  -15,   -5,   13,    6,    6,   -7,   12,    5,
   14,    9,   10,   10,   15,   -4,   -8,   -2,   14,   12,   15,   -1,   12,   29,    3,   13,
    7,   17,    0,    2,    1,   -8,  -11,    1,  -10,   -1,   -8,   10,    7,    5,    3,   -8,
   13,   20,    2,    4,   -4,    1,   13,    6,   28,    3,   16,   19,   -1,   -6,   -2,   -7,

  -13,   -6,  -10,   -5,    3,   -7,  -10,   -1,   -1,   -4,   -6,   -7,   -2,    1,   15,   -3,
   -4,   -5,   -1,  -11,    8,    6,    5,   -1,    5,    2,    5,  -11,   -5,   -8,    1,   -6,
   -2,   -2,    9,   -2,    0,   -3,   -2,   -2,   -1,   -6,   -9,   -1,   -4,    3,   18,  -11,
   10,    5,   18,    9,    6,   -2,   -9,    6,    1,    0,   -5,    2,    0,   -9,    9,   -8,
   -6,    5,   11,    6,  -12,    0,   -2,   -4,  -20,  -10,   -3,   -8,  -10,   -6,   -8,   -1,
    3,    9,  -12,   -1,  -14,   -4,    0,   -8,    0,    7,   -9,   -9,   -8,  -13,   -7,   -8,
   18,   10,    8,    3,   -9,  -12,   -3,   -8,    3,   -8,    5,    2,   -9,   23,    1,   -9,
   -3,  -11,    1,   -6,   -3,   11,   -1,   -2,   -8,    2,   -2,  -13,    1,    3,    6,    0,

    5,   -5,   -7,    9,   12,   -4,  -31,   -2,   -8,   -5,  -31,   -2,   16,    4,    7,    3,
   11,    1,  -15,    3,   10,   -7,  -11,    7,   23,    0,  -22,   -6,   -8,   -1,    5,   -6,
   -4,  -13,    7,    0,   -7,   -5,    6,    2,   -5,   -9,  -10,  -12,    5,    0,   -5,   -9,
    5,    4,   11,    2,   -7,    2,   -3,  -23,   20,    4,    1,  -19,  -17,   -1,    1,  -14,
   -9,   -2,   -6,   -2,   -9,   17,   21,   -1,   -6,  -20,  -13,  -31,    4,    1,    9,   -8,
   -6,   -6,  -20,   -6,  -24,  -12,    1,   -2,   -3,  -11,  -10,    4,   -7,    3,    1,   -9,
   -2,  -26,    3,   12,   12,    8,   -9,   -4,    0,    6,    6,   -8,   -8,    8,   -4,  -25,
  -29,  -14,   -2,  -13,   12,   -5,    5,    8,   13,   -5,   13,   -4,    5,    3,  -22,   -1,

   -2,   -8,    4,   19,    0,   -4,   -7,   -4,   -8,    2,   -5,   -5,   -4,    3,    2,   -6,
   10,   -6,   -2,   11,   -1,   -4,   -2,    5,    3,  -17,   10,   -3,    0,  -11,    3,   13,
  -11,   12,   -5,    2,    1,  -10,    1,   -5,   -2,   -4,   -3,    4,   -6,   -3,   29,   -1,
    1,    0,   -7,   -8,  -17,  -13,    2,    1,    7,   -5,   -2,   -4,   -5,    6,   -8,    4,
    0,   23,   -2,   -6,    1,    7,   -3,    3,    3,    8,    0,    2,   -7,    5,   -5,   -2,
   -1,    9,    1,   -9,   -8,   -2,    4,   -7,    9,   -3,   -4,   -2,    2,    4,    0,    5,
    0,    1,    6,    2,   11,    1,   -3,  -10,    4,   12,    3,   -2,    1,  -13,  -32,    4,
    2,  -12,   -4,   -3,    4,   -2,   -1,    1,   -7,   -2,    8,   -2,   -8,   -2,    2,   -3,

   14,   -4,    2,    6,    1,   -5,   -5,   -5,   -2,   -3,    1,   -3,    0,   -7,  -20,    1,
   -7,   -2,   -8,   -4,   -7,    1,   -1,   -9,   10,    1,   -8,   -4,   -4,   -3,    3,   -3,
    6,    1,    3,    8,    0,   -9,   -5,  -19,  -12,   -3,   -4,   10,    1,   -4,    2,   -1,
   -1,    1,   21,   12,    3,   19,   -3,   -8,   -2,   -3,    0,   -3,    1,   15,   -8,   17,
   -3,  -13,   -1,   -7,   -2,   -4,   -3,   -2,   -3,    5,    4,    5,    7,    3,    3,   -3,
   -4,    1,    7,    0,   12,   -1,    0,    8,   -1,   -8,    5,    6,   -4,    1,   -4,   -5,
    4,  -13,    4,   -7,   -8,    5,    1,   -3,   -4,   -1,    0,   -2,   -5,   15,   15,   -1,
   -8,    2,    0,    0,    0,   17,    4,    6,   -1,    2,   -7,   25,   -2,  -26,   -9,   -3,

  -26,   14,   15,    3,    5,   -1,  -13,    8,   -3,  -11,    5,    3,   -5,   -6,    2,    3,
    3,   11,   21,   19,   20,   -3,   -9,    9,    6,    8,   31,  -11,   -1,  -12,    6,  -15,
    4,  -14,   -4,   -1,   23,   -7,   -8,  -10,    9,   13,   19,   -9,    1,   -1,    7,    8,
    3,   -2,   -4,   16,   17,    6,    2,   30,    5,   -5,   -8,   24,  -12,  -16,   -5,   -8,
    5,    3,  -12,    5,   -4,    8,    2,    5,   31,  -11,    7,    8,   -5,   13,    1,   10,
    1,  -17,  -19,  -10,   -1,    4,    3,   -8,    9,    8,   -5,  -22,   -8,   29,    7,   -4,
  -12,   32,    3,   13,    6,    2,   -5,   -7,  -14,   32,    1,   12,   -8,  -25,   -5,    6,
   10,   23,   -8,    9,  -10,   -3,    9,    9,   32,  -13,   15,    7,    0,   -5,   26,    6,

  -23,    4,   15,   -2,   -4,   -3,  -15,   -1,  -10,   -6,   -7,   -2,   -4,  -11,    8,  -15,
    4,   -4,    5,    0,   -1,   -8,   -1,    5,   12,  -15,    1,  -16,   14,  -11,    5,    7,
   -8,   -6,  -10,  -15,    7,    2,    2,  -11,    4,    3,   -2,  -10,    7,   -2,    9,    0,
    0,  -10,   -1,  -29,    5,    8,   -4,   -4,    6,    1,    0,    2,   -7,  -22,   10,  -25,
   -1,   19,    5,    1,   -8,   -8,    1,   -5,   -1,   -2,   -4,   -5,    4,   -9,    5,    2,
   -4,   13,  -11,   -7,  -17,    8,   -2,    3,  -11,   -5,    6,  -17,   -8,    0,   -2,    2,
  -11,   -6,   -5,   -4,    2,    6,    1,   -8,    0,   -1,    3,    2,   -5,   11,    7,    6,
    1,    8,    3,    1,   -4,   11,   -3,    6,    5,   10,   -4,  -19,   -9,   -2,  -10,   -5,

    0,  -11,    5,    0,  -12,   -5,    6,   -9,   -3,    1,  -11,   -7,    2,   -7,   -6,   -6,
    1,    0,  -13,   -1,   -8,   17,    3,    6,   -5,    3,  -16,    0,    0,   -2,    1,   -5,
   -6,   -1,    7,   -1,   -3,  -15,    2,   17,  -11,    5,  -12,    5,   -2,    4,    6,   -7,
   -6,    4,   -7,    0,   -3,   10,    2,  -13,    2,   -1,   -6,   -8,    1,   -8,   -1,  -10,
    6,   -2,   -7,    5,   -6,  -18,   13,    5,  -13,  -10,  -10,  -15,    5,   10,    1,   -1,
   -8,    3,   -9,   -1,    3,    2,    1,    7,  -20,  -12,    7,    2,   -7,   -4,    1,  -14,
    2,  -11,   -4,  -21,    9,    5,   -3,   -9,   -7,    7,   -1,   -2,   -2,   -7,    1,   -7,
   -3,   -7,    4,    2,    4,   -2,   -2,    2,  -21,   -8,   -6,   12,    7,   16,  -10,   -7,

    6,    2,    3,    3,   -4,    1,   -7,    3,    7,   -5,   -9,    2,    2,    5,    8,   -2,
    1,   -2,   -1,    0,    0,   -5,    8,   -6,    5,    4,   -2,    1,   -8,    0,    0,   -4,
    1,    3,   -7,   -6,   -6,   14,   13,  -27,   -5,   12,    5,   -4,    1,    4,    1,    3,
    2,   15,    3,  -18,    3,   -7,   -1,    9,   -1,   -2,    3,    6,    1,   -2,    4,   -1,
   -3,   12,   -2,   -1,    1,   -2,  -15,    0,    4,    4,   12,   -2,  -18,   -5,   -1,    2,
    4,    2,   -4,   -2,   -5,    8,    8,   -1,   -8,   -1,    1,    5,    3,  -16,    4,   12,
   -3,   11,   11,    1,    8,  -18,    1,    4,    2,  -10,    4,    1,    3,    1,   19,    4,
    6,   -2,    8,    1,    7,   -8,   10,   -9,  -11,   -4,    3,   22,  -10,    2,    7,    2,

   -5,   -5,    0,  -12,   -3,    2,   -7,   -4,    5,   -6,   -8,   -3,   -9,   -7,   -3,    1,
   12,   -3,   16,    0,   -3,    2,    1,   18,    2,    6,   26,  -11,   -9,   -5,    0,   10,
   11,   -2,   -6,   -3,   -1,    4,   13,    7,    6,    0,   -4,   11,   -6,    6,    4,   -7,
   10,   -1,    2,   -5,   -4,   -8,   -3,   19,    3,  -29,    3,   14,   14,   -4,    5,   12,
    6,   -5,    9,  -15,   -7,    1,   -2,    0,   -3,   18,    3,    0,   -7,   -5,   -7,    2,
    6,   -7,    7,    5,    0,  -10,   -1,    3,   13,   -1,    8,  -10,   -4,   23,    1,    2,
    7,    1,    7,   21,   -5,   -9,    0,   -4,   14,    0,   -2,    0,   -3,    0,   19,    5,
   -1,    4,   -2,    0,   -4,   11,    1,  -10,    7,   -3,   -2,  -11,  -11,   11,   -2,  -10,

   15,    4,   17,   -1,   -9,   -7,   -7,   -1,    3,    6,   -4,    6,  -15,   -4,    1,    0,
    8,   16,    0,   13,   -9,    5,   -5,   -2,    3,   -1,   17,   -2,   -5,   -6,    6,    0,
   -7,    4,    1,    4,    2,    3,   -1,   -3,   -1,    2,    3,   13,    1,   -5,   -2,    5,
   10,    1,   -1,    1,   -1,   -2,   -8,    9,    0,  -21,   -1,    8,  -12,    6,   -7,   16,
    3,  -14,   -3,    5,   -7,    5,   -6,  -11,    9,   10,   -4,   15,   -7,   12,   -2,    6,
   -5,  -24,   -2,    4,    5,   -8,    8,   -7,    6,   -2,  -12,    2,    0,   -2,   -5,  -14,
   -5,    9,   17,    0,    2,    2,   -5,    5,    3,  -10,    3,    3,    3,   30,  -11,   10,
    0,    3,  -13,   -1,    0,  -10,    3,    4,    8,   -9,    6,   -5,    2,   -1,    6,   -1,

    6,   -5,   -4,   -1,   -5,  -10,   -5,    7,   12,   -8,    2,   -5,   -7,   -1,  -11,   -5,
    8,   -2,   14,   -8,   -8,  -10,   14,   -9,    1,    6,    3,   -6,   15,   -7,    0,    1,
    7,  -19,    8,   -5,   23,   32,  -12,   -4,    7,   -9,   -8,    0,    0,   16,   -2,   -2,
    1,   16,   -2,    4,    9,   -3,    6,    2,   -6,    1,   11,   -7,    3,   -1,    0,    5,
   -1,   -4,    5,   23,  -10,   -7,    0,    4,   -7,    9,    1,    0,  -17,  -15,    2,    2,
    6,    5,   -4,   -9,    6,   20,    5,   -6,    7,   -3,  -24,   -1,   -9,   12,    4,   -3,
    2,  -11,    1,   18,    5,   -6,  -10,  -10,    2,   -5,    3,    1,   -6,   -1,   -2,   11,
    0,   -1,   -6,    6,    7,    3,   -6,  -16,   23,    4,   -4,    6,  -10,   -1,  -14,   -2,

   -2,   -2,    0,    2,   -9,   -4,    6,   -2,    7,    2,   -4,   -3,   -8,   -3,   -9,   -6,
   15,    1,   -9,    0,   -4,   -2,    3,    9,   -6,   -5,  -10,   -2,   -1,   -4,   -2,   10,
   -5,  -12,   10,   -1,   11,   16,    3,  -13,   -7,   16,   -4,    5,    1,    2,    0,    0,
   -2,    3,    8,   -3,   -1,    0,    6,  -14,   -2,   -5,   -7,   13,   -1,   -2,   -6,    0,
   -4,    4,    1,   -3,   -4,  -11,    5,   -2,   -5,  -15,   -1,  -14,   25,   -1,   21,   -3,
   -3,   -4,  -10,    1,   10,    6,    3,   -2,  -12,   -2,    3,   -3,   -3,    8,   -5,  -25,
    1,  -10,   -1,   -6,    0,   -7,    7,   -6,    2,   -2,    3,    4,   -4,   13,    5,   -8,
   15,    4,   -6,    1,    9,    6,   -2,    4,  -10,   10,  -13,   11,  -13,   10,   -7,   -2,

    1,   24,   -4,    7,   -5,   21,   18,    6,   -6,   14,  -18,   12,  -16,    8,    0,    6,
    2,   10,    3,    0,  -15,   -9,    7,    2,  -12,  -11,    2,   11,    1,   11,    4,  -18,
    5,  -21,    5,    8,    5,    8,   -3,   -1,    6,  -16,   25,   -3,   -5,    1,    3,   -7,
   14,  -10,    0,    9,   -1,   -1,   -1,   -2,   -4,  -12,   -5,  -17,  -12,    6,    5,    6,
    1,    6,   -2,  -15,   24,  -10,    2,   -1,   17,  -14,    8,  -28,   -2,   11,  -11,    5,
    4,  -10,   -3,    4,    8,    4,   -3,  -26,    1,    8,   16,    1,   19,   21,    3,  -10,
    3,   -4,   -7,   -7,    8,    8,   -4,   28,   -6,   -8,    2,    0,   19,    8,    4,  -10,
   -6,  -11,   -8,   -5,   -9,   -6,   -7,   -3,   -5,    6,   -4,    9,    2,  -17,   -7,   15,

    4,   -3,   -4,  -32,   -2,   -6,   -4,   10,  -13,  -11,   -9,   -4,  -11,    4,   -3,    2,
    2,    0,   -6,  -12,   -7,  -22,   -2,    4,    2,   20,  -12,   -4,    8,    0,   -4,    7,
   -3,  -12,   -1,   -7,    0,   32,   -1,   -6,    0,    1,   -4,  -17,   -7,    3,   -6,    4,
   -5,   28,   -4,  -16,    6,   -2,  -12,  -12,    1,   12,   -5,    5,    7,    0,   12,  -11,
    5,   -6,    4,    4,    1,  -19,   -6,   -4,   -7,  -14,    6,  -24,   10,  -32,    1,   -1,
    1,   -4,  -10,   -4,    6,    2,   -8,  -22,  -27,   -1,   -3,   14,    1,   12,   16,    4,
   -5,   -4,    7,  -13,    6,    1,   -7,    4,    6,  -27,    1,   -3,    2,   -5,   -2,   -7,
   -2,    3,   11,    6,   10,    5,    5,    2,  -12,    9,    6,    8,    7,    1,    1,    5,
