    7,    1,   -5,    6,   -5,   -2,    4,   -1,    1,   -2,    2,    0,   -3,    0,    1,    3,
    1,   -2,    1,   -1,    0,    3,   -1,    0,    1,   -1,    0,   -2,    3,    1,    0,   -1,
    2,    0,   -1,    0,   -2,   -1,    0,    0,    1,   -1,    0,    1,   -1,   -1,   -1,    0,
    0,    0,    4,    0,   -3,    3,   11,  -40,   39,   20,  -16,   -9,   11,    4,   -8,  -25,
   31,  -10,  -19,   24,   -3,  -19,   21,   -7,    1,    6,  -11,    7,    1,   -1,   -7,   10,
    1,  -13,    4,    5,   -8,    8,   -2,   -3,    3,    0,   -4,    0,   -5,    4,   -5,    2,
   -1,    0,    2,   -2,   -2,   -1,   -1,    3,    0,   -3,   -1,   -1,   -2,   -4,   -2,   -3,
   -1,   -3,    1,   -6,   -1,    9,   10,  -49,   62,   46,  -35,  -15,   19,   -8,  -28,   -2,
   55,  -10,  -29,   17,  -24,  -13,   37,  -13,   -2,   -8,   -6,   19,   -5,  -18,   -3,   21,
   -7,  -16,   14,   -3,   -8,   13,   -7,   -3,    3,    1,    1,    2,   -4,    7,    0,    4,
    0,    0,    1,   -1,    0,    1,   -1,    0,    3,   -2,   -2,    0,    0,   -1,    4,    2,

   -1,   -8,    0,   -1,    2,    0,    0,    0,   -6,   -8,   -7,   -4,   -4,   -2,    0,   -8,
   -2,    1,    2,    1,    5,    5,    3,   -2,   -4,   -1,   -5,    0,    1,    0,   -2,   -5,
   -3,   -6,   -3,   -4,   -6,   -5,   -4,   -4,   -3,   -6,   -4,   -2,   -1,   -2,   -3,   -5,
   -1,   -8,   -7,    0,    3,    7,   -1,    5,   13,   12,   22,   23,   29,   30,   27,   25,
    5,   14,    1,    2,   -1,   -1,    0,   -2,   -5,   -3,   -3,   -1,   -5,   -4,   -1,   -7,
   -6,   -1,   -5,   -6,   -3,   -1,   -2,   -6,   -3,   -3,   -6,   -3,   -3,   -3,   -2,   -6,
   -6,   -3,   -5,   -5,   -4,   -3,   -1,   -3,   -2,   -4,   -2,   -1,   -2,   -1,   -3,   -1,
   -2,   -5,   -3,    1,    3,    5,    3,    6,    7,    9,   16,   18,   21,   22,   16,   10,
   -1,  -13,   -8,    3,    0,    3,    0,   -1,   -2,   -1,   -1,    2,   -3,   -1,   -1,   -6,
   -2,    0,   -2,   -4,   -3,   -3,   -5,   -3,   -5,   -4,   -6,   -3,   -1,   -1,    0,   -4,
   -3,   -4,   -1,   -1,   -1,   -1,    2,    1,    1,   -1,    0,   -1,    0,   -1,   -3,   -1,
   -4,   -3,   -3,   -2,   -2,   -1,   -1,    1,   -5,   -2,    0,   -4,   -4,   -1,   -6,   -8,
    2,   12,    9,    1,    2,    1,   -1,   -1,    2,    0,    2,    0,    1,    1,    2,   -1,
    2,   -3,   -2,    2,    3,    0,    1,   -1,    1,    1,    1,    4,   -1,    2,    2,    0,
    2,    2,    5,    3,    4,    3,    3,    4,    4,    3,    3,    5,    3,    3,    2,    5,
    4,    3,    2,    5,    3,    3,    2,    3,   -2,    0,   -4,  -11,  -13,  -10,  -11,  -13,
   -5,  -13,   -2,   -2,   -1,   -2,    0,   -3,   -5,   -2,   -2,    0,   -2,   -2,   -1,   -1,
    0,    1,    0,   -2,    1,    0,    0,    3,   -1,    2,    1,    0,    2,    0,    1,    1,
    0,    0,    0,    2,    3,    1,   -2,    0,   -1,    0,   -2,   -1,    0,   -1,   -2,    1,
    1,    1,    0,    1,   -1,    0,    1,    1,   -1,    5,   -3,   -6,  -11,  -12,   -6,   -1,
    1,   10,    5,    2,   -2,   -4,    1,   -5,    6,    2,    1,    2,    2,    7,    3,    5,
    9,    2,    4,    1,    1,   -1,    1,    5,    2,    1,    6,    4,    3,    4,    3,    2,
    4,    2,    5,    1,    6,    1,    1,    1,    3,    4,    4,   -2,   -1,    1,    2,    3,
    5,    4,    5,    3,   -7,   -5,   -5,   -8,   -5,   -3,  -13,  -16,  -17,  -21,  -16,   -5,

    0,   -1,   -3,    0,    0,   -1,    0,    7,   -2,   -3,   -3,    3,    0,   -2,    0,    3,
    4,    1,   -1,    7,    4,    1,    1,    0,    1,   -1,    2,   -1,   -4,   -1,    1,    0,
   -3,    3,    0,   -1,   -1,    1,   -1,    1,   -2,    1,   -1,   -2,   -2,   -4,    1,    0,
    2,    3,   -4,   -4,   -3,    0,    3,    2,    1,    2,    2,    4,    0,    0,    4,    3,
    2,    0,    0,    0,    2,    4,    1,    5,    4,    3,    2,    1,    2,   -3,    0,    1,
   -4,   -2,   -2,   -1,    4,   -2,    5,    4,    1,    1,    0,    1,    0,    1,    2,    3,
    0,    4,    0,    4,    0,    3,    1,    0,    1,    1,   -1,    0,    1,    0,    0,   -1,
    2,    2,   -2,   -3,   -2,   -1,   -1,    0,   -2,   -1,   -1,   -2,   -4,   -5,   -3,   -1,
   -1,    1,    0,    1,    1,   -1,   -2,    5,    0,    3,    2,   -1,   -4,   -3,   -5,   -6,
  -15,   -4,   -7,   -5,    1,   -1,    3,    4,    8,    5,    4,    4,    4,    2,    2,    1,
    0,    1,    2,    2,    0,    2,    1,    0,    0,    0,    1,    1,    2,    3,    1,    1,
    2,    1,    0,    2,    1,    0,   -1,    1,    0,   -1,    0,    1,    1,   -3,    2,    0,
    4,    2,    1,    1,    2,    4,    3,    2,   -4,    1,    2,    2,   -5,   -5,   -5,  -25,
  -25,   -5,  -15,  -14,    0,    3,   -2,   -1,    2,    1,    1,    2,    2,    1,   -1,   -2,
   -2,    0,   -3,   -2,   -4,   -2,   -4,   -2,   -4,    1,    0,    3,    2,    2,    1,    1,
    2,    0,    1,    2,    2,    2,    0,    0,    2,   -4,    1,    3,    6,    5,    1,   -1,
   -6,   -3,   -3,   -3,   -1,  -14,  -10,  -10,   -3,   -7,   -8,   -9,   -6,    4,  -10,  -11,
    3,  -14,  -11,   -7,   -1,   -3,   -7,   -9,   -8,   -7,   -5,   -3,   -3,    0,    5,    2,
    1,    3,   -1,    1,   -2,    3,    0,    1,   -1,    0,   -1,    1,   -2,   -2,   -4,   -1,
   -2,   -1,   -3,   -4,   -3,   -3,   -3,   -2,   -5,   -5,   -6,   -5,   -4,   -2,   -3,   -3,
    1,    1,    3,    0,    3,    4,    6,   -9,   -5,   -3,    4,    6,    9,   26,   25,   50,
   57,   43,   52,   45,   28,   10,    6,    2,   -6,   -8,   -7,   -7,  -13,   -3,   -2,   -1,
   -1,    3,    0,    3,    2,    7,    2,    1,   -4,    0,   -4,   -5,   -3,    0,    5,    8,
    0,    0,   -8,   -2,    5,    4,    5,    3,    0,    3,    1,    0,    5,    5,   -2,   -3,

   -2,    2,    2,    1,    7,  -20,  -22,   18,    5,   16,  -23,  -21,   16,   22,   -4,  -26,
   12,   14,   -1,  -22,    4,    2,  -10,    7,   18,   -9,  -11,    8,   -4,    0,   -4,    1,
    5,   -4,    1,   -4,    3,    0,   -4,    5,    0,   -2,    0,    1,   -3,   -2,    1,    2,
    0,    0,    1,    1,    3,    0,    0,    2,    1,   -2,   -2,    3,   -1,    2,    2,    1,
    4,    0,    0,    2,    1,  -11,   -7,   20,   -2,    6,  -17,  -11,   19,   11,   -2,  -19,
   10,    9,   -1,   -7,   12,    0,  -10,    8,   11,   -7,   -3,    5,    0,    4,    1,   -1,
   -1,    3,    2,   -3,    5,    0,   -2,    5,    2,   -4,    0,   -2,   -2,    0,   -3,    2,
   -2,   -1,    2,   -2,   -1,   -2,    0,   -1,    0,    1,    1,   -1,   -2,   -1,    0,   -3,
    0,   -1,    0,   -3,    1,  -14,    2,   23,   -4,    2,  -19,   -4,   21,    1,   -7,   -9,
   11,    6,   -6,   -6,    9,   -1,   -7,    8,    7,   -6,   -3,    1,    2,    0,   -3,   -2,
    2,    4,   -2,   -2,    0,    2,   -3,    0,   -1,   -2,   -1,   -1,   -2,    2,    0,    0,
   -1,   -1,    3,    1,    1,    1,    0,    2,   -1,    2,    1,    2,    0,   -2,    0,   -4,
   -4,    2,    1,   -1,   -5,   -8,   21,   10,   -2,   -6,   -2,   16,   11,   -9,   -2,    8,
    5,   -6,   -7,    6,    3,   -8,    0,    7,   -3,   -1,    1,   -5,    0,   -4,    0,   -3,
    1,    0,   -2,    1,    1,   -2,    3,    1,    0,    3,    1,   -1,    3,    3,    3,    2,
    2,    0,   -1,    3,   -1,    1,   -1,    0,   -2,   -4,   -1,   -3,   -2,   -2,   -1,    1,
    7,   -1,    3,    2,   -3,   -5,   20,  -24,   -5,  -13,   31,   25,  -24,  -15,    0,   24,
  -14,   -3,   -5,   21,  -11,   -2,   13,   -4,  -12,    9,   10,   -7,    6,    2,    4,    3,
   -6,    0,   -1,    5,   -7,    0,    3,   -4,   -1,    3,   -3,   -1,    2,    1,    3,   -3,
    0,   -2,   -3,    0,   -3,    1,    0,    2,    3,    3,    1,    2,    2,    2,    3,    6,
   -2,   -6,    1,   -2,   -4,   45,   22,  -54,  -26,   -9,   52,   19,  -52,  -29,   15,   35,
  -34,  -23,    5,   24,  -27,    0,   25,  -25,  -29,   19,    6,  -15,    7,   -6,   10,    5,
  -12,    1,    1,   10,   -9,    2,    9,   -8,    3,    7,   -5,    2,    5,    0,   -1,   -7,
    2,    0,    0,   -2,    2,   -2,   -4,   -1,    0,   -2,    2,   -2,   -2,    1,   -3,   -7,

    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    1,    0,    0,    0,    1,    0,
    0,   -1,    0,    1,    1,    1,    0,    0,    1,    1,    0,   -2,    0,   -1,    0,    1,
    0,   -1,    0,    0,    1,    1,    3,    0,   -2,   -2,    2,    2,    0,    0,    0,    1,
    1,    0,    1,    1,    1,   -1,    0,   -1,    0,    0,   -1,   -2,   -1,   -1,    0,    0,
    0,    0,    1,    1,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    1,   -1,    0,
    1,    1,    0,   -1,    0,   -1,   -1,    0,   -1,    1,    0,    0,    0,    0,   -1,    1,
    0,    0,    0,    0,    0,   -1,    2,   -1,   -6,   -3,    0,    0,    0,   -1,   -1,    0,
    0,    0,    0,   -1,    1,   -1,   -1,   -1,    1,    0,    1,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,   -1,   -1,   -1,   -1,    0,   -1,
    0,   -1,   -1,    1,    1,    1,    1,    1,    0,    0,    1,    1,    1,    0,    1,    1,
    1,    1,    1,    0,   -1,    0,    2,   -3,   -7,   -6,    1,    2,    0,    0,    1,    1,
    1,    1,    0,    1,   -1,    1,    0,    1,    1,   -1,    1,   -1,    0,    0,    0,    0,
    0,    0,    0,    1,    2,    0,    1,   -1,    1,    0,    0,    0,    0,    0,    1,    1,
    1,    0,    0,   -1,   -1,   -2,   -1,   -1,   -1,   -2,   -3,   -1,   -2,   -1,   -1,   -2,
   -2,   -2,   -2,   -1,    2,    6,    2,   -4,   -4,   -6,   -4,    3,    2,    0,    0,    1,
    2,    0,    1,    0,    1,   -2,    0,   -1,    0,    0,   -1,   -2,    0,   -1,    0,   -1,
    1,    0,    0,   -2,    0,   -1,    0,   -2,   -1,    0,    0,   -1,    0,    0,    0,    0,
    0,   -1,   -1,    1,    1,    2,    3,    3,    1,    1,    3,    2,    2,    1,    3,    2,
    2,    0,    2,    2,   -1,   -3,  -10,   -4,   11,    2,   -8,   -6,   -1,    2,    4,    0,
   -2,    0,    0,    1,    1,    1,    1,    1,    1,    2,    3,    2,    2,    2,    0,   -1,
    0,    1,    0,    0,    0,    1,   -1,    0,    0,    0,    0,   -1,   -1,    0,    1,    0,
    0,    0,    1,    0,   -1,   -1,   -1,   -1,   -1,    0,   -3,   -2,   -2,   -1,   -3,   -2,
   -2,   -2,   -2,   -5,  -10,  -14,   -5,   37,   64,   50,   12,  -12,   -8,   -2,    0,   -4,
   -3,   -1,    0,   -3,   -2,   -1,   -1,   -2,   -1,   -4,   -1,   -2,    0,    1,   -1,   -3,

    1,    0,   -2,    0,   -2,    0,   -2,    6,   23,    8,    3,   -4,   -8,  -10,  -15,  -19,
    3,    5,    1,    4,    9,   12,   11,    4,   -6,  -19,  -14,    7,   11,   13,   15,    1,
  -15,   -8,    3,   12,    7,   -9,  -11,    7,   11,   -5,   -9,    3,    6,   -1,    2,    8,
   -1,    5,    5,    1,   -5,   -1,    2,    0,    4,    3,    8,   -2,    0,    0,   -3,    8,
   -4,    1,   -2,    1,    2,    4,   -3,    0,    8,    8,    7,    6,   -2,    1,   -7,  -22,
   -5,    5,   10,   10,    7,    6,    4,    5,   -1,  -11,  -13,    0,    7,    7,   10,   -1,
  -16,  -11,   -1,   12,    8,   -6,  -11,    3,    6,   -2,   -7,    0,    3,   -3,   -4,    5,
    1,    4,    3,   -2,   -4,   -3,   -1,   -3,    1,    0,    0,   -4,   -1,   -2,   -2,    7,
    1,    2,    3,   -1,    0,   -3,    0,    1,   -1,    0,    5,   10,    5,   13,   -3,  -18,
  -12,    2,   14,   13,   11,    5,   -4,   -1,   -4,  -11,   -1,    4,    6,    6,    2,   -2,
   -8,   -3,    0,    4,    0,   -5,   -4,    5,    3,   -1,   -1,    3,    0,   -1,   -4,    0,
    2,   -1,    2,   -1,   -3,    0,    2,   -4,    1,    1,   -1,   -1,    2,    2,    0,    1,
    0,    2,   -1,    3,    3,    1,   -1,   -8,  -11,   -3,   -1,    2,   -1,   12,   10,    5,
   -6,   -1,    1,   -2,   -3,   -8,  -17,  -11,    2,    1,    8,    3,   -4,   -8,  -10,   -1,
   12,   10,    3,   -9,   -8,    4,    9,   -1,   -9,    6,   11,   -4,   -6,    6,   -2,   -3,
    5,   -3,    3,    1,   -6,    5,    3,    1,   -1,    2,    0,    0,    5,    5,    1,    2,
   -3,   -2,   -3,    1,    0,   -6,    3,  -11,  -22,  -12,  -12,  -10,  -14,   -2,   25,   51,
   15,   -5,   -3,  -17,  -26,  -26,  -28,   -6,   23,   35,   32,    2,  -20,  -26,  -29,    6,
   44,   22,   -2,  -27,  -13,   22,   24,   -6,  -23,    8,   24,   -9,   -9,   11,   -5,   -2,
   10,  -10,    5,   -4,  -11,    3,    4,   -1,   -4,    2,   -5,    0,    3,    1,   -2,   -8,
    1,    0,    6,    4,    6,    0,    5,  -17,  -39,  -13,  -15,  -13,  -10,   -2,   15,   57,
   38,   -5,  -18,  -36,  -40,  -30,  -10,   16,   27,   41,   40,   -1,  -31,  -41,  -32,   -2,
   38,   28,   -1,  -29,  -24,    9,   24,   -4,  -26,   -1,   23,   -3,  -10,    4,   -6,   -4,
   13,   -7,    4,    0,   -1,    3,    3,   -1,   -4,   -1,   -2,    7,    3,   -5,   -8,  -10,

   -1,    1,    1,    2,    0,   -1,   -3,    1,   -5,    1,    4,    3,    2,   10,    7,   10,
   14,   12,   19,    8,   -6,  -12,  -12,  -17,  -29,  -27,  -17,  -11,   -3,    6,    5,    2,
    4,    4,   -2,    6,    0,   -5,    2,    0,   -1,    3,    2,   -1,   -5,    1,    2,   -2,
   -2,    1,   -3,    0,    1,    3,    1,    0,    0,    1,    0,    0,    0,    1,    2,   -3,
   -2,   -1,    0,    1,    2,   -2,   -3,    1,   -2,    0,   -2,   -3,   -3,    0,    2,   -1,
    0,   -3,   -2,   -1,   -3,    1,   -1,    3,   -1,   -2,    3,    9,    8,    6,    1,    0,
   -3,   -2,   -2,   -3,   -3,    1,    2,    1,    0,   -1,    1,    1,   -2,    1,    1,    1,
   -1,    1,   -1,    1,    0,    1,    0,    0,    2,   -1,   -1,   -2,    1,   -1,   -1,    2,
   -1,   -1,    2,    0,   -1,    1,    0,    4,    3,    7,    6,    4,    4,    9,    1,    3,
    4,    5,    8,   -2,  -10,  -11,  -12,   -8,  -14,  -12,   -8,    0,    2,    5,    4,    2,
    0,    4,    2,    5,    4,   -2,   -1,    1,   -3,    1,    1,   -1,    2,   -1,    0,   -1,
    2,    1,    0,   -2,   -3,   -2,    1,    0,   -1,   -2,   -3,    0,   -1,    2,    0,    2,
    0,    1,   -1,    1,    1,    5,    0,    3,    0,   -1,    0,   -2,    2,   -3,   -5,   -1,
   -4,   -9,  -17,  -16,  -18,  -23,  -18,  -16,  -11,   -4,   -6,   -7,   -3,   -5,    1,    2,
    2,    0,    0,   -2,   -1,    4,    2,    3,    3,    5,    2,    5,    6,    5,    0,    1,
   -1,    4,    2,    0,    1,    1,    4,    0,    0,    1,    1,    0,    2,    3,    1,    1,
    0,    1,    1,   -4,   -3,   -4,    5,   -3,   -1,   -6,   -6,   -1,   -5,   -7,    2,    0,
   -3,    2,    6,   12,   33,   39,   35,   31,   37,   35,   20,   14,    6,   -1,   -4,    0,
    2,    3,    2,    0,   -1,   -2,   -5,   -4,    0,   -5,   -7,   -6,   -6,   -5,   -5,   -4,
   -1,   -4,    1,    4,    1,   -1,    1,    3,   -1,   -1,    2,   -1,   -1,   -4,   -3,   -6,
   -2,    0,   -2,    1,    0,    3,    5,   -4,   -2,    0,    0,   -3,   -4,  -14,   -9,  -14,
  -20,  -18,  -19,  -10,    5,    4,   13,   23,   35,   26,   14,   -1,  -17,  -19,  -15,   -8,
   -7,   -7,   -4,   -6,   -4,    4,    0,   -2,    3,   -3,   -5,    2,    3,    0,    3,    3,
   -1,   -6,    1,   -1,    0,   -3,    1,    0,    2,   -2,    2,   -1,    0,    3,    5,    6,

   -5,    8,   15,    3,   11,  -49,  -55,  -32,   33,    7,  -13,  -31,  -16,    4,    4,   -8,
  -12,   -8,    8,    7,   -3,   -8,   -4,   -4,   -8,    3,    5,    0,    1,    3,    3,    0,
    5,    4,    0,    0,   -1,   -2,    4,    3,    0,    1,    0,    0,   -1,   -7,   -4,   -6,
    4,    4,    5,    2,    1,   -1,    1,    1,   -2,    1,    5,    5,    5,    4,    4,   -3,
    0,    8,    8,    9,    4,  -46,  -53,  -30,   33,    4,  -15,  -29,  -12,   12,    6,  -11,
  -12,    1,   16,    5,   -5,   -3,    1,   -6,   -4,    7,    1,   -3,    1,    4,    2,    2,
    5,    4,    0,   -1,    0,   -1,    2,    3,    1,    1,    2,    1,    1,   -4,   -2,   -1,
    4,    3,    5,    2,    1,   -1,    0,    2,   -1,    1,    5,    3,    2,    2,    4,   -3,
    6,    5,    9,   13,   15,  -39,  -43,  -20,   33,    8,  -13,  -22,    3,   17,    5,  -10,
  -10,    5,   11,   -3,   -6,    5,    3,   -7,   -3,    7,   -1,   -4,    1,   -3,    1,   -1,
    0,    5,   -2,    1,    2,   -3,   -1,    1,   -1,    1,    1,    0,   -1,   -4,   -1,   -3,
    0,    1,    4,    0,   -1,   -1,   -2,    0,   -1,   -1,    0,    0,    0,    1,    0,   -1,
   -3,   -1,    1,   10,   17,  -31,  -28,   -8,   27,    7,   -9,   -7,   11,   16,    3,  -13,
   -5,    5,    7,   -2,    0,    6,    0,   -5,    0,    7,   -1,   -2,   -3,   -6,    2,   -3,
    2,    3,   -2,    2,    1,    0,    1,    4,   -1,    0,    0,    0,    1,   -2,    1,    0,
    2,   -2,    0,   -2,    1,    0,   -2,   -1,    2,    0,    0,   -3,   -2,   -1,   -3,   -4,
  -12,  -16,  -10,   -3,  -11,  -37,  -12,   -5,   10,   -1,   -9,   -8,    7,   -1,   -4,   -8,
   -4,   -5,   -1,   -8,   -1,   -3,   -4,   -2,    2,    1,   -3,   -2,   -2,   -5,    1,   -3,
    5,   -2,    0,    1,   -4,    0,   -4,    4,   -1,   -1,   -3,    0,    0,   -1,    1,   -1,
    1,   -2,    0,   -3,    0,   -2,   -4,    2,    1,    2,    4,    0,    1,   -1,   -5,   -7,
   24,   32,   24,    4,   19,    7,   34,    4,   -4,   12,   14,   25,   19,   -3,   -4,    7,
   16,    8,   -1,   -1,    6,    6,    3,    3,    5,    2,    1,    0,    0,   -1,    1,   -1,
    5,    1,    2,   -2,    0,    1,   -2,    3,   -2,    1,   -2,    3,    5,    4,    0,   -1,
    3,   -1,    2,    0,   -2,   -2,   -3,   -2,    3,    2,    1,    0,    0,    2,   -2,   -1,

   -1,   -1,   -1,    1,   -2,   -6,   -2,   -8,   -6,    4,    6,    1,    0,    0,   -1,    0,
   -2,   -2,    0,    1,    5,   12,   15,   15,   10,    8,    2,   -1,  -11,  -10,  -20,  -23,
  -21,  -17,  -16,   -3,    0,    5,    9,    8,    8,    7,    6,    1,   -1,   -1,   -1,    1,
    3,   -1,    1,   -3,    0,   -1,   -3,    3,    1,    3,   -1,   -2,    1,    2,    1,   -4,
    3,    2,    2,   -3,   -2,    2,   -2,   -1,    0,    1,    2,    5,    8,    8,    3,    4,
    2,   -1,   -1,   -2,   -2,    3,    7,   11,   15,   15,   17,   16,   15,   10,    2,   -8,
  -18,  -22,  -29,  -26,  -15,   -7,    1,    3,    2,    5,    2,    2,    3,    0,    1,    2,
    2,    1,    1,   -5,   -2,   -3,   -1,    2,    0,    2,    1,   -1,    4,    2,    1,   -4,
   -1,   -2,    0,    0,    1,   -5,   -3,    0,    0,    4,    1,    3,    5,    4,    5,    4,
    1,   -3,   -2,   -2,   -4,   -5,   -4,    5,    1,    9,   19,   26,   29,   27,   26,   19,
    9,   -3,  -15,  -32,  -29,  -24,  -16,  -13,  -10,   -4,    0,   -3,   -1,   -1,    1,    2,
    4,    0,    0,   -3,    2,   -2,   -3,    2,    3,    3,    2,    1,    8,    0,    1,   -4,
    3,    1,    5,    2,   -2,   -1,   -1,    3,    0,   -6,   -4,    1,    0,   -3,   -1,    5,
    1,    1,    1,    6,   -2,   -3,    0,    0,   -1,    1,   10,   17,   19,   28,   42,   46,
   46,   36,   26,    4,  -13,  -23,  -25,  -26,  -21,  -14,   -9,  -10,   -6,   -5,   -2,    1,
   -3,   -3,   -1,   -2,    0,   -1,   -3,    0,    2,   -1,   -3,   -1,    3,   -6,   -4,   -5,
   -1,    0,   -3,   -4,   -4,   -2,   -5,    0,    1,   -3,   -4,   -1,    1,    5,    3,    8,
    4,    2,    0,    1,    0,   -1,   -4,   -7,   -5,   -5,   -9,   -4,   -1,    3,   11,   18,
   28,   32,   44,   40,   25,    8,   -4,   -8,   -9,   -9,  -10,  -10,   -6,   -4,   -5,   -7,
  -16,   -8,   -6,   -2,   -6,   -9,   -8,   -7,   -4,   -1,   -1,    1,    6,    5,    3,    9,
    1,    0,    1,   -1,    1,    7,    4,    3,    3,    7,    5,    0,    7,    7,    2,   -2,
   -6,   -4,  -15,  -19,  -17,  -16,  -25,  -33,  -28,  -28,  -39,  -42,  -37,  -36,  -37,  -31,
  -25,  -14,    7,   17,   19,   23,   20,   27,   22,   14,   11,   10,   14,   11,    8,    4,
  -11,   -1,    1,    6,   -1,    1,    4,   -6,    0,    0,   -7,   -4,   -2,    2,    0,    7,

    0,   -2,    2,    2,   -2,   -1,    1,    3,    2,    2,    0,   -1,   -3,   -1,   -2,   -2,
   -3,   -2,   -2,   -4,    3,   -1,   -2,    0,    0,   -1,    2,   -3,   -4,   -5,   -5,   -4,
   -2,   -2,   -6,  -12,   -9,  -10,   -2,   10,   24,   37,   40,   33,   19,    3,    2,   -7,
   -7,   -6,   -6,   -4,   -1,    0,    2,    1,   -1,   -1,    1,   -1,   -2,   -3,    2,    1,
   -1,    1,   -1,   -1,    0,    0,    0,   -1,   -3,    0,   -3,    1,   -3,    1,    2,   -1,
    1,   -1,    2,    1,    1,   -2,    3,   -1,    2,    0,    0,   -1,    2,    1,   -2,    2,
   -1,   -3,   -3,   -6,   -6,   -5,    0,   11,   23,   33,   37,   27,   15,    6,    2,   -2,
   -3,   -5,   -1,    0,    0,    0,    3,   -1,   -1,   -3,    1,   -1,    1,    1,   -1,   -1,
    0,   -1,   -2,   -2,    2,   -1,    0,    1,    0,   -1,    0,   -1,    0,    1,   -1,    0,
    0,    0,    1,   -1,    0,    2,   -2,    0,   -1,   -1,    0,   -2,    1,    0,   -1,   -2,
   -1,    1,    1,    1,   -1,    2,    6,   16,   21,   28,   26,   22,   11,    6,    4,    1,
   -2,    1,    1,    0,    0,   -2,   -2,   -3,    1,   -2,    0,   -1,   -3,   -1,   -1,    2,
   -4,   -1,   -1,    1,    0,    2,    3,    1,   -2,    0,    4,    3,    3,    2,    2,    1,
    0,    1,    2,    0,    0,   -1,   -1,   -2,   -1,   -1,    1,    2,   -3,    1,    0,    0,
    3,    0,    3,    8,    9,    9,   13,   15,   11,    8,    6,    8,    4,    8,    7,    6,
    6,    4,    6,    3,   -1,    1,    1,    1,    1,    2,    2,    3,   -1,    2,   -1,    2,
    4,   -2,    2,    2,   -3,   -1,    0,   -2,   -4,    0,    1,   -1,   -3,   -4,   -2,   -1,
   -1,   -2,   -1,    1,    1,    0,   -1,   -3,    2,    1,    1,    2,    3,    1,    1,    2,
    3,    0,    1,    3,    1,   -4,   -8,  -21,  -30,  -42,  -46,  -38,  -28,  -16,   -9,   -8,
   -4,   -2,    3,   -1,   -2,   -1,   -3,    0,    2,   -2,   -1,   -2,   -1,    2,   -2,   -3,
    0,    0,    3,    0,   -2,    3,    4,    1,    4,    2,   -1,    1,    2,    5,    6,    0,
    1,    4,    2,    1,    2,   -1,    1,    1,    2,    1,    0,    2,    4,    1,    1,    0,
   -1,    1,    2,    6,    5,    0,   -6,  -28,  -47,  -62,  -63,  -57,  -39,  -10,   -5,    0,
    4,    6,    8,    2,   -2,    2,   -1,    4,    4,    0,    1,    3,    4,    6,    1,   -3,

    5,    4,    2,    9,   -6,  -24,   -3,   26,    7,  -20,  -13,    6,    5,  -10,   -8,    0,
    2,   -2,    0,    6,   -2,   -9,    0,    8,   -2,    0,    2,    1,   -3,    1,   -1,   -1,
    3,   -2,    1,   -1,   -4,    0,    0,   -3,    0,    1,    0,   -3,    0,    0,    0,    1,
    3,    3,   -2,    0,   -1,    1,    2,    3,    3,    2,    2,    2,    0,    3,    5,   -1,
   -3,   -3,   -1,    2,   -8,  -13,   16,   25,   -8,  -21,   -1,   17,    4,  -10,   -8,    4,
    6,   -1,    1,    3,   -1,   -3,    1,    7,    0,   -1,    2,   -2,   -1,   -1,   -2,    0,
    1,    0,    1,    1,    0,    0,    3,   -3,    0,    0,   -3,   -2,    0,    2,   -2,   -4,
    0,   -1,   -1,    0,   -1,    0,   -1,    0,   -2,    0,   -2,   -1,   -1,   -5,   -1,   -4,
    4,    7,    4,   -4,  -14,   16,   20,    9,  -12,  -12,   19,   12,   -5,   -3,    7,    7,
    0,   -2,    5,   -2,   -3,    2,    1,    1,    3,   -2,    2,    1,    2,   -2,    0,   -2,
    1,    0,    2,    1,    1,   -1,    0,    0,    0,   -2,    0,    2,    2,    5,    1,    4,
   -1,    1,    0,    1,    0,   -1,   -5,   -5,   -3,   -2,   -2,    0,   -1,    0,    2,   -2,
   -2,   -2,   -6,  -10,   -8,   46,  -10,  -28,  -12,   32,   25,  -18,  -20,    9,   20,   -2,
  -15,    1,   11,  -12,   -2,   15,   -8,  -11,    8,   -3,   -6,    1,   -3,   -1,   -1,   -6,
    1,   -2,    2,   -2,    0,    0,   -1,    4,    4,   -2,    5,    1,    1,    2,    3,   -1,
    1,    1,    0,    0,    0,    0,   -1,   -2,    0,    3,    2,    0,    2,    3,    1,    5,
   -4,   -2,    2,   -3,  -16,   47,  -14,  -30,   -6,   29,    2,  -27,  -16,   28,   10,  -13,
  -10,    7,    9,  -22,   10,   25,  -11,   -9,   13,   -5,    4,    8,   -4,    3,    4,    2,
    0,    1,    2,    2,   -1,    1,   -5,    2,   -1,   -4,    1,   -4,    1,    0,    0,   -5,
   -1,    0,    1,    3,   -2,    2,   -1,    2,   -2,   -2,   -3,   -3,    1,    0,   -7,  -10,
    1,   -3,   -3,  -11,   15,   63,  -22,  -58,  -10,   40,    0,  -38,  -23,   41,   15,  -22,
  -15,    5,    8,  -22,   15,   28,  -20,  -15,    5,  -11,    5,    5,   -8,    0,    2,   -2,
   -5,   -3,    0,    0,   -1,   -1,    2,    3,   -4,   -4,    3,   -5,    2,    1,   -2,   -7,
