    6,    4,    0,   -6,    3,   -1,  -20,    3,    3,    3,   11,   -4,   20,    4,    0,    5,
   21,    4,    0,    1,  -10,    3,    1,   -9,  -12,   -9,   10,   -9,   -5,    8,    3,    3,

    6,   -2,   -6,   -7,    4,    6,   -3,    1,   -3,    4,   17,    1,   -3,   -7,   -7,  -11,
   -7,    2,   -2,  -12,    3,   11,    8,    4,   12,    0,   -7,   -2,   -5,    8,   -4,  -13,
    2,    5,    6,    7,    0,   -8,    5,    5,   18,  -12,    2,   14,   17,   -8,  -12,   -1,
   -2,   -1,  -11,   22,   -5,  -22,   -3,  -11,   -1,    2,    4,   -2,    2,    8,   -1,    5,

   13,   -5,    1,   -7,    4,    8,   -2,   -6,    7,    2,   12,    2,    6,   22,    4,   14,
   -9,   -5,    2,   18,    3,    3,    1,   -4,    8,    4,   -8,   -3,   -8,    6,    3,  -21,
   -2,    5,    6,   10,    4,   -6,    0,   -2,   -1,  -19,   -7,    6,   15,   -6,   -4,   -2,
   -7,   -3,  -28,   14,   -5,    5,    3,  -12,   -7,    2,   10,   -3,   -1,   17,    0,  -14,

   13,   -3,   -5,   -2,  -20,    0,    0,    6,    1,   12,   -7,    7,   -6,    6,   -3,    1,
    8,   13,   -9,   -8,    5,    5,    5,    1,    9,   -1,   -3,    1,   -3,    2,   -5,    3,
   -3,  -17,   -1,   -6,    8,   -9,    0,  -25,    7,    5,    1,    2,   10,   -6,    2,   -1,
   -8,   -9,   -7,    2,    9,    9,   -4,   -3,   -7,    6,   -4,    4,    3,    6,   -1,    5,

    2,    9,   -5,    7,   -4,   -6,    7,    7,    0,   -4,    0,    0,   -1,    4,   -4,    8,
  -15,    7,   -4,   -7,   14,    9,  -10,    9,    9,    0,    9,  -15,    2,    7,   14,   -4,
   -4,    1,   13,  -10,    1,    0,   -8,   -2,  -12,    2,    3,  -14,   19,   -2,    1,    0,
   -5,    1,   -1,   -5,   -7,   17,  -12,  -15,    0,  -10,    0,   -2,   -2,    3,    0,   -4,

   -8,    2,    5,    0,   -9,    0,    3,   -4,    1,   -8,   -1,   -3,   -6,    5,    3,   11,
    4,  -17,   -2,    3,    4,    0,    0,   -3,   13,   -6,    9,   -6,   -3,   11,   -8,   -2,
    2,    0,   -6,  -18,    1,   -4,   -4,   -5,    1,   -4,   -4,   -4,   16,    6,    8,  -16,
  -14,   -6,    4,    4,   -7,   14,  -10,   -8,   -8,   -3,    1,   -2,    6,    8,    2,   12,

   -2,  -33,   10,   -2,  -16,   -2,   -5,    5,    1,   12,    5,    3,    0,   -2,  -13,    4,
   -7,  -18,   -6,    0,   -7,   13,   15,  -17,  -12,    2,   -6,  -28,  -15,    0,   -2,   27,
   -4,    3,   -1,    2,  -12,   -2,  -12,    8,   -5,   -8,    1,    0,   27,    3,   -7,    5,
  -28,  -26,    0,   -1,   -3,    9,  -10,    4,   22,   -2,   13,  -11,   -2,   19,  -16,    7,

  -10,    4,   -1,   22,   -4,   -1,  -11,    8,   -7,    3,   -6,    0,   -2,    5,    1,    0,
    0,    0,   12,    6,    2,   -3,  -11,   11,    2,    5,   -4,    4,   -3,  -19,    0,   -2,
    0,   -9,    0,   -1,   -4,    3,   -6,    2,    6,  -10,    2,   -4,    9,   -3,   -5,   -4,
   16,   -6,   -5,    1,    5,    0,    1,   13,    5,   -2,    9,   -4,   -7,   -8,    1,    2,

   -1,  -33,   -4,   10,   -7,   -4,    0,   -6,    2,    2,   11,   -2,    1,   -3,    1,    0,
    0,   -2,    6,   -4,   30,   12,   -7,  -15,   18,   -1,   -4,   -5,    0,    6,  -11,  -19,
    4,   -4,   -5,   -4,    3,  -17,  -14,    0,    4,   -2,    1,   -9,   22,   -3,   -2,    2,
   -1,   30,   15,    4,   -1,    2,    4,  -13,   -6,    1,   -9,    4,   -5,   13,    0,    1,

    6,   -7,    3,    6,  -58,    8,  -19,    4,   -4,   14,   -8,    2,   18,   -9,   11,   10,
   -4,  -16,   -2,    2,    5,   13,    1,   -6,   12,   16,   16,    6,   -1,    4,   -5,   -5,
   -7,   -5,    4,  -11,  -31,   20,   -1,   -2,   -2,    8,  -10,    2,   14,   14,  -10,   24,
  -10,    7,  -15,    2,    6,   -4,  -17,   -4,  -20,    3,   -7,   -9,    5,   34,    3,    0,

   -1,   -3,   10,   -4,   -1,   -3,    2,    2,   -5,   -3,  -10,    3,  -17,    2,  -25,    1,
   -2,  -19,   10,    2,  -25,   -5,    0,    6,    7,    0,    2,   14,    4,   -3,    1,   -4,
   -9,    1,   21,    7,   14,   14,  -17,    2,    8,    0,   -2,    0,    6,   -3,  -10,    1,
   17,  -31,  -10,   -1,   -9,    1,   11,   -6,    8,   -1,   -4,  -10,    9,    0,    6,   -2,

    7,    0,   16,    0,  -13,   -4,    0,    2,    3,   -6,    5,   -7,  -10,    1,  -10,   -2,
   -6,   -1,   -2,   -7,   54,   24,    3,   -1,   15,   -7,   -8,   -1,   29,    3,    0,  -17,
    6,    3,   -2,   -3,    5,   -9,  -12,   -1,    3,   -2,   10,    3,   29,   -3,    1,    1,
   12,   19,    1,   -2,  -16,   -1,    4,   -2,  -17,   -2,    5,    2,   -4,   18,    4,   -4,

   -2,    3,   -1,    0,   -2,   -7,    3,   -4,    3,   -8,   -3,    9,   -2,   -5,   -7,   -8,
    8,    9,    0,   -3,   -4,    1,   -4,   -1,    0,    1,   11,   -5,    5,   -2,    1,   -1,
   -3,   -2,   -3,   -6,   -7,   -1,   -3,   -4,    6,   -3,  -11,   -1,    3,   12,    8,    2,
   -3,    3,    5,    0,    1,    1,   -1,   -2,   -7,    1,    4,   -5,   -6,    2,    0,   -9,

    6,    2,  -17,    1,  -28,   -1,    0,    2,   -1,   -9,   -4,  -12,  -17,   -3,    0,   -1,
   -5,  -18,   -4,   -4,   10,   10,    4,    0,    4,  -13,   -5,    2,    3,    6,   -2,  -11,
   10,    4,    2,    0,  -21,   -2,   -5,   -5,    0,   -1,    7,    4,    9,    0,    9,   -2,
   -8,   -7,   -3,    4,  -19,    6,   -3,   -3,  -11,   13,   -1,   12,  -31,   12,  -13,    1,

    4,   -7,   -9,   -4,  -18,    6,    3,   -2,   -1,   -8,   -4,   -4,  -12,    1,   -4,   -5,
   12,   -1,    1,   -2,  -26,  -18,    1,    0,    4,   -4,    5,  -13,   14,    9,    0,   -7,
    8,    6,   16,    0,   -7,    6,   -6,    2,   -2,   12,    5,    3,    9,    5,    2,   11,
    7,    2,   -8,   -3,   19,  -12,    4,   -7,   -1,  -19,    0,   -9,    5,   -3,  -23,   -6,

   -9,    1,   -8,   -4,   -1,   -4,    7,   10,    3,   -4,   26,    2,   -6,   -3,    6,    5,
   16,   -6,    1,   -8,   -2,   -7,    9,    7,    9,   -1,    6,   -4,  -21,   -9,    3,   -7,
   -1,    6,   -4,  -17,    7,    1,    2,   -7,    6,    1,   17,   -4,   16,   -7,   -2,   11,
   -4,  -10,   -3,   -3,   11,    7,    3,   -6,   -4,   23,    4,   -3,    3,   19,   -2,    0,

    4,   10,   -6,  -13,  -11,   -9,   -2,    5,   -3,    2,   -1,   -1,    4,   -2,   -6,    2,
   -1,   -8,   -4,    1,    1,    0,   -5,    7,   10,    0,    2,    5,   -6,   -1,    7,   -8,
    1,    3,    7,    2,   -3,    5,   19,    1,   13,   11,    0,   -1,  -16,   -6,   -4,    2,
    5,   -1,    1,   -3,   12,   -4,    6,   -3,    5,   -4,    3,   -1,    0,    7,    5,   -3,

   -1,    4,  -21,   -4,    4,    1,    0,   -4,   -3,    1,    5,   -1,   11,    0,  -11,    1,
   -2,  -10,   -1,   -6,    6,  -18,   -3,    6,    6,    2,    7,   -3,   11,    7,   -5,    5,
   -9,   -1,  -32,    5,    0,    9,   -5,    0,    2,   -4,   10,    8,    8,    0,    1,   -3,
   -8,    3,    0,    8,    4,   10,   -8,   -5,   17,   -1,    6,    4,    0,    0,    8,    9,

    0,   14,    5,   -3,   -4,   -5,   -2,    5,    4,    6,    9,    2,    3,   -4,    4,    3,
   -9,   -3,  -13,   -3,    9,   10,   10,  -10,   13,    2,   -6,    9,  -12,    7,   -7,    5,
    3,    9,   -3,   -1,   -6,   -6,    3,    2,    5,    1,   -5,   -3,    5,   -1,    2,    0,
   11,   -6,    5,    0,   -1,    6,   -7,  -34,    5,   -1,   -2,   -3,   -3,   23,   -1,    4,

    9,    1,   -2,   -5,  -14,   -1,    5,    2,    5,   10,    4,    0,  -14,    3,    3,  -15,
   15,    6,    1,   -3,  -16,   15,    6,   -3,    2,   -1,    2,   -2,   22,   -8,   -5,   -1,
  -12,   -2,   -6,   -9,  -13,   -1,   -2,  -16,    5,    5,  -13,  -11,    3,  -16,    4,   -5,
   -6,   -4,   -4,   -2,    1,    4,    2,   -1,   -1,   17,    8,    4,   -7,   -2,    8,   -7,

    1,    5,    9,   -5,  -20,    3,    1,   -2,    1,    2,    4,   -7,    1,    2,   -3,   11,
    9,  -11,    4,  -17,   39,   14,   -5,   -1,    2,   -4,    3,   -1,    9,    0,    0,   -2,
    8,    8,   -3,   -2,   -1,    1,   -7,    1,    8,   -1,    6,    4,    9,   -4,   15,   -6,
    3,   12,   -7,   16,   -2,    5,   -7,    1,   -7,   -7,    8,   -6,   -8,   17,    5,    0,

    9,   -1,    0,   -4,  -36,    2,   -1,    0,    2,    2,    4,   -6,   -1,   -1,   -5,   -1,
    7,   21,    3,   -5,   -8,   -2,    4,   -4,   13,   -2,   -2,   -4,   -1,    4,   -3,   -4,
    3,    0,   -5,    8,  -13,    2,    2,   -2,    2,    6,   -2,    1,   20,    5,    4,    9,
   -5,   -1,   -4,   -1,    8,    1,    6,   -4,    0,   -3,   -2,   -8,    1,   16,   14,   -4,

    1,  -14,   -8,    1,    6,    2,    0,   -6,    4,   -6,    5,   -2,   -1,    1,    2,    3,
   10,    7,  -10,   -5,    6,    0,   -2,   -6,   15,   -2,    1,  -19,    3,    3,   -2,  -17,
   -1,    0,   -5,    0,    5,  -10,   12,    0,   -8,    6,    2,   -3,   -6,    2,   -9,   -1,
    3,    5,    9,    4,   -6,    3,    7,    0,  -18,    3,   -4,    6,    6,   -8,   -2,    0,

   -2,   -7,  -14,  -10,  -16,    6,    2,    8,    0,    7,    5,    4,   -5,    2,   -7,   -8,
  -19,  -23,    1,  -18,    3,    1,   -4,    5,    1,    3,    3,   -4,  -22,   -7,   18,   -3,
   13,    8,   -3,  -27,    1,    1,    3,    3,   -9,   -5,    2,   -6,    8,  -10,   -4,    1,
   12,   -1,    3,   -2,    7,   35,   -9,   -8,   -9,   -9,    2,  -15,    0,   16,    7,    1,

   -3,   -8,    4,    3,   11,   -2,   -1,    6,   -3,    1,   11,   -3,   -6,    1,   -6,    5,
   -9,    2,   -3,   -1,    6,    7,    8,   10,   13,   -4,  -14,   -4,    2,    1,   -3,  -18,
   11,   -4,   -6,    2,  -17,   -3,   -4,    2,   -3,   -7,   -9,    7,   15,   -8,  -11,    3,
  -18,  -14,   -5,    5,   -6,  -21,  -16,  -20,  -20,   -3,    5,   -1,    4,    1,   -6,    7,

    9,   -6,    3,   -1,   10,   30,   10,    2,   -4,    3,   -6,    5,    4,    4,    0,    1,
   13,    2,   11,    0,    0,    1,   -7,    3,    0,    1,    2,   -4,    1,    7,    5,   -9,
   -1,    1,    1,   10,    3,   -6,   -1,    0,    6,   18,   -1,   -7,    9,   20,   13,   12,
    3,    3,    8,   -1,   11,   -7,   -2,    0,   -4,   -8,   31,   -7,   -2,   11,    0,   -1,

   -8,    5,    6,   12,   -4,   -2,  -12,   -3,    6,    0,   10,    3,   13,   -2,    5,    2,
    8,   -8,  -13,    1,  -11,   -4,    4,  -10,   13,    7,   -6,   -8,   -5,    0,    0,    7,
   -4,   -4,    2,    3,    0,  -10,    6,    0,  -12,    0,   -7,   -2,   12,    4,   -2,   -8,
    2,    0,    6,    7,   -8,    2,   -6,   -6,   -7,    4,    4,   13,    7,    4,   -4,   10,

    1,    3,    2,    2,   -8,    4,  -11,   -7,   -9,    3,    4,   10,    5,   -1,   -3,    6,
  -11,    4,   10,    0,   -2,    1,   10,  -11,    3,    1,    3,   -5,    4,   12,    5,  -12,
   -6,   -4,   -3,    9,   -4,    0,   -1,    0,    1,   -5,   -1,    4,    7,    0,   -8,   -2,
   -4,    0,    8,    1,   -2,   -5,    1,   -5,    1,   -9,   -3,   -5,    7,    3,    3,    1,

    5,    2,    1,  -10,  -12,    1,   -3,    1,   -3,   -7,    7,    0,   -4,   -2,    4,   -8,
   -1,  -14,    2,   13,    0,    4,    0,   -8,    2,    3,    0,    0,  -17,   -9,   -8,  -12,
   -7,    7,   -2,   -6,   11,   -4,    1,    5,   -8,    0,   10,   -9,   10,   -4,   -6,    5,
   -9,   -8,   -9,    2,    9,  -12,   -8,   -7,  -11,    5,    4,   -5,   -3,   13,   -3,  -20,

    4,   -1,    5,    7,   -8,  -14,   -4,   -1,   -4,    2,    6,    2,    1,    1,    2,    1,
    0,   -6,   -3,   -1,    4,   -3,  -11,   -3,    4,    1,    5,    3,   -5,   -4,   28,    2,
   -4,   -7,   -2,   -5,    3,    5,   -3,    3,  -19,   14,    1,    4,   -2,  -13,    1,    7,
  -11,    2,   -2,    4,    0,   -9,    6,   13,    3,   -3,   16,  -10,    0,   10,    5,   -3,

   -5,    5,    5,   -4,   -3,   -6,    9,    2,    5,   -4,   -1,   -2,  -14,    2,    0,    0,
  -12,   -4,    4,    4,    3,    7,    4,    0,   15,   -3,   -2,   -6,    5,   -3,   -3,    4,
   -2,   -3,  -10,  -10,    8,   -2,   -6,   -1,   -1,    0,    6,   -3,   15,   -3,   12,   -8,
  -11,    0,    3,   -7,  -10,    9,  -19,  -12,   -9,  -16,    3,   13,   -3,    8,   -5,    3,

    8,   -8,   -3,   -2,  -18,    2,   -9,   11,  -17,   16,   -4,   -4,   -1,   -1,   -4,    0,
   -8,   10,   -8,   -1,   -4,    0,   10,    8,    0,   -7,    6,    3,   -2,    3,    0,   -5,
   -3,  -20,   -3,    1,    2,   -8,    1,   -4,   -3,    4,    9,    8,    6,   -1,   -4,   15,
    2,    0,    5,    9,    2,  -17,    7,   -4,    3,   -7,   -6,    5,    9,   22,    5,  -11,

  -12,    0,   -6,    3,   -5,   -6,   -1,    3,    4,    4,    4,   14,    0,    2,   21,   -7,
   -9,  -15,    1,   -5,  -23,   43,    7,    1,   17,   14,   15,    0,   39,    5,   -7,   -9,
  -11,    2,  -13,    3,   -9,   -8,   -4,    2,    2,    1,  -17,   -2,   17,   -7,   -3,    5,
  -18,  -12,   -3,    1,    0,  -10,   -4,   -6,  -19,  -14,    1,    0,   -9,   -3,   17,   -2,

   -5,    2,    0,   -1,   -3,   -1,    3,    0,   -1,   -6,  -10,    8,    0,   -3,    2,   -3,
   -1,   -9,    0,    2,    3,    7,   -1,   -4,    9,  -50,    5,   -2,   -1,    1,   -1,   -2,
    5,   -1,    0,    6,    5,    2,   -1,   -2,    3,   -4,   -2,    5,    6,    1,    2,   -8,
   -5,    4,   -1,   -1,    6,   -9,    1,   -2,    2,    3,   -2,    5,    5,    8,   -3,   -2,

    3,    5,    7,    7,  -16,    6,   -2,   11,   -2,   -1,   -1,    1,    2,    2,    2,    7,
   -9,    8,   -2,    0,   -3,    5,   -3,    4,    5,   -3,    5,   -4,   -5,    7,   15,   -6,
   -8,    8,   11,   -3,    2,   -2,   -4,    1,    1,    1,    3,  -22,    9,    2,   -6,   13,
   -5,    4,   -8,   -6,   -9,  -21,   10,    0,    3,    4,  -15,   -4,    7,   12,    5,  -22,

    8,    0,    1,    0,   -2,    8,    1,   10,   -1,   10,   11,    1,    1,   -1,    3,   25,
   -2,  -13,   -9,   -1,    0,   -3,    6,    5,   14,    4,   -1,   -3,   -7,    7,    3,   -9,
   -4,   -3,   -6,  -17,    2,    0,   -4,   -2,    7,   -9,    7,   18,   16,    0,    5,   -5,
  -11,   -4,   -1,   10,    5,   18,    0,  -10,   -8,   -1,   -4,   -7,    5,   15,   -1,   11,

    3,    1,    0,    5,    2,   -7,   -2,    6,    3,    6,    5,   -4,  -10,    2,    4,    1,
    6,   -1,    7,  -13,   -2,   -1,   -1,    3,  -12,   -3,   13,    1,    1,    3,   -2,   -8,
    0,    7,   -5,    2,   -3,   -6,    3,   -3,   -5,    8,   -3,  -12,   -9,   -1,  -10,   -5,
    4,    0,    2,    2,   -6,   39,   -4,    0,   -4,   -2,    3,   -9,   -1,    2,    2,   -4,

    6,   -6,   -3,   -4,  -16,    9,   -8,    1,   -4,    2,   10,    2,    0,   -5,   -1,    6,
    9,  -11,    0,    5,   10,   -1,    0,    1,   10,    2,   10,   11,   -9,    0,  -11,   -7,
   -3,    2,   -1,   -8,   -2,    6,   -4,    4,   21,    0,    2,   -6,   -2,    0,   -9,    9,
  -10,    1,   -4,   -3,    7,  -12,   13,   10,   -3,    3,   -3,  -14,    2,   10,   13,  -16,

   11,    5,    2,   -6,    4,   -5,    6,    9,   -3,   -9,    8,    3,   -4,    3,    1,    4,
    7,  -11,   -4,   -4,    6,    2,   -4,    3,    8,    2,    4,   -6,   -2,  -12,   -4,   -5,
    9,    0,   -6,    0,   -3,   -3,   -7,   -7,    0,   -2,  -13,   -3,    8,    2,    3,   -7,
  -13,   -4,   -6,   -9,    9,    5,  -10,   -6,  -13,   10,   -1,   -7,   -4,    3,   -9,   13,

    6,   -8,   -6,    3,   -9,    5,   -6,    6,    7,    3,   12,   -4,   13,  -12,    7,    0,
    2,    3,  -10,   -7,    6,   -2,   13,  -21,    0,   -1,    6,   -9,   -4,    4,   -4,    8,
    0,    7,   -2,    3,   -2,   -7,    9,    0,  -10,    6,    2,    0,   -9,    2,   16,    5,
   -5,   12,   -3,   -1,   12,  -10,    4,   -7,    7,    7,   12,    1,   -3,   -2,    0,   -6,

    3,    1,   -3,   -2,   -1,   -1,    0,    3,   -3,   -1,    5,   -1,    5,    3,    2,   -7,
  -13,   -2,    5,    2,   22,   12,    3,    0,    2,   -3,   -4,    7,    0,  -12,    1,  -10,
   -2,    5,   -6,    4,   -3,    2,   -5,   -2,    2,   16,    0,    6,    8,   -3,    8,    8,
    2,   14,   -8,    2,   -5,  -10,    2,    6,    5,    8,  -11,    1,    6,   10,    6,  -14,

   -4,   -2,  -13,   -7,   -2,    6,    6,    0,    4,    4,   11,   11,   -9,  -10,    4,    7,
   -1,  -14,   -3,    6,    6,  -15,    9,   -4,   11,    3,   -4,   -4,    2,   -1,  -10,    1,
    5,   -4,  -10,  -31,    1,   -5,    5,    1,    6,   -1,   -5,  -11,   15,    4,    3,   -4,
   -9,   -7,   -4,   -9,   17,    5,    3,   -4,   -2,    9,    0,    4,  -11,   14,    3,    5,

   -3,    0,    9,  -15,   -8,    9,   -2,   -4,    0,   -7,   -5,    3,    0,   -2,    4,    3,
    9,    4,   -4,   -7,   -4,    2,   -3,   -1,   -6,   -2,    7,    1,   -1,   -8,   -5,    0,
  -11,    3,    4,   -1,    8,    9,    1,   -2,   -2,    0,    0,    7,   -6,   -3,    5,   -4,
    2,    6,    4,    2,   -9,    9,    0,    3,   -9,    3,    0,   -7,   -2,    4,   -5,   -9,

    0,    4,   -1,   -5,    0,    3,  -10,    5,   26,   -1,   -2,   -3,   -5,   -3,    0,    0,
    1,   -5,    4,   -6,   -4,    2,    0,    7,    4,    1,   -3,   -7,   -2,   -7,    7,    0,
    1,  -11,   -7,    2,    1,    5,   -9,   -1,   11,    6,    0,   -1,    2,    1,    4,    1,
  -10,    4,    5,   -1,    3,   -2,   -1,   -8,   -3,    4,   -1,   -3,   -1,   -6,   -4,    2,

    2,   -1,   -5,    5,  -23,    4,  -10,   -6,    2,   10,    0,    2,   20,   -5,   -3,    1,
    5,  -13,   -8,    2,    1,    0,    0,  -11,   -3,    5,    1,    0,  -10,   -2,   -2,    1,
    2,   -1,    5,  -10,   -6,    2,   12,   -3,  -12,   12,   -2,   -5,   10,   10,   10,   10,
    6,    8,    3,    4,   19,   -4,   -3,    6,    6,    1,   -2,   -4,    2,   18,   11,    4,

  -22,   10,    3,    1,   11,   -2,    6,   11,    3,  -11,   25,    5,    0,   -7,    7,   -5,
  -15,  -17,   -2,   -6,    9,  -10,    7,    8,   16,    5,   29,   -5,   -1,    3,   10,   -2,
    7,   11,   -4,   -9,  -10,    1,   -8,    1,    1,    1,  -14,   14,   20,  -10,   -3,  -10,
  -15,   -2,  -10,   -6,   -8,    0,  -19,   -6,   -2,    8,  -13,    4,   -4,    3,    6,   -6,

    1,    4,    1,    5,    1,   -5,    7,   -4,    8,   -1,    3,   -1,  -10,   -3,    1,  -10,
    4,   -3,    2,   17,   -1,   -4,    2,   -7,    2,    3,    2,    1,    3,    2,    0,    7,
    1,   -2,   -6,   -3,    4,  -10,    2,   -3,    7,    5,    0,   18,    0,    2,    3,    2,
    1,   -4,    4,   -1,    4,   12,   -2,    4,    1,    6,   -6,    0,   -4,   -5,   -3,    3,

    6,  -22,  -13,    6,  -14,   -4,   -5,   -3,   -1,   -2,   12,    0,   -6,   -6,   -6,    2,
   11,  -11,    2,   -2,    3,   -3,  -13,   -8,   14,    1,    6,  -11,   -1,    7,   -5,  -18,
   -2,   -6,    8,    0,    0,   -8,   21,    4,   -3,    8,    6,   -4,   13,   -5,  -13,    8,
  -26,   12,    7,   -2,    9,    0,   11,  -21,   -9,   -8,    7,    2,    1,   -1,   -8,   -2,

   21,   -3,   -4,   -8,   -8,   -2,   -4,    7,   -4,   15,    4,    3,   -3,    2,   10,   -8,
   -1,  -10,  -17,   -3,   12,   -6,   14,   -2,    0,   -1,    1,    2,  -21,   -8,  -12,  -10,
   -4,  -16,    2,  -30,   13,   -2,   -1,   -4,   -3,    5,   14,  -11,   10,  -15,    1,    7,
    1,  -10,  -10,    4,   16,   -9,   -9,   -1,  -23,   11,    3,   10,    5,   33,   -8,   -1,

    4,   -2,   -1,    7,  -10,    3,   -1,   12,    2,   -8,    1,   -1,    2,   -1,    0,   -7,
   -4,   -7,    2,   -5,    1,   -1,    9,   -7,    8,   -3,    0,  -24,    1,    3,   -4,   10,
    1,    7,    4,   -1,    7,   -8,  -16,    1,    3,  -10,    2,   12,    5,   -5,    5,    4,
    8,   -1,   -9,   -7,   14,  -16,    1,    2,  -17,   -2,    9,   -6,    1,   11,   -6,  -16,

   -9,    0,    7,   11,    2,   -7,    0,    4,   -7,   -6,  -11,    7,  -13,  -13,    0,   -4,
    6,   -2,    3,  -15,    3,    0,   18,    8,   10,    1,   -6,    0,   -1,   -1,   -4,   10,
    9,    0,    2,   -7,    0,    2,    2,    2,    3,   13,  -10,   -2,    3,    0,    2,    7,
   -8,    0,   25,   -3,   -1,    0,    2,    0,   -1,   -6,   -4,   -2,   -4,   -5,   -6,   12,

   -5,   -6,   -5,   -9,   -4,  -18,    2,   12,   -1,   -4,   -3,   -4,    9,   -7,   -1,    7,
   -3,    1,    2,   -1,   -4,   -6,   19,    1,   -2,    2,   -2,   -2,    5,  -10,    6,   -6,
   -2,    8,    3,    7,   -2,    8,   -3,   -1,    4,   22,    0,    3,    8,   -5,  -12,  -15,
    9,   -1,  -21,    5,   -5,    5,    9,   -3,    4,    8,   -1,    2,   -3,   -9,   -3,    1,

    3,    2,    5,    2,  -16,   -2,    6,    6,    1,    3,    6,   -8,   -8,    3,   -4,    6,
   -3,   -3,    4,   -5,   -1,    1,    3,    4,    1,    7,   -2,   -8,    0,   14,   -4,    7,
    1,    0,    1,   -8,   -3,  -10,   -2,    2,    5,  -21,    1,    6,  -11,   -6,  -17,  -14,
  -14,   -6,    3,   -2,  -10,    8,  -11,   -4,  -21,    8,   10,    3,    2,   -9,   -3,    2,

    6,    1,   -6,    9,  -22,    0,   -1,   -5,    2,    5,   -1,    0,    9,    5,   -5,   -4,
   -8,    3,    1,    3,   -7,    4,   15,    2,    8,   -4,    9,   -1,   -3,   -4,    0,   -6,
   -5,   11,    1,   -3,   -9,    6,    2,    0,    4,    7,    5,    4,   12,   -7,   -7,   16,
   -6,    2,    1,    4,   -1,  -10,    4,   -3,    4,  -12,   -1,    5,    8,   24,    7,  -17,

    6,    3,    6,   -5,  -33,   -4,    5,   -1,   -3,  -12,    1,  -16,  -35,    3,    2,   10,
   14,  -10,   -6,   -8,   14,   10,   -1,    2,   -8,  -19,  -15,   -1,   -3,  -14,   -1,  -16,
   -9,    4,   -2,   10,  -18,   -8,   -8,   -7,   -4,   -3,  -18,    2,    5,    1,   19,   -3,
   -3,   -5,   -1,    1,   -8,   -5,   -3,   -2,   -8,   12,    1,   12,   -9,   14,   16,  -11,

   -1,   18,    5,    5,   -7,  -10,   -3,    7,    2,    9,    6,    4,   12,   -5,    2,    3,
  -11,   -9,   -2,    3,    8,   15,   -6,   -3,   -7,    2,   -7,   -7,  -16,    2,   -5,   16,
    0,   -3,   -6,   -1,  -11,   -6,   26,    3,    7,    1,   -5,    2,   26,    0,   -1,    0,
   -2,   -9,    9,   -1,   -2,    9,  -10,  -27,   15,   -2,    5,    2,   -5,   31,   -7,    7,

    3,    1,   -1,  -12,  -14,   -8,    3,   -8,   -3,   -3,  -20,    1,    3,    6,    2,    5,
   19,   -2,   -8,    7,   11,    7,  -10,   -2,    0,    5,   -1,   -6,    6,    8,   11,    5,
   15,    2,    5,    8,   -7,   15,    0,    0,    4,    4,    8,    1,    9,    5,   13,    7,
    6,    3,    5,   -1,   22,   -9,   -8,   -1,   -2,  -16,   -2,    2,  -13,   11,  -16,    3,

    4,    7,  -14,    1,  -30,   -1,   -6,    7,    0,    9,    3,    6,   15,   -7,   -3,   -5,
  -14,  -25,   -4,    2,   -6,    3,   -2,   -2,   -2,    5,    0,   -7,   -9,   -8,    0,    1,
   13,    6,   12,  -26,  -23,    2,    2,   -3,    0,   18,   -2,    3,   10,    3,   12,   19,
    9,    9,   -8,   -5,   37,  -13,  -10,    2,    8,  -11,   -3,   -9,    1,   50,    3,   -1,

  -17,    3,  -14,   -2,   -6,   -1,    0,   -1,   -4,  -13,   10,    7,   -4,  -12,   -6,    3,
    2,    4,    5,   -3,   10,   -3,   -1,   -2,    9,    3,   -2,   -4,    5,    1,    5,   -6,
   -2,   13,   -5,    2,   12,   -6,   -3,   14,   -3,   -4,  -31,    4,   15,    4,    1,   14,
   -8,   -3,    5,   -9,    2,    0,    5,   -5,    0,   -4,   -1,   -2,  -12,   10,    2,    3,

   -5,   -3,    6,    3,    6,    1,    2,   -4,   -1,    3,   -3,    5,   -1,    1,   -4,   10,
    7,   -9,    9,    3,   12,   12,   -4,   -1,    1,    2,    7,   -1,    0,    0,  -14,   -2,
    5,   -3,   -1,   -8,  -12,    3,  -12,   -1,    3,    1,    0,    4,    2,    5,   -5,   -3,
   -7,  -10,   -3,    5,  -15,   -1,   -6,   -4,   12,    1,   -1,  -11,   -1,   17,    7,   -8,

   -9,   -3,  -11,   -4,   -4,   -4,    5,    1,   -5,    1,    2,   -5,  -11,    0,    2,   -2,
   -2,   -3,  -11,   -1,    3,   -4,   10,    8,    9,   -1,    6,   -4,  -10,   -4,   -2,   -8,
   -6,  -12,   -3,   -7,   11,   -7,    0,   -7,    3,   -2,   19,   -1,   18,   -4,    2,   13,
   -6,   -4,   -8,    3,   11,   -6,   -5,  -10,   -4,   11,    5,    5,    3,   16,    5,  -11,

   -6,   -2,   -4,    6,    2,   -1,    6,   -9,    6,   -6,   13,   12,   -8,  -21,    7,  -13,
    7,  -12,    1,    1,    0,   -3,    8,   10,   -3,    1,   -4,   -8,   -7,   -7,   21,    0,
   -2,  -17,   -3,    2,    8,   11,   -1,    2,   20,  -16,   11,   -9,   -4,   26,    6,   -2,
    0,    4,   12,    0,    5,    0,   -2,  -15,   -2,   16,    7,   -1,    5,   -6,    9,  -12,

