   -2,    9,  -15,   -3,    9,   -2,   19,  -13,   -3,   -8,    6,    1,   -8,   10,  -31,   -9,
   -6,    1,  -20,   -6,   28,   -1,   14,   25,  -22,  -19,  -18,   25,  -23,   -7,    8,  -32,
   23,    3,  -11,   -3,   -2,  -23,   -6,  -17,   30,   15,    4,    1,  -28,   26,   -9,   -2,
   14,

   31,    6,    1,  -15,   10,   -3,   -4,   -6,  -11,    1,    2,   12,  -11,    0,    3,    9,
   16,    0,    0,    0,    5,    9,   12,    2,    0,   -2,    8,   -1,   -5,   -9,  -10,   -2,
    7,    0,   -3,   -1,    0,   10,   -6,  -29,   -8,   -2,    1,    0,   -5,    1,    1,   -9,
   10,   12,   14,  -14,   -1,   -7,    4,  -14,    1,    2,  -11,   -1,   -2,    7,   -7,    4,
    3,

    1,   31,   20,    8,   11,    7,  -20,  -31,    4,   -4,   -7,    7,   -5,    7,    3,  -18,
    3,  -11,    3,   24,   -7,   -9,   27,    9,  -20,   -1,    1,    2,    5,   -2,   -4,  -14,
   -3,    3,   -9,  -18,   -3,    8,    3,   -2,    0,   -5,  -13,    6,   21,   32,    9,    6,
   -1,  -25,    3,    6,    2,    0,    3,    5,  -17,    1,   -5,    8,  -13,   -4,   -5,   -3,
    2,

   -2,    1,   15,   -2,  -31,  -20,   -1,   19,    4,   12,    2,   -3,    3,    9,    7,    5,
    1,   -4,   -2,   -7,  -17,  -13,  -19,    1,  -15,    5,    8,    6,    8,   -4,    3,  -23,
    5,   -8,   -6,   10,    9,  -23,    3,  -12,    2,   12,   -4,    7,   -8,   10,   -1,   -1,
    3,    1,  -13,    7,    1,    1,   -2,    7,    0,    2,    5,  -26,   -8,  -19,   14,    1,
  -13,

    8,    0,    8,    9,    5,    7,    3,    5,   -5,    4,   -4,   -2,   -3,    9,   -7,   -6,
   -4,   -4,    5,   -7,    5,   10,    2,   -8,    8,   -6,    5,    6,    2,   -2,   -7,    0,
   -2,   -4,    2,    7,   -1,   -3,  -10,    1,    0,   -4,    4,   -6,    2,    4,   -2,  -14,
  -19,    2,   14,    2,    7,    1,    3,   -8,    5,   -1,    5,   -4,   10,   24,   -2,    1,
    3,

   -2,   -1,    0,   -6,  -14,  -10,   -7,   16,    2,    4,   -8,    3,    0,    6,  -15,   -2,
   -4,   -1,    2,    0,    0,   -2,   -7,   -6,    3,    4,   -8,    2,   -2,    1,    7,    3,
   -5,   31,    9,   -5,  -10,    6,    1,   -8,   -2,   20,    3,    0,    1,   -9,  -13,    1,
    1,    1,   -5,    4,    5,    1,    7,    6,    1,   11,    7,   -8,   -5,   -1,    7,   17,
  -11,

   -5,    5,    3,   -3,   -5,   -7,    3,   12,   -4,   -4,   -9,   14,   -4,    1,   -4,   -4,
   -2,    0,    6,    1,    5,   -3,    1,   -8,    7,   -8,  -10,    3,    1,    7,    8,   -2,
    1,    0,    8,    5,    0,    2,    2,   -9,   -2,   14,   11,    0,    3,    2,   26,    3,
    1,    0,    8,    5,    6,   10,   23,    1,   -1,   -9,   -1,  -10,   -4,    1,   10,   11,
  -12,

   -5,   -3,  -11,  -18,    3,  -18,   10,    3,    6,   -7,   -2,  -22,   -9,  -10,    3,   -4,
   -3,    1,    7,   19,  -21,  -18,    8,   -1,    8,    5,  -13,  -10,   20,  -12,    4,   -5,
   29,   20,   -4,    9,   -3,   -9,   -2,  -22,    1,    7,    1,    0,   -3,    3,    1,   -7,
    8,   -2,   17,    6,   -1,   14,    1,    2,   -6,   -7,  -30,  -17,    5,   12,    4,   -2,
    9,

    2,   -1,    0,   -2,    3,  -11,   -2,   -2,    1,   -5,   -3,    4,   -6,    1,   -7,    4,
   -1,   -1,   -3,    1,   -1,   -1,    3,    0,    5,    2,   -2,   10,    3,    7,  -14,    6,
    3,   -6,   -1,    0,    0,    1,   -2,    0,   -8,   -8,    3,   -6,   -2,   -4,   -5,   -7,
    0,    1,   -2,    4,  -10,    2,    1,  -10,   -4,   -7,    4,   -2,   -1,    3,   -8,    1,
   -2,

   -2,  -10,    0,   -7,   -5,   21,  -16,   -8,    5,   -1,  -25,   -5,  -20,   14,    0,   10,
    7,   -2,    5,    1,    2,    0,   -9,  -30,   -3,    4,   -4,    0,   -4,   -5,    9,   32,
    2,    6,  -13,    5,    5,    2,    0,  -16,   -3,   13,   -6,    8,   16,   10,    1,    7,
   -3,  -22,   -7,   29,   -7,    2,    3,    1,   -1,    0,   -3,    0,   -3,    6,   25,   -5,
   -1,

  -24,   10,    7,    4,   21,    5,   12,  -12,   -5,  -11,   -3,    1,    2,  -11,   -5,   -2,
   20,   32,   11,    7,    0,  -16,    7,   -8,    4,    8,   -4,   -4,    3,   -9,   -5,   -6,
   16,   -1,   11,    4,    2,    0,   22,   -2,    1,    5,    1,    6,   -5,   10,   -1,   -8,
    7,    4,    8,  -15,    0,    4,   -7,    8,   26,    8,  -12,   -8,   10,   16,  -11,   -1,
   26,

   -8,  -11,   24,   -9,  -10,   -8,    4,   -2,   -1,    0,   -4,   31,   -5,   -4,   29,   -5,
    7,   11,    6,   -7,   22,   -5,  -13,  -12,   -8,   -8,  -13,    6,  -10,   17,   -1,   -7,
    3,  -12,    5,   12,    8,   31,    2,    9,   -7,   -2,  -18,    7,   -3,    4,   -7,   -4,
   -2,    1,   -9,   -3,    2,  -17,   15,   -3,    7,   18,   29,   -5,   -8,   -4,   -8,    8,
  -17,

   -1,    6,   -1,   -7,  -21,  -10,   -8,   12,    7,   15,  -15,   -1,    1,   10,   -6,   -1,
   -3,   -1,    3,    7,   11,    1,  -16,   20,   -5,    2,  -17,   -8,   11,   -4,   10,   -6,
    5,   -9,   -1,  -13,   11,    8,    0,   -4,    1,    6,    0,    4,   10,   -9,   -7,   -4,
    4,    1,    5,    2,    2,   11,  -10,    5,    3,   -9,    9,   13,   -2,    4,    2,   13,
  -14,

  -10,   -9,   18,   -8,    2,   -5,    2,   -3,    7,   -5,  -17,    5,    6,   -7,   -5,   13,
   -1,    4,   20,   -6,    0,  -10,    5,    5,    3,  -20,  -10,  -12,    8,   -7,    9,    5,
   10,   13,    6,   11,    3,    5,   -3,  -14,   -2,    0,  -19,   12,    3,   -3,   -5,   -3,
    0,   -2,   -5,    4,   -2,  -32,  -15,    0,  -17,  -32,  -15,  -28,    4,    1,    7,   10,
  -17,

   -3,    1,   -1,  -29,    0,   15,    0,   -6,    0,   -5,   -7,    5,   10,    7,    3,    3,
    0,   10,  -23,   -5,   -5,   -1,   29,    0,    3,    6,   -2,   -5,    3,    4,   -4,   -3,
    4,   -2,   -5,    2,    0,   -1,  -12,   -2,   -2,  -16,    0,   -6,    9,  -16,  -15,  -30,
   -7,    5,   -3,   25,  -17,    4,    6,  -16,   -2,   -9,   -5,    2,    9,    2,  -23,    2,
   28,

   -2,   -1,    4,   -2,    0,  -19,   -9,  -15,    1,   -6,   -5,    5,  -16,  -12,   -3,   -6,
   -3,    1,  -14,   13,    7,    2,    1,    4,   -9,    4,   -9,   -3,    6,    2,   -8,   -6,
  -18,  -19,   -8,    8,  -11,  -20,    9,    2,  -17,  -22,    7,    9,   -4,   -3,  -17,   -7,
   18,   10,   -4,    1,   -5,    1,   21,    2,   13,    1,   22,    5,  -17,    5,   -7,   -7,
   13,

  -23,    3,   24,   -4,  -31,  -18,  -15,   31,   26,   -1,  -16,   -5,   13,   10,   -3,   20,
    4,   -9,    9,    5,   -5,   17,    1,   -2,   -2,   -1,   -8,   -6,    2,   -1,   31,   -5,
   -8,    1,    3,    2,    2,    0,    2,  -12,   19,    4,    6,   20,   -5,   -3,   -1,   -7,
    0,  -32,   -6,    0,   22,    1,   -4,   16,  -18,   -3,   -1,   -7,  -12,  -14,   -2,    0,
  -15,

   -3,   -3,   -1,   -8,  -17,    3,    4,    2,    2,    8,  -11,    1,    7,    0,    5,    3,
   -1,   -8,    7,   -4,   -2,    7,   -4,   11,    3,   -3,    4,  -21,    2,  -11,   -3,   -3,
    0,    1,   -2,   -6,   -2,   -3,   -1,   10,   -5,    4,   -2,    4,   11,   -4,   -1,   -3,
   -9,  -12,   -6,   13,   -1,    1,   -2,    7,  -12,    7,   -2,   -3,  -10,    1,    5,   -1,
   -3,

  -23,    4,   13,  -20,   20,  -10,   26,  -14,   18,   -6,  -17,   18,   -2,  -15,   -1,   -6,
    6,   15,    0,    1,    0,    3,   15,   -7,   -2,   -1,  -12,   -8,    4,   17,  -19,   -7,
    7,    6,  -14,    5,   23,    2,   13,   -1,  -32,   -3,  -10,   24,    0,   -4,  -11,  -25,
   18,   -4,   -6,    1,  -19,   -4,    5,  -16,   24,    6,   -5,   -9,  -10,   17,   -7,   -1,
   -7,

   -8,   -1,    5,    1,   -3,    3,    4,    3,   -8,  -11,   -8,   22,  -14,   -1,  -25,  -11,
    6,    3,   12,   11,   10,  -13,    9,    0,   10,   12,    8,   20,   23,   11,   14,   -2,
   15,  -12,    2,   16,    8,    0,   -5,   -5,   -6,   20,   13,   -3,   12,   -9,  -10,   -3,
   11,   -2,   13,    7,   -4,    2,   -2,  -10,   11,   -5,    2,  -12,    1,   25,    4,   -3,
  -14,

   -1,   -1,   -3,   -2,   -1,   -2,   -4,    2,    2,   -2,   -4,   -2,  -11,    2,    1,    0,
    1,   -2,    2,    0,    1,    0,   -1,   -2,    3,   -1,   -2,    2,    1,   -1,  -11,    2,
    0,   -1,   -5,   -1,    2,    1,   -3,   -2,   -2,   -8,    2,    0,    0,   -5,    0,   -8,
    0,    6,    2,    6,    1,   -3,    0,   -1,    1,   -1,   -3,    0,    1,    3,   -5,    1,
   -3,

   -7,   -3,   -6,    6,   11,  -18,   -3,   -3,    1,   -3,   -3,    5,  -16,   -1,   -6,    2,
    2,   -3,   -3,   -5,    0,    6,    3,    0,    5,    2,    3,    2,    5,    5,  -20,   -2,
    6,   -6,   -7,    3,   -7,   -1,  -10,    5,  -17,  -16,    6,   -6,    7,   -7,   -4,  -20,
    2,    4,   -2,   -3,  -14,    4,   -3,  -16,   -6,   -4,    2,   -2,    3,    0,  -13,   -1,
    7,

  -12,    1,    4,   -4,    0,   -1,   14,   11,   20,    3,   -2,   -1,    8,   -3,   32,    5,
    3,    2,   11,   -4,    5,   -9,   10,    3,   -6,   27,   -2,    7,    5,    7,    8,   -6,
    9,   24,  -18,  -23,    3,    8,    0,  -12,    5,   10,   18,   13,  -13,  -13,   14,   -8,
   -3,  -15,  -11,    5,  -12,   11,  -21,   -7,  -18,    1,    0,   -6,   -3,    8,    9,   -3,
   -9,

    6,    1,    3,    8,   -4,   11,   14,    1,   -2,   -8,  -10,   -5,   10,   -4,    1,  -13,
    7,    6,    9,    3,   -8,   26,   -1,   -3,    3,   -8,   -7,   -3,    2,   14,    2,    4,
   11,    4,    1,    6,   14,    0,   15,   30,    8,    2,    8,    6,    3,    5,   -7,    7,
    2,  -13,  -24,    7,   14,    3,    4,   -3,  -11,    2,    5,   -2,   19,   12,    7,   -3,
    8,

    0,    2,    6,    5,   -6,   11,   -9,  -17,   -6,  -21,  -24,    3,  -18,    9,    7,    2,
    4,   -5,    1,    2,    1,   -1,   20,    2,  -11,    0,    3,    0,    1,   -9,   -1,  -15,
   -1,   -3,    9,   -2,    6,   -4,    2,   -8,   -4,   14,    2,   12,   20,   18,    1,   16,
    6,  -20,   -2,   22,   -8,   -4,   -1,    2,    0,    3,   -9,    5,   -2,   -2,   19,    9,
  -10,

   -1,   -5,    5,  -16,    3,  -25,   -3,   -5,    8,  -10,  -10,    5,  -17,    3,   -9,    8,
    0,    0,   -4,    2,   -1,   -3,    9,    0,   13,   11,   -2,   14,   13,    9,  -29,    1,
   10,  -11,  -15,    6,   -1,   -3,    0,   -1,  -10,  -24,    6,  -11,    2,  -14,  -14,  -22,
   10,    0,    4,    6,  -17,    7,    3,  -11,  -10,   -9,    1,  -10,    0,    0,  -22,    1,
    7,

   -5,    0,    3,   -4,  -12,  -11,   13,   14,    3,  -24,   -6,    8,    4,    4,    4,    7,
    0,   -5,   13,    0,   -7,    3,    6,   31,  -14,   -6,   -5,   -5,   13,   -2,   19,    1,
   -4,   -9,   21,  -14,   -6,   -6,    1,   -6,    2,   17,   11,    4,   -4,   -4,    0,    4,
    3,    2,    2,    0,    4,   -5,   -7,    5,   -3,   11,   -1,   -1,   -4,   -2,    0,   -4,
    1,

   -4,   13,    5,  -10,  -29,    9,   16,   30,   20,   -3,    9,   14,  -23,   12,   -6,   -4,
   -4,    4,   11,   -5,    4,   -4,   -9,    0,    9,   -1,    1,    0,    4,   -4,   -4,    1,
    8,    8,   31,   -4,  -11,    2,   -1,  -15,   -3,  -30,    9,    1,   14,   -8,   -5,   -4,
    1,  -10,    7,    3,    2,   -3,    5,    4,    5,    0,    7,    8,   -4,    9,   32,    2,
  -12,

  -10,    3,   11,    2,  -10,    1,   -2,   19,   -4,   -4,    4,  -23,    8,    5,   13,   15,
    2,    5,   18,   14,   11,  -31,   21,   11,   -8,  -30,   14,   -9,  -12,   19,    1,    4,
   23,   16,  -32,   18,   -3,   15,   -4,   -7,    6,   -4,   28,   10,  -16,   -2,   -1,  -17,
    4,  -11,    1,    4,  -15,  -14,   31,    0,    0,   -1,   -9,   25,   -4,   -6,    2,   -4,
   -7,

  -11,   -2,   12,  -11,   -3,  -15,    8,   12,    7,    4,   -7,  -14,    1,   -6,   -5,    3,
   -6,    1,   15,    0,  -29,  -11,    1,   -4,    2,    0,   -3,    1,   -8,    2,   11,   -4,
    6,  -21,    2,   13,   11,   31,   -3,  -16,   -2,   10,  -13,   10,   -3,    3,    2,   -6,
   -5,    0,    2,    1,    0,   12,   -2,   -2,  -16,   17,  -18,   -3,    4,    3,    7,   10,
  -18,

  -18,  -10,   20,  -11,  -22,  -25,   14,   20,   13,    2,  -28,   -3,   10,    4,    4,   -2,
   24,    2,   19,    1,   -4,  -32,    8,    5,    3,   -9,   -8,   -6,   -3,   -6,   14,   -1,
   11,   13,  -14,    1,   12,    5,    2,  -10,   15,    2,   32,   25,  -11,   -6,   -2,  -24,
    1,  -31,  -11,    2,    0,   -7,    2,   10,  -25,    0,  -17,   -5,   -7,  -11,   11,    0,
   -6,

    1,   -8,  -25,    0,   32,    3,  -20,   10,  -16,    0,    3,    2,   -2,    0,    1,    1,
    1,    2,   17,  -10,   -7,    1,   -2,    1,   -5,    5,  -10,    0,    6,    3,    4,  -12,
    5,    2,   16,    2,    3,   -5,  -10,  -11,   -1,  -15,    4,   -9,   11,   11,  -13,  -31,
   -3,   -9,  -27,   22,   -3,    9,    4,  -10,   -3,   -6,   -8,    6,    0,    1,  -10,   -4,
   12,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW2[]     = {

    7,   19,   25,  -23,   24,   21,   31,    3,    4,   -7,   22,   -2,   21,   10,   -3,    4,
   -6,    0,   -9,   32,    2,   -8,    0,    4,    0,   -8,   -3,   20,   -3,   10,    4,   -5,
    4,  -12,    1,   -4,   -4,   -3,   -8,   -3,   32,    9,   -3,    9,   21,   -2,    2,  -15,
   -8,   -5,    6,   24,    4,   15,    7,    2,   -1,   -4,   -5,   30,   18,   28,   11,    0,

   -2,  -11,   -5,   -4,  -16,   -8,    7,    0,    3,    1,  -12,    8,  -12,   -6,   -2,    0,
    5,   -8,   -4,    6,   -1,   -2,   -2,   -1,   -1,  -13,    5,  -17,    4,    6,    0,   -3,
   -2,    7,  -10,    9,    2,    6,   -2,   -4,  -14,    0,   -2,   -1,   -1,    3,   -7,    1,
   11,   -1,   -7,  -22,    4,   -4,   -2,   -2,   -4,   12,    1,   -9,   26,   -7,   -4,   -6,

  -11,   23,   17,   -9,    8,   21,    7,   -4,  -10,   -5,  -14,  -10,   -4,   -2,   -4,   10,
   -5,   -7,    6,   28,    3,   -2,    1,    4,    1,   -4,    5,   15,   16,    1,  -11,   -9,
   12,   -6,    6,    6,    4,   10,   -8,  -26,   16,   13,   -6,   14,    9,  -10,   16,   11,
   -1,   -1,   32,   10,    7,   14,   29,    8,  -20,    6,   -6,    8,    1,   16,  -15,    7,

  -25,    3,   -2,  -14,  -10,  -14,  -10,  -20,  -15,    3,  -16,   14,    0,  -11,    9,   -1,
    9,    4,   13,    3,   -7,   -6,   -2,   -5,    0,   16,   -1,  -12,   12,  -18,   -6,    3,
   -4,   20,   -2,   -5,  -31,   12,   -4,   -9,   -8,    4,   19,    4,  -11,  -13,   -9,   15,
    2,    0,  -10,   -9,   -5,  -15,   -8,   -6,   -8,    6,   -3,   -8,  -12,   -8,   -9,    1,

    2,  -22,  -20,   23,  -20,  -11,  -32,    6,   -4,   -2,  -11,   12,  -17,   -1,   -7,    5,
   -8,   18,  -20,  -18,   -6,   19,  -10,   -4,   -1,    7,   -4,  -27,    1,  -25,    2,    0,
    8,    6,   -1,   18,   -1,  -14,    8,   -7,  -32,  -14,    1,  -20,  -14,   26,    4,  -18,
   -6,   -5,    5,  -25,    2,   -7,    7,  -14,    2,   14,    9,  -31,  -17,  -32,  -18,   -5,

   13,  -14,  -20,   32,  -21,    4,  -25,   18,    8,   13,   -3,  -22,  -17,    7,   32,   11,
   -9,    9,   21,  -18,   10,    3,    7,    8,   -7,    0,   -7,   -7,   -7,   16,   13,   12,
    9,  -10,    2,    4,   17,   -8,    3,  -15,  -31,  -14,   -2,  -12,  -16,  -10,    8,   13,
   -4,   14,   13,  -16,   12,    5,   12,    7,   21,    1,    0,  -20,    4,  -18,   11,    7,

    2,   -8,   19,  -19,  -24,  -31,  -19,   11,   -4,   18,  -26,   -9,    6,  -15,   -5,    0,
    4,  -14,  -32,   27,   -1,   12,    9,   -5,    3,   -4,    3,  -19,   12,   -1,    6,   11,
    2,   -2,   -5,   15,    8,    6,   14,   -1,    2,   -6,    0,   -8,  -10,    4,   -1,  -32,
    8,    0,   -4,  -21,   -1,  -32,   -3,   -7,   16,    0,   -4,   10,  -25,   -9,  -32,   -2,

   -2,   -1,   32,  -19,   31,  -32,   32,    1,   -4,   -8,   20,  -12,   32,  -29,  -13,   -1,
   -1,   -4,   14,   32,    9,   -9,   -4,   11,    2,    7,   -2,    4,   -1,   -6,    0,   -2,
    3,    4,    7,    3,   -2,  -16,   -7,    4,   31,    6,   -2,   11,   28,   -7,    2,    6,
   -5,    2,   -5,   20,    2,  -32,   -1,    6,   -7,    9,    4,   32,  -17,   32,  -31,    0,

   15,   16,   20,  -19,   20,   22,    9,   -5,    1,  -13,   15,  -19,   21,   -1,  -30,   16,
  -15,   -9,  -21,   27,  -11,  -14,   -6,    7,    7,   -9,    6,    1,   10,    9,   -1,   -7,
    9,   -4,    0,   -5,    3,   12,   -4,    3,   19,   13,   -7,   16,   21,   20,    3,  -32,
  -10,  -18,    9,   14,   15,   10,    9,   -6,  -18,    4,   -6,    6,   -6,   11,    7,    1,

   10,    4,  -10,   -4,    9,    8,   11,    5,   13,    3,   11,    2,   -8,   -1,    3,    0,
   -4,   -1,    2,   10,  -10,    0,    0,    1,    5,  -17,    2,  -11,   22,   -7,    6,   -2,
   -3,   -9,   -1,   13,   -6,   -7,   -2,    9,  -16,    2,  -20,   -2,    3,    3,   -2,    0,
   -4,    2,    2,   -8,    0,    4,   -2,    0,    5,   -3,   -4,   -3,   -3,    7,    9,   -2,

  -11,  -31,    2,   -8,    9,  -19,   -8,    4,    3,   -4,    2,  -17,   16,  -23,   17,    0,
    3,   11,   32,  -32,   16,   24,   -7,    2,   -2,    3,   -2,   -2,    2,    9,  -14,   19,
   -4,    4,    1,   -3,    2,    1,   12,   14,  -26,  -23,   15,  -27,   19,   -4,   -5,   29,
   16,   20,   -7,   -2,   -1,  -12,   -9,    1,  -18,    9,   -4,  -17,  -14,    1,  -22,   -7,

   16,    6,   17,   -2,    0,   -5,    4,    9,  -17,    1,   15,   -9,   -6,    0,    6,    3,
   -1,    4,    1,   10,    7,    0,    4,    1,    7,   12,   -7,   -1,   -3,  -10,    2,    1,
    6,  -16,   23,    0,   12,   -6,    0,   20,   -3,   -1,   -5,   -1,   12,    0,    9,   -3,
  -15,    8,    3,   18,    2,   -6,    3,    3,    6,  -10,  -26,  -15,    4,    3,   -5,   -2,

   17,   31,    2,   -5,    3,  -22,   19,    6,    4,  -11,   -7,    7,    3,  -25,   -5,   21,
   -9,   -4,   22,   10,    6,   -6,  -20,   22,    5,   -4,    1,    0,    2,    4,  -21,    6,
   14,  -13,   -3,   -9,    6,    4,   -1,   -3,   14,   17,   -7,   18,   -3,   17,   12,   21,
    2,    4,   22,    0,   21,   -6,   21,   18,  -14,  -21,   -1,    5,  -20,   24,  -22,    8,

   -8,    0,    1,  -20,  -13,   -4,    6,   -3,    2,    6,   -7,  -10,   -7,    0,   14,   -1,
  -24,    4,   15,    7,   -6,  -11,   -2,   -7,    1,    4,    0,   -2,   11,    6,   -1,   -3,
    0,    4,    3,   -5,   -9,   -6,   -7,   -3,    1,    0,   19,    2,   -3,  -21,   -1,   11,
  -21,   -3,   -1,   -6,    0,   -4,   -3,   -6,    2,   -5,   -2,   -7,  -10,    5,  -13,    1,

  -14,   -2,   16,    3,  -12,    7,   17,    4,   -6,   -4,   12,    6,   -9,    1,   -3,    8,
    6,  -32,   -4,  -15,   12,    2,    2,    7,   17,   -3,   22,   -5,    2,  -17,    1,   -3,
   -2,   -8,    0,   -2,   -2,   -4,    3,  -24,    1,    0,   11,   -1,   13,   -8,   -7,   -6,
   14,    0,    5,   19,    3,   -1,    8,    3,    1,    6,    2,   -4,   -8,    2,    8,    5,

    4,   -5,   -3,  -11,    2,   -2,   -4,   -3,   17,    0,    1,   -2,   -7,   -1,   14,    5,
   -1,    1,    2,   -6,    2,    2,   -9,   -2,    0,  -24,    1,    6,    5,  -10,    7,    7,
    3,    3,  -11,    0,   -3,    3,    4,   -7,   -3,   -2,    0,   -2,   -4,    7,   -1,    2,
   -1,    7,    1,    7,    3,   -3,    3,    0,   13,    3,    2,   11,   -9,   -3,    3,   -5,

   18,    9,   -2,  -31,    2,   15,    4,    8,   -8,  -11,    3,    5,   -9,    9,   -6,   -4,
  -13,   -1,   -9,    3,    9,   -8,   -7,    1,    4,   15,   -2,    0,   -3,   -4,    4,   -6,
   -7,  -14,    3,   -6,   -9,   -4,   -8,  -14,    5,    6,    1,    6,   -5,   -3,   -3,  -13,
  -19,   -4,    3,    9,   -5,   11,    1,    5,    1,  -12,   -6,    2,    7,    7,    7,    2,

    2,   -9,   -2,   11,    2,  -14,   -1,  -11,    4,    5,    3,    2,    2,  -10,   -8,    0,
   -1,    0,    0,   -3,    5,   -2,   -4,   -3,    3,   -2,    0,   -1,   -2,    2,   -5,    1,
   -1,   19,   26,    2,  -11,    5,    4,    3,   -3,   -5,  -19,   -4,    7,   -8,    1,   -2,
    1,   -3,    4,    0,    0,  -11,    0,    2,   -3,    8,  -13,   -3,    4,    1,    1,    2,

   13,   -1,    5,  -19,    5,  -10,   11,   -9,   -1,   -4,    8,   -4,    2,    1,  -23,   10,
   -7,   21,   -9,    6,   12,  -10,   -7,   -2,   -8,    2,  -12,   -6,    2,   -7,   -3,   -9,
   11,    5,   -7,   -7,   16,    4,    2,  -11,    6,    2,   -1,    5,    8,  -32,   14,  -17,
   19,   -6,   26,    1,    8,   -1,   22,    5,   -3,    0,   -1,   -2,   10,   10,    3,    2,

  -11,    7,    6,    2,   12,   -3,   -8,  -11,  -12,    1,   12,    1,    0,    2,    5,   -3,
  -12,    2,    5,   -7,   -1,   -1,    4,   -3,    2,   13,   -1,    1,   15,    2,  -12,    1,
   -5,   11,  -12,   -9,   -7,    0,    0,   -6,   -7,    1,   -2,    0,   13,    5,   -2,    6,
   -4,    0,   -1,   -1,   -3,    0,   -5,    1,    3,   -5,   10,   -1,   -2,   -5,  -20,   -1,

   -7,    1,    3,    0,    3,   -5,    6,   -9,    4,    1,    7,    1,   11,    3,    3,   -5,
   16,   -8,    2,  -15,    0,    0,    6,    7,   18,   -3,  -14,  -12,    5,    0,   -5,    0,
  -10,    7,   26,   -3,   -4,    2,   -5,  -19,   -3,    1,   -2,   -1,    2,    8,    7,    1,
   -5,   -2,    3,  -22,    4,    0,    1,   -7,    0,    4,  -23,    8,   -5,    5,    8,   -1,

    3,   -8,  -16,   18,  -14,   -5,  -21,    9,   -3,    2,  -14,    4,  -16,    0,   -5,   -3,
   15,    1,   -4,  -19,  -10,    7,    2,   -4,    1,    1,   -3,  -11,   -2,    2,    4,    1,
   -5,   -6,    9,    4,    0,    7,    5,    9,  -16,   -3,  -12,   -4,  -17,   13,   -3,    2,
   11,    0,   -3,  -13,   -4,    1,   -4,   -6,    8,    0,   -2,  -17,  -10,  -20,   -2,   -2,

    0,    7,    6,  -30,  -27,   32,    2,    0,    1,  -10,  -25,    3,   13,   24,  -32,    4,
   -6,  -17,  -16,  -29,    5,    8,    2,   13,    4,   -2,    7,   22,    3,   14,    2,  -18,
    5,   -9,    2,  -22,    6,   -5,   -2,   -2,   19,    9,   -8,    2,  -12,  -21,    3,  -13,
   -3,  -14,    5,    0,    9,   19,    4,   13,   -7,   -4,    6,  -15,   22,    3,   31,   10,

   -3,  -13,   23,  -22,   15,   13,    3,   -2,    0,    1,   19,  -12,   32,   19,    2,    0,
   -3,    1,    8,  -32,    6,   -4,   -1,    8,    1,    2,   -1,   -4,  -14,   -7,    4,    1,
    0,   -3,    2,   13,  -16,   -3,    1,    3,   31,  -12,    1,   -9,   18,    8,    1,   10,
   -1,    2,    0,    5,    2,   21,   -2,    6,    5,   -5,    1,   26,   12,  -12,    0,    7,

    2,    3,   -1,   -4,   -2,    8,   13,    2,   -5,  -25,    0,   -1,   -2,    0,  -12,    4,
    7,    5,    0,    8,   14,   -2,   14,   -1,   -1,    5,    2,    8,    2,    4,    4,   -4,
    0,    1,   -9,  -11,    6,  -14,    0,   -9,  -11,    1,    6,    4,   -3,   -7,   -1,    0,
    5,   -5,    1,   -4,    4,    8,    3,    0,    0,   -2,    5,  -15,   13,    9,   14,    1,

    5,   -2,    4,   -6,  -11,    0,    2,   -1,   -7,   -5,   -1,    0,   18,    2,    1,   10,
   31,   -6,    6,   -1,    1,   -2,   -1,  -13,   -3,    9,   12,    2,   -6,    3,   -1,   -1,
    1,    1,  -11,    3,    0,  -31,   -2,   18,  -13,   -1,  -14,    0,   11,    3,   -8,    9,
    1,    0,   -2,   -8,   -1,    0,   -4,  -10,    2,    7,    7,   -3,   -2,    8,   -2,   -3,

   11,   -2,    3,   -5,   13,   -3,    5,   -2,   28,   -9,   -2,    1,   16,    0,    3,    2,
  -11,   15,   -1,    0,    7,    0,   -8,    1,    5,  -20,   -2,    0,    4,    0,   -7,   -1,
    2,    6,    9,    3,    4,   -8,    2,    2,   -4,   -3,   -6,   -1,   21,   -4,    2,   -1,
    0,    1,    4,   16,    2,   -3,    2,    4,    2,    0,   -2,   -4,   -9,   22,    0,    5,

    8,    3,   16,   -4,   20,   21,   19,  -19,   -8,    3,    6,   -4,   -1,    9,   -7,    1,
   -4,  -10,   -4,    8,  -13,    1,    0,    5,    1,    3,    8,   16,   -7,    8,    3,   -2,
    0,   17,   11,    5,   -6,  -11,    0,   -4,   18,    2,   -6,    1,   15,    8,   -3,    1,
    2,    1,   -2,    9,    2,   13,    1,    2,   -3,   -2,   -8,    8,   17,    3,    9,    0,

   -1,   -4,   -5,   -8,    7,    2,    1,   -6,   -8,   -2,   -7,    2,   -6,   -2,    3,   -5,
   31,   -2,    4,  -19,    4,    3,  -17,    9,   -4,    9,   -9,    6,    5,    1,    2,    0,
    3,    4,  -15,    0,    5,    7,    2,  -15,    5,   -2,  -10,   -3,  -16,    7,    6,    4,
    1,   -1,    1,   14,    7,   -2,   -1,  -13,    1,    3,    6,    5,    0,    1,    2,    2,

