  -16,   -4,   -2,   -1,   -1,   -1,   -6,  -10,   -2,   -3,    3,    7,    2,   -7,  -11,    1,
   -5,   -3,    8,    0,    2,  -27,    1,    6,  -16,   -2,    2,   15,   -1,   -2,   -3,   -5,

   -6,   25,   -2,  -22,   14,    6,   12,    1,  -13,   15,    0,   25,  -13,    1,   -1,    1,
   32,   -2,  -16,   19,   -6,    8,   -1,  -32,   10,    9,  -32,    0,   -9,   -2,   -3,   -5,
  -22,    0,   -8,    4,   -9,   22,    2,   17,   -5,  -16,   -9,   -5,    0,   -6,  -32,    0,
  -32,   -8,    1,   -3,   24,   29,  -31,    5,   -5,   32,    6,   25,    3,  -25,   24,  -11,

    3,   -8,    7,  -10,   -9,   -4,   -4,   -4,   11,  -15,  -15,    9,    4,   12,  -18,    1,
    4,    3,   -7,  -14,  -19,  -13,  -17,    5,   10,    4,  -19,   -3,    6,   12,   24,   15,
    1,   16,   17,   -3,   32,    9,    7,   13,   -6,    4,   14,   14,    5,   -6,   -9,   20,
   -2,  -18,  -11,   -6,   11,   -3,  -10,   32,   -1,    6,  -23,   22,   -9,   18,    3,    3,

    8,  -11,    1,   -9,   -3,   18,   -5,    4,   -7,    1,  -15,  -13,    2,    0,   11,    1,
   -5,   -6,    3,   12,   -3,  -12,   -5,    1,   10,    3,    9,   -7,    9,    8,    7,    8,
   11,   -3,    1,   -4,   -5,   -7,   -4,    9,    8,   -3,   -2,    2,   18,   -5,   -8,   18,
   -7,    2,   16,   -4,   10,   19,  -14,    8,  -13,   -1,   -3,   11,   -2,    7,    5,   -5,

   -1,    4,    2,  -12,  -26,   -4,   -2,    9,    6,  -13,  -22,    8,    4,    9,  -26,    0,
    3,    0,    0,   -2,   -2,    6,   -3,  -12,  -12,   14,    6,   -5,   -5,   -5,   31,    8,
    1,   -3,   10,  -10,   27,   18,    9,  -22,   23,    2,    8,   11,    4,   -5,  -21,   -9,
   18,  -21,   -1,   -8,   -8,   23,   -8,   19,  -23,    2,   12,   12,   -6,    5,   30,  -11,

    0,  -10,    1,   32,   10,    0,   -8,   -1,   -5,  -10,   -8,   -2,   -2,    6,    1,    4,
  -17,    2,  -11,   -5,   -6,    8,   -1,   -8,    2,    4,  -20,    3,   -3,    1,   -4,    3,
  -10,   -8,   -6,   -3,   -3,   17,    8,   -3,   -7,   27,    1,   -2,    7,   -2,    0,   -1,
   -3,  -15,    1,    1,   -5,  -11,  -14,   -1,    1,    1,    1,  -17,    3,   -1,   17,    2,

  -15,   -1,   -7,    2,    5,  -22,    3,   12,    3,   -3,    9,  -14,   -8,    3,  -12,    0,
   -5,    0,    0,    0,    1,   -7,    4,  -10,   -1,   -3,   -7,    0,  -20,    1,   10,   -6,
   -1,    0,   -5,  -14,    0,   17,   -3,   -2,    2,   11,  -13,  -26,  -17,   30,    4,    4,
   12,    2,    1,   17,    2,  -16,    4,    3,   -4,    3,   -4,   -5,    6,   -6,    1,   -3,

   -5,    5,   18,   -8,   22,    0,   -8,   -1,   14,   -1,    0,    6,   -4,    6,   -3,   -3,
   13,    5,   -7,    2,  -11,   14,   -7,  -28,   15,    9,  -15,   11,   -6,    6,   -6,   -1,
   11,   -7,   -9,   21,   30,    1,   -1,    0,   -4,   -7,   11,   10,    5,  -13,    8,  -19,
   10,   -2,  -16,   -6,  -12,  -17,   14,    1,   -2,  -10,  -18,  -18,  -12,    3,   27,  -12,

   -2,   13,   -7,   -4,    0,    3,  -13,   -3,   -9,   -1,   -1,   24,   -2,    5,   -4,   -5,
   12,    4,   -7,    9,   -5,   16,   -6,   21,    0,    2,   -1,   -8,    6,    0,    3,    2,
   -8,   -4,   26,   10,    2,  -31,   16,   13,   -2,  -27,    3,    3,    1,   -9,  -16,    3,
  -30,   -3,   -4,   -4,    5,   29,   -8,    1,   -9,  -32,   -1,    7,    0,   20,  -14,   -6,

   -5,    6,   10,   -4,  -19,   -5,  -12,    5,    1,  -16,    6,    8,    2,   11,    2,    3,
   -1,   10,   -5,  -11,    7,   -9,  -26,   -5,   -4,   -6,  -14,    9,    0,    8,   22,    3,
   17,  -10,  -13,    0,   -3,  -29,   14,    9,   -5,    0,    9,    1,   12,   -8,   24,   15,
    2,   -3,  -28,   11,   -2,   11,   -7,   20,  -17,  -13,   -8,   26,   -8,  -10,  -13,   -8,

   -5,   -3,    3,   -7,  -30,   -1,   -8,   -2,   -5,  -14,   -1,   -6,   -1,   20,    3,    3,
    5,    4,    0,   -6,   26,   24,   -3,  -23,   -8,   -5,    4,    2,   -5,  -13,   11,   -3,
   10,   32,  -17,   -1,    2,   13,  -28,   11,   -5,    2,   -2,   11,    3,   -2,   -8,   -2,
   -8,   29,    1,    4,   13,  -23,   -1,   -4,   -2,  -11,  -13,  -16,   -6,    1,  -16,   -9,

   -8,   19,    4,    3,   -5,   -3,    2,   14,    6,   -5,   -4,  -12,   -2,  -14,  -11,   -7,
   15,    2,   -4,   -9,   -7,   20,   -8,  -14,  -19,    4,   -4,    5,   20,  -17,   30,   -6,
  -11,  -25,  -32,  -21,    5,  -15,  -12,   13,  -16,  -14,    3,   19,    6,  -11,  -16,   13,
   -5,  -19,  -23,  -14,   32,    0,    6,  -10,  -18,  -11,   14,  -22,  -17,    1,  -17,  -10,

   -5,  -18,   -6,  -17,   25,    6,  -30,  -10,  -22,  -23,   -5,  -10,  -19,    7,    4,    3,
    0,    0,  -29,   32,    9,   20,   -7,  -21,    0,    9,  -28,    4,  -10,    7,    7,  -10,
  -32,  -19,    2,   22,    5,  -25,    0,  -32,   -2,  -24,   -5,  -11,  -12,   -2,   22,    1,
   32,   32,   -2,   -3,  -11,    3,  -32,   -4,   -3,   18,    2,  -21,   -6,  -32,   27,  -15,

  -11,    2,    9,   -8,    0,  -20,   13,    8,    9,   14,    4,   -8,    1,   10,   -4,   -1,
    5,    7,   -5,   -1,    0,   10,   23,  -20,    7,   -4,  -10,   14,  -11,   11,    5,   -1,
   -2,   -1,   -8,   -3,   25,   -2,    5,    6,   -2,    0,    0,  -17,   -4,   21,    5,  -22,
   -1,   -1,  -11,   14,   -4,   -6,    0,  -11,   -4,    6,  -15,    0,    1,    7,   14,   -1,

   -6,    1,   -8,   -9,    1,   -6,   -1,   -3,   -1,   10,    9,    1,   -7,    1,   -9,    5,
   21,    4,   -8,  -15,    1,    5,   -4,   -5,    0,    4,   -8,   -1,  -14,    3,   -8,   -3,
   -7,  -10,  -17,   -1,    8,  -17,   -3,   18,   -4,  -15,    1,   -6,   -8,    1,   15,   -6,
   -4,    4,    6,   -3,    3,   17,  -19,    4,   -7,   11,   -2,    2,   -7,  -12,    5,   -4,

   -5,  -14,    7,   22,  -30,   -3,  -13,    3,   -3,  -18,    0,  -12,    1,   32,    2,    0,
    1,    2,  -15,  -32,   32,   32,    0,  -26,    3,   -7,    9,    3,   -3,   -4,    0,    6,
    3,   31,  -30,   -2,    2,   26,  -30,    8,   -4,   25,   -1,    4,    4,    0,  -11,   -2,
  -32,   25,   -2,    3,   12,  -27,    4,   -3,    3,   -6,   -1,  -11,   -2,   -6,  -12,   -5,

  -17,    7,   -5,   15,   19,    3,    9,  -10,    8,    6,   11,    7,   -9,    1,    8,   -2,
   -2,    2,    6,   -5,    4,   -5,   -3,   -4,   -4,   -7,   14,  -11,    3,   -6,    5,  -11,
    3,   -1,   -7,    7,    7,    5,   -1,    5,    4,   27,  -10,    1,  -13,   -2,   -2,   -1,
    6,   -2,   -4,   -3,    3,    2,   11,   -1,    9,   -6,   -1,   15,  -12,   -5,   -7,    3,

   -2,    2,    9,   -9,   18,   -1,  -11,    4,    1,    5,    3,   -1,    5,    9,    1,    6,
   -9,    7,   -4,  -19,   -5,    7,  -11,   -2,   -1,   -9,   16,   -5,  -18,   14,   22,   10,
   32,   -1,    9,    2,   -4,   -8,   10,   -5,  -14,    6,    9,   20,   20,  -19,  -15,   17,
   16,    5,  -15,    5,    8,   -2,   -1,   28,  -16,   -9,   -3,   -3,  -15,   18,   18,   -6,

  -28,   -7,   -9,    3,    4,   -4,    3,   -3,    2,   -5,   11,   27,   -5,    5,   -1,  -13,
   -8,   19,   10,    1,   -8,    6,   -2,   -5,  -11,   -5,    1,  -18,   -3,   -3,    0,    0,
    3,   -4,   -2,   -8,   12,    4,    9,    6,   12,    3,   -2,    1,   -7,   -7,    1,    2,
   -8,    5,  -17,   -2,   -3,  -13,  -12,   -1,  -10,   -8,  -12,    2,  -24,   -2,  -11,   14,

   10,    0,    8,    6,    1,   -1,   -4,  -32,   30,    2,   32,   14,    3,   11,  -11,   -1,
   -1,  -29,   25,    2,    4,    5,   -3,   -3,  -18,  -18,   -6,  -17,    7,  -30,   20,   -8,
   -4,   -5,    3,    0,   32,   -4,   15,    5,   -1,   21,   -8,   24,   25,  -21,   -1,    9,
   -4,   -4,  -21,   -6,    4,   -3,    2,    4,    1,   -4,  -13,    0,  -10,    3,   -4,    1,

   -8,    8,  -12,  -15,  -11,    8,   18,   -4,    2,   11,    8,   21,   -2,   -7,   -1,   -9,
   13,   14,   -5,   12,   13,   -7,   -4,    9,   11,    5,   -8,   -9,    1,  -12,   -8,   -7,
  -17,   -1,   15,    0,   18,  -19,    5,    8,    3,   -8,   -2,    6,   -6,  -14,   -7,   -1,
    4,   -3,  -14,   -5,   -1,   17,   10,    0,    8,  -32,   -7,  -17,  -15,   22,    1,   -1,

  -12,   -3,    4,   14,   12,   -1,   -9,    6,    5,   10,    7,  -23,   -4,    8,  -25,   11,
    1,    0,    5,   -2,   -1,    5,  -18,   -2,    2,   -2,    1,  -29,   -8,   -2,   -1,   -1,
   -4,    2,   -1,   -2,    0,    1,    0,    7,  -19,   19,   -9,    9,    1,   -6,  -10,   11,
   14,   -7,   21,    4,   10,    4,    2,   11,   -3,   -6,    1,   -6,   -9,    9,    4,    2,

   -8,   -5,   19,  -10,    9,    7,    3,  -11,    5,    5,   22,  -29,   13,    2,  -12,   -3,
   -3,   30,   13,    3,    7,   -2,   -2,    6,   -4,  -14,   -6,  -14,   -4,  -23,    1,   -8,
   -3,    3,   -1,   13,   19,   -2,    5,    1,    1,    8,  -16,   19,    7,   -8,   -6,    6,
   -5,  -10,  -30,  -11,    0,    7,    3,    7,    1,  -10,   -5,    1,   -9,    9,    4,  -18,

   -8,    1,   -4,   -6,   26,  -10,  -10,   11,   13,  -19,   -7,   -6,    2,   11,  -19,    5,
  -25,    2,   -1,   -5,   16,  -13,   12,   -2,  -22,    6,  -30,    4,   -1,  -18,    1,    0,
    9,  -10,   18,  -24,   16,    7,    7,    6,  -19,    4,    4,   16,   -4,    3,   -3,   16,
    1,   28,   -9,    3,   -4,    2,   24,   -9,  -12,   -3,   15,   -4,   -8,  -10,  -16,   -6,

   -4,   25,   -2,  -20,   32,    8,   -4,   -2,  -19,  -32,    2,   25,  -16,    4,   -8,    2,
  -32,   -1,  -16,   -7,    5,    2,    2,  -12,    9,   10,   32,    4,    1,    1,    4,   -8,
   -8,  -11,  -24,    9,   -2,  -32,   -4,   32,    1,  -23,   -6,   -6,   -2,   -6,   28,    1,
  -10,   20,    0,   -2,    9,  -31,   22,   -8,   -1,   17,    5,   32,   -4,   32,   24,   -8,

    0,  -10,    4,    0,   11,    2,    0,    0,   -5,   -3,   -8,  -32,   -2,    4,   16,    2,
   -5,    2,    0,   -3,  -17,   -1,  -16,   -6,    0,    4,  -10,   -1,  -20,    7,   -1,    2,
   -3,    3,   -2,    1,    4,    9,  -12,    2,    5,    5,    5,   -9,    4,   -7,    2,    3,
   -7,   -3,  -14,   -6,   -4,   -1,   -1,  -12,    7,    2,    3,    2,   17,    2,   -1,   10,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW2[]     = {

    2,    0,    3,   -3,    1,    5,    3,   14,   18,   13,    0,   -1,    0,    2,    0,    1,
   -3,   -2,    0,    3,    0,    0,    0,    0,    3,    0,   -4,    2,    1,   -5,   11,   15,
    1,   -3,    1,    6,    8,    0,   -2,    1,    8,   -1,   15,   17,   -7,   -4,   -2,    0,
    9,    5,   12,    0,   19,  -19,   -6,   20,    6,  -11,    5,   -9,    0,    5,    9,    3,
    0,    6,    4,    0,    0,   15,    9,   21,    0,   14,    1,    0,    0,    5,    5,    5,
    0,   -7,    0,    2,    0,   25,   -2,  -11,   -2,  -17,   -6,   15,    6,    0,   -4,   18,
   -3,    0,    7,   14,    7,    0,    0,   -1,    2,   -1,    1,    0,    4,   -3,    0,   14,
  -19,   25,    8,   31,   10,    0,    0,   13,   13,    9,    0,    3,    0,    1,   -2,    0,

   32,    0,    1,   12,   -5,    6,    2,   -7,    2,  -32,   32,   -4,    0,   -2,    0,   -3,
    1,   23,    0,   -6,    0,    0,    0,    0,   -3,    0,    4,   -9,    0,   -6,  -25,   -8,
    3,   -4,   13,   20,   15,    0,   -3,    3,   -3,   -8,   -2,  -10,   31,    3,   30,    0,
    0,    3,   -2,    0,  -32,   -5,   30,   -4,   -5,    3,  -24,   -9,    0,   -1,   -3,   -5,
    0,   13,   -5,    0,    0,    1,  -32,   -7,    0,   -4,    6,    2,    0,   -2,    2,  -26,
    0,    2,    0,   -8,    0,   -8,   -6,   -4,    0,    5,    2,  -10,   -7,    0,    0,    0,
    6,    0,    2,  -32,   -4,    4,    0,   -8,    0,    1,   -4,    6,    2,    4,    0,  -32,
   -9,   -3,  -13,   23,   -3,    0,    0,   -2,  -32,    5,    0,   -6,    0,  -10,   32,    0,

    1,    0,   18,  -10,    9,    4,    8,   11,    4,    2,   13,    7,    0,   10,    0,    5,
    8,  -31,    0,    4,    0,    0,    0,    0,   11,    0,    6,    4,  -17,   -7,   32,   30,
    0,    7,  -10,    3,    4,    0,    7,    2,   12,  -14,   14,  -32,  -15,   -4,  -10,    0,
   13,   12,   19,    0,  -18,   10,   -5,   22,   11,   -3,    4,   -3,    0,    5,    1,   14,
    0,    3,   21,    0,    0,   17,    3,   26,    0,   10,    4,    1,    0,   19,    9,   -8,
    8,    8,    0,   -2,    0,   20,   11,    1,   -1,  -18,   -9,   15,    6,    0,    1,   17,
   -2,    0,    3,   -7,   11,   -2,    0,   17,    1,    0,    4,   -3,   15,   -5,    0,    8,
   10,   23,   11,   -1,    7,    0,    0,   12,   13,   -7,    0,   11,    0,  -32,   -3,    0,

  -18,    0,    1,  -18,    5,    6,    9,    4,    3,   -4,   11,    4,    0,    3,    0,    7,
    5,    6,    0,   18,    0,    0,    0,    0,    5,    0,    7,    9,   -8,    3,  -11,   10,
    7,    5,   10,  -14,   11,    0,    0,   -2,    7,  -14,    8,  -16,  -13,    1,  -23,    0,
    4,    6,    5,    0,   -9,   32,    5,   14,   -2,    2,   11,    8,    0,   -1,    8,    1,
    0,   -2,    2,    0,    0,    5,   18,   13,    0,    8,    1,    7,    0,    4,   22,   -9,
    4,   -1,    0,   27,    0,   12,   11,   -1,    4,    6,   -2,    2,   10,    0,    2,   11,
    4,    0,    9,  -19,    1,   -3,    0,   -8,    3,    2,    5,   -8,    3,   -1,    0,  -24,
   32,   -9,    0,    2,    4,    0,    0,    6,   23,   -9,    0,    6,    0,  -11,   14,    0,

   -4,    0,    5,  -11,    2,    4,    2,  -15,    8,   -4,  -24,    2,    0,    0,    0,    1,
    3,   -7,    0,    2,    0,    0,    0,    0,   -2,    0,    2,    6,   -4,   -2,   14,   11,
   -3,    4,   32,  -16,  -27,    0,    4,   -6,    0,   14,   -3,   -7,  -10,    6,   -2,    0,
    2,    2,    7,    0,   -4,    7,  -32,  -17,   -7,    2,  -32,  -32,    0,    2,  -25,   19,
    0,   31,   17,    0,    0,    1,  -14,   -5,    0,    2,    3,   24,    0,   -2,   -7,   32,
    0,   20,    0,   18,    0,   21,   32,    1,    2,   10,   -1,   15,   16,    0,   -6,   -3,
   19,    0,   -2,   14,  -17,    1,    0,   15,    0,    2,   -6,  -11,    1,    2,    0,  -32,
    8,  -10,   32,    0,    1,   -1,    0,    5,  -30,  -15,    0,    4,    0,   -1,   32,    0,

   -2,    0,  -13,   11,   -3,    1,   -9,   -4,   20,  -22,   -8,   -3,    0,   -3,    0,   -2,
   -1,   -1,    0,  -25,    0,    0,    0,    0,   -4,    0,   -6,    6,   -9,   22,    1,   11,
    3,   -2,    1,    0,   13,    0,  -10,   -4,   -2,    0,    7,    8,    5,   -2,  -15,    0,
   -5,    1,    5,    0,   -1,  -13,   -2,    3,    2,    0,  -17,   10,    0,    2,  -12,  -11,
    0,   -3,    3,    0,    0,   12,    3,    2,    0,   -2,   -1,    1,    0,   -6,  -13,   12,
   -4,   -1,    0,    2,    0,   -6,  -12,   -6,   -2,    8,   17,   20,  -13,    0,   -2,   18,
    2,    0,    2,    1,    0,   -1,    0,    0,   -1,    1,    0,    3,   -1,   -3,    0,   -7,
  -14,  -13,    0,  -32,   -6,    0,    0,    6,   -1,    5,    0,   -4,    0,   15,   14,    0,

   30,    0,   -2,   -7,   -5,  -11,  -10,   -7,    4,    6,    1,   -3,    0,   -5,    0,   -4,
  -11,  -32,    0,    1,    0,    0,    0,    0,   -5,    0,  -11,    1,    6,    2,   31,   -4,
   -9,   -4,   -6,  -26,  -23,    0,   -9,    0,   -6,   18,   -8,   10,   -9,   -5,   -8,    0,
   -3,  -10,  -13,    0,   24,    9,   27,    0,   -5,    4,   32,  -10,    0,   -2,  -21,  -19,
   -1,    8,   -4,    0,    0,  -13,  -14,   -6,    0,   -5,   -1,   14,    0,  -17,   26,  -32,
   -4,  -11,    0,  -24,    0,   -9,   27,    0,   -1,   -2,    8,    3,   -6,    0,    1,   -4,
    8,    0,   -8,  -23,  -17,    0,    0,   -5,   -2,   -1,   -4,  -32,   -8,   -1,    0,    1,
   11,   -2,   -4,    8,  -15,    0,    0,   -5,   32,  -32,    0,   -2,    0,   32,   24,    0,

   -5,    0,  -16,    5,   -6,   -3,    4,   16,    9,  -32,   -2,  -18,    0,  -12,    0,   -6,
  -20,   13,    0,   22,    0,    0,    0,    0,   -4,    0,   -4,   -2,   24,   25,   -2,  -15,
   -9,  -19,   -2,   -9,   -7,    0,    3,   -4,  -21,    6,  -31,   26,   -1,   28,  -11,    0,
  -13,   14,   -8,    0,   -5,   29,    2,  -25,  -19,    6,   -4,  -16,    0,  -12,   31,   17,
    0,   -2,  -20,    0,    0,   19,   -9,  -21,    0,  -12,  -16,   -2,    0,   -5,   -7,   -6,
    5,  -10,    0,   -4,    0,  -11,    0,   10,   -6,  -28,  -14,  -13,   20,    0,    8,  -11,
   -4,    0,   -1,  -16,   10,   -7,    0,  -31,   11,  -11,   -8,  -12,   28,   -6,    0,   -5,
   30,   10,  -11,   32,   25,    0,    0,  -26,   -1,  -16,    0,  -23,    0,   26,   20,    0,

   -5,    0,   -5,   -1,   10,  -16,    3,  -13,  -23,  -32,   -8,   16,    0,    1,    0,   -7,
   -3,    0,    0,  -31,    0,    0,    0,    0,   14,    0,  -16,    0,   18,  -16,    1,  -16,
  -16,   -2,    0,    8,   -7,    0,   -7,   -3,   -3,   -5,  -14,  -32,   -3,  -12,    1,    0,
   10,    0,  -20,    0,   -7,   -3,   -1,  -32,  -13,   -4,    5,   -7,    0,  -15,  -25,  -18,
    0,   -5,  -18,    0,    0,  -10,   10,  -18,    0,  -32,   -2,    1,    0,    5,    6,   10,
   -2,   -4,    0,    4,    0,  -29,   -5,   -5,   13,    3,   17,  -16,   -9,    0,   15,  -14,
    1,    0,  -17,    7,   -7,   12,    0,  -16,   16,  -10,   12,   -4,    7,    0,    0,    5,
   -4,    2,   -1,  -31,   -6,    0,    0,   -8,   -7,    8,    0,   11,    0,  -32,    5,    0,

  -32,    0,   -1,   30,    1,   -2,    1,    0,   -3,    4,  -13,    2,    0,    0,    0,   -1,
   -4,  -19,    0,   -8,    0,    1,   -1,    0,    0,    0,    0,    2,    4,    2,   24,  -15,
   -2,   -3,   18,  -32,  -30,    0,    9,   -2,    4,    2,    2,   -5,   -8,    4,   29,    0,
    3,   -1,  -12,    0,   -3,    8,  -32,  -14,    9,   -2,   28,   13,    0,    3,    1,    5,
    1,  -21,    4,    0,    0,   -9,   -7,   11,    0,    6,    0,  -29,    0,  -10,   19,  -19,
    4,   19,    0,   32,    0,   -2,  -32,   -1,   -3,   19,    0,   10,  -18,   -1,   -1,   -8,
  -27,    0,    5,   32,   32,    3,    0,    7,    6,    2,    1,   20,    4,   -1,    0,  -32,
    7,  -19,  -25,   -4,    8,    0,    0,    1,   28,  -32,    0,    6,    0,   -9,   32,    0,

    5,    0,  -10,    2,   -7,   27,   -9,  -31,   22,  -32,    7,    3,    0,  -19,    0,  -27,
  -16,    6,    0,  -28,    0,    0,    0,    0,   -6,    0,   11,    1,    4,  -32,   -2,   -1,
    7,  -26,   -1,   -4,    8,    0,   -7,   -1,  -12,    6,   28,    7,    4,  -21,    3,    0,
  -17,   -2,   13,    0,  -18,    5,    1,  -11,   12,   -9,    4,   -2,    0,    7,  -16,  -21,
    0,    6,    7,    0,    0,   12,   -2,   -5,    0,   13,    9,    4,    0,  -32,   -7,   -9,
    3,   -2,    0,    6,    0,  -21,    0,   -8,   -8,   -9,   11,   -3,  -21,    0,    7,   29,
   -7,    0,  -15,    0,    6,   10,    0,    0,    9,    4,   -6,    7,  -10,  -14,    0,    0,
    4,   11,    4,    0,  -25,    0,    0,   11,    4,   -3,    0,  -10,    0,   20,   11,    0,

  -23,    0,    6,   -5,    8,    2,    0,   14,   -9,   27,  -20,    5,    0,    2,    0,    4,
   -4,  -32,    0,   13,    0,    0,    0,    0,    7,    0,    5,    4,   -5,   12,   26,    2,
   -2,    5,  -11,  -12,   -1,    0,    2,    4,    2,   11,    1,  -13,  -12,    0,  -18,    0,
   -4,   -6,   -1,    0,   32,  -16,  -31,   -5,    2,   -8,   18,  -27,    0,   -4,    4,    1,
    0,   23,    1,    0,    0,   -8,   23,    9,    0,   -3,   -7,    3,    0,    1,    4,   15,
    0,  -12,    0,   12,    0,   13,   10,   -4,   -1,   -6,   -5,    2,   15,    0,    1,   -5,
   -5,    0,   -4,   26,    3,   -5,    0,   -5,    4,   -2,    7,   -7,   -6,   -9,    0,   32,
  -20,    3,    9,   -1,   13,    0,    0,    0,   28,   10,    0,    8,    0,  -15,  -15,    0,

   -5,    0,  -10,    3,   -4,   -4,   -8,   -9,    8,   29,  -12,   -4,    0,   -3,    0,   -7,
   -2,   -5,    0,  -19,    0,    0,    0,    0,   -3,    0,   -3,    6,    3,   21,    3,    3,
  -11,   -6,    1,   -7,    3,    0,   -6,   -6,   -4,  -11,   -1,   26,    7,    5,  -10,    0,
   -3,   -4,   -4,    0,   14,    2,   -9,   -7,  -12,   -6,   -1,   17,    0,  -15,   -9,   -8,
    0,  -14,  -10,    0,    0,    6,    3,   -1,    0,  -19,  -14,    2,    0,   -5,   -6,    6,
   -6,    2,    0,    5,    0,   -8,    0,   -2,    3,    7,    9,    4,   -5,    0,   11,    4,
    5,    0,  -11,    2,  -11,    5,    0,   -8,    9,   -4,    0,    5,   -5,   -1,    0,   -4,
    2,  -11,   -8,   27,   -5,    0,    0,    1,   -7,   -5,    0,   -5,    0,   32,   11,    0,

   -7,    0,   -6,   -5,  -13,   -8,   -3,  -11,  -13,    5,   24,  -10,    0,  -14,    0,   -9,
  -19,    8,    0,    1,    0,    0,    0,    0,  -12,    0,   -2,    0,    4,    3,  -11,  -14,
   -2,    0,  -29,  -22,   15,    0,   -2,   -3,   -6,    4,   -9,    1,   24,  -10,  -24,    0,
  -10,   -9,  -17,    0,   11,    9,  -31,  -13,  -17,   -6,   -7,    4,    0,  -18,  -23,  -16,
    0,   -6,  -23,    0,    0,  -22,  -28,  -19,    0,    1,   -5,   30,    0,   -9,    1,   -6,
   -6,  -17,    0,   29,    0,   -7,   32,   -2,  -10,   26,   11,  -13,   -8,    0,   -1,  -13,
   13,    0,  -12,  -11,  -25,    0,    0,   -6,   -8,   -5,   -8,    9,  -11,   -1,    0,  -32,
    7,  -27,   -4,   16,   -9,    1,    0,   -4,   17,   13,    0,  -16,    0,    4,   17,    0,

    0,    0,    2,   -5,   -2,   24,   16,  -21,   12,   -5,   10,   -3,    0,   -5,    0,   -5,
   -8,    9,    0,    5,    0,    0,    0,    0,    1,    0,   19,    3,    3,  -23,   -8,  -28,
    5,  -17,    5,    9,   -4,    0,   29,   -4,   -4,    0,   12,   -1,   -2,    0,   -2,    0,
    4,   -2,  -24,    0,   -6,   21,   -2,    9,  -28,   -2,    3,   -5,    0,   -6,   20,    9,
    0,   -7,   -9,    0,    0,  -31,   -2,    2,    0,    1,    5,    1,    0,   12,    9,   -7,
    0,  -14,    0,    3,    0,   26,   -7,   -2,    0,    1,  -21,   15,  -18,    0,   16,    1,
    0,    0,    8,    9,   -9,   -1,    0,   -5,    8,    4,    1,    6,    8,    2,    0,   -9,
   20,    2,   -4,   31,   -8,    0,    0,   -5,   -8,    4,    0,  -12,    0,  -31,   18,    0,

  -21,    0,   10,   16,   -3,    5,    9,  -21,    0,   -1,  -20,   -1,    0,   -7,    0,    1,
   -7,  -29,    0,  -24,    0,    0,    0,    0,   -2,    0,   20,   -7,  -17,  -31,   11,   11,
   -1,    0,    9,  -32,  -25,    0,   12,    5,    6,  -17,    9,   -1,   17,   -2,  -16,    0,
  -14,   -2,   15,    0,    3,   -5,   32,    8,   11,   -3,   30,   17,    0,    1,   -4,    1,
    0,   -3,   22,    0,    0,   -2,    8,    9,    0,   21,   -3,   12,    0,   -5,  -32,   23,
    9,   15,    0,   -4,    0,  -16,   32,   -2,   -1,   -3,    5,    3,   -2,    0,    5,    0,
    2,    0,   -2,  -21,    1,   -1,    0,   19,    4,   -3,   -2,   -8,    7,   -3,    0,   13,
   -6,  -12,  -31,    5,   -5,    0,    0,    3,   12,   21,    0,    3,    0,   -1,   29,    0,

    2,    0,    1,   32,    0,    0,   -4,   10,   -4,   -3,   17,    0,    0,    1,    0,   -5,
    3,   12,    0,    4,    0,    0,    0,    0,    2,    0,   -1,   -2,    0,   -2,  -18,  -22,
    2,    3,  -17,   17,  -32,    1,   -4,    4,   -1,   -8,   -3,    9,   32,   -4,   32,    0,
    3,   -5,   -1,    0,    1,   -5,  -32,   -3,   -7,    0,  -32,    6,    0,   -1,    6,   -2,
    0,   -4,  -11,    0,    1,   11,   29,   -2,    0,    2,    4,   32,    0,    1,    5,   31,
   -2,   32,    0,  -32,    0,   10,  -31,    1,    3,  -16,    6,   -4,    4,    0,    2,    0,
    1,    0,   -3,   -8,   -4,   -1,    0,    0,    0,   -1,    3,  -32,    4,    0,    0,  -32,
   -5,   17,   27,    0,  -23,    0,    0,   -2,   32,   -9,    0,   -2,    0,    2,  -32,    0,

   17,    0,  -16,    8,   -3,   10,    2,   -1,   -3,  -25,   16,   -4,    0,   -6,    0,   -1,
   -5,   -3,    0,   12,    0,    0,    0,    0,   -5,    0,    5,    9,   -8,  -25,   -5,  -11,
   -1,    0,   11,   15,    3,    0,    3,   -1,    0,    8,   -3,  -15,    7,   -6,    7,    0,
   -3,    0,   -3,    0,   -9,  -23,   17,   -8,    0,  -27,    0,    2,    0,    0,   -5,   -8,
    0,   -5,   -2,    0,   -1,   -2,    6,   -9,    0,   -6,    2,    7,    0,    2,    8,    1,
    2,   -4,    0,    7,    0,   -4,    0,  -23,    2,    2,    0,  -12,   -6,    0,    0,   -5,
    1,    0,   -1,    2,   -2,    4,    0,   -5,  -11,    3,   -5,    4,    3,   -3,    0,    0,
  -23,    4,    4,   24,   -1,    0,    0,   -1,    2,    1,    0,    0,    0,  -28,   14,    0,

    2,    0,   15,   -3,    6,   -1,    5,   12,   -1,   18,    6,    4,    0,    6,    1,    2,
    8,   -3,    1,   14,    0,    0,    0,    0,    7,    0,    4,    9,   -3,    2,    5,   10,
