    1,    3,    2,   -1,   -4,    0,    1,    3,    0,   -2,    0,   -2,    4,   -1,   -4,   -1,
    3,    4,   -1,    0,    2,    1,  -13,   -1,   -2,    2,    5,   -3,    5,    3,   -3,    3,
   -5,   -1,    1,    5,    1,    1,   -1,    1,   -1,    0,   -2,    2,   -1,    2,    1,   -8,
   -1,    0,   -7,   -4,    4,    3,   -3,   -1,    5,   -1,    1,    0,    4,    9,   -6,    4,
   -2,

  -10,  -23,   -4,    8,  -24,    6,    6,   11,   -3,   18,   23,    1,   -7,   15,    4,    1,
    3,   22,   15,   -6,   -2,  -31,  -17,   -4,   -7,   -5,  -12,   -6,    9,   12,  -19,    4,
    8,    7,   -1,  -18,    1,    0,    0,    5,    6,  -13,  -12,   11,   17,    9,   -1,  -12,
   -1,   -8,    6,   -2,   -2,   22,    6,  -16,    8,  -11,  -18,  -11,    5,   -5,    1,    4,
   12,

  -22,   -5,   16,  -22,   -9,  -14,   -5,   18,   10,  -25,  -32,   31,   31,   -4,  -27,   11,
   27,   -2,  -20,   -2,    3,   20,  -32,   -3,   30,    0,   25,   16,   26,   12,  -15,    5,
  -30,   -6,    7,   32,   -1,   -2,   18,    1,   -2,  -31,    8,   -3,   29,  -13,   16,   -6,
   14,   29,   -3,  -25,  -11,  -14,   19,  -31,    9,  -11,    8,   -5,  -32,   11,  -32,   16,
    6,

    0,   -6,    9,    7,   19,   -9,   -2,   -3,   -7,    9,  -13,  -20,   31,    0,   15,   -9,
    6,   -2,   10,  -20,   -7,    6,  -25,    4,  -23,   14,    5,   -1,   -4,  -11,  -17,   11,
  -14,   -8,    5,    5,   -1,   -4,    2,   -2,   -2,   12,    7,   15,    7,    9,    4,   21,
   22,  -17,   -1,    1,   13,   -1,   -8,  -14,    7,  -11,   12,    2,    9,    5,  -29,   -7,
   -3,

   -3,  -29,  -12,    3,  -14,   -5,    3,    3,   -4,   -6,   -6,   16,   10,    2,   -3,    0,
   -4,  -14,    0,    3,    9,  -10,   -6,    1,  -19,   -6,  -19,    0,   -2,    9,    2,  -20,
   -4,    4,   -1,    2,    1,    3,   -1,    1,    2,    3,   -4,   10,   10,  -14,   -2,  -11,
   -5,   13,    1,   -7,   14,   20,    1,   -2,   -2,    1,    1,   -1,    0,   13,   -7,  -10,
    3,

   -1,    8,    3,   -8,   -1,   10,    9,   -2,    0,    8,    7,   -3,    5,    2,    7,  -11,
   -1,    2,   -1,   -7,   10,   10,    3,   11,    5,   -8,   12,   16,   -7,   -3,   -1,   -8,
   -1,  -13,  -15,    7,  -10,   -3,   15,   -3,    2,    1,   13,   -2,    5,    1,    5,  -16,
   12,  -14,    1,    3,   -3,   10,   -2,   -4,    8,    3,   -4,   -4,    1,   -6,    2,   -5,
   16,

   -2,  -21,   -5,   -9,   -6,   12,   15,    5,   -3,    1,  -31,    5,    6,   -2,    5,    4,
   32,   -1,   20,    0,   -1,    3,  -12,    4,   32,  -11,   -1,    0,   -4,   -6,   24,   -7,
    4,   -6,    9,   22,    5,   -2,    6,    4,   -2,   -9,    2,   -4,   11,   17,   14,   -6,
   20,    1,   -6,    6,  -10,  -14,  -13,   18,   23,   -2,  -12,    5,   -3,   16,   20,    9,
   10,

    0,   -3,   -3,   -1,    1,   -2,   -2,   -1,    2,   -2,    3,    4,    7,    1,    2,   -2,
    0,   -3,    1,   -2,    3,    0,   -4,    5,    5,    2,    6,   -1,   -2,    1,   -4,   -1,
   -7,   -1,    4,    3,   -5,   -1,   -1,    2,   -4,    3,   -4,   -2,    2,    4,   -2,    3,
    4,    1,   -7,   -2,    1,   -1,   -1,   -6,    2,    0,    1,   -1,    2,    2,   -6,   -6,
    2,

   -1,    4,  -11,    1,   -6,   -4,   -1,   18,    5,   -8,    3,   32,    8,   12,   12,    3,
   -7,    3,   15,    0,   -4,   -1,   -7,   -1,  -19,    0,    5,   -3,   11,    0,   -6,  -10,
  -24,   11,    6,   16,   -1,  -32,    4,   -1,   -2,    0,    5,  -16,   -2,   15,    4,   -4,
   10,   -6,   -1,    6,    7,  -17,   -3,  -13,   12,   -5,    6,   -3,    6,  -14,   -8,    5,
   -6,

    8,   24,  -22,   -9,   -5,    7,   -4,   14,   10,    4,   -6,   -4,    4,  -16,   -1,   -3,
    0,    9,    6,   -8,   11,    4,  -13,    5,    3,   -2,   -6,   -3,    5,   -1,   -5,  -13,
  -32,   30,   -4,    1,    1,    9,    0,    1,    0,  -14,   -1,  -12,    1,    9,   14,   -8,
   32,    9,   -6,    2,    2,   -9,   -1,  -17,    2,   -6,    0,  -13,   -3,  -12,   -5,  -12,
   -1,

   -2,    3,    0,   -5,    1,   -2,    1,    1,   -4,   -3,   -3,   -1,    7,   -1,    4,    3,
    1,    4,    1,    1,   -4,    1,   -4,   -3,   -2,   -1,    1,    0,    5,    2,   -1,   -2,
   -5,   -1,    3,    3,   -1,   -1,   -2,   -3,   -2,    6,    1,   -2,   -1,    3,    7,    0,
   -3,   -2,   -5,    3,    1,   -3,   -4,   -5,    2,    1,    0,    2,    3,    1,   -1,    0,
    0,

   -3,    6,   19,   23,    7,   -9,   -7,   -8,    4,   -1,  -11,   -2,   14,    0,  -11,   13,
    0,   -2,   -3,   31,   -3,  -13,  -11,    8,    3,   -3,   11,    4,  -17,   -8,    0,  -13,
   -5,   -9,   -8,    1,   -9,   11,  -10,   -7,   -6,    1,   -9,   -5,  -11,   -5,    9,  -17,
    0,   -9,   -9,    1,   -2,   -6,    3,    6,  -10,   -5,   -4,  -12,    1,   -8,  -11,    0,
   -3,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) const signed char g_cFsmnLayerW2[]     = {

  -12,    9,   -7,  -14,  -15,   -9,   -5,    9,    3,   -4,   -3,    2,   -3,  -10,    4,  -13,
    2,  -17,    8,   -7,   -2,    5,    7,  -13,    3,   -6,  -23,  -12,   -4,  -11,    7,  -19,
   -2,   -3,    4,  -19,   -6,  -26,  -20,  -18,    8,   -7,  -11,  -20,  -11,   12,    1,  -20,
   13,   -6,   -2,    1,   -6,  -12,   -9,    3,  -13,  -18,    1,  -10,  -26,  -30,   19,    0,

   -8,    0,   -6,  -13,   -7,   -8,  -10,   -4,    0,   14,   -8,    5,    3,    5,  -14,   -2,
    0,  -10,   -9,  -16,   -2,   18,   -7,  -17,    1,  -13,   17,    5,   -4,   -7,    8,    4,
  -12,    2,   14,  -32,    0,    2,  -12,   10,   18,  -12,    1,    5,    5,   10,    1,  -18,
   -2,   13,    3,   -2,   12,  -19,   -8,   -1,  -27,   -2,    5,    2,   22,   -8,   11,   -3,

    2,    1,    4,   -8,    0,    2,   -2,   24,    9,    6,   -5,    4,   -6,    0,    3,    3,
   -1,    8,  -23,    3,    5,    1,    3,   -3,    9,   -6,  -10,   -3,  -32,    5,  -17,  -15,
   13,    4,   -5,  -12,    2,   24,   15,    2,   -1,    1,    3,    0,    8,   -2,    5,    3,
    6,    4,   -1,    3,   10,    8,   -1,   -3,   12,   -7,    2,    3,   -3,   14,  -21,   -4,

    4,   -2,    4,    4,    6,    2,    2,    7,    6,    4,   -8,  -13,    4,    7,   14,   -4,
    5,   -1,    5,    3,    0,  -14,   11,    2,  -32,    1,   -2,    2,   24,   23,  -14,   -6,
  -10,   -4,   -5,    1,    2,   -5,    1,    7,    4,    7,    0,   -3,   -9,    1,   -1,   -3,
   13,    2,   -3,   -2,    6,   -6,   10,   10,    7,  -16,   -3,   -6,  -21,   -8,   -8,    1,

    8,   -4,    5,    2,   -3,    0,    8,    6,    5,   -1,    5,   19,   -4,  -14,  -14,    6,
   -1,   12,    3,    4,    1,   23,  -14,    9,  -18,    9,    3,    4,  -24,    3,  -18,    1,
   -8,  -13,    5,  -11,   -3,   -1,    1,    9,  -13,   11,    5,    3,    7,    0,   -6,    4,
   10,    4,   -8,    2,   -5,    4,   20,   13,    2,    4,   -8,    2,    3,    9,    1,    4,

    4,    3,    1,   24,    8,    4,    0,    7,   -6,    2,   -1,  -12,   18,  -18,   -3,    7,
    7,   23,    0,    8,  -12,   -5,   20,   13,    9,   22,   15,   14,   -4,    4,   -4,   32,
   -6,  -22,   -7,   -5,    9,   12,   21,   12,  -16,    4,   11,   17,  -19,    7,   -8,    8,
   -4,    4,   -7,  -17,   13,   10,    5,    4,  -24,   -9,   -5,    5,  -32,   10,   -7,   -1,

   -2,    5,  -10,  -32,    6,   -7,   -4,   -1,   -1,   12,  -10,   10,  -23,   11,   -1,  -19,
   -7,  -32,   -5,   -4,   27,    6,   -2,  -18,   -1,  -32,  -24,    0,   16,  -12,    0,  -31,
    6,   -6,   -1,  -11,  -15,   -2,  -22,    0,   -2,   -4,   -6,  -32,   -1,    3,   19,   -8,
   10,   23,   21,   22,  -19,  -27,    3,  -11,  -28,    4,   11,   -6,  -21,    2,    1,   -6,

    5,  -12,   10,   -3,  -22,    6,    1,    2,    1,   -1,   -1,   27,   -2,   -2,   -7,    0,
    6,  -15,  -12,    4,    1,   10,   -3,   -4,  -17,   -2,    4,    1,   10,  -12,   -1,    4,
    2,   17,   -6,    1,   -1,  -11,   -5,   -3,    4,    6,    7,  -11,  -18,   -7,   -2,   15,
   11,    2,    2,    5,    1,   -7,    0,   -3,  -21,   -4,   -2,   -2,   -5,   14,  -13,    5,

   -5,    3,    0,   -9,    3,   -1,   -4,   10,   18,    4,   -1,    3,   -8,    8,    9,   -5,
    2,  -13,   -1,    1,    3,   -7,   -1,  -20,   -4,   -7,   -5,   -3,   -7,   -3,    1,  -13,
   -6,   -7,    2,   -3,   -4,   -8,  -13,   -2,   13,   -3,   -3,   -7,  -15,    4,    1,   -3,
   11,    1,    3,    4,  -10,   -6,   -3,   -5,  -12,  -16,    2,    0,  -10,   -2,    8,    3,

    7,  -10,    7,   -1,    0,    5,    6,   -3,   -2,   -3,    0,   -2,    4,    0,    1,   10,
    6,    5,    1,    8,   -5,  -12,   13,   18,   -1,    7,    8,   -3,   -3,  -13,    8,   12,
    4,  -23,   12,    4,    6,   -3,    3,   -2,    0,   -1,    4,    7,   17,   -8,    0,    8,
    6,   -4,   -5,   -4,    2,   -1,   -9,    1,  -12,   15,    2,   12,   32,    0,    1,    2,

    6,   -4,   12,    2,   -4,   -3,   17,    2,    0,    7,  -10,    4,   12,  -21,   -4,   18,
  -20,   31,   -7,    0,    5,    2,   -2,   11,   14,    4,   32,   29,   -5,   -7,   -1,   27,
    6,   14,   -7,   22,   -9,    3,   32,   32,   -3,    5,   -9,   23,   -9,    7,  -16,   -3,
   -3,   18,  -14,    0,    2,   31,    0,   11,   20,    8,   -4,    6,   18,  -27,   -7,  -20,

   -1,   -2,   -1,    6,   -5,   -4,    3,   -8,    5,   -1,    4,    8,  -25,  -10,   -1,   19,
   -4,  -30,    1,    1,   -5,   -3,    3,    2,  -14,  -17,   23,  -12,    1,    6,   -1,   -6,
   -1,   -5,  -20,   13,  -10,    6,   29,  -17,   10,   -7,   -5,   15,  -32,   -1,  -11,   16,
    4,   -2,   -9,    5,    9,   14,   -5,   -1,  -23,   -1,   -5,   -2,  -22,   10,    3,   -7,

  -12,   12,   10,  -26,   -8,    3,    0,    1,    3,   -5,   -1,  -15,  -17,    3,  -10,  -29,
  -10,  -18,   -6,   -9,    9,   11,    0,  -24,   18,  -12,  -14,   16,    7,   11,   -7,  -23,
    5,    0,    2,   11,   14,   -9,   -2,    0,    8,   -2,    0,  -14,  -31,   -4,    1,  -24,
   -7,    6,    1,   10,    0,   -2,   -3,    0,   19,  -32,    0,   -6,  -32,  -32,   14,  -13,

    5,   -6,    6,   -1,   -6,    5,    2,   -3,    3,    3,   -3,   -5,  -23,   -2,   10,    7,
    6,  -11,   -5,    6,    8,   -5,   11,   10,    2,  -22,    9,    5,  -18,    1,   -7,    0,
   -1,  -14,    6,   11,    2,   -2,   11,    8,   -5,   -1,   -2,    7,  -30,   -2,    6,   -1,
    5,    9,    6,    5,   -8,   -2,    3,    8,  -11,   21,    5,    0,  -25,    4,    9,    1,

   -6,   -2,   -3,   16,    8,   -1,   -8,    4,   -8,   14,   -5,   -8,    0,  -14,   24,   15,
    6,  -12,    0,  -10,    8,   20,    3,    1,    7,    8,    5,   13,  -13,  -23,   -1,    7,
   -2,   -7,   22,    2,    7,   12,   20,    1,    5,    0,    8,    1,  -20,   16,   12,  -10,
  -16,   17,    3,    4,  -14,    8,   -4,   -6,   28,   -2,    1,    1,  -11,   -7,   -6,    5,

   10,   17,   -3,    8,   -1,    2,    3,   17,    2,   -2,   -1,   -9,    2,   25,    8,   -5,
  -16,   -4,   -6,    6,    6,  -29,  -13,    6,  -13,   10,   -1,   -2,    2,   -6,  -16,    7,
   32,    4,    0,    6,   -3,   13,   -1,   -2,   -1,   12,   -6,   -4,    0,  -20,    8,   10,
   14,    4,    9,    6,   -2,   -1,    4,   -2,  -10,    1,    2,    1,  -11,   10,    6,   -1,

   -8,    1,   -7,   15,    1,   -5,   -3,   12,   -3,   -4,    3,    3,  -20,  -10,    2,  -17,
   -3,  -25,    9,   -7,    0,    3,   -6,  -21,    6,   18,   -9,  -16,   -1,   -1,   15,  -22,
    6,   16,   20,    0,    0,  -10,  -10,   -7,   -8,   -3,   -1,   -7,    0,    1,    2,  -15,
    3,   -1,   -4,   -1,    7,  -31,   -2,    3,    5,    6,   -1,    6,  -32,   -2,    3,    1,

   14,    4,    8,   24,  -15,    5,   18,   -3,  -26,  -14,   -5,   -7,    3,   -4,   18,   -1,
    4,    3,    4,   10,  -13,   -9,    6,   10,    4,    3,   -4,   -2,   -1,   -9,    0,   15,
   -2,   32,    3,  -19,    0,    6,   -7,  -13,   19,    5,    3,   -6,   -7,    7,  -14,   15,
    9,   -7,  -11,  -12,   10,    2,    1,    4,    8,  -10,   -3,   -6,    1,  -32,   -4,   -6,

   23,   -6,    2,    0,  -18,    8,   -7,    9,   -6,   -7,   -8,   -7,   21,    9,   -4,    5,
   -1,   29,   -5,   13,    1,  -11,    3,  -24,    3,   26,   13,    0,   -1,   -3,   13,  -19,
  -12,    2,  -10,    1,    8,    6,    6,    2,   -5,   14,    9,   32,  -26,    6,   -1,   18,
   -8,   -1,   -8,    1,   13,    0,   -5,    3,   12,  -20,    2,   -4,  -32,  -10,    4,   -3,

    0,    9,   -3,    7,   -8,   -7,    3,   17,    6,   -8,    1,   -5,    5,  -14,   -5,    5,
    1,   -7,    6,   -5,  -10,   11,   -9,   -1,    5,    4,  -10,  -10,    6,   -3,   -8,   -5,
   -1,  -25,    4,  -16,   -3,   -3,  -12,  -19,   -2,    1,   -2,  -11,  -23,    8,   -6,    1,
   11,   -5,   -6,   -6,    4,   -5,    0,   -5,  -12,   -3,   -4,  -10,  -14,    0,   -2,  -11,

    8,    0,    3,   10,    3,    8,    4,    6,    2,   -1,    3,   -2,  -10,    7,   -5,  -16,
    9,    3,   10,    7,   -4,   -1,    7,    3,   -1,    2,   -3,   17,   -2,    8,  -14,    3,
    0,    3,   18,    0,    9,    1,    3,   12,   -5,    3,   11,   -2,   23,   -1,    0,   13,
  -10,    9,    3,   -6,    4,   -1,    4,   -2,   32,   15,    1,    2,   10,    8,   -1,    8,

   -7,    3,   -4,    3,   -4,   -3,   -1,   -3,    4,   12,    0,   -2,   -1,   -2,  -26,   12,
    1,  -13,    6,   -2,   10,  -17,    3,   -5,  -24,   -4,   -1,   -4,   15,  -16,    7,    3,
    2,   -6,    3,  -15,   -1,   31,    7,    4,   -1,   -1,   -3,   -3,    0,    7,    8,  -11,
    0,    9,    8,    7,   -8,   -3,   14,  -18,    9,   13,    3,   -1,   15,    1,  -16,    8,

    3,    4,   14,   16,    2,    3,    4,   -6,    4,   -7,   -5,  -12,   11,   -7,    2,    7,
   -9,   12,   -9,   -2,   -9,    2,   15,    6,    8,    9,    7,   12,    2,    2,    2,   22,
   -3,  -14,   11,   -8,    9,    3,   10,   14,    2,    4,    4,   29,   23,   -2,  -24,    8,
   -8,  -10,  -21,   -7,   -1,    3,   -3,   10,   -7,   30,  -10,    4,   14,   31,   24,   -7,

   -5,   -1,   -3,   -4,    7,   -2,   -4,  -10,   -7,   -1,   -2,   13,   -3,   -4,    1,   -2,
    8,   -3,   15,   -3,   -2,    1,   13,   -6,  -13,   -6,   -5,   -8,   -8,   -1,    3,   -6,
  -15,    8,   -3,   -4,   -9,   -8,   -3,   -4,   -1,   -9,    0,   -7,  -15,   13,    2,   -1,
    2,   -2,    3,   -2,    0,   -6,   -8,    0,  -17,  -16,    2,    1,   -7,    4,   17,    2,

    9,   -8,    2,   13,   -5,   -2,   11,    1,    0,  -21,   -5,   -2,   25,    3,   15,   -5,
   -5,    8,  -10,    2,    2,   -3,  -12,   17,    3,   11,  -31,  -31,  -12,    0,   -3,   -7,
   -2,  -32,   -4,  -20,   -8,    8,  -15,  -32,   -7,    2,  -20,   -6,   21,   10,   -4,   11,
    1,  -20,    0,    0,   -4,  -12,    8,    3,  -28,   11,    0,  -10,    8,   -3,    4,   -3,

    0,   -1,    8,    7,  -11,    6,    8,   13,   -2,    4,   -2,    7,    6,  -27,   20,    1,
   13,   -2,  -15,    5,    4,  -10,    2,   17,   -9,    1,  -11,    6,  -24,   -3,   -4,    9,
    4,  -20,    4,   -6,    4,  -21,   22,   -2,   -4,    8,   15,    3,    1,  -13,    7,   -1,
    7,    7,    9,   -3,   19,    4,    5,    3,   11,   10,    5,   -3,    7,   -8,   32,   -1,

   13,    1,   -8,  -32,  -10,   -3,   -9,    3,    2,   -5,  -13,    4,   -9,    1,    6,   -3,
  -11,  -28,    9,    8,    1,   -4,  -11,    4,    5,  -31,  -30,  -19,    5,  -12,   15,  -23,
   -4,   -4,    8,  -32,  -11,    2,  -32,  -30,    0,    8,   -8,  -31,    9,    8,    4,   14,
    9,  -16,    5,    7,   13,   -9,   -3,  -10,  -30,   32,    5,   -3,   15,   -8,    0,   -1,

   -2,    7,   -2,  -16,   -1,   -3,   -5,   11,   14,   -4,   -4,    9,    1,    5,    9,    3,
   -2,    1,    9,   -5,    0,   10,   -1,   -6,   14,  -12,   -1,   -5,    4,   -3,   27,   -6,
   18,   21,   -3,    0,   -7,   -5,   -4,   -5,   -1,    0,   -6,   -3,  -24,   -4,   -2,    2,
    8,   -5,   -2,    2,    0,    3,    3,    1,    6,  -14,    3,   -3,  -13,  -13,    7,   -1,

   10,   -7,    3,   -4,    1,    5,    8,  -14,   -9,    4,    8,    0,    2,  -16,    1,    1,
    7,   -1,    9,    9,    1,   -8,   21,  -11,   -1,    2,    2,   -4,   -5,   12,   -2,  -13,
   16,  -14,   -3,    3,    3,   -7,   -5,    1,    5,    1,    2,   -7,  -14,   -6,   -2,   17,
  -10,    6,   -2,    1,   12,    1,   -3,    4,    6,  -32,   -1,    5,   16,    6,    7,    0,

    0,    1,    0,   -8,    3,   -2,    1,    1,   -3,    5,   -7,   -7,   -1,  -27,    8,   -1,
   18,    1,    3,   -2,    1,   14,   21,   -2,    3,   -2,    4,    7,   -2,    3,   16,    6,
   10,   12,    8,    7,    2,   14,    4,    8,    2,   -2,    2,    1,  -14,   -8,    6,   -2,
   11,    6,    4,    0,   -7,    1,    3,    6,  -11,  -17,    2,    2,  -15,    3,   -7,    4,

    2,   -1,    2,  -32,    2,    1,   -1,   -6,   -4,   -1,    6,   11,  -12,   -4,    1,   -4,
    2,   -8,   10,    2,    0,   -3,    6,  -20,   -4,  -32,   -3,    5,   -6,    2,    9,  -11,
  -10,    3,    7,    9,   -3,    1,    2,    4,   -9,   -5,    1,   -9,  -22,   -5,   -9,   14,
  -12,   -1,   -8,    1,    1,    0,   -1,   10,   23,  -17,   -2,    0,  -17,  -18,    9,   -1,

    4,   -4,   -3,  -12,  -15,    1,   -3,    6,   -1,   -3,    3,   -1,   -7,    3,    7,    5,
   -6,    9,   -2,    1,    1,   -4,  -13,    5,  -25,  -12,  -20,   -2,   22,   -8,   20,  -21,
    2,  -15,    0,  -18,   -2,   -9,   14,  -21,   -2,   -3,   -3,   -7,   26,    2,    2,    4,
  -13,   -8,    1,    7,    7,   24,  -15,  -11,   32,    9,    3,    5,   30,  -11,    3,   -3,

   -3,   -8,   -3,   32,    0,   -3,    7,    5,    1,  -10,    1,    0,    1,    7,    2,   -1,
    9,   13,    2,   -1,  -15,    1,   -7,   16,   -6,   32,    2,    5,   -1,   10,   -7,    9,
   -7,   -5,   23,   32,    2,   10,   18,    7,    3,   -3,    6,   14,   31,   -3,   -6,    0,
   -5,  -11,   -5,  -19,   13,   20,    0,  -13,   32,   32,   -5,   17,   32,  -23,   -1,    2,

    4,   -5,    4,   20,   13,    5,    0,  -20,   -6,   -7,   -1,    6,   15,   17,   12,   20,
   -5,   -7,    0,    5,   -4,   -5,   -4,   11,   -4,    4,   14,  -15,   -3,   23,  -22,   32,
   22,  -13,  -22,    4,    2,   -4,   -7,   -8,   -7,    8,    8,   -5,    7,  -15,   -7,    0,
    4,  -11,  -10,   -2,   11,  -13,    3,    5,    4,   11,   -9,  -12,   19,   -3,   -4,    5,

    9,    0,   -3,  -12,    0,    6,    1,   -7,   -2,   16,    6,   -9,  -16,  -10,  -19,    2,
    4,   -9,   -8,   11,    9,  -26,   -6,  -12,  -18,  -12,    8,   16,    8,    3,   -7,   -1,
   21,    8,   -5,   -3,    6,  -21,   -3,   20,    8,    8,    5,   -3,  -12,   -7,    4,    8,
    2,   19,    6,    1,   -1,  -10,    3,   -2,   11,    5,   -2,   -1,    2,   -2,   18,    6,

   -1,  -14,    4,   29,   27,   -3,   14,    4,  -19,    0,   12,    2,    5,  -14,   -8,   11,
   -2,    9,  -12,    4,  -10,    3,   -5,    2,   -5,   15,   -8,   -8,    6,    9,  -10,  -17,
   10,   29,    3,  -29,   -1,    1,  -18,   -8,    1,   16,   -3,   -2,  -18,  -14,   -5,  -21,
   -9,   -4,   -8,   -5,    2,    4,   10,   -9,   -2,  -14,   -4,    6,  -12,   14,    8,   -5,

   -1,   -3,   -1,   19,    0,    4,    2,   -9,   -9,    3,    0,   -2,   16,    1,    7,   14,
    3,   20,    1,    1,    0,   -1,   -9,   10,   -4,   16,   19,    4,    1,    8,   10,   17,
    9,   10,   -5,   19,    4,   -8,   21,    6,   -1,    0,    6,   26,  -19,   -4,    2,    2,
   -8,    0,    0,    0,    4,   17,   -1,    1,   11,  -22,   -1,    7,   -7,   -3,    5,    1,

    8,   -3,    8,   20,   -9,    7,    4,    6,    4,    8,    5,    6,   -1,  -13,   -2,  -14,
    2,  -18,   -3,   12,    3,   -6,    0,   -5,   -9,    3,   -7,    6,   -1,   -1,    2,   30,
   -3,   22,   12,   10,    2,    4,   10,   16,   13,    8,    8,  -14,   32,    1,   -4,   14,
    2,   10,    2,   -5,   -2,  -20,    0,    0,  -17,    3,    0,    6,   -3,   11,    4,   -5,

    2,    0,   -1,    6,   -7,   -2,   -4,  -21,  -19,    0,   -7,    1,    6,   -3,   -2,   14,
    4,   13,    9,   -9,    5,   14,    9,    8,   -2,    9,   14,    0,    6,    7,   21,    7,
    5,   17,    2,   18,    1,  -13,   15,    4,  -10,   -5,    5,   10,  -19,   -2,    6,    2,
   -8,    3,    6,    5,    8,   10,   -5,    2,    8,  -15,    4,   10,   16,   -8,   -7,   -3,

    0,   -2,   -2,  -20,   -7,    1,    0,   -7,   -8,    1,   -2,    0,    1,    0,   -5,   -4,
   -1,  -11,    0,    1,    9,   -8,    4,    4,    0,  -17,  -14,  -12,   -4,   -5,   -6,  -10,
   13,   -3,   -2,   -6,   -7,   -4,  -12,  -11,  -14,   -1,   -5,  -14,   13,   -5,   10,    0,
  -10,   -1,    8,    9,    4,   -9,   -2,   -4,  -15,   11,    6,   -4,   10,   -4,    0,    1,

    1,    2,    1,  -11,    1,    0,   -1,   11,   10,    2,    0,   -1,  -11,   -9,    2,  -16,
    7,  -21,   -8,   -1,    4,    7,   20,   -8,    2,   -8,  -18,   -4,    5,   -3,    7,  -13,
   -4,   -9,    6,  -13,    2,   16,  -18,   -4,    1,    2,   -1,  -20,   11,   -3,    4,   -1,
    9,    2,    2,    1,   -4,  -15,    5,    3,  -20,   10,    2,   -3,   -7,   17,   -8,    1,

    7,  -23,   16,    6,   -2,   13,   11,   -1,  -10,    0,   -7,    1,    5,   10,  -16,    1,
    0,    9,  -19,    5,  -13,   22,   23,    0,    3,    6,   11,    9,    1,   31,    4,   -4,
    8,   20,    2,   17,    9,   -9,   -2,    8,   12,    3,   13,    7,  -14,  -12,   -7,   15,
   -5,    0,   -1,  -13,   -6,    3,   17,   17,    5,  -14,    2,    6,   -8,   -9,   -9,   -8,

  -13,    6,   -4,   19,    9,   -8,   -8,   -6,   -2,  -12,    1,   17,    1,    8,    9,   -6,
   -6,    2,    0,  -12,  -12,   10,  -24,   -5,  -30,    9,   -6,   -2,  -17,   -4,   13,    7,
   -9,  -24,    1,  -21,   -9,   19,   -5,   -7,   -2,  -12,    2,   -7,  -18,    9,   -6,  -10,
   11,  -11,  -10,  -16,    8,   -1,   -1,   -1,   12,  -31,   -3,    0,  -29,  -12,   -8,    7,

   -6,    3,   -3,   -3,   -5,    0,  -11,    0,    1,   11,   -4,   -2,    1,   -8,   18,   -8,
    9,    9,   -4,   -3,    1,   -9,    5,  -13,   -8,    6,   -5,   15,    0,   14,   14,    3,
   -1,    4,   -1,   25,   -3,  -14,    9,   19,   -5,  -10,   -8,  -12,    7,   -2,    8,    2,
   14,    8,   11,   -7,    4,    1,   -8,  -20,   12,   -8,   -2,   20,    4,    3,    2,   19,

    5,   -3,    6,   -9,  -11,    1,    2,  -11,    5,    0,   -3,   -1,   -1,   -6,   24,    2,
   -5,   -5,   -9,    2,   -2,   32,    6,   -9,    4,   -2,   -4,   -5,   10,   -1,  -10,  -15,
    0,   -7,  -10,   18,   -3,    5,  -10,    2,   -9,    0,   -5,    3,   -4,   -7,   -3,   -1,
   -3,   -6,  -11,   -3,    9,  -15,  -14,    8,    1,   10,   -3,   -4,  -12,   -4,   -6,    0,

   12,   -6,   22,    8,    2,   16,   23,    6,    6,   -5,    3,   -2,   -3,    1,   -6,    0,
   12,    6,   -5,   24,  -29,  -10,    8,   -8,   -1,   15,   16,    3,  -11,   -4,   -9,   -6,
   -2,   -9,    8,  -18,   14,    3,   -7,    0,    1,   10,   17,   19,  -16,    3,  -30,   32,
   -5,   -9,  -19,  -23,  -12,   -4,   12,   -6,  -17,  -14,   -8,   18,   -9,  -31,   -9,   11,

   -3,    1,   -6,   11,  -10,   -7,   -3,   16,   -4,   11,   -2,   -8,   10,   19,    1,   25,
    9,   -5,    6,   -3,  -15,    6,    5,    1,    9,   -4,   -2,    6,   -1,   11,   -3,   32,
   -6,  -15,  -10,   -7,   -3,   -8,    2,    8,   -4,   -3,   -5,   -9,  -18,   -6,   -7,    0,
   -9,   -8,  -11,  -25,  -12,   10,   -3,   10,   18,  -32,   -5,    2,   -9,   10,   -4,   -3,

   20,   -1,    8,    3,    6,   10,   11,  -13,   -7,    3,    6,  -12,    6,   -3,   17,    6,
   10,    4,   -9,   16,   -2,  -19,   15,    1,   10,    1,    8,   11,   13,    4,   -1,    8,
    3,  -20,   -5,   -7,   12,   15,   10,    2,  -11,   22,   13,    8,  -25,   -4,    0,   15,
    3,    4,    2,   -5,    2,    5,   -7,    9,   18,  -19,   -4,    4,  -15,   23,  -28,    6,

  -11,    7,    2,   22,   -3,    3,   -4,  -10,   10,    0,  -11,   -5,   11,  -10,   -3,   -2,
   -4,    4,   10,   -2,   -7,   -8,   -6,   12,   -7,   32,   24,   13,  -11,    1,    5,   15,
    3,  -29,   13,  -17,    2,    2,  -20,   15,   -2,  -12,    7,    5,   12,   -4,   -1,   11,
   -3,    6,    1,   -2,   -8,    2,   -2,    1,   18,  -17,    3,   13,   -5,   -2,    8,   -9,

