    4,    0,    2,    8,    5,    7,   -8,   -7,    1,   -2,  -11,    6,    5,   13,  -14,    7,
  -15,    3,    3,    2,   -1,   -2,    7,    3,    0,   -2,   14,    0,   -7,  -17,    0,  -13,
   -1,    1,  -15,  -13,    4,    0,    7,   -9,    4,  -11,   -2,   -4,    6,    8,   -7,    6,
   -1,

   -5,   10,    2,    5,   -2,   -1,    3,  -13,   -5,   -2,  -12,   11,   -2,   -7,    5,    0,
   -2,    0,    0,  -27,   -2,   13,   19,   -7,   18,    6,   -9,    2,    1,  -13,   -2,    0,
   20,    0,   -9,   -6,   14,   -5,   -4,    5,  -10,    0,   -6,    8,    2,   12,  -12,   -3,
   24,    2,   24,   -4,    5,    3,    9,   -3,   -4,    8,   10,   -6,   13,    0,   10,   -4,
   12,

    7,    8,  -13,  -22,   -7,   18,  -10,   13,   -1,   -1,  -10,   -9,   18,   22,   12,    5,
   -3,    0,   10,   -6,  -20,    0,  -16,   21,   24,    2,   27,    4,   -2,  -22,   14,    8,
  -22,   -5,   -9,   30,  -13,  -14,    3,   -5,   -8,    4,   -1,   18,   -4,    5,   -2,   12,
   21,   -2,    4,  -22,   10,    2,   -3,  -23,  -10,   29,   12,   13,   -3,  -11,  -19,    5,
   13,

    1,   -5,   14,    6,   12,    0,  -10,   -4,   -5,    5,  -12,   -6,   -3,   18,    7,  -12,
    0,    1,  -12,   -4,   -4,   -7,   -6,    1,    3,   -5,   -5,   20,   12,    2,    0,    4,
  -20,    7,   -5,   -3,   -3,   12,   -6,   -4,   -8,   12,   18,  -20,    0,  -14,   -2,  -12,
   27,   -5,   -1,    2,    8,   -6,   -8,  -17,    2,  -16,    6,  -14,   -8,    3,   -9,    9,
   14,

   -2,   -1,  -10,    3,   -3,   18,   -6,   -5,    9,    5,    7,  -25,   -1,  -12,   -3,   -7,
   -9,   -5,   -7,   -4,   -5,    2,   -2,    8,    9,    1,   -2,    1,   -8,    0,   -6,   -7,
   -9,   11,   -5,    3,    7,   10,   -8,    0,   -4,  -23,   30,   -6,    5,   -2,    4,   -5,
    6,   19,    0,   -4,    0,   -5,   -4,   -1,  -10,  -17,   -3,  -21,    2,   -6,   -2,    5,
   -6,

  -14,   24,   32,   -6,   -7,   -5,  -12,   22,   -1,   -5,  -16,    3,   28,    6,   -8,   -7,
  -13,   -5,    9,  -11,   15,  -32,  -32,   27,   13,    8,   32,    6,   -6,   -8,  -20,  -11,
  -21,   10,   -7,   20,  -26,    3,  -18,   -9,   -2,    4,   16,  -19,  -11,  -14,   -6,   14,
    4,   31,  -25,  -17,   19,   -1,    5,   -8,  -32,   -3,   13,  -25,  -10,  -12,  -32,    8,
   -4,

  -13,   14,  -19,  -11,  -10,   -9,   -2,    9,    5,    1,    3,   -6,  -11,  -19,  -11,    2,
   10,    1,    6,    4,   -3,    2,  -11,   -9,  -11,   -1,    1,    9,    1,  -16,    9,   -1,
    7,   -2,   -4,  -15,   13,    2,    4,   -6,   -7,  -14,   -2,   -8,   -1,  -27,   25,   -3,
    1,  -10,   -2,   -1,   -6,    5,    4,  -24,    5,    0,   30,   13,  -27,   -2,   24,  -21,
    9,

    6,    3,   -2,    3,  -12,    2,    4,    4,  -13,   -7,   -8,   -1,    6,  -11,    4,   -5,
   -4,    5,   11,   -1,    4,   -1,   14,    1,    5,   -2,    3,    7,   -5,   -4,    4,   -3,
  -25,   -2,    1,   -4,   12,   10,   -7,    0,   -5,   11,    7,    1,    0,   -3,   -9,   -7,
  -25,    5,    4,    2,    7,    3,   -8,   -4,   -7,    0,   12,   -5,    3,  -14,    2,    0,
    3,

   -5,    7,   -5,  -31,  -15,    0,   10,  -12,   -8,   -4,   -7,    5,   24,   12,   -6,  -15,
   20,    0,    8,  -14,   -1,    4,  -19,    6,   -9,   -8,  -22,    4,   16,    0,   -1,   10,
  -19,    0,    5,   25,   -9,  -13,    4,   10,   -3,   -2,    7,   -7,   -2,   22,  -20,    1,
    5,    3,   -2,  -10,  -30,   -5,    2,  -14,    4,    5,  -32,    9,  -19,   -6,   11,    6,
  -28,

   -9,   17,   10,   -5,   19,   22,  -32,   19,  -10,   10,   -1,   19,   18,   -2,  -20,   -5,
    0,   12,   17,   -2,   32,  -11,  -25,   -2,   17,  -20,   -6,   -7,   -8,   20,    0,    6,
  -19,    4,  -23,   -1,   -9,   32,    4,   -3,    6,   10,  -15,   14,   -1,   -7,    1,  -12,
   19,    2,  -12,    6,    2,    4,   12,  -20,   -1,   18,    6,    7,  -14,    5,   -7,    9,
   -2,

   -7,    1,    9,  -13,    6,   -1,    1,    7,   -6,  -18,    1,   -1,   18,    1,    1,    3,
   -1,   13,   12,    0,    1,  -14,  -20,   13,   14,    5,   -1,  -29,  -10,   -5,    1,  -18,
  -13,    1,  -11,    8,  -20,  -17,  -13,   -4,   -9,    0,   32,   -9,  -14,    1,    5,  -13,
    1,  -10,  -11,   19,    6,   -2,  -10,   -4,   -7,   -2,    4,  -23,    4,    0,    3,    7,
    2,

   -3,    5,    3,    2,    2,    1,   -7,   -2,    4,   -1,   -9,   15,   17,   -6,   -9,   15,
   -9,   -2,  -10,   -6,    1,    8,   10,    2,   -7,    8,   16,  -10,    5,    3,   -4,   21,
   -7,    3,   15,   -1,   -8,    6,    4,   -6,   -4,   12,    6,    4,    2,   -9,  -17,   -5,
   -1,  -18,  -10,    0,   -6,    5,   -2,    8,   13,   10,    0,    1,    0,    2,   -3,    1,
   -9,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cNbFsmnLayerW2[]     = {

   -7,  -10,   -1,  -11,    6,   -3,   17,  -14,   12,   -6,    3,   -4,    5,   -4,   -8,    0,
    8,    4,  -18,  -19,   -6,   27,    2,   -1,    4,   -7,    0,  -20,    7,  -15,   -8,    7,
   -5,   -3,   -3,   -5,  -15,    1,   -2,   -4,   32,    4,   -2,    4,  -21,    0,   16,   -6,
   -9,   -8,   -1,    3,   -6,    2,  -11,   18,   -9,    9,   -3,    2,   28,   -7,    9,  -18,

   -3,  -18,   -5,   -8,    8,  -13,    5,   -9,    7,   -5,    2,    7,   10,    5,   -6,    3,
  -22,   -6,  -11,   -6,   23,   -7,  -12,    8,    1,  -16,   11,  -14,   -1,  -27,    0,   -2,
    2,   -1,  -14,    8,  -19,   -8,   -1,   -5,   -3,   -4,    5,  -12,   -4,    8,   26,  -24,
    6,    8,   -1,   -4,   -3,   -6,  -32,   17,   -1,    2,   -7,   -3,    1,   10,   -5,    8,

    2,  -17,    7,  -27,  -17,   -1,   -2,   11,  -12,   -5,   12,    1,  -32,    5,  -11,    4,
    5,  -32,   17,   -6,   20,   -5,  -25,   -4,   11,   -6,  -28,    3,   11,  -14,    4,    2,
   12,   -5,  -16,    1,  -22,  -32,  -10,    5,   -1,   17,   -4,  -24,   -4,   19,    6,  -18,
    5,    5,   13,    6,   17,  -14,   13,   32,  -15,   32,   10,  -28,   26,    8,   -1,    1,

   21,  -14,   15,   21,    6,  -24,   -7,   -1,    4,   11,   15,    1,   -7,   17,   19,   11,
   -2,  -12,   16,   -6,    7,  -27,   30,   -7,    1,  -15,   32,    3,   -6,   12,   21,   10,
   -6,   -7,   -7,   11,  -13,  -20,  -12,   13,    8,   -7,   -5,   11,   -4,    3,   -5,  -14,
    7,   17,    6,   -7,    6,  -11,  -10,  -28,    1,   16,    6,  -13,   31,    2,    4,    2,

    1,    8,    2,   13,  -12,  -19,   -5,    3,   -7,   -6,   -5,    1,   -7,    2,   -3,    3,
   -7,    4,    4,   -2,   12,  -21,   -1,    4,   -5,  -21,   -7,   -1,   -4,    0,    2,    9,
    5,    2,   20,   -3,   -6,   -4,   -3,    2,   -1,    0,  -15,  -12,    4,   -3,  -13,   15,
   21,   11,   20,   -4,   -6,   26,   -9,   -7,    4,  -11,    0,   16,   14,   15,    1,    4,

    4,   12,    3,   19,    6,   14,  -13,   -3,    9,    2,   -1,    1,   16,    7,    9,   -7,
  -17,   12,   -2,  -11,    2,  -13,   20,    4,   -2,   16,    9,  -18,    4,   10,    2,    8,
    3,   -4,   14,   10,   15,   23,   12,    2,  -10,    6,   10,   14,   -9,   -6,   -4,   12,
    1,    8,   -2,    4,    1,   11,    3,   -7,   -1,   27,   -3,   11,    2,    4,    5,   -4,

  -10,   -8,   -8,  -12,    2,  -10,    4,    3,    5,   -9,   -7,    8,   -5,   -6,  -12,    1,
    5,   -9,  -15,    1,   -3,    9,  -11,   -3,   -3,  -12,  -15,   -3,  -12,  -11,   -6,  -10,
   -6,    2,  -14,  -12,   -8,   -6,  -17,   -8,    2,    3,   -6,  -14,    4,    2,   17,  -13,
   -5,   -6,   -3,   -6,   -5,   -8,   -8,   -2,   -2,    2,   -7,   -8,  -18,   -4,   11,  -18,

   -7,   11,   21,    0,    7,    1,    7,    1,   11,    4,   -2,    0,  -14,   17,   -3,    3,
  -25,  -14,   -7,    2,    5,  -24,    1,   11,   -4,   -5,  -11,   -2,   -8,   15,    7,  -11,
   -3,    5,    3,   -8,    5,  -10,  -12,   20,   -7,    9,    9,    1,   11,   -2,   11,   12,
   -2,   20,   -3,    1,   -3,   -3,   24,   13,   -8,   21,  -11,  -12,   10,   11,   -6,    6,

   11,   10,  -10,   17,  -24,   -2,   -1,  -19,    1,  -11,   -3,   -8,   -9,   -6,   14,   -2,
    6,   -8,   11,   14,  -17,   -3,    0,    8,    2,    1,   -7,   -5,   19,   13,    4,   -4,
    0,   -6,   10,   -1,   16,   -9,   -8,   -8,   -4,   12,  -16,  -15,   10,   10,   16,    7,
  -21,   -5,    8,    6,    4,    2,   18,  -20,  -12,  -11,   13,   -6,   10,  -18,   10,  -15,

    6,   -2,   -2,    6,   -4,    1,   26,  -14,   10,    2,   27,   -7,    2,   -7,    3,   -1,
   27,    2,    5,    0,   -5,    6,   -5,   -1,   10,  -10,    4,  -15,  -32,   -7,    0,   -3,
    2,   -8,   -6,   12,  -15,   -6,    2,   -8,  -26,   -3,   -2,    1,    8,   -5,    0,   14,
    8,   -2,    1,    7,   10,   -6,   -5,   11,  -13,   11,    4,    1,   20,   -7,    2,  -10,

   11,    5,    4,   21,    1,   10,  -10,   -3,   15,   12,   23,   17,   15,    2,   10,   -8,
    1,   21,    8,    1,  -32,   -4,   -6,    1,   13,    4,    7,    9,    0,    8,    6,    1,
    1,   14,    8,   12,   -1,    9,   13,   -3,   -6,   -2,    0,   18,  -12,  -14,  -13,   19,
   -4,   10,   14,    1,   -2,    2,   25,  -25,    3,   -7,    1,   21,  -20,   -3,    1,    6,

  -10,    6,   -3,   -3,    2,    7,   -2,   12,  -18,   -5,   -5,   -5,   16,   -5,  -14,   -1,
   14,    9,  -12,   -2,  -12,   12,    2,   -2,    4,    7,   -1,    7,   -1,   -3,   -9,  -10,
   -4,    3,    1,   -8,    9,   21,    5,   -1,  -10,    0,    2,    4,   17,    3,    6,    3,
   -5,  -10,   -3,    0,   -7,    8,    0,  -14,   -7,  -32,   -6,   14,  -31,   -9,    1,    0,

   16,    0,   -7,   -8,   13,   -8,  -10,   -3,   -2,    6,   -2,   -4,  -24,    2,   17,   -2,
   15,  -32,    8,   -5,  -28,   -7,  -27,    2,   -4,    2,  -29,    5,   -8,    4,    7,  -27,
   -8,    1,   -3,   14,    3,  -32,  -32,   -6,   14,   -6,   -2,  -13,   -8,    6,  -10,    0,
    6,   10,    1,   -4,    5,  -13,   -1,  -30,   10,  -28,    6,  -32,  -32,   -6,    0,   -2,

    3,   -7,    5,  -14,    7,  -19,    6,   -6,  -24,    8,    4,   -1,   20,   10,    2,    5,
   11,   22,    8,   -3,   25,  -18,  -15,   -5,   10,  -10,    4,   -6,   17,  -11,   -4,    0,
   10,    2,  -13,   13,  -14,   31,   10,    2,    5,   -2,    8,   -5,   14,    4,   -7,  -12,
    0,   13,    2,    8,    3,   -9,   -4,   30,    1,   31,    1,   18,   30,   13,   -4,   -5,

   -2,   -4,    3,   -2,   -3,   -7,   -6,    1,   -8,   -5,    5,   -1,   -4,   -1,   -9,    2,
   -5,  -10,  -23,  -25,   10,   14,    4,   22,   -1,  -10,   -7,    1,   -3,    1,    5,   -2,
   -1,    6,   -5,    0,   -9,   -6,   -2,    4,  -14,    4,    3,   -1,  -22,   -5,   32,   -2,
  -15,   -4,    2,    2,    1,    3,   -7,   -5,    2,   23,   -4,   -3,   15,   10,   -3,    8,

    2,   -8,    0,   -5,    8,   -5,    5,  -13,    8,    3,   -2,   -6,   11,    6,  -13,   -5,
   -7,    6,  -11,  -18,  -31,   -5,  -12,    2,   -8,    3,   -6,    2,   -1,   -4,   -2,   13,
   -7,  -11,   -3,    3,   -3,    2,    5,   -1,  -13,    1,   28,    4,   12,    7,    4,    0,
  -10,    5,    5,   -3,   -4,    5,   -9,   -3,    6,  -24,   -3,    9,  -14,   -7,   -6,   14,

    2,   -4,   -4,    4,    4,   -1,   -6,    7,   11,   -3,    3,   20,    5,   -2,    1,   -3,
    8,  -10,  -14,  -12,   -8,    6,   -3,   13,   -2,   -1,   -9,   -7,  -13,  -11,    4,   -2,
   -5,   -5,    1,    3,    0,   -7,  -19,   -1,   24,   11,    3,   -4,    3,    0,   18,   -8,
  -13,   -2,    0,   -3,   -4,   -1,   -4,   -4,   -6,    8,   -4,   -5,  -32,    6,   -8,   19,

   11,  -12,    7,   -8,   -2,  -11,  -16,    2,   12,   15,   -2,   -7,    0,    5,   10,  -10,
    3,    2,    7,  -10,   11,    5,   -8,    4,   -4,    9,  -14,    0,  -32,    1,    3,   -7,
    5,    8,   -2,   15,   -4,    5,   -6,   -1,  -12,   -1,  -16,   16,  -24,   15,   -3,   -1,
    5,    7,    4,    7,  -11,    5,   10,  -10,   10,    8,   11,   -7,    9,   -1,   -3,    5,

   -4,   13,    3,   10,    2,  -12,    9,    1,   -1,   -3,  -14,    1,   -8,    4,   -2,    0,
   19,   -6,    8,    0,   18,    1,    5,   -8,   -7,   -6,   22,    8,    4,  -14,   -6,    3,
    5,  -14,   -7,   -1,   12,    3,    8,    5,  -11,   -9,    9,  -23,  -10,  -13,   12,   -4,
  -15,    1,   11,    8,    1,    3,  -11,   10,  -18,   19,   10,    1,   11,  -16,    1,  -12,

   -2,   -4,  -25,   -9,   -2,    3,   -3,   -7,    7,   -5,  -18,    2,    9,  -23,   -2,    9,
   17,    2,  -10,    3,   11,   31,   18,  -14,  -15,   -2,   18,   11,  -24,  -14,  -11,   15,
   -8,   -3,   10,    6,  -13,    9,   19,  -26,    1,   17,   -2,    7,    6,   -6,  -11,   -8,
  -11,  -32,  -11,    1,   -3,   17,   -1,   26,  -17,   13,  -11,   13,   32,  -13,    9,   -8,

    0,   12,    4,   13,    2,   14,   -3,    7,   -2,    6,   -1,   -1,   12,    2,   -1,    1,
    9,   16,   -6,    2,    0,    1,   17,    0,    0,   12,   10,   -8,    4,   11,    0,    6,
    2,   -3,   13,    5,   12,   14,   12,    2,    5,    3,    4,   15,   -2,   -8,    2,   12,
    0,    1,   -1,    5,   -1,   11,    4,  -19,    5,  -26,    0,   14,  -14,   -1,   -1,    7,

   -1,    0,    0,    3,    1,    6,  -13,    5,    6,   -9,    3,   16,  -15,    1,   -3,    4,
   -5,  -26,   13,   11,   -1,   -7,   -2,  -16,    0,   -4,   -5,  -16,   13,    0,    5,    2,
   -3,    0,   -3,   -8,   -3,  -17,  -10,   -1,   -8,   17,   20,  -10,  -13,   -7,  -25,   -2,
   15,   -5,   10,    1,    3,    4,    4,   14,  -16,   17,    5,  -19,    7,  -18,   -5,   13,

    5,   24,  -11,   26,   21,   20,    5,    2,    1,    1,  -17,   -5,   11,    4,    9,    4,
   -6,   22,  -16,   -9,   14,   -7,   25,   12,   -5,   27,   17,   -2,  -11,   32,   -6,   17,
   -2,   -5,   20,    3,   28,   32,   27,   -7,    7,    8,   -3,   25,   -1,  -10,   -5,   29,
   -3,   13,  -11,    3,    0,   16,   26,   27,   19,   32,   -7,   25,   32,   -4,    1,   -2,

    4,    3,    2,    8,   -3,    4,    4,    8,    1,    6,    0,    3,   10,   -3,    4,  -10,
    3,   17,   -2,   -3,   -5,    3,    3,    0,    2,    6,    6,    7,   -1,   13,   -1,   -4,
    4,    3,    5,   10,    5,   20,    8,   -2,   -7,   -7,   -8,   10,   11,    7,   12,    7,
   -7,   -1,   -1,    5,   -2,    2,    1,  -15,   -4,   14,   -1,    7,    3,   -3,   15,  -18,

   -3,   -6,   -8,  -11,    8,   -6,    9,   11,   26,   -9,    0,   10,   -4,  -11,   -4,    6,
   -6,  -14,  -27,    1,   -1,   19,   -9,   -2,   -4,   -8,   -7,    6,   -2,   -9,   -2,    3,
  -11,    5,  -10,  -13,   -9,  -12,  -16,   -5,    6,   11,   -3,  -13,    5,    5,    5,  -10,
    3,  -16,   -2,   -8,   -5,   -5,   -3,   32,   -7,    9,   -6,   -9,   20,   -2,    5,  -10,

   -2,  -10,   -6,   -7,   -4,   -4,    9,    0,   10,    1,    7,    2,    0,   -1,    3,  -11,
  -19,   -3,    1,   32,  -11,  -32,  -11,   -2,    4,  -15,   -8,   20,   -3,    2,    3,   -7,
   -7,    9,    1,   -3,  -15,  -11,   -6,   -1,  -18,  -15,   -6,   -2,   32,   26,  -26,   -2,
    3,    2,    1,  -10,   -8,   -8,   -4,   -7,  -10,    3,    7,   -2,   -6,   -2,    1,   -3,

  -12,  -25,  -13,    0,   -8,  -10,    5,   15,  -11,  -22,   -5,    7,  -20,   -3,   -6,  -12,
   15,  -18,  -19,    5,    2,  -12,    2,    2,    6,  -17,  -12,   -4,   -3,  -19,   -9,   -7,
    1,    2,  -12,  -15,  -22,  -24,  -23,   -6,    9,    5,   -2,  -20,   14,    6,    0,  -24,
    2,   -1,    5,    5,    0,    2,   -7,  -24,  -12,    9,   -1,  -23,   32,    8,    2,   -5,

    5,    3,   -5,    8,    4,  -11,   28,  -17,  -16,    4,    8,   12,   -1,  -15,   -4,  -13,
    0,   -8,   -4,  -19,  -18,   32,   -2,   -8,    2,   -6,   -7,  -17,   11,    3,    5,   -7,
    3,  -19,   -9,   12,    8,   -5,  -23,  -11,   -3,   -7,   -9,  -15,   -3,   14,   -6,   -1,
    6,  -18,    9,    0,   -4,   -9,    1,  -10,    9,   12,   14,  -10,   -8,   14,   -5,    9,

    1,   16,    1,    1,   -3,    0,    8,   28,  -16,    1,   12,  -10,   -2,    0,   -7,   -7,
   -8,  -13,   13,   -1,   11,    2,  -11,    8,  -10,   -1,    9,    6,   -5,  -12,    2,  -32,
    4,   14,   -6,    3,    3,    5,   -9,    4,   17,   -4,  -19,   13,    0,    8,   -9,    1,
    0,    1,   24,    0,    0,    3,   -3,  -11,   -1,    6,  -16,  -20,    3,   -3,    2,   -1,

   -1,    1,   -2,    0,   -1,    1,   -5,  -13,  -13,    5,    7,   -7,    8,    1,   -7,    2,
  -26,    1,    5,   26,   -1,    2,   -1,    0,    0,    0,   -5,   -2,   21,   -3,    4,    1,
   -2,    2,   -1,   -1,    1,   -1,   -1,    2,   -4,    7,    8,    1,    2,   -1,   22,    2,
   -1,    2,   -2,    0,    0,    3,    2,    5,   -1,    1,   -4,    6,   -6,   -3,  -15,   30,

   -1,   -3,    0,  -11,   -3,   -3,   -7,   -3,  -22,   -1,    5,   -4,   -5,    1,   -6,    7,
    4,  -14,   16,   -1,    5,   -4,   -8,   -3,    7,   -5,   -9,   -8,    8,   -7,    2,   -5,
    2,   -5,   -8,   -1,   -5,  -12,   -6,   -1,   -4,   -3,    5,   -5,  -11,   -2,  -14,   -3,
   -6,    1,    3,    0,    1,   -4,   -9,   -2,    1,  -20,    2,  -10,  -22,    4,    2,   -1,

  -11,   -6,    4,   -1,   -9,   -5,   -3,   -6,   31,    0,    4,   13,    1,    9,   -9,    0,
    0,   -1,   -5,   -8,   -1,  -27,    7,    2,   -4,   -3,    9,  -29,    0,  -14,   -5,   -5,
    1,   -2,  -14,   -5,   -1,    4,    6,    6,  -12,    2,  -13,   -5,   32,    6,  -20,  -13,
  -16,    9,   -5,    8,    0,   -4,   -1,  -18,    2,   18,    0,   -1,    0,   -7,  -11,   17,

    7,   -2,   13,    8,   -6,    0,    3,   11,   -6,   18,    2,    8,   19,    4,    7,    2,
   -9,   20,   16,   10,    9,   -2,   -3,    0,    1,    4,   26,    7,    5,    4,   -1,   14,
   10,    2,   -5,   14,   -6,   32,   25,    9,  -10,   11,    0,    0,  -28,    9,  -12,    5,
   11,   11,    3,   15,    2,    6,   17,   31,    9,   31,    4,   15,   32,  -18,   -7,    5,

    4,   -6,   -4,    0,   -3,   -1,   12,    1,   32,   10,    3,   15,    1,   -3,    4,   -2,
   -2,    6,   17,  -24,    6,    3,    1,    7,    1,   -7,    7,  -12,   -1,    7,   -2,   -1,
    4,    6,    1,   18,   -8,    2,    2,   -6,   -7,   -5,    3,    4,   12,   10,  -15,    0,
  -31,   -5,    5,    1,   -4,   -2,    6,   -1,  -15,   -3,    0,   -1,   15,   -4,    3,   -4,

   -1,  -13,   10,   -6,   -5,   -6,    7,   -6,  -25,   -8,    7,    2,   -8,    6,   -1,    3,
    9,  -13,    7,  -31,    6,    4,  -10,    0,   15,   -8,  -14,   18,   14,   -5,    0,   -9,
    3,    1,   -8,   -4,   -6,  -16,  -14,    8,  -20,   -5,   -5,   -9,    4,   18,    5,   -3,
  -19,    3,    2,  -10,    4,    1,  -12,   -5,   -1,  -20,    7,   -5,   -7,    0,  -22,   32,

  -13,   -9,   -6,  -15,    0,   -5,   -4,    2,    4,  -14,    2,   11,  -15,   -5,  -19,   18,
    2,  -31,  -13,    4,    2,    5,  -11,  -10,   -2,  -15,  -32,   -6,   -4,  -12,    1,  -22,
   -7,    9,  -14,  -16,   -7,  -31,  -32,   -5,    4,    8,   -1,  -26,   -2,    0,    6,  -15,
    6,   -8,    1,  -11,   -4,   -7,   -6,    0,  -12,  -32,   -2,  -18,  -23,   -2,   -3,    5,

   -1,    2,   -5,   -8,    4,   -2,    8,   -1,   -9,    2,   -2,   -6,    3,    0,   -7,    2,
   25,   11,   17,   17,   -2,   -1,   -3,   -5,   -3,   -6,   -4,  -21,   -7,  -10,   -3,    2,
    4,  -10,    1,   -1,    0,   10,   -5,   -4,   25,    1,    4,    2,  -19,  -15,   -3,    1,
  -10,   -4,   -1,    9,   -6,   -1,   -4,   -2,    2,  -32,   -2,    0,    2,    4,    5,   -3,

    4,    8,    6,    9,    0,   17,   14,   -8,   -1,   12,    7,   10,   -4,    8,   -1,   11,
    2,    9,    2,    3,   21,  -16,   11,   -2,    3,   18,    2,  -13,   12,   15,    2,    5,
    3,   -3,   10,    9,   14,   17,    2,    4,    1,   17,   -2,   14,  -16,    1,  -15,    8,
  -10,    8,    7,    7,   -1,   11,    8,   26,   13,  -11,    1,   -4,   32,    2,   -3,  -10,

   -7,    2,   20,   -9,    7,    5,   -3,  -31,  -17,    7,  -19,    0,    7,   23,   -3,   -3,
   -7,   -2,    1,   -2,  -14,  -13,    0,   28,   -4,    2,  -16,   -3,  -24,   -5,   -6,  -17,
    1,  -27,   13,  -12,    1,    4,   -7,   28,    3,    7,   -1,   16,   10,    1,   14,   -1,
    5,   28,  -14,    3,    3,    9,   18,  -21,    6,   -8,  -15,    5,  -11,   -5,    3,   -4,

   -7,   11,   -4,    8,    5,    5,  -17,  -10,   -7,   -8,  -14,   -6,    8,   -9,   -4,    9,
    4,   -7,   -2,    5,   15,   16,   -3,    6,   17,    9,   27,   -7,  -27,    8,   -2,    4,
   -4,   -5,    2,  -11,   27,    1,   17,    0,   -8,   -7,    4,    4,   15,   -5,    4,   -6,
    0,  -15,   31,   -8,    0,    3,   26,   11,   -6,   -2,    8,    3,   -3,   19,    0,   -1,

   10,   22,   10,  -22,   -4,   17,   -6,  -25,  -12,    5,   -6,    8,   -1,    0,    0,    6,
   -6,   14,   17,  -16,    5,   12,   14,    5,   -3,  -30,   27,  -15,   -4,   -2,    2,  -10,
    3,    4,   23,    8,  -21,    9,   -3,    5,   10,   -8,  -16,  -17,    0,    2,   -3,    3,
   -3,    1,   -2,    2,    0,  -28,   10,   10,    4,    8,    3,   -6,    6,  -14,   -8,    6,

    1,   -3,  -10,   14,    7,    6,  -18,    2,  -23,   -1,    2,   -4,    3,    1,    5,   -7,
    9,   -2,   12,   18,  -10,    2,    2,    3,    9,    4,    3,   21,   -5,    2,   -2,    4,
   -2,    2,    2,   -7,   -3,  -11,    1,   -2,   15,   -9,    0,    1,    5,   -5,  -27,    6,
  -32,    0,    3,   -9,    5,    5,   -5,  -14,    6,   10,    9,    9,  -24,    3,    1,   10,

    4,   11,   -1,   -7,    0,    0,   -3,    2,   32,    7,   -4,    4,   -1,    1,   -5,    4,
    1,   -5,    0,    5,   -8,    1,    1,   -6,   -9,   -8,    0,   -5,  -10,   -4,    3,   -9,
   -4,    2,   -3,    8,   -9,   -8,   -3,   -1,    9,    2,   11,  -10,   -6,    0,   -7,   -2,
   -3,    3,    2,    0,    0,   -9,   -2,   -1,   15,    4,    0,    2,  -18,    8,    5,  -14,

   12,   -1,   -6,   23,    1,   -6,    1,   -1,   -7,    1,   -1,   -4,   -5,   -9,   20,  -10,
  -16,   19,   13,    8,   18,   12,   21,    2,    2,   -7,   -7,    4,   -4,   28,    5,   -3,
    2,    9,    2,   17,   -2,   -8,  -11,   -5,   -4,  -17,    2,   21,   -5,   -6,    1,   16,
   -2,   -9,    3,    1,   -4,  -10,    9,  -32,    0,   29,    3,   -5,   14,    2,   -7,    4,

    1,   -1,    4,   -9,   -1,   -7,   24,   30,   -5,    0,  -32,    2,   -4,    5,    7,   -9,
   -8,   -4,    3,   -3,  -20,    1,    2,    4,   -1,   -2,   -2,    0,   -3,   15,   -4,  -11,
    3,   27,   15,   -3,    7,   -4,   -6,    5,   -2,   -2,   -2,   -6,   -4,   -2,   15,   -3,
    4,    6,    1,   -3,   13,    5,    7,   -1,    3,    1,   15,   -4,    1,    2,   -4,    3,

   -1,   23,    4,   18,   -6,   27,    1,   17,    5,    4,    3,   -6,  -28,   -3,    6,  -11,
    6,  -32,   10,    3,  -32,    3,   15,   -9,   -1,   21,  -17,    6,    4,   22,    4,  -23,
    2,  -14,   20,    3,   31,  -30,  -29,    2,   -8,    9,    6,   14,   -4,   -1,   -7,   31,
    5,   -9,    2,    3,    0,   11,   24,  -32,   -8,  -32,    1,  -32,  -32,    4,    0,    1,

    1,   -6,    1,    7,    8,    5,   -8,    9,    0,   -1,   -4,  -21,   -2,   -6,   -5,   -6,
    2,   10,   10,    0,   -3,   23,    1,    0,   11,    5,    6,    3,    4,    4,   -4,  -10,
   -3,   -9,   -2,   -6,   -6,    3,    4,    5,   15,  -10,    8,   -3,    5,  -12,  -18,  -10,
    0,   -9,   10,   -8,    8,    4,  -17,  -31,    1,  -32,    5,    3,    1,   -8,    2,    4,

    5,   17,    9,   20,    6,   20,   -6,    8,   -6,    6,    4,   -1,    6,    7,    4,    8,
   10,   17,    2,    6,   14,  -13,   21,    0,   -1,   21,   14,  -23,    7,   11,    1,   14,
    7,   -6,   22,    5,   20,   15,   18,    8,    5,   13,   14,   19,   -5,  -18,   -7,   11,
    7,   10,    3,   12,   -1,   17,   17,   -7,   -1,  -28,    1,   16,    0,    0,  -13,   26,

    9,    0,   -9,   -7,  -10,   -2,    3,    1,   -3,   -1,    1,   -2,   10,   -4,    3,    5,
  -16,   -8,   -2,    4,    0,   -5,   23,   14,   -1,   -1,    5,    0,   18,    5,    6,    3,
    0,    0,   15,    2,    5,    4,   -2,  -13,    2,    3,   21,   21,  -14,   -2,  -28,   -3,
  -11,   -2,   -8,    1,   12,    7,    2,  -22,    2,  -26,    2,   -2,    0,   11,   -3,    9,

