  -12,   -4,  -11,    0,   -5,    2,  -12,    2,    0,   19,   -1,   21,    1,   -4,   -9,    1,
   17,    8,    5,  -14,  -10,  -13,    1,    9,    7,  -17,    4,    2,  -26,    6,   -1,    6,
   -8,    8,   12,   -5,    8,    8,    5,  -13,  -10,    6,   -1,  -15,   -7,   -7,   10,   -3,
   -7,    3,   -9,  -13,    6,    2,   -6,    5,   -5,   13,   -5,   -5,   -6,    7,    1,   -2,

    1,    6,    3,   -1,   10,   -4,   11,   -6,   16,  -23,   -4,    9,  -19,   -2,    1,    7,
    5,   -5,   10,    0,   -2,  -13,  -13,  -11,   -3,   -8,   -6,    8,    4,   -1,    2,  -13,
    7,    0,    9,    9,    1,    4,   -3,    4,   -3,   -3,   -7,  -16,   -6,    0,   -9,   -2,
    3,   -1,  -15,   -1,   20,   -8,    2,   -6,   -7,   -5,   -9,    0,    9,   -9,   -1,   -3,
   -3,   -5,  -11,    4,   -6,    0,    9,   -1,    6,  -24,   12,   -2,   -3,    6,   -4,   -6,
   -7,   -6,    8,    2,    2,  -10,   11,   -6,   14,    1,   -6,   -2,  -12,    5,   -6,  -16,
   -2,    6,   -1,    9,   -3,   -7,    5,    9,    7,  -13,   17,   -3,   -2,  -17,   -5,    0,
  -13,   -2,    2,   -4,  -13,   10,    6,   -8,    3,   17,  -12,   12,   12,    1,    7,   -2,
    3,   -4,   -6,   -2,   -6,    4,    1,    0,  -11,   16,   -2,   -6,   -7,   -6,   -1,    1,
   -2,   11,    1,   11,   -9,    6,   11,    3,    5,    0,   -3,   -2,    1,  -12,   -2,    4,
    5,    0,   -3,    5,    9,   -6,   -2,   -2,   17,    5,    3,    1,    3,  -10,   10,    2,
   -2,   -4,    5,   -9,    7,    2,    7,   14,  -11,    6,    0,    4,   -1,   -2,    2,  -10,
    0,    2,    1,   -7,   -7,    9,   -5,   -8,    3,    2,   12,    7,   -6,  -10,    1,    0,
   -4,    8,    3,   -3,   16,  -12,   -8,   -8,    4,    1,   -7,   -3,    7,    2,    2,    0,
    1,   11,    7,    5,    0,   13,   -1,    1,    2,    6,  -13,   -5,    4,   -2,    9,    2,
   -2,   -3,   -3,   -9,    8,  -12,   -5,   -1,   11,    5,   -4,    5,    0,   -2,    2,    0,

   -3,    5,   -2,    2,    1,   -4,   -1,   -3,    9,    6,    7,   16,   -6,    6,  -16,   -5,
   10,    4,    4,    5,    0,    7,   -6,   -1,   -4,   10,    3,   -1,   10,    5,    6,    8,
   -1,   -5,    6,    2,    5,   -6,  -11,   -7,   -2,    3,  -11,   -1,    4,   -1,    5,    2,
    3,   -7,   -6,    4,    4,    5,    6,    2,   -1,   -8,   -5,    6,   -1,   -6,   -8,    7,
  -16,    5,    6,    0,  -10,   -6,    8,   16,    9,    9,    0,   -4,   -5,    4,    4,    9,
    7,   -5,   -7,    6,    5,   -6,    3,   14,    0,   13,    5,    3,    0,  -10,    0,    3,
    1,  -11,  -12,  -10,    5,    6,   -2,   -5,   -3,    3,   -5,   -2,    1,   16,   -2,   -3,
   -2,   -2,    5,    8,   -5,    2,   -2,    3,    8,   -4,    2,    0,   -2,   -3,    7,   -3,
   -4,   -1,    0,   -7,  -10,    0,    7,    7,    8,   -6,   -1,   -4,   -2,   -5,    1,   -2,
    5,    2,  -10,    9,    0,   -3,   -3,   -9,    8,    1,   -2,   -2,    4,   15,    6,    3,
   -6,    4,    1,   -2,    6,    8,   -3,   -2,   -2,    0,   -2,   -4,    0,    9,    8,    4,
    2,    2,   -1,    8,   -5,   -4,    2,    3,    5,    2,    6,    5,   -1,   -2,   -7,    0,
  -20,   -8,   -1,   -2,   -6,    5,   -2,    3,   11,    2,   -5,   -7,    7,    2,   -2,   -3,
   -2,    5,    3,   -4,    9,    5,   -6,   -4,   -3,    6,    4,    4,    6,    2,   10,   -6,
    2,    5,    7,   -4,    4,    9,    8,   -3,   -1,    0,   -1,    0,    1,    1,    4,   -1,
   -9,   -3,   -2,   -8,    0,   -4,   -2,   -5,    0,   -4,   -2,   -7,    0,   -2,   -2,   -3,

   -4,   -6,    7,   -4,   -3,   -4,   -1,   -4,   18,  -11,  -12,    0,    9,    6,    6,    7,
    4,    4,    8,   -2,    3,   -6,    1,   13,    1,  -14,    2,    9,    6,   -5,   -7,    6,
   -7,    2,    5,   -2,    4,   -7,    3,    5,   21,    5,    1,  -12,    4,    1,   -8,   -2,
    3,    6,   18,   10,   25,   -4,    3,   -1,   -6,   -7,    5,    5,   17,    7,    8,    2,
    4,  -11,   -7,    9,    1,    8,   13,   -1,    9,   -7,   -7,    3,   -1,    4,    6,  -13,
   -7,   -1,   -4,   -7,    5,    5,   39,    6,  -21,    0,   26,   -2,   -8,   -4,   -3,  -15,
   11,   10,   -6,    7,    5,   -4,   10,  -15,   -5,   -4,    6,   14,    5,  -11,   -4,   10,
  -12,  -11,    0,   -1,   19,   -3,    8,   -6,    2,   17,    5,   -6,    1,   -4,  -10,   -8,
   14,   -4,   23,   -1,   -3,  -15,   -3,   -2,    4,    1,   -3,  -10,    8,    2,    6,  -10,
    0,    2,  -26,   -9,    5,    2,  -12,   13,    9,    2,    2,    0,    0,  -13,    0,    1,
    5,   -5,   -3,   -8,    2,   -7,   -8,    3,   -2,   -6,  -20,    0,    4,   -7,   -3,    1,
    6,   -6,   -6,   14,   -2,   -7,   10,   27,    9,   -3,   -8,   10,   -9,   20,  -18,    4,
    1,    7,    3,   11,    1,    7,    1,   -7,    1,    7,    4,   -9,    7,   16,   -4,    0,
    0,    3,   18,   -4,   -8,   -5,    2,  -10,   -3,   -9,    1,   -1,  -10,   -7,  -11,    2,
   -2,    1,  -10,   -5,   -2,   11,    1,   23,  -15,   -5,   -2,    8,    3,    4,    9,    6,
  -11,    8,   -3,   10,   -2,    0,    5,    1,    6,   -8,    8,   -3,    1,    2,   24,   -5,

   -7,   10,   -1,   -5,    5,   15,   -3,    7,    6,   -4,  -13,   15,   12,   -2,    4,   -3,
   19,  -12,    2,   -8,    5,   -7,    4,  -11,   -7,   -2,    1,    2,    9,   -7,  -12,    2,
    5,    4,    2,   -8,   -5,   21,   -7,   -4,   12,   -3,    4,    4,    4,    9,   -7,  -13,
   -4,    6,    4,  -27,   -9,    5,    0,    8,    6,    0,    8,   12,   14,   17,   -4,    8,
    0,    5,    0,    4,   -3,   -1,    9,   -6,    8,  -11,    7,    3,   14,   -3,   -4,    4,
  -18,    4,    0,  -12,   -8,  -10,   -2,    1,   14,   -3,  -69,  -10,    8,   -3,   -3,    4,
    4,    7,    3,    3,   -6,    4,    1,    3,    6,   -6,   -6,    1,    0,    2,    5,   -1,
   -2,   -2,   -6,   -2,   12,  -18,   -1,    8,    1,    1,    4,  -11,    1,    5,   -8,   13,
   -1,   -1,   17,    5,    3,   -6,   -6,   -2,    6,   -1,    1,   12,   -4,   -3,   -2,   29,
    3,   -2,   -8,    1,   -2,   13,    8,   15,    4,   -5,    3,    3,    0,    2,   -3,   -7,
   -6,  -10,   10,   12,   -3,   -4,   -2,   11,    1,  -10,   17,    2,   -2,  -11,   11,   -4,
    6,    1,   -4,    9,    4,   16,    7,   -6,    1,    3,  -14,   -7,    6,   -3,    4,    8,
    8,   -8,    6,   10,    1,   -3,    8,  -20,   -1,    7,    0,   11,   -3,    5,  -16,   11,
    4,   -1,   25,  -11,    2,    2,   13,   -1,   -3,  -18,   11,  -13,   -1,  -10,   -1,   -3,
    3,   -6,   -4,    2,    7,   17,   -2,   -2,   -6,   10,    3,   -2,    2,    6,    7,  -10,
  -13,   11,    1,   -1,   -3,    2,    5,    2,    6,   -7,   -1,   -1,   -4,    5,    8,   19,

   -4,  -12,    4,   -4,    7,   -2,    4,  -13,   11,  -12,   12,   -3,    4,   -1,    8,    2,
   13,    3,   -8,    5,    1,    0,  -15,   -1,   -8,   -2,    3,   12,   -1,    7,   15,    2,
  -13,   -1,   -2,  -17,    4,   -8,   -1,   13,    4,   -1,    8,   -7,  -12,    3,    2,    4,
    6,    1,   -8,    6,   11,   17,    0,   -8,   -8,   -4,   -4,    5,   -7,   10,    1,   20,
    3,   -7,   -4,   13,   -4,    0,   21,    1,   19,    4,  -11,    2,   -5,   -1,   -1,  -10,
   -5,    4,   -2,  -12,   -3,   12,  -23,   18,    7,   -8,   27,   -1,  -11,    1,   -6,   -8,
    8,    9,    0,   -3,    8,   -2,    2,   11,   -2,   -9,   -9,   -4,   -3,   -4,   -1,    8,
   -8,  -16,    7,    3,    1,    8,   -1,   -8,   24,  -26,   18,    7,  -12,    2,  -20,   -5,
   10,  -11,   -8,    4,   -1,   -6,    3,    0,   -2,    3,  -12,   -5,   13,    7,    3,  -12,
    3,    0,    8,   -4,   -5,    2,    2,    5,    1,   -2,   -7,   -8,  -11,    0,   -1,  -18,
   -2,    8,   -3,    5,  -10,   11,   -8,   -1,    2,   -5,   -4,   10,    0,  -10,   -7,   16,
    9,   -2,   -1,   -1,   25,   -7,    1,    0,    0,   -2,   -9,    9,   -9,    2,   -3,    1,
   -8,   -2,  -10,    9,  -15,   10,   -2,    3,    7,    6,    4,   -9,    8,    0,   10,    0,
   -7,   -5,  -14,    2,  -16,   -8,   15,   -1,    2,  -13,    5,   -7,  -17,   -1,  -11,    0,
   -2,  -10,  -11,   11,  -11,   26,   -3,    9,    5,   -5,   17,    3,    4,  -10,    5,    7,
   -5,   -3,    6,    0,  -11,   -5,   -8,   -9,   13,    4,    3,   -8,    9,    6,    8,   -1,

    3,   -7,    0,    2,   -4,    7,    7,   -1,   -7,   -3,    3,   10,   -2,    1,   -5,   -2,
   -8,   -7,    3,   -2,    1,    2,   -8,   -4,    4,   -6,   -3,    7,   -2,    9,   -2,   -5,
   -1,   -6,   -2,    6,    2,   -6,   -7,   -7,    0,   -2,   -1,    2,    0,   -4,    3,    3,
   -4,   -2,    8,    6,   -5,    7,    7,    5,   -1,   -3,   13,   11,  -13,  -11,    0,   -3,
    5,   -5,   -2,    8,    3,   -2,    1,   10,   -6,    9,  -15,   11,    4,   -9,   -2,   -2,
    9,   -3,   -8,   -7,    7,    9,    4,  -14,  -11,    1,   15,    7,    2,   12,    3,   -1,
    4,    2,    5,    4,   21,   -3,   -4,  -13,   -7,   -4,   -4,   11,   -1,   -3,    6,    4,
    2,   -6,   -4,    3,    0,    7,   -5,   -6,   -4,   -1,    2,    3,   -2,    2,    5,   -6,
   -1,   -3,   -2,   -3,    3,    5,    4,    2,    0,   -3,   -4,  -11,   -8,    7,   -1,   -6,
    0,   24,    5,    4,   -5,   -4,  -13,   -7,   -8,    1,   -7,   -1,   -1,    0,   -3,    6,
   -2,   -3,   -4,   -5,   -1,   -1,   -7,   -2,   -2,   -2,   -5,    2,   -8,    4,    6,   -4,
   -9,   13,  -10,    3,   -6,    0,   -4,   -2,    3,    5,   14,  -16,   -9,   -1,    5,    1,
    0,    5,   -7,  -12,    6,    6,   -7,  -10,   -3,    1,    2,    1,   12,    2,   -1,   11,
   -1,    3,   13,    6,   -3,   -1,    1,    2,    8,   10,   16,    2,    4,   -1,    5,    4,
    3,    5,   -8,   -5,  -11,   -4,   -2,   -5,   -7,   -6,    2,   -5,   -4,    0,    2,   -1,
    3,   -2,   -8,   -4,   10,    3,   -2,    2,    2,    4,    6,    6,   -2,    0,   -7,   -4,

    8,    7,    8,   10,   -3,    1,    6,    6,    9,   15,   31,    3,  -18,   -3,    5,   11,
    5,   -8,   -3,    0,   -3,    7,   -3,    6,    7,    4,    4,   -1,   13,    0,    2,    8,
    6,   -1,    2,   20,   -4,   10,    5,   -6,  -13,    3,    9,   -1,   14,  -12,    4,   12,
   -6,   -3,   -6,   -3,   13,   -8,    4,   -6,  -11,    8,   14,   18,   18,   24,    4,   -5,
    5,   -5,  -12,  -14,   -8,    1,    7,  -14,   -4,    5,    0,   -1,    2,    5,   -1,    4,
   -6,    1,    0,   24,  -10,    2,   21,   -8,    8,   -6,  -18,   -2,    2,    0,    1,    4,
   -6,  -10,  -10,    0,    2,    7,   -1,    3,    1,   18,   -5,   21,   -4,    1,   -5,   -5,
    4,   17,   -3,    7,  -12,   -1,   -3,    9,   -5,    1,  -12,    3,   11,   13,   23,    3,
   -6,   -2,  -10,   -1,   -2,    0,    0,    0,   -7,    3,    4,    5,  -12,    0,   -3,    4,
   15,   -6,   -2,    0,   -6,   -2,    5,   -3,    5,   -1,   -2,    6,    9,    5,   -2,    0,
   -3,    1,   -6,    3,   -7,   23,    3,   -2,    1,   -4,    7,    6,    0,    8,    2,   28,
   20,   -3,    7,    0,   -6,    4,    3,   11,   -3,    2,   -8,    2,    6,  -10,   -2,   -1,
   -7,    2,   -1,    8,   -3,    2,  -13,   28,   -4,   -8,  -17,   -1,    3,  -13,   -7,  -10,
   -8,   -4,    3,    0,    8,    2,  -11,   26,    7,   25,    5,   -5,   29,   26,    1,    5,
    1,    7,   -4,  -10,   -4,    4,   -2,    8,    0,    8,  -13,   23,   -1,   -7,    9,    8,
   -7,   -5,   -2,   -6,   12,   -1,   -2,   -1,    1,    3,    1,  -15,  -11,   -3,  -14,   -2,

    0,    2,    0,    2,   20,   -4,   -4,    2,   -4,   -3,    2,   -2,    0,   11,   -2,   -2,
   -4,    2,   -2,    2,    4,    3,    4,    2,    1,   -9,   -8,   -1,   -2,    2,    3,    1,
    6,   -5,   -6,    2,    0,   -8,  -12,    5,    3,    2,    0,    0,    8,   10,  -10,    3,
   -4,    9,   -1,    4,    3,   -6,  -22,   -2,   17,   -6,    3,    0,   10,    4,    0,   -6,
   -4,    5,   -2,   -2,    8,   -4,   -1,    2,    2,  -12,   -2,    4,   16,   -7,   -9,   -4,
    5,   -2,   -4,    0,   -1,    9,  -21,    2,   -5,    2,    9,   -2,    2,    1,   -3,   -3,
    5,    4,   -3,    5,   -2,    4,    9,    0,    0,    3,    7,  -11,   -3,   -3,    0,    5,
    2,    1,  -14,    6,   -1,    4,    1,   -2,   -5,  -18,   -3,   -1,   -6,    1,    1,    6,
    9,   -5,    5,    3,    0,  -15,   -2,    1,    1,  -13,    6,   -3,    0,   12,   -4,   -1,
   -4,   -1,    1,   -4,   -6,   -3,   -1,   -1,    2,   -1,   -4,   -4,   -6,  -12,    2,    6,
   -2,   -6,   -5,   -6,  -11,    1,   -2,    1,   -4,   15,   -3,  -13,    6,   -1,   -2,   -4,
   -3,    0,   -3,    7,   -3,    8,  -11,   -9,   -1,    2,   -3,    1,    2,   -4,    8,   11,
    5,   13,    9,    0,   -2,   -4,    5,   -1,   -3,   -7,  -14,   -4,   -6,   -6,    4,   12,
    5,    4,   -6,   -3,   -2,   -6,    4,   -7,    3,   -3,    0,   -5,    1,    3,   -2,    0,
   -7,   -6,   -5,   15,   -1,   -4,   -2,    1,   -1,  -13,   -4,    3,   -7,    2,   -6,    0,
    5,    0,    4,    4,   -8,    1,    5,    1,   -2,    3,   -6,   -3,    8,   -7,   12,   -3,

   -3,   -4,   15,   -5,   -1,  -10,   -3,   -4,   -2,   12,  -11,  -11,    0,    0,    1,    2,
   -4,   -4,   -5,   -5,    2,   10,    0,    5,   -5,    4,   -2,    3,   -3,   -3,   -3,    6,
   -7,    3,  -10,  -14,    1,   -1,    1,   -3,   -3,    3,    1,   -2,    1,    8,    6,  -12,
    1,   -9,   -3,    3,   11,    0,   10,    2,    0,    1,   -4,   -8,   -6,   -2,    7,   -5,
    4,    6,    3,   -5,   -6,   10,    0,   -5,   -3,    4,    4,   -6,    1,    1,   17,    0,
   -1,   -3,    2,  -14,   -4,   -5,    6,    4,   -9,   -2,   -4,    0,   -6,    0,    4,    4,
   -2,    6,    0,    1,   -4,    7,   -6,    0,    5,    3,   -5,   11,    3,    9,    7,   -3,
    5,   -5,   -2,  -10,   -3,    5,   11,    3,   -1,    2,   -3,    7,    0,   -5,  -14,    0,
    8,    4,   -1,   -1,   -1,    2,   -3,   -2,    0,    7,    3,    1,    0,    0,   -1,    4,
   -6,    3,    4,    4,   10,   -4,    2,    4,    0,   -4,   -4,    4,    6,    0,    5,   12,
    4,   -4,   -4,    0,   18,   -8,    6,   -4,    0,    1,    2,    9,    7,    2,   -1,   -6,
    1,    2,   -8,    8,   -6,    2,    4,    3,   -5,    0,    1,   -2,    5,   -4,  -16,   -3,
   -7,    4,    8,    9,    7,    0,    0,  -20,  -16,    6,    9,    0,    1,    1,   -3,    8,
    1,    3,   -8,   -1,    5,    3,   -3,  -13,    8,  -21,   -3,    9,  -24,   -6,    8,   -7,
   14,   -2,    0,   -2,    3,    0,    1,    6,    5,   -4,    2,   -4,   -2,    4,   -2,  -13,
   12,   -2,    1,   -4,  -16,    2,    4,    2,   -4,   -7,   -3,   -3,   -7,    9,    0,    1,

    5,    2,   -7,    7,    4,    9,    7,    9,   -1,   -4,  -13,    8,    8,    7,    3,    1,
    3,   17,   -8,  -11,   -7,    1,   11,    5,    9,  -20,   10,   -2,   14,    2,   16,   -2,
  -15,    1,    2,    4,   13,   -8,   -7,  -13,    6,    3,   -3,    1,   -2,   -4,    1,    2,
    0,    0,   10,   17,   -1,    4,    7,    0,   -7,    7,    9,  -10,   -8,  -17,   -2,    0,
   -3,    9,    4,   10,   -3,    1,   -8,   12,  -15,   11,  -17,   -2,    3,    3,    4,   -1,
   -3,    6,    0,  -11,   -7,   -2,   -1,   -9,    5,    3,    8,   -1,   15,   -3,   -4,   12,
   11,   -4,    3,    8,   -5,   -3,   -6,   -8,    3,    7,    2,    6,    0,    8,  -12,   11,
   -3,    6,   -3,    6,   12,    3,   -1,   -1,   23,   -5,   12,    3,   12,    5,    5,    1,
  -10,   -5,    4,   -4,    4,   -3,    2,   -3,   15,    1,   -5,    1,   -3,   13,    7,   -9,
  -10,   -1,   -2,  -13,   -5,    3,   13,    0,   11,    0,   -7,   -1,   -5,    2,    2,    2,
   -6,   -3,    4,    8,   -2,    0,   -1,    8,   -8,    6,  -12,   -5,   20,    2,    4,    1,
    3,  -16,   -1,    1,   -8,   -1,   -5,  -14,  -16,    0,    5,  -10,    4,    0,   11,   -6,
  -11,   -5,  -12,    3,    4,    3,   -5,   -9,   -4,  -11,    1,   -7,    1,    0,   26,    9,
    8,   -2,    3,    4,   -1,    2,    0,   -2,   -8,   -4,   -2,   -5,    4,   -3,   11,    9,
   -8,    5,  -12,    8,    8,    0,   -3,   -4,    4,   -5,   -8,   -1,   -4,   -3,    3,    2,
   12,   -9,   -7,   -2,    0,    9,    8,   -4,   -2,    8,   -2,   -6,  -12,   -5,  -11,    4,

   10,  -15,   -3,    0,    4,   -8,   -8,    0,   -6,   -9,   -4,   -2,    6,   -4,   -9,    4,
   -4,  -11,    6,    2,    1,    5,    3,   -5,   -8,   -7,   -4,   -5,   -5,    0,    4,   -9,
   -1,   -3,   -9,    5,    0,    1,   -5,    2,    0,  -14,   -2,    1,   -1,    1,   -1,    1,
    2,   -2,    1,   -6,   -3,    9,   -1,   11,   -1,   -1,   -2,   -4,    2,    1,  -13,   -1,
    6,  -11,    1,   -1,  -12,   11,    1,   15,    3,    7,    2,    6,    1,    9,  -13,   -3,
    4,    6,    3,   10,    0,   -3,  -10,  -18,   -1,  -10,    0,   -4,    2,    4,  -10,   -1,
   -3,   -5,    6,   -6,   -1,   -3,   -3,   13,   -5,  -20,    5,   -4,  -10,    4,   -3,  -12,
   -2,    3,    7,   -1,   -6,    6,   -5,    5,    0,    1,    3,   -7,   -4,    1,    2,   -8,
   -7,    0,    4,    1,  -13,    0,   -1,   -3,   -1,    1,    3,    7,   -4,   -1,  -10,    9,
   -1,   -1,  -16,    2,   -2,    2,   -9,    5,   -6,    0,    2,    5,   -5,    6,   14,   12,
   14,   -3,   -9,   -1,    2,    5,   14,   -6,  -17,  -13,   -1,    3,   -3,   12,   -4,    3,
   -5,   -2,   -6,    7,    3,    3,   10,    1,    0,   10,    5,   -2,  -10,   -2,   -1,    0,
   -4,    5,   -9,    0,   -4,   -9,   -5,   -4,   -6,    0,   -9,    1,    1,    9,    3,   12,
  -13,   -9,    2,    1,   -3,   -2,  -10,   -3,    1,    2,    1,  -21,   -6,   -5,    4,    4,
   -5,   -7,   14,   -5,   -4,   -2,    3,    2,   -3,    9,   -6,   -4,  -13,   -7,   15,   10,
  -14,    3,   -1,    0,   -1,   10,   -1,    1,    4,    3,    0,    9,   11,   -1,    2,   -3,

    2,    3,    9,    9,    9,    7,  -10,    0,   -5,   -1,   -1,    4,   13,   -6,   -7,   -5,
   -5,  -14,   10,    9,   17,    3,    4,   -3,   -3,  -10,  -20,  -23,   11,    3,    1,  -22,
   -4,   -8,    6,    6,    9,   10,   -1,   -7,    0,   13,    9,    4,    0,  -27,    0,    5,
   -3,   -6,    4,   -4,    6,   -6,    1,    7,    1,   -1,   -1,    8,  -14,   -1,    0,   -5,
    3,  -13,   -1,   -4,   -7,   13,    6,    1,    2,   -5,    8,   15,    9,   -4,   -9,   -9,
   -2,   -1,    6,   -6,    2,   -3,  -18,   -9,   10,    2,   13,   -2,  -10,    0,   -3,  -13,
    0,   -9,   -5,   -3,    0,   -9,   16,    0,  -17,    3,    7,    2,   -5,    5,  -10,   -5,
    3,    2,   10,    1,   -4,   -4,    2,    2,   13,    6,   12,  -12,    2,  -13,   -9,    5,
   -6,   16,    4,    3,  -13,   -5,   -3,    4,  -13,    0,  -21,   10,    2,   -4,   -5,    3,
   -1,   -9,   12,    5,    5,    3,  -19,    5,    0,    3,    7,    6,   -8,   12,    2,   -8,
    0,    0,    0,    4,   -1,   -1,   -5,    3,   -5,   -7,   -1,    5,    6,    3,  -16,   -5,
   -6,   -5,   -4,   -6,   -1,    5,   10,    4,    2,    2,    1,   -5,  -10,    3,    4,   -5,
    4,    2,    1,   -7,   19,   -7,    1,    0,   -6,   12,    0,   -4,    5,    1,    4,    4,
   -4,   -1,    7,   23,    1,   -3,    5,   -3,   -7,   -8,   -2,    1,  -10,    2,    4,    7,
   -1,   -8,    2,   -2,   -2,    5,    6,   -4,   -1,    9,   -6,    8,   10,    2,   -6,   -2,
   -3,   -3,   -7,    0,   -3,    2,   -8,   -9,    6,   -4,    1,   13,    9,   10,    6,   18,

   -4,    0,    3,    7,    2,    2,    5,   -3,   -6,   -2,   -8,   -3,    1,   -1,    7,   -9,
    4,    8,   -2,   -5,    8,    4,    3,    4,    7,    3,    8,    8,    7,    2,   -3,    4,
  -11,    7,   -1,    1,    0,   -9,   -1,   -8,    1,    0,   -3,    4,    4,    2,   -1,   -1,
   -6,   -2,    6,   -5,   -2,    1,    0,   -2,   -6,    3,   -2,   10,   -1,   -2,   21,   -1,
   -4,   -4,   -2,  -10,    9,   -9,   -4,    5,   -9,   -3,    3,    6,  -11,   -2,    4,    3,
   -4,   -7,    9,   -4,    5,   -7,   -3,   -2,    0,   -7,    7,    2,  -12,    1,    1,    0,
    6,    1,    4,    5,    6,   -4,  -15,   -7,    0,   18,   -6,    6,    5,   -1,   -2,  -12,
   -2,   -7,    6,    5,   -3,    1,  -16,   -2,    9,   -6,    7,    4,   -3,   -2,   -4,   -6,
    2,   -2,    3,    1,   13,    4,    7,   -5,    7,    6,   10,  -20,    0,   -1,    2,    0,
    0,    2,   -4,    1,   -3,   -3,   -1,   14,   -1,    8,    0,   -2,   11,    4,    3,   -6,
    1,   -4,    6,   -6,    6,    5,    2,   -7,   -7,   13,    6,   -9,   -1,    5,    0,    6,
   -3,  -12,   11,    5,    1,    4,  -10,   -3,    1,    8,    0,    9,    6,    0,    7,    3,
   -6,   -6,   -2,    6,   -2,    0,   -7,  -14,    3,  -13,    5,    2,   -3,    8,    4,   -4,
    2,  -15,   -7,   -4,    0,    6,   -5,    0,   -2,   -2,  -13,   -9,    3,   -4,    0,   -3,
    0,    2,    5,   -2,    5,    1,    5,    2,   -6,    3,    2,   12,   -6,   -1,    0,    7,
    1,   -7,    5,    3,   -3,    0,    3,   -1,   -4,   10,   -5,    2,    0,    9,   -3,   -6,

   -9,    3,    2,    5,   -1,   13,   -1,    0,   12,    4,    0,    2,    6,    1,  -14,    4,
    6,   -1,  -10,   -8,    5,   -5,   -8,   -5,    5,   -3,   -4,    6,   -9,    4,    8,    1,
    4,    7,    1,   -8,    1,   -3,    4,   -5,   -2,   10,   -1,    0,    4,  -11,    2,   -5,
    3,    7,    1,    3,   -5,    6,    3,    9,   -1,   -8,    2,    1,   -4,   -7,   -9,    5,
    4,   13,   -1,    4,    4,  -11,   -1,    6,    4,    9,   -7,   11,   -1,    4,    6,   -1,
    6,    6,    3,   -5,    0,   11,    4,    3,    1,    5,  -11,    3,   15,   -2,    0,    2,
    8,    4,  -10,    3,   -4,   11,  -21,    1,   -6,  -15,   -2,    2,    1,  -11,    2,    6,
    4,   -3,   -8,   -5,   11,   -7,   12,   -1,   -6,    1,   -2,    6,  -11,   -3,   -9,   -8,
   -1,   -7,    2,    8,   10,    2,   -2,    2,   -7,   -5,   -6,   17,    3,    6,   10,    3,
   -3,    2,   -4,   -6,    5,    0,    5,  -16,    5,   -8,   -7,   -8,   16,  -10,    1,    4,
    6,   -8,    2,   -7,    3,   -1,    0,   11,   11,   -1,  -22,    2,    6,   -3,    5,    4,
    6,   -1,   10,   -8,    1,   -3,    2,   -5,    1,   -2,  -10,    2,    6,    1,   -1,   -3,
   18,    7,    6,   -1,   -5,   15,    2,   -1,    4,    8,  -19,    2,    0,   -2,  -13,    0,
   -3,    1,    3,    5,   10,   12,    3,   -2,    2,    4,   13,   -1,    3,    2,   -1,   -1,
   -2,  -11,   -4,   11,    3,   -3,   16,    3,   -8,   13,    6,    0,   -7,    7,    0,    8,
    9,   14,   -7,    0,   -4,    0,    5,   -4,   11,    5,    6,  -12,   -4,   -2,   -4,    3,

   -2,   -1,   -3,   -2,    2,    8,    3,    4,   -3,    1,    9,   -1,    5,   -7,    8,   -7,
   -1,   -8,    0,    1,    1,   11,    4,    2,   -2,    4,   -3,   -1,   -3,   -5,   -2,   -4,
    3,    2,    1,    0,    5,    8,  -14,    0,   -7,    3,   -1,    3,    3,    3,    1,   -4,
   -7,   -2,  -10,   -7,    2,   -5,    0,   -1,    0,    6,   -8,    8,    4,   -5,    2,    3,
    0,   10,    7,   -1,   10,    0,   -8,    4,   -4,   -1,   -6,  -12,   -7,    3,    2,   -4,
   -2,   -5,    8,   -5,    0,   -1,    3,    7,    1,   -2,    1,   -4,    2,   -5,   -1,   -9,
    4,    6,    4,    2,    2,    0,    3,   -1,   -1,    6,   -4,   -4,   -3,  -10,   -6,   -3,
   10,   -6,    1,    0,   -4,   -4,    1,    8,    7,  -10,   -6,    2,    6,  -12,   -2,   22,
   -1,    1,    0,  -14,   13,   -1,    2,    4,    2,    4,    3,   13,    7,    1,    3,   -2,
    0,  -17,    3,   -7,  -12,   -5,  -10,   -2,    2,    0,   -1,    8,    4,    2,   -4,    4,
    0,    1,   12,    1,   -6,    6,   10,  -12,    1,   -8,    4,   -1,    5,    2,  -12,    2,
   -2,  -16,   -2,    0,   -8,   -7,    3,    9,    2,   10,   -4,    3,    0,   -1,    0,   -4,
   -2,    6,    2,    2,   -2,   16,    2,   -5,    8,    8,   -6,    0,   -1,   16,   11,   -1,
   -4,   -8,   -6,   -2,   -5,   -4,   -6,    1,   18,    4,   -8,    2,    9,    1,    3,  -15,
   -2,   -1,  -15,    3,    0,    0,    4,    5,    4,    4,    1,   -3,   -7,   -2,    2,    4,
    1,    4,  -10,   -4,    1,    8,    2,   -4,   -9,    3,   -5,   -3,   -1,    2,    0,   -6,

   -2,    0,    5,   -2,    4,   -4,    5,    1,   -7,   -5,   -6,   -7,   -2,   -4,    1,   10,
   -7,    7,    7,    8,    4,   -2,    0,   12,   -2,   -1,    1,   -3,   -1,   -2,    2,    4,
    3,   -4,    0,    5,  -16,    9,  -10,   -2,    6,   -8,    3,    8,  -17,    5,   -1,    4,
