   -8,   -6,   -9,   25,   -1,    8,    1,   -2,   -3,   -8,  -12,   -1,   17,   -4,   -2,    1,
   -3,

  -11,    2,    6,   12,   -2,  -18,  -22,   -6,   17,   -3,  -32,   -5,  -10,    8,   10,   14,
   20,   -3,   15,   -7,    4,   25,    8,   12,    5,  -13,   -2,    8,    5,   10,   17,  -11,
  -14,    4,    2,   -1,    2,    2,    8,  -32,   -7,  -14,   16,   16,    9,    5,    5,   21,
    2,  -23,   -3,   -1,  -18,    2,   -2,    1,   -9,    1,   -2,   12,  -23,  -11,   13,   -4,
  -12,

   -6,   -3,    2,   17,   -8,  -15,    4,    1,   10,   -2,  -13,   -5,  -12,   -1,    0,   10,
    7,   -8,   -4,    5,  -11,   14,   -7,   -2,    5,   -4,   -3,  -14,   -1,   -1,  -16,    6,
   -7,  -20,  -24,   -2,   11,    0,  -13,   -1,   -1,  -14,  -10,  -12,   17,  -17,    3,  -15,
    4,    5,   -8,   -1,  -14,    2,    3,    9,    0,    0,    9,  -12,    6,    2,  -14,   -9,
   -6,

    8,    5,    2,    2,   -8,   12,    2,   -1,   -3,   27,    0,    4,   -3,    1,    1,   -3,
    8,    4,    5,  -11,    6,  -12,    8,   -1,    2,    2,    6,  -17,    6,   -1,   -1,   10,
   16,    1,    2,    7,    9,    9,    9,    0,  -11,   17,   -2,    4,   -2,    0,    1,    5,
   -9,   -4,    6,  -23,    1,   -5,  -22,   -1,   -4,   -4,  -15,    4,    0,  -27,   -2,   -2,
    2,

    1,   -1,   -2,    3,    2,   10,    8,    9,    1,   18,  -18,   -4,    0,    0,    4,    0,
   -2,    2,   -3,    1,    0,   -4,    3,   -5,   19,   18,    2,    3,    2,   -3,   -3,    2,
   -5,    2,    2,   -4,   18,   -6,   -2,   -6,    1,   -4,    3,   -2,   -1,   -4,  -19,  -11,
    3,    0,   -1,    9,    1,    7,    8,   -3,    1,   -7,   -2,   -1,   -7,    3,   -8,    7,
    5,

    6,   -3,   -2,    7,   -2,   12,  -14,    5,    1,    3,    4,   10,    1,   -4,   -6,    8,
   18,  -32,    0,   -3,    4,   -3,    3,    3,    0,    1,    4,    0,   -7,    2,    4,    8,
   12,    3,    2,    0,  -14,    2,   10,   -1,   -3,    5,    6,    6,   -8,    1,   -9,    5,
   -6,   -7,  -13,   -4,    5,    1,   -1,   -6,  -11,  -15,    7,    2,  -10,   -2,    6,   11,
   -2,

   -1,   -3,   10,   -5,  -16,   -4,    4,  -17,    5,    3,    2,    8,   -8,   -9,    7,    6,
  -22,    5,    2,  -21,   -3,   -3,    1,   -1,   -7,    8,   15,   32,   -9,   13,   10,   11,
    2,   11,   -9,  -11,   -8,   -4,   -5,    9,   18,   -1,   -3,   -6,    2,    1,   -9,   14,
   -5,   16,  -11,    0,    0,  -13,   -9,   -7,   18,    3,  -11,    9,    0,    3,    1,   -5,
  -19,

    2,    5,    3,    2,    1,    3,    4,   11,    6,   -4,   -6,   -3,   10,    1,    5,    3,
  -15,    4,   -5,   16,   -1,   -1,   -7,   -7,   16,    4,   10,    6,    6,  -25,   -5,    0,
   -7,   -1,    1,  -14,    7,    6,   -7,  -21,   -5,    1,   -5,    0,    2,    0,   -2,  -11,
   -4,   -1,   -7,  -15,    1,   -8,   -5,   -4,    3,   -6,   -9,   -7,   -6,   -1,   -7,    6,
    5,

   -2,   -3,   -6,    5,    3,  -26,   -4,    7,   -5,    3,    1,   -5,  -18,   14,   -2,    7,
    0,    1,   -4,    2,   -6,  -13,    8,   -2,    3,    4,   -4,    1,    0,   -4,    2,   14,
   -8,   -6,   -2,    2,    0,    6,  -13,   -4,   -4,  -11,    4,   -5,    6,    5,    1,   12,
   -2,    2,   -3,   -2,    1,    2,   -1,   -2,    1,  -12,    2,    1,    6,    1,    3,   -9,
  -15,

    8,    3,    5,    7,    4,   -3,    2,   -6,   -6,   -6,   16,    4,    9,   -3,    0,    6,
   13,   -3,   -2,    0,    4,  -26,    4,   -1,    2,   -4,   -5,    1,    4,   12,   25,    1,
   -5,    2,    1,   -5,    0,   -1,   -2,  -21,  -11,    4,    4,  -11,    2,   -9,    2,  -27,
    5,    6,   -3,   -1,   -4,    1,    2,    0,    1,   -5,   -6,    6,   -9,    0,   -9,    2,
  -13,

   -6,    5,    6,   -7,    0,  -15,   14,   -8,   15,   -3,  -18,    1,   -4,    7,    0,   14,
    4,   10,  -12,    6,  -15,   11,    1,   -6,   11,   19,   -1,    5,    4,  -10,   -6,    1,
    4,   -6,   -4,    8,    6,    5,    2,   -3,  -11,   -4,    2,  -19,    8,  -24,   -5,  -12,
   -9,    4,  -13,  -10,   -6,   16,    2,    5,   -4,   -5,   -3,   -6,    7,   11,   -1,  -11,
  -11,

   17,    1,    1,   -8,   21,  -24,   24,   -3,   -4,    4,  -12,    5,   -2,   -7,    8,  -21,
    2,  -20,  -14,  -10,   11,   12,   11,   -3,    3,   10,    2,    7,   -2,   -8,  -22,   -8,
   -6,    4,    7,   -5,    5,   -9,   -4,   -3,    9,  -27,   18,    0,   -4,    5,   -2,   -1,
   30,   13,    0,   -8,   -8,   -6,   -8,   28,   10,    7,   -7,    5,   14,    7,  -18,    9,
    7,

    8,   10,    4,   -6,   -7,  -11,    1,    0,   15,  -10,  -13,   -2,   -6,    5,    7,   20,
   11,   30,   -3,   -2,   15,    2,    8,    1,   -6,  -10,    3,  -10,   -6,   10,   -8,    3,
   18,   17,   -8,   -9,  -14,   -5,   20,  -17,    2,   13,    5,    3,   -1,   -3,    2,   -2,
    5,    5,  -14,   14,    4,   -8,    2,    4,    2,   -5,    5,   -3,    3,   -7,   -2,   16,
  -21,

    4,   -2,    3,    5,  -16,   -1,   15,  -25,    6,  -14,    3,   -3,   -8,    7,   -2,   -3,
   -9,    4,   13,  -26,   10,   -8,    3,   -3,   16,   -2,  -12,  -12,   -7,   -5,    7,   17,
  -12,    6,    5,    8,   -5,  -25,   16,  -24,   -1,   25,   -7,    1,   -3,   -5,   -3,  -12,
   -5,   -9,  -19,   -1,    4,   -4,    5,   -4,   -7,  -15,  -21,   -3,    6,   11,   16,   -3,
    6,

    6,  -26,  -26,  -29,   -7,  -27,   29,   15,   29,  -24,   -5,  -14,    8,   -2,  -16,    2,
   13,    2,   -2,    1,    7,    3,   17,   20,  -12,    2,    3,    3,   13,    5,    2,   -1,
    1,   -9,   -3,   -6,    2,   23,   -7,    1,   -1,    4,  -11,   -6,    3,  -20,   10,  -13,
    2,   -1,   -4,   -9,   19,  -20,    0,   -7,   -2,   -4,   -8,   -8,  -26,   10,   -9,   -1,
   -8,

   -5,    0,   -3,    4,    7,    4,    2,   -1,    0,   -2,    3,   -9,  -11,   11,   -1,   -4,
   15,   -4,    5,   23,   -2,    7,    9,    3,   -3,  -16,   -2,  -25,   11,   -5,   -5,    1,
   -9,   13,   -6,   14,    5,    2,    5,  -12,  -13,    0,   -4,  -16,    1,   -8,    5,   -7,
    3,   -1,    1,   -2,   -4,   16,   11,    5,   -9,   -2,   -3,  -23,    6,   -6,    1,   10,
   -5,

   32,   -2,    0,   -4,   -9,    2,   -5,   12,    5,   -1,  -11,    4,   -1,   -7,    1,  -13,
    4,    3,   -6,    4,   19,  -17,   12,   -4,   -2,   -3,   -2,   -6,  -11,   -2,   23,   23,
   -2,    7,   13,    7,    3,   -5,   27,    4,    2,   26,    1,   32,   18,  -10,   -2,   -5,
  -17,  -32,    9,   -1,   24,    0,    4,    2,  -15,   -8,  -32,    0,  -16,   -2,    6,  -15,
   24,

   -3,   -3,    4,   -2,   -4,   -6,   -2,    2,    0,    9,   -5,    1,    4,    6,   -7,    3,
   -6,   -2,    3,   -8,   -8,    0,   -7,   -7,    3,    5,   -5,    9,  -12,   -5,   -3,   -5,
  -12,   -4,   -6,   -7,    8,   -2,  -13,    8,    7,  -15,    6,   -7,   -4,   -2,    1,    6,
   10,   13,    4,  -11,   -4,   -7,   -7,    5,    5,    9,    6,   -7,    0,   12,  -14,   10,
    5,

   -3,   -5,    5,    0,   -6,  -16,  -24,   -2,   10,   -6,  -25,    9,   -9,    7,    5,    5,
  -18,    0,   13,    2,    7,   15,   11,   17,   -2,    3,    2,   -4,   10,    0,   23,  -14,
    1,   -1,    2,    2,   11,   -4,    1,   12,    6,    2,    9,   18,    8,   -1,  -25,   18,
    3,  -18,    5,    6,  -19,    7,    3,   -1,   -4,   -6,    5,    1,  -14,    9,    2,   -3,
  -10,

    1,  -31,  -21,   32,    4,   -3,  -12,   14,    1,    2,   -6,   -8,  -10,    4,   -7,    9,
    8,   -2,   -4,   -1,   -5,   -3,    0,  -12,    6,    1,   -2,    1,    3,   -3,    5,  -19,
    0,   -9,   -5,   -5,   -2,    7,  -11,   -9,   -5,    1,  -32,   -3,    4,    7,    6,   -4,
   -3,   10,  -11,    1,  -12,    1,   -2,   10,    0,    1,   -1,   -2,   11,    7,  -11,   -4,
  -20,

   10,  -24,   23,   -6,   -7,   14,  -12,   12,    3,   -4,   -4,    7,   -2,  -15,    9,   -6,
    8,   16,   26,   -1,   23,  -32,   29,    5,    5,    4,   -2,   -6,   -9,   -2,    1,   21,
    3,    9,   13,    2,    5,    5,   20,  -10,   -2,   14,  -13,  -12,    6,   -9,   -4,  -22,
   12,  -32,    4,   -2,   -6,   -2,    2,   13,    6,  -18,  -13,   -3,    6,   -5,    4,    8,
   18,

   -1,  -18,    2,    6,   -2,   -8,   -5,    6,   10,   -3,   11,  -10,   -5,    3,   -6,   -4,
    3,   -2,   -1,    5,   -9,   -2,    5,  -12,    8,   -1,   -2,   -8,   -7,   -5,  -12,   -8,
   -4,    5,    0,   -6,   -1,    1,   -1,   -1,    1,   -1,   21,   -8,    8,  -22,    4,    3,
   -3,    3,   -5,    4,  -11,    1,   -3,   -6,    0,    9,    9,   -3,    9,    1,   10,  -10,
   -4,

   13,   -5,    5,   -7,  -19,   -3,    5,  -12,    7,   -8,  -16,    6,   17,   -1,    2,    5,
  -20,   15,  -18,  -22,    8,   -6,    7,   -1,    3,   20,    7,   30,   -9,   11,   -6,   -2,
   19,   14,    0,  -14,    1,    3,    7,    0,   18,    5,    8,    5,    4,    8,   -4,  -11,
   -2,    1,   -6,    6,    3,  -19,  -16,    3,   27,   -4,  -11,   32,   -1,    6,    5,   -4,
   -1,

   -2,  -12,   -8,    2,    1,   11,   -9,   -4,    5,   -5,   -6,   -9,    1,    5,   -8,    4,
    5,    5,   -6,    1,   -3,   -1,    9,   -4,    6,    2,    2,   -6,    0,   -4,   -7,   12,
    2,   -3,  -10,   -5,    7,    9,   -4,    1,   -1,  -10,   20,   -7,   -1,   -8,    7,   -2,
   -1,    6,   -4,    3,    1,   -3,   -2,    9,    0,   17,    1,   -7,    5,   -1,    2,   -6,
  -10,

   -1,   -9,    8,   13,   -1,    3,   10,  -19,   21,   -3,    1,   -4,   -5,   12,    0,   -4,
    9,   -2,   -3,    4,   -6,    7,   21,   -8,   10,    3,   -7,   -6,    3,   -7,    0,    0,
   -3,    6,   -1,   -5,   11,    9,   -7,    5,   -1,   -9,    3,   -7,    6,    3,    5,    5,
   10,    0,   -5,    1,    6,    2,   -4,    0,    4,    0,   13,   -1,   10,    2,    4,   -4,
   -1,

   -8,   -5,    9,   18,   -1,  -21,    4,  -11,   16,   -2,  -16,   -3,  -20,    0,    1,   12,
    3,   -5,   -8,    2,  -14,   21,   -1,   -1,    9,   15,   -1,   -1,   -6,   -7,  -15,    9,
    3,   -8,  -23,   -1,    4,    8,  -10,   -3,   -4,  -17,   -2,  -11,   17,  -29,    5,  -25,
    6,    4,   -7,    2,  -18,    1,    2,    3,    2,    3,    3,   -7,    5,    9,  -20,   -2,
   -8,

   12,    0,   -1,    5,   -4,   15,    5,    6,   -2,    5,    4,   14,   -5,   -3,  -11,    5,
  -10,    1,   -1,   -3,    9,    3,   -1,  -11,    0,   -2,   -8,  -10,  -10,    7,   15,   20,
   -5,    6,    3,   -3,   20,   25,   19,   -1,    1,   28,    8,   15,    4,   18,   -9,  -14,
  -16,  -13,    5,    3,   10,    6,    6,    1,  -16,  -14,  -23,   -2,    1,   -3,   11,  -13,
   -5,

    2,    0,    7,   -1,   -2,    1,    2,   -5,    6,   -3,  -10,   -3,  -11,   -1,    6,   -4,
   13,    4,   -3,   -8,   -3,   -5,    2,   -2,   -6,   20,   -2,   -4,    3,  -21,   -6,   -4,
   -4,   -3,   -2,  -12,   -1,   13,   -2,    2,  -20,    7,    2,    2,   -2,   -1,  -10,  -14,
   -9,    0,   16,   10,   -3,   -4,    4,   -6,   -2,   -8,    0,    1,    2,   -2,   -7,    2,
   -5,

    4,   -4,    4,  -15,    0,    8,   -5,   30,  -11,  -15,   -1,   -9,   -6,   -2,    2,   -9,
   -1,   12,   27,   10,    9,   -9,   25,   19,  -10,    3,    1,  -19,  -20,    1,    4,   11,
   -3,   18,    7,   -1,   18,  -22,   18,   -7,    6,   14,  -18,  -17,    4,   -4,  -10,   -4,
   19,  -16,    1,   -1,    2,    6,    4,   24,    8,  -10,    3,   15,    9,  -12,   17,   -7,
   23,

   -1,  -14,    4,   -9,   17,   15,   -1,   11,  -12,   -4,    3,    2,    2,  -27,   11,   -4,
   -6,    8,    0,    4,    9,  -11,    6,   -3,    0,   -2,   -4,   -7,   -8,    6,    9,  -12,
   10,  -16,   -1,    1,   -6,   -3,    1,   -5,    1,    7,   -1,   17,    0,    9,   -6,    1,
  -28,   -7,   -7,   -3,   -3,    5,    5,  -16,   -9,   -1,   -5,  -11,    7,    1,    6,  -10,
    0,

   -1,    3,  -17,   -9,    1,    9,    4,  -10,  -20,  -13,   12,   -4,   -3,    8,    3,   -7,
   11,    4,    8,    1,    3,   -7,    2,   12,    5,    6,   -6,  -12,    0,   -7,    6,  -10,
    8,   13,    1,  -11,    8,    0,    0,  -18,   -1,   16,   -5,  -17,   10,   -1,    4,   20,
    0,   -1,    3,    7,    0,   -6,   -2,   10,    4,  -15,    7,    1,    6,   -3,   32,   -3,
   15,

   -1,   -4,    2,   -2,    4,   -1,   -2,   -4,    0,   -2,   -3,   -3,    0,    0,    0,    0,
    3,    0,   -1,   -1,   -4,    2,    2,    0,   -2,    1,    2,    4,    4,   -3,   -6,    0,
   -1,   -3,    1,   -2,    1,    3,   -2,   -2,    0,   -3,    3,    0,    2,   -3,   -2,   -5,
    0,    4,   -1,   -1,    2,   -1,   -3,    0,   -1,   -3,   -1,   -2,   -2,    0,    0,   -2,
   -2,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cNbFsmnLayerW2[]     = {

   32,   -1,   30,  -28,   -7,   32,    4,   -9,   -1,    0,   20,   -5,    9,   31,   -2,  -32,
   29,    8,   -8,    5,   -4,    2,   -2,    6,   25,   -2,   19,    7,    1,    1,    1,   -1,
   -5,   -4,   -3,   -2,    1,   -5,   -3,   -3,   30,   25,   -4,   29,   19,   -2,    2,    0,
   -6,   -2,   21,   28,    3,   15,    4,    1,  -22,   32,    7,   -3,    1,   16,   29,    1,

  -21,   -4,   -8,   17,    6,   -7,   -4,    6,    5,    4,    8,   17,   -4,  -10,   -6,   29,
    6,  -10,   14,   -1,   -1,   -8,    2,   -3,   -2,    6,  -27,   23,   16,    6,  -12,   -2,
    3,    7,    3,  -15,   -8,    6,    1,    5,   -4,  -15,    4,  -26,  -15,  -24,   -4,   32,
    4,    1,   -2,    3,  -12,   11,   13,   -3,   10,   -8,   15,   -2,   16,    2,    4,   -1,

    7,    2,   12,   -2,    0,   -8,    1,  -27,    0,    3,    0,    8,  -11,    1,   -3,   32,
   18,    0,  -18,    0,   -5,    4,    1,   12,   21,    0,    9,   -4,  -10,  -31,   -2,    0,
   -8,    4,   -7,    4,    2,   -2,  -12,    8,   12,   -9,   -3,    5,    4,  -12,   -1,   -5,
    9,   -3,   15,   25,   -2,    4,  -10,   -1,   -7,   15,   -2,   -6,  -10,    0,    8,    3,

  -18,   -6,   -2,   -6,   -4,   -2,   -8,   10,   -1,   -1,  -18,  -23,    1,    1,    2,   13,
    7,   19,   12,  -14,    1,   -1,   -1,   -7,   13,    0,  -10,   16,    2,   10,   15,  -31,
   -2,   -2,    9,   -2,    7,   -6,    5,    0,    1,   -9,    2,   -9,   -7,  -14,   -7,   -4,
   -8,   12,    1,   -5,   -4,    2,   -2,  -13,  -17,    1,   -8,   14,    1,  -13,    3,    2,

  -11,   -2,  -10,   12,    3,   -7,   -1,  -15,   -8,    3,   -9,    3,   -5,  -11,    1,   14,
   -9,   -5,    8,   -6,    0,   -2,  -12,    2,  -13,   17,   -3,   -4,   18,    2,    3,    3,
   -1,   10,   -2,   -4,    6,   10,    3,    5,  -12,  -10,    1,  -13,   -4,    3,   -2,  -12,
    3,    4,   -9,  -10,   -2,   -8,   17,   -6,    7,  -10,   -7,   10,   -3,   -7,  -10,   -6,

  -14,    1,   25,   32,    9,   -2,   -9,    8,    0,   -2,    4,   -5,    6,    7,    4,    8,
   18,   -5,    7,    8,   -1,   -9,    2,  -16,   32,    8,    4,    5,    8,   -2,  -11,   10,
    2,   21,    2,    8,   -3,  -12,   15,   12,   19,   12,    4,  -11,   -2,    7,   -4,    1,
   11,   -7,   12,    4,   -6,    0,    3,   11,    8,    6,    4,   -2,    0,    2,   12,    6,

   -6,    0,  -24,   32,    1,   -6,   -3,   -5,    6,    2,  -13,   11,   14,  -22,    1,  -28,
  -25,  -12,  -12,    4,    3,   -3,   -1,    0,  -12,   10,    4,  -13,   -5,    4,   -5,  -15,
    2,    0,   15,    1,   -2,    0,   12,   13,  -15,   14,    4,  -17,  -15,    1,   -1,  -12,
    9,   -5,  -17,  -15,   -5,  -26,    7,    5,  -32,   -7,  -11,    4,   -5,  -15,  -29,   -2,

    5,   -2,   15,    6,   -6,   -3,    5,   -5,    3,   -6,    0,    0,   10,    2,    3,   -8,
   12,    5,   -8,    2,    4,    6,  -10,    3,  -15,  -13,    6,    1,    7,  -23,    8,  -13,
   -2,   -9,   -2,   12,   10,   10,    0,  -17,   -7,   17,    3,   -6,   -9,   -2,    4,   12,
   13,    5,    6,   -1,   15,    5,   -5,    4,   32,    0,    7,   17,   -1,    6,   -1,   -1,

    6,    0,   -4,  -22,    0,    2,    2,   14,    6,   -9,    9,   -9,    9,    5,    1,  -30,
   -6,  -14,   23,   -5,   -7,    7,    5,   -3,  -16,    3,   13,    5,   25,    7,   -6,   -4,
   -9,  -20,    0,   -2,    7,  -14,  -11,    4,    0,    7,   -1,    7,   15,    7,    1,    9,
   -9,   -3,    2,   15,   -2,    6,   -5,   -8,   -5,   -4,    6,    1,   12,   15,  -10,   -6,

  -17,   -1,   -1,   -5,   -5,    0,   -4,   -2,   11,   -1,    3,  -12,   -4,   -4,   -3,    7,
    0,   12,    4,   -2,   -3,   -1,    3,   -4,   32,   13,   -2,   12,    5,   17,   -8,    2,
   -2,  -19,    1,   -5,    0,   -8,   -8,   -3,   -8,    3,   -3,  -21,    0,    0,   -5,  -18,
   -4,   13,   -8,   -4,    0,   10,   12,    1,    9,    1,    9,    9,    1,   13,    0,    8,

   17,    2,  -15,   32,   23,  -20,  -16,   14,    4,   -3,  -18,   -5,   23,    8,    3,   13,
  -20,    4,    5,    3,    2,  -15,    1,  -16,    7,   -1,    2,    9,   26,    7,   -2,    0,
    0,    1,    9,   15,    8,   -1,   -3,   14,  -19,    4,    4,   12,   -2,  -14,   -8,  -14,
    0,    3,   21,   21,   -7,  -27,    4,   12,   12,   10,  -12,   -3,    4,  -18,  -21,   23,

   21,    0,    3,    4,   -4,    7,    4,    6,   19,   -9,    3,    7,    1,    5,    1,   -8,
   -5,  -15,   -3,    1,    2,    2,   -3,   -2,   12,   -6,   -5,   -8,    2,   -4,  -11,   -4,
    0,  -15,    1,   -7,    0,  -14,    4,    3,   10,   -6,    3,   12,   -1,    2,    7,    5,
   -5,   16,   15,   13,   -2,    0,   -6,   -4,   -4,  -10,   13,   11,   10,    0,  -19,    7,

  -12,    4,  -17,    3,    2,   -7,   22,  -18,  -11,    3,    8,    0,    7,   16,   -2,    6,
  -19,   10,  -23,   -2,   -8,   22,    9,   28,  -10,    2,   -3,    7,  -23,    0,   -5,   -1,
    4,   -8,    4,   -2,    4,    0,    0,   -1,    8,   22,   -1,    0,   -5,   -5,   12,   -7,
   -6,   -2,    7,    4,    7,    0,  -13,  -14,   12,   -8,   -1,   -2,   -1,   -3,   -1,    0,

    3,    3,    6,    9,    3,    2,   10,   -4,  -20,    6,  -10,    8,    0,    1,    2,   -6,
    7,   -2,   -1,   11,    2,    5,   15,    3,    4,   -4,    8,   -5,    4,    3,   17,   -4,
    0,   -1,   -6,   10,   -3,    3,    6,   -1,    2,    1,    3,   -4,    4,    3,    8,   -7,
    5,  -12,   10,    1,   14,  -15,  -14,    1,    4,    4,   -3,  -16,    3,  -12,    6,   -3,

    6,    2,    4,   -9,    0,    9,    1,   -3,    6,    6,   -7,   10,    8,   -3,    0,  -24,
    7,   15,   -1,    1,    0,   -4,   -3,    0,   -6,   -7,    5,    0,   -2,    2,    1,    3,
   -4,  -14,  -15,    0,    3,    2,   10,    8,   14,   -4,   -2,    4,   11,    0,    0,  -30,
   -6,    4,    8,   -4,   -4,    4,   -9,    1,   32,    6,   -8,   -8,  -11,   -5,   20,    0,

    6,   -1,    0,   -2,    1,    6,    0,    0,    8,    1,    1,    3,    7,   11,    3,    3,
    3,   12,   -3,   -2,    1,    1,  -10,    2,    5,    3,   -1,   12,   -3,    3,   -3,  -22,
    1,  -18,    3,    3,    6,    8,   -2,   12,    5,    5,    2,   11,    6,   -1,    0,   17,
   -1,   15,    8,   11,  -14,   -7,    6,   -1,    6,   11,    0,    8,   11,    0,    8,    9,

    0,   -2,   -9,    6,   -1,   -3,    2,   -8,   -7,   -3,    1,  -17,   -1,   -7,   -3,  -11,
   -8,   -9,   -6,    1,    2,    7,   -4,    2,   18,   -1,    6,   -1,   10,  -12,    2,    3,
    6,    6,   -2,    6,    0,  -13,   -3,   -3,    0,   17,    4,   24,   -5,    0,    1,    9,
   -2,   11,   -8,    2,    3,  -10,  -17,   -8,   -3,    5,    3,   24,  -20,   -6,   20,   10,

   19,    3,   13,  -18,   -3,   19,    4,    6,   -4,   -2,   27,   -1,   13,   22,    0,  -16,
   13,   15,    3,    7,   -2,    6,   13,    2,   25,  -13,    6,   11,    3,   -1,   -2,  -16,
   -3,  -25,    3,   -2,   -1,  -12,   -3,   -5,   15,   17,   -3,   24,   14,   -2,    2,   17,
  -14,    3,   13,   22,   -8,   17,  -20,    9,    2,   18,   13,   -5,    5,   21,   11,   10,

   -8,    6,   -9,   -8,   -4,   -2,    2,   24,   -7,   -2,  -10,   -4,   -1,   -3,   -3,  -16,
   -5,   -8,   11,   -4,   -2,    3,   21,    0,  -13,   21,   -4,   -2,   25,  -18,   -1,   -5,
    0,   -2,    6,  -12,  -12,    9,   -1,   -5,   -2,   -1,   -2,   -1,    1,    1,    1,  -10,
   -8,  -15,   -9,   -7,    8,  -17,  -31,   -4,   -9,   -4,    2,    0,    3,  -16,   -5,   -5,

   -7,   -1,    7,   -5,   -4,   -5,   -4,    6,  -22,   -1,    6,    0,   -3,  -13,   -5,    3,
   -1,   -4,    4,    3,    6,   -3,   -3,   -3,   15,    4,   -3,    0,    4,   -1,   11,  -10,
    6,    8,  -12,   -7,    1,   22,   -3,   -5,    9,   12,    2,    6,    4,    2,    1,  -12,
   -1,   14,   15,   17,    4,    3,    4,   -1,    7,  -21,    3,    3,    6,   -1,    3,    7,

  -13,   -5,  -12,   -3,   -2,  -16,   -4,  -19,    8,    3,   -7,   -6,    3,   -8,    3,   12,
   -3,   13,   -6,  -10,    3,   -5,    0,   -9,   -3,  -19,  -15,    5,  -26,    4,   -5,  -11,
    0,  -13,    9,   -2,    0,   -8,   -1,   -5,  -12,   -7,    3,  -11,  -14,   -7,   -6,   26,
   -5,   -5,  -10,   -6,    2,    1,   -6,  -11,   10,  -15,    8,   -8,    8,   -5,  -14,    1,

  -14,   -2,  -32,    7,   -9,   -8,  -18,  -14,    2,   -3,   32,   -4,    2,  -13,   -2,   19,
  -18,    5,    0,    1,   -3,  -15,    0,  -15,  -32,    5,  -16,   12,    3,   -5,   -7,    8,
    2,    4,    2,   -4,   -1,   -8,   -5,   15,  -24,  -11,    1,   -7,   -4,    8,  -10,  -13,
   -8,   16,  -19,   -5,  -11,   32,    3,    6,   27,  -22,   32,    5,   25,   31,  -16,   -6,

   19,    2,   11,  -22,   -6,   12,    5,   -7,   -6,   -1,   17,    1,   -1,   27,   -3,    2,
   15,  -14,  -30,   17,   -5,    0,    3,    5,   17,  -20,   14,   12,  -32,  -13,   13,  -20,
    1,  -12,    1,    4,   10,   -6,   -3,   12,    5,   10,   -2,   20,    4,  -16,    8,    8,
    1,    9,   13,  -10,   12,   12,  -13,   14,    9,    4,    4,  -19,    5,   16,   18,   -2,

    4,   -4,    9,   -5,   11,    1,    3,    4,    2,    8,   -5,   -1,   -1,  -10,    3,   -4,
   -1,   29,    2,    1,    2,   -3,    4,    1,    5,   13,    2,   -7,    4,    4,   -8,  -10,
   -5,   21,   -9,    9,  -13,   16,    5,   -4,  -13,   -6,   -1,    8,   -2,  -12,    1,  -27,
   14,    2,   -2,   -7,   -4,   -4,   20,    1,   10,   -3,   -2,  -14,    5,   15,   -7,  -10,

   -2,   -1,   -1,    9,    1,    5,    0,   -6,   -8,   10,    8,    4,    4,   25,    1,   -2,
  -19,   -8,    0,   -1,    5,   -1,  -15,   -1,   -1,    7,    6,   -4,    5,   -5,    5,   -5,
   -5,    3,   -1,    1,    7,   -9,   -5,   16,   14,   13,   -3,  -11,   -4,   -3,   -7,    9,
    2,   19,    0,   -8,  -14,    2,    2,    0,   -3,   -4,    5,  -10,    6,    1,   11,    4,

    0,    1,   19,   -6,   -1,    2,    3,   -9,    7,   -7,   -3,   -8,   -3,    3,   -1,    3,
   -7,    7,   -8,    7,   -2,    4,  -17,    4,    4,   -1,    1,    1,  -16,   -7,   -4,    6,
   -5,   -1,    2,    3,   21,   17,   -2,   23,   -6,   -3,    1,    1,    2,   -2,    8,  -11,
   -3,  -11,    2,    1,  -14,   -1,  -13,    2,    3,   -1,    0,  -15,    6,    0,   17,   -9,

   11,    0,    3,    8,    0,    2,    3,    3,   14,   10,    2,  -32,   -4,    5,    0,   -2,
   -4,  -14,    0,    6,    1,    4,    8,    1,   -9,   -4,   -3,   -1,    0,   -4,  -11,   -9,
   -1,   -3,   -2,   -1,   -5,   10,    0,   -1,    8,   -1,    1,   11,   -2,    3,   -5,   -1,
   -1,   13,    1,    6,    1,   -1,   -3,    2,    2,    4,    6,   19,    1,    2,    7,    9,

    7,   -1,   -6,    2,   -5,   -5,    2,   -5,   30,    2,   12,   23,    1,    0,   -4,   -7,
   -6,   -5,    1,    3,   -1,    5,  -15,    2,    0,   -2,   -3,    5,   -3,    0,  -25,   -7,
    3,   24,   -8,   -3,   16,  -12,   -5,    1,   11,    8,   -2,   10,   -2,    1,    2,  -13,
   -8,   -3,   -4,   11,    1,    6,    0,   -1,   11,    3,   19,  -16,   -7,    9,   16,    5,

   10,    2,   15,   10,    0,    4,    0,    6,   -3,  -12,    0,  -22,   -2,   13,   -4,    1,
   19,  -14,    5,    2,   -1,   -3,   -5,   -3,   17,    7,   11,   -6,    5,   16,    9,   20,
   -2,    4,   -4,   -3,    0,  -16,    1,   12,   -2,   16,   -2,    0,    5,    7,    5,   -4,
    2,   -6,    3,    0,   -3,    8,   18,    4,    5,   14,    0,    3,   -3,    1,   10,   -5,

    1,    1,    7,   -5,    2,    6,    0,    1,   12,    1,    1,    6,   -7,    0,   -7,    6,
  -20,   10,    2,    3,    5,   -2,   12,   -3,   11,    5,   -6,   -5,   -3,    3,   -4,    5,
