    2,    2,   -1,    0,    2,    2,   -9,   -1,   -3,    0,    4,   -2,    7,    3,   -1,    1,
   -4,    2,    0,    3,    2,    2,    1,    1,   -1,    0,   -3,    1,   -1,    0,    1,   -6,
   -1,   -2,   -6,   -4,    5,    1,   -2,   -3,    2,   -1,    2,    1,    1,    6,   -6,    3,
   -1,

   13,  -19,  -19,  -12,    8,    4,    7,  -18,  -10,   11,   11,    0,  -14,   -9,   15,   13,
   -6,    2,   13,   -7,  -11,    4,   32,    1,  -16,   -7,  -28,   19,    4,  -15,    4,   12,
   18,   15,   -3,  -16,    5,    1,   22,   23,   15,   -9,  -19,   10,    6,   -5,  -10,    5,
   20,   18,   12,  -18,   -3,   30,  -14,   -5,   24,   -8,   -5,    4,   -5,   15,   14,  -12,
   20,

   16,  -23,    3,    7,  -20,   -6,  -30,   -6,   14,   -2,  -28,   -7,   29,   -6,   -3,   -1,
  -12,    7,    7,   -3,    3,   -4,  -32,  -21,  -11,   13,   14,   -4,   29,   15,   29,   10,
  -32,    2,   -5,   31,   -1,   16,   15,    6,   -4,    3,    3,  -24,   -8,    1,   11,  -32,
    7,   -9,  -32,   -7,   -2,   -8,   -3,   32,    2,   15,  -27,   -6,  -14,    0,   -4,    0,
    3,

   -8,  -13,   -2,    0,   -4,   -7,  -15,   11,    2,   -4,   -2,   -3,   14,   -6,    4,  -10,
   -7,  -16,    4,    8,    0,   -9,   -6,   -1,   -9,   -4,    0,    3,    0,  -20,    7,   -2,
  -12,    1,   -4,   -2,    9,   12,   11,   -4,  -11,    8,    2,   -5,    4,  -12,   -1,  -10,
   13,  -11,  -20,   -2,    3,    7,    5,   -2,   -8,    0,   -5,   -2,   13,    6,    0,   -2,
    6,

   -6,   -4,  -10,   -4,   -1,   -4,  -12,    2,   -3,   -7,   -3,   -1,   10,    5,    0,   -8,
   -1,   -3,    6,    4,    5,    3,  -13,    3,   -1,   -7,    2,    5,   -4,  -11,    1,   -2,
  -10,   -8,   -1,   10,    2,   10,   10,   -4,   -9,    4,    2,   -8,   -5,   -9,   -1,   -9,
    4,  -12,  -12,    2,    0,    2,    1,   -6,   -7,   -1,   -4,    3,    8,    6,   -3,   -6,
    8,

    4,   14,  -31,   12,    5,  -29,  -15,    4,  -13,   21,  -20,    0,   17,    3,   21,  -12,
  -14,  -21,    0,    5,   -2,   -2,   -4,    2,   -1,    4,    2,    6,  -25,  -11,    4,   22,
   -9,  -15,    2,   32,    9,   14,    8,   -1,  -10,   12,   18,   28,   -9,   -7,    7,  -28,
   -5,  -10,   -1,   -8,   16,   -4,    2,   13,    0,    7,  -10,    6,   13,   -3,    0,    3,
   20,

    2,   -2,   -5,    1,    0,    6,    1,   -1,   -1,    1,   -6,   -2,   14,    0,    3,    3,
    3,    0,    4,    2,    4,    0,  -13,    2,    3,    0,    0,    2,   -2,   -1,    1,   -2,
   -9,    3,    3,    2,   -2,    0,    5,    3,   -1,    1,    0,    3,   -1,    3,   -1,    0,
    0,   -3,  -11,   -3,   -3,    3,   -1,   -6,    1,    5,   -1,    2,    2,   -1,   -2,   -2,
    0,

    7,  -26,  -26,    8,   -7,    4,  -13,  -25,    0,    8,   15,    4,   12,   -7,  -16,    3,
    4,    0,   -1,  -22,   -4,   10,   -1,   -6,   -8,    9,  -11,   -5,    5,  -11,    9,  -10,
   -3,   -1,    7,  -13,   -5,    6,   19,   -1,    4,  -10,   -6,  -14,   -4,   14,   11,  -31,
   12,   12,  -27,   -3,    6,   -8,  -13,   -3,  -23,   -2,  -12,    5,    4,    2,    1,  -10,
   -8,

   10,   -3,    0,   -3,  -31,  -13,   -2,   -1,    7,   -5,   -3,   32,    7,   -1,    4,    5,
  -20,    0,   17,   16,    8,   16,   -2,   10,   -2,   -6,    2,   -7,  -11,    3,   30,    0,
   -4,  -12,    1,   -2,   -2,  -18,   -1,    1,   -9,   22,   15,    5,    0,    1,   -9,   -9,
    9,   25,    6,  -11,   20,   -4,   -7,   20,    5,   12,  -11,    2,  -10,   -6,    5,   14,
   14,

   -3,   16,   -1,   -8,   10,   12,   -4,   -1,  -10,    6,    9,    2,   -8,    4,   -5,   10,
    6,   13,   -8,   -9,    3,   -9,   17,   -2,  -12,    7,   -3,  -11,  -10,   -2,  -13,    2,
   -3,   -1,   -9,  -11,  -12,    0,   11,   10,   11,    2,  -11,  -11,   -9,   -2,   -4,    5,
   14,   15,   -9,  -11,    8,   16,    4,   15,   -2,    0,  -19,    9,   11,   -3,   -9,    2,
    9,

    8,    3,   -1,   -7,   17,    3,   -4,   -1,  -25,    6,    1,    0,   14,   -4,   -6,   10,
   -1,   11,   -5,  -19,   10,   25,   27,   -5,    0,    8,   -2,  -15,   12,    2,   -2,   -3,
   -2,   -7,    0,  -13,   -2,   -4,  -10,    6,   13,   32,    3,   -1,    2,    7,    8,    6,
    2,    1,   -8,  -11,    1,    1,    0,    6,   -1,   -5,  -27,    7,   22,   18,   -8,   -9,
   -9,

  -22,    3,    3,    6,    2,  -10,  -11,    7,   -1,    5,    0,   14,   19,   -2,  -13,    8,
    6,   11,   12,  -11,    2,   18,   -8,    3,   -4,  -16,    5,   -4,   11,   -6,  -15,   -3,
  -13,   24,   11,   -2,  -15,   -1,    8,   -1,   -1,  -11,   16,    2,   12,   -9,    0,   -3,
   10,    3,   -5,   -2,   -1,   20,    8,   -3,   -4,   -2,   -9,  -15,  -10,  -13,   16,    2,
  -23,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW2[]     = {

    3,    0,   -9,    6,    6,   -7,    5,    4,   -6,   -9,  -15,    7,    5,    8,   -9,   10,
   -6,    2,   -3,   -6,   31,  -20,  -14,    7,   14,   12,    7,    0,   -5,    9,   15,   10,
    1,    6,  -11,  -11,    3,    5,   10,  -18,  -11,   12,  -17,    6,  -14,  -15,    4,   10,
  -11,   -3,   10,   12,   -8,   10,   -4,   -6,   -1,   13,    2,    0,   12,   -5,    1,    9,

  -12,    2,   -5,    3,   -4,   -3,    0,    7,   -7,   -2,  -19,   -8,   -9,    4,  -14,   -8,
   -2,  -11,   -3,   -5,   13,    0,  -10,   -7,   13,   -2,  -10,    1,    0,    1,   -6,   -3,
  -13,   -1,   -3,   -4,  -15,  -12,    1,    3,   11,  -17,    1,   -1,   22,    2,   -3,   -3,
   12,   -8,    3,   32,   -3,  -11,   -3,   -8,    5,    0,    6,   -3,  -19,   -3,    0,   32,

  -12,    1,   -2,  -20,   -1,   -5,   -4,    7,    6,   -6,   -8,   -5,  -11,   -2,   -4,  -16,
    0,  -13,   -2,    1,   22,   10,    2,   -7,    2,  -19,  -12,   -9,    0,  -19,   -7,  -12,
  -15,   10,   -4,   -4,  -15,    2,  -10,   -2,    6,  -13,   -1,  -12,   21,   -3,   -6,  -16,
    8,  -18,   -1,   30,    1,  -15,   -4,   -1,    1,  -11,   20,   -7,  -13,   -6,   -6,    8,

    0,    6,    5,   12,  -10,    5,   -8,   -2,   -1,   -1,  -18,   -3,    1,    4,   -1,  -16,
    8,   -2,    5,    8,  -10,   -5,    0,   -5,   10,    3,   -8,    6,    8,   11,  -12,   -2,
  -21,    5,    5,    3,  -14,   -6,   -3,    6,    8,  -14,    4,    4,   13,    2,   -8,   11,
    8,   -3,    4,  -24,    3,   -4,    5,    6,    6,    3,   11,   -3,   -9,  -13,    5,  -17,

   12,    8,    3,    7,   18,   -3,   -1,   -5,   -9,   23,   -8,    5,   10,   -7,  -12,   -8,
   -1,   20,    3,   -4,   30,    5,    2,    4,    3,    5,    1,    2,    1,   12,  -16,   30,
   -6,   10,   16,   19,    1,   -1,   14,   20,   10,    0,    4,    8,   -1,   -4,    5,    4,
  -14,    7,  -10,  -24,   -3,    2,    0,   -9,    5,   -1,   32,    2,   14,   -5,  -11,  -10,

    4,   17,   11,   13,    5,   13,    4,  -10,   -6,   14,    6,   -8,    2,  -20,   11,   -2,
    3,    1,    3,   16,  -29,    7,   18,  -10,   -3,   18,    4,   14,   12,   14,  -21,   17,
  -10,   -2,   16,    7,    4,  -12,    7,    6,    5,   -1,    2,   10,   -4,    9,    8,    5,
    4,   13,  -16,    7,   19,   -3,   17,   14,   25,    8,   29,   11,   -4,   -3,   -2,  -15,

   -9,  -13,   -1,  -21,    6,   -4,  -13,   14,   -3,  -21,    0,    6,   -8,   -1,   -8,  -13,
   -5,  -21,   -3,  -14,  -20,    2,  -12,   -4,   -7,  -18,  -10,  -15,   -7,  -16,   -3,  -20,
   -1,    1,   -4,  -19,    2,    0,  -13,  -18,    3,    4,   -5,   -6,   -3,   -1,    8,  -15,
   -7,   -6,   12,    2,  -10,   -9,  -10,  -11,  -21,    0,   -8,   -8,   -8,  -12,    6,  -24,

   -2,   -8,   -2,   -3,    3,   -3,   -9,   -6,   -6,  -10,    3,   -2,   -3,   27,    3,   -1,
   -4,   -8,    4,    4,  -15,  -32,   -6,   -4,   17,    0,   -1,    5,    2,    1,   -7,   -7,
    6,   -1,   -8,  -11,  -19,   -5,   -4,  -18,   11,  -10,   -8,    4,   16,   -7,  -20,    3,
    6,    5,    7,    4,   -2,   -6,   -2,    6,   -2,   10,  -16,    5,    1,   12,    1,   -5,

   -1,    3,   -1,   -5,   12,   -4,   -3,    0,  -12,    1,    1,   17,   -2,   18,    1,   -4,
   -2,   -1,    0,   -5,   27,   -6,    2,    3,   -4,   -7,   -8,   -3,    0,   -8,   12,   -3,
   16,   -9,    0,    3,    6,    1,    5,   10,    6,   -1,    1,   -5,  -11,   15,   25,  -10,
    4,   -2,  -14,  -15,  -10,    0,   -2,    0,    0,  -10,  -20,   -2,  -10,  -11,    2,   17,

    6,    0,    0,    0,   -7,    1,   -6,    1,    1,    4,   -2,    1,    2,  -10,   -2,    3,
    2,    5,    1,    1,   -8,    7,   -1,    0,    5,    2,    4,   -2,    2,    2,    7,    1,
    0,    1,    3,    6,  -19,    3,    1,    7,  -12,   17,    6,    3,   16,    0,    0,    4,
  -10,   12,    0,   -9,    1,    4,    3,    0,    0,    5,    0,   -1,    8,   -3,  -12,   -3,

   23,    9,   -1,   19,   19,   -1,   20,   -1,    2,   10,   -2,   -4,   12,    4,    3,   26,
    1,   18,    3,    4,    4,  -17,  -16,   13,   -6,   -5,   25,    7,    6,   20,   16,   17,
   -4,    3,   13,    7,    4,    3,    8,   -4,   -9,   17,   -8,   12,   -8,    0,    0,   16,
   -9,    6,    1,    6,    3,   21,    1,    5,    7,    6,    1,   -1,   23,   14,   -7,    4,

   17,    0,    1,    1,    4,    2,  -16,   -9,    9,  -12,   -1,   10,   -9,    3,   -4,   19,
    2,  -13,   10,   -3,  -31,    7,   -6,   -2,   11,   -3,   19,   -1,    2,    1,   23,  -17,
  -16,    1,    5,    1,    6,   10,   -9,   -7,   -4,    1,   -2,   -3,   -9,   10,    2,    5,
   -9,    0,   -9,   31,   -2,    9,    3,   -5,    0,  -11,  -32,   -2,   13,   -3,  -21,  -17,

    4,  -12,    7,  -32,   -6,    3,   15,    2,   -2,   -4,  -18,    4,  -10,   -3,  -31,    6,
   -9,   -4,   -6,  -17,  -30,  -16,   18,   10,    2,  -31,    3,   -8,  -18,  -32,   -9,  -31,
   19,   10,  -18,    6,   10,    3,  -22,    9,   -3,    4,   13,  -18,   -5,    7,   12,  -32,
   13,   14,    1,  -32,   -7,  -15,    2,  -20,  -14,   31,  -32,   -3,    9,   -3,  -14,  -32,

    3,  -11,    1,   12,    0,    1,   -9,  -27,    1,   -2,   -4,    4,    6,  -11,   -6,    7,
    1,    3,    2,   -1,  -13,   25,    6,   -1,   -4,   10,    6,    3,   -1,   10,    0,    2,
   15,    2,   -4,    3,   -7,   -3,   -1,  -10,    9,  -12,   -5,    6,   12,   -2,    6,    9,
   -4,   -4,    6,   -8,   -5,   14,    4,   -2,   -9,  -10,   -6,    3,    3,    5,    0,   -2,

   23,   -3,   -9,   10,   -6,   -6,   -7,    2,   -6,   10,    2,    4,   -1,   -6,   -4,   11,
  -10,   10,   -5,  -12,  -31,    4,    5,   -1,  -10,    9,    9,   -3,  -11,   14,    7,    1,
    1,    1,   -5,   15,    1,   -6,  -13,   22,    7,    3,   14,   12,   -2,   -5,    2,   10,
   -6,    7,    0,  -32,   -8,    6,   -5,   -8,    8,  -20,  -32,    0,   19,    9,   16,  -32,

   -3,    8,   -5,   -8,  -11,   -1,   -1,  -18,    9,   -2,    2,  -27,    2,    4,    4,   -2,
   -4,    5,   -7,    5,    7,  -12,    3,    0,    6,   -5,   -5,    5,   -1,   -9,   11,   -8,
   -1,  -10,    2,    4,  -11,    5,    5,    0,    0,   10,    1,   -9,    4,  -12,   32,   -4,
   -7,   -4,    6,   -9,    2,    8,   -4,    5,    5,  -16,  -15,    1,   -6,   -3,    3,    5,

   15,   -4,   -9,   -1,   -9,   -8,   22,    5,   -6,    1,    2,    8,  -29,    6,    9,   -1,
   -4,  -15,    7,   -2,   32,    7,   -5,   30,    6,   15,    4,   12,    0,  -13,  -14,  -13,
    1,    6,    8,    0,   -5,   10,   -6,   18,   -1,   -1,    6,  -16,   -9,   -8,   -5,  -13,
    2,   11,    8,   32,   -6,  -25,   -7,   -2,   15,   -9,   32,    7,   24,   -1,   -8,    9,

    1,   11,    4,   -1,  -16,    0,    2,    9,    1,    3,   -5,   -9,    5,   32,    0,   12,
    4,    5,   -2,    1,   -5,  -26,   -3,    7,  -11,   -4,    8,   -7,    2,    2,    5,    3,
    3,   -4,    0,   -5,  -18,   -1,    2,   -5,   -4,    7,   -5,    0,   11,   -6,  -11,    7,
    2,   19,  -11,   -8,   10,   11,    2,   -1,   -2,   11,   -2,   -6,   16,   -3,   -3,    0,

   25,    1,    4,  -27,    7,   -7,    3,   10,   -8,   10,    1,    8,   21,  -20,   -4,   25,
   -3,   16,  -11,   -3,  -32,    0,   -2,    3,    1,  -23,   26,  -17,   -2,  -31,   17,    7,
   11,    1,   -2,    7,  -14,  -14,  -12,  -10,   13,  -11,   -9,  -12,   12,   -7,   -1,  -32,
   -8,   -7,    7,  -31,   -3,   16,   -8,    0,  -17,    0,  -32,   -4,   20,    7,   11,  -32,

  -18,  -10,   -6,   -4,   12,   -3,  -14,   -8,    5,   -5,  -20,   -4,    0,   -3,  -19,   14,
   -3,   -6,    5,   -9,   11,    2,    3,   -6,  -11,   -4,   -9,   -4,   -6,   -1,   11,   -8,
   -2,   -5,   11,    5,   15,   -1,   -2,    8,   21,   -5,    0,    2,    8,    7,    5,    0,
  -11,    4,    6,   -4,   -6,   -6,   -6,  -11,   -3,    3,  -27,   -5,    6,   14,   17,  -11,

   -4,    2,    2,   12,   13,   -1,   -3,  -10,   -3,   -6,   11,   15,    8,   10,   17,   11,
    1,    1,    2,    3,  -31,   -1,   -6,   -1,  -10,    5,   13,   -2,   -7,    6,    8,    6,
  -13,    5,    1,   -7,    5,   -1,   -2,   -7,    4,   -3,   -5,    7,    3,  -12,   -1,   -1,
   -1,   14,    9,   -9,   -7,   -2,    0,    7,   -3,   19,  -21,   -3,  -17,   -5,  -16,   24,

  -11,    9,    0,    4,   -6,    1,    2,    6,    2,   -1,    3,    7,   -7,   -8,   11,   -1,
    8,   -4,   12,    8,   26,    2,    6,   -6,   18,    5,  -12,   -1,    5,    3,    8,    0,
   10,   -6,   10,    3,   -8,    3,    9,    7,   -8,   12,    4,   -1,   13,  -32,  -12,    3,
    6,    0,  -10,   22,   -1,   -8,    0,    7,    7,   -4,   -7,   -2,   -4,    8,  -32,   10,

   19,  -14,    8,   32,    1,   -1,   10,    3,   -6,    8,   -3,   -8,   16,   -9,   -1,   24,
    0,   22,    4,   -1,   31,    4,    3,   13,  -14,   23,   29,    2,    1,   29,   21,   25,
   -4,   -7,   17,   11,    5,    1,   14,   10,    0,   -2,   -5,    4,    0,    1,    0,   31,
    1,    8,   -6,   32,   -1,   24,    0,   -1,    1,   22,   32,    2,   22,  -10,    2,   30,

    2,   21,   -5,    6,    7,    0,    6,    5,   -3,   13,  -20,    0,    3,   25,  -13,    2,
    1,    9,   -1,   -5,   32,   -9,    7,   -6,   -6,    6,    1,    8,   -1,   20,   -4,   17,
  -11,    3,   -5,   11,   -9,  -10,    5,   10,    8,   -6,   -1,    5,    1,    3,   14,   16,
    3,   -3,    3,   31,    1,    4,    4,   -9,   17,   -7,   19,    0,   -1,    0,  -21,   26,

   -9,   -9,   -5,   -4,    1,   -4,   -3,    7,   -1,  -10,   -4,   17,   -7,   -1,    0,  -15,
   -9,  -12,   -2,   -8,   14,    2,  -11,   -6,   18,   -2,  -10,   -3,   -8,   -6,   -5,   -7,
   -4,    3,   -1,  -14,   11,   10,    0,  -11,    5,  -18,   -7,   -2,  -13,    1,    5,   -5,
    6,    0,   -1,   16,  -11,   -7,   -3,   -4,   -8,   -3,   29,   -3,   -8,  -10,    2,    0,

   -6,   -9,   -3,   -8,    6,   -3,  -10,   -8,   -4,   -6,    4,   -2,   -4,    3,   -9,  -13,
   -9,    1,   -7,  -12,    0,    7,   -5,  -11,   -8,    5,   -4,    1,   -8,   -6,   -4,   -4,
    1,   -3,   -2,   -5,   -1,    6,    2,  -12,    6,    3,   -2,   -8,   27,    0,  -31,    0,
   -5,  -26,   -3,   -1,   -2,   -4,   -5,   -8,   -4,   -1,    5,  -10,  -12,  -14,   27,    6,

  -12,   -5,    1,  -16,    3,   -2,   -5,   12,    3,   -8,   -4,    7,  -10,   -4,   -3,  -17,
   -3,  -15,   -2,   -4,   32,   15,   -4,   -7,    7,  -18,  -12,   -7,   -2,  -21,   -3,  -12,
   -8,   11,   -2,  -13,   -6,    3,  -12,   -6,    6,  -12,   -4,   -8,   13,   -1,   -8,  -17,
    1,  -13,    5,   32,   -3,  -14,   -3,   -2,   -2,   -6,   27,   -2,  -17,   -4,    6,   26,

    8,    1,   -4,  -11,    8,    2,    6,  -32,   -2,    4,  -22,   21,    3,    0,  -16,   10,
    1,   14,   10,   -1,    1,   -9,    0,    8,   32,   -9,   14,   12,    0,  -13,    7,   -3,
    5,  -11,  -10,   10,    9,    4,   -5,    5,    3,  -11,   12,  -11,    2,    6,   -2,   -8,
  -11,   -7,   -6,    2,   -4,    2,    5,    0,   13,   12,    3,    0,    5,  -10,  -13,   22,

   -8,    1,    4,   -1,   -5,    4,  -13,  -12,  -11,   -5,   -1,    7,   -7,   -9,    2,  -12,
    2,  -11,    4,    1,   -3,   11,    6,   -7,    2,    6,  -14,    3,   -3,    0,  -11,  -14,
   12,  -13,    7,   -2,    3,    4,   -7,   -3,   -1,    5,    0,   -4,    3,  -19,    2,    3,
   -9,    4,    5,  -32,   -4,   -3,    5,   -2,   -3,    3,    2,    2,   -1,   -4,   -5,  -31,

   14,   10,    2,   31,   -7,   10,   -5,  -11,   -6,   10,    8,    5,    8,   -8,    6,   13,
    3,   15,    1,    4,   -2,   -9,   12,    7,    0,   26,   16,    8,    0,   22,   14,   14,
  -10,  -14,    2,   10,   -4,   10,   23,   13,   -2,    4,    9,   11,   -7,    0,    8,   30,
   -9,   11,  -13,  -15,    4,   13,   13,    3,   11,   15,   11,    4,   17,    3,   -7,   12,

    5,    5,   -1,   -3,    1,   -2,    2,   -1,  -10,   15,  -14,    1,   -4,   11,  -17,   12,
   -5,    4,   -6,  -10,  -32,    9,   -2,   -3,   14,  -14,   12,    4,   -4,   -2,    0,   13,
    0,    5,   -1,   10,   -8,  -14,   -2,   21,   -1,    9,    9,    3,   -2,    0,   -4,  -14,
   -5,    2,    4,   22,   -5,  -16,    0,  -12,    2,  -11,  -24,    2,   -2,   -4,   -3,   11,

    6,  -10,   -4,    5,    1,   -3,   13,    7,    1,   -4,   12,   -8,    7,   32,   16,   10,
   -4,    6,    0,    6,   22,  -22,  -22,    3,  -14,    0,    6,    1,    3,    2,   17,    3,
   -7,   -2,   -2,   -7,   -5,    7,    6,  -11,    9,  -26,   -9,    0,  -13,    7,   18,    3,
    7,   -1,    3,    1,   -1,   12,    0,    7,  -12,   -3,    5,    2,    5,    2,    2,   16,

    9,   32,   15,   32,   20,   15,   -5,   -5,  -16,   -1,  -12,   -4,   -2,   -2,    0,    4,
    8,   -2,  -17,   11,   32,  -12,    6,    0,  -12,   20,    7,  -11,    9,   31,    2,    0,
   -5,   -3,    8,    7,    3,  -10,    3,    1,   12,   -3,    7,   21,    7,    5,    9,   32,
   -6,   -2,   20,   32,   13,   17,   17,    3,   -5,   -7,   32,  -11,   -3,   -7,   -1,   31,

    9,    1,   -3,   17,  -19,    0,    1,    7,   -6,  -23,   11,   -5,    4,   -4,    8,    5,
   -2,  -14,   -8,    6,    1,    1,    2,   23,   11,   10,   16,   -1,    5,    1,   12,   10,
    8,   -6,    0,  -24,  -15,   13,    7,  -17,   13,   -5,   -7,   11,   -4,    7,    0,    0,
   -4,  -12,   -5,    4,    8,  -13,   -1,    3,    1,  -19,    9,  -10,   -1,  -20,  -14,   -3,

   15,   -2,    6,   -3,   -2,    0,    2,  -18,   -3,    8,    2,    0,   -1,   28,   -2,    7,
    2,    1,   -1,   -4,  -10,   15,    6,   -1,  -21,   -5,    6,    5,   -6,   -1,    6,   -3,
   24,   -3,    4,    9,   -4,   -4,    0,   12,   -3,    1,    4,   -1,    4,  -10,   -2,    0,
  -10,  -16,  -11,    4,   -5,    7,    2,   -6,   -7,  -10,   -2,    3,   11,   -3,   -3,  -12,

  -19,  -11,   -3,   -2,   -4,   -2,  -13,   -6,    0,   -6,   -7,   15,   -3,    3,  -11,  -19,
   -5,  -14,    0,  -10,    4,    1,   -7,   -9,   17,   -1,  -17,   -3,   -8,    6,  -22,   -5,
   19,    0,   -7,  -13,    3,   -9,  -12,  -16,   -4,   11,  -12,    1,  -15,    7,   -1,    3,
    6,   17,    6,    2,   -7,   -7,   -3,  -11,  -11,   14,   23,    2,  -12,   11,  -10,   -9,

    2,   23,    6,   -5,  -12,    1,   -2,    8,   10,    4,   -4,    3,    0,   31,    1,   -3,
   -1,    5,   -6,   -4,    8,    0,    3,   -1,   21,    1,   -2,    1,   -4,   -4,    0,    0,
   31,    2,    9,    3,    8,    3,    3,    2,   10,   -7,   -1,   -5,  -28,  -23,  -32,   -1,
  -12,    8,   11,   -4,   -1,    7,    1,   -1,    1,  -12,    8,    1,    3,   -5,  -13,    2,

   14,   -3,   -1,   -5,    2,   -2,   -6,    1,   15,    3,   -9,   15,   -3,    3,   -2,   -8,
    3,  -11,   -1,   -7,  -22,   -2,   -4,   -1,   -7,   -8,    4,   -3,   -5,   -3,  -16,    3,
   -4,  -10,    0,    3,   -4,    1,    2,   -1,   -8,    5,   -2,    2,   -2,    4,    1,   -1,
    0,   -6,   -5,   32,   -9,  -11,   -3,   -2,   -4,   -6,   32,   -3,    8,   -1,   -6,  -32,

    1,    3,   -8,   12,    4,  -14,   -3,    6,    0,  -25,  -13,   11,   10,    0,   -3,   10,
    0,   -3,   -7,   -4,  -28,    4,  -19,   13,   -8,   16,   15,  -17,    4,    7,   13,    8,
    3,    6,   19,  -20,   -1,    0,    7,  -32,    5,   -6,  -32,   17,    4,  -13,   -8,   12,
    1,   11,    8,  -20,  -11,   21,  -16,   -4,   -9,    0,  -32,  -11,    5,  -20,   11,  -32,

   -7,   -4,   -3,  -15,   -6,   -1,  -11,   -6,   -3,   -7,   -5,  -11,   -5,    1,   -2,   -7,
    1,  -10,    1,   -1,   10,  -11,    6,   -2,  -17,    0,   -7,   -8,   -3,  -14,    4,   -4,
  -12,   -9,    3,   -8,    6,   11,    7,   -2,   -9,   14,    1,   -7,   -8,    2,    4,   -8,
   -7,    8,   -6,   -4,    1,   -5,   -5,   -4,   -1,    0,    4,   -2,   -4,   -2,  -19,   -2,

   -1,    9,  -12,  -23,    1,   -7,  -22,    0,   -1,    4,  -16,   -1,   -8,   11,  -16,   -6,
   -5,    0,    0,   -7,   -8,   -3,   -1,   -6,   -5,  -11,   -5,   -9,    2,  -32,   -2,  -16,
   11,  -15,  -25,    5,  -16,    8,   -9,   20,    1,   -3,   23,  -13,   11,  -11,   -2,  -29,
    2,  -22,   26,   -2,   -7,  -17,  -11,   -7,   -1,   16,   11,   -4,   -1,    7,   11,   -5,

   -2,    4,   -7,    8,    7,   -8,   -7,   -2,    9,   -3,   -9,   -2,    6,   -1,  -14,   -3,
   -4,   -5,   -5,   -3,  -12,   11,   -3,   -4,   -8,    3,   -5,   -2,   -3,    8,    8,    6,
   -1,   -4,   -9,   -2,    0,   -4,    5,   -4,    3,    5,   -7,   11,   -3,  -32,    0,    4,
    2,  -10,    5,   -1,   -2,    3,   -8,   -6,    0,   -7,  -25,   -2,  -16,    0,   29,  -12,

   -6,    2,   -3,    5,    4,   -4,   -2,    9,    0,   -7,    2,   21,    2,   -2,   -8,   -1,
    3,   -1,    2,  -10,   32,  -20,  -13,    2,   27,   -3,    0,   -7,   -7,    3,    7,    3,
    7,  -13,   -4,  -12,  -11,    4,    2,  -12,    8,  -15,  -16,    3,   23,    8,    7,    0,
   -5,    0,  -10,   11,   -7,   -3,   -5,   -6,   -9,    2,    8,   -2,   -2,   -3,  -11,   16,

   -2,    5,    3,   -3,   -1,    2,    2,  -13,  -10,    2,    3,    0,   -4,  -15,    8,   -4,
    3,   -2,    3,    5,   17,   -3,    0,    1,   -8,   -6,   -3,    7,    1,   -8,   -8,   -7,
  -10,   -5,   19,    1,    6,   -3,   -7,    2,    8,  -21,    2,   -9,   -2,   -7,  -10,  -11,
   -2,   -2,  -11,    9,   -1,   -4,    1,    5,    7,   -9,   20,    4,   -3,   -6,   -4,   16,

    4,    4,    4,   -5,  -14,    1,   11,   -2,    7,    6,   16,   28,   -4,  -20,    8,   10,
    7,    6,   -5,   -7,   -8,   -3,    8,    9,   10,   -1,    5,    4,   -9,    0,   -2,   -5,
   -8,   21,    5,   12,   -3,   -5,   -5,    8,    9,   -7,    6,   -6,    2,  -11,   -7,    0,
   -6,   -1,  -29,   10,   -9,   -2,    5,    0,    3,   16,  -18,    5,   11,    2,   27,   -6,

    5,   -5,    6,   -9,   -4,    4,    2,   -3,   -1,    1,   -4,   -3,    1,  -21,   -4,   11,
   -1,    2,   -4,    1,   12,   -1,   -8,   11,   13,  -15,    5,   -4,   -5,  -17,   11,  -11,
   -5,  -13,   -3,    0,  -11,    4,   -9,    4,   -9,    7,    8,   -2,    3,  -21,  -21,  -13,
    3,    3,   26,   -7,    1,   -5,    1,   -4,   -4,  -18,   -1,    4,   18,    0,   10,  -11,

    1,    3,  -12,  -16,    5,  -11,    7,   -1,   13,    0,   -1,    2,    6,   20,   -7,   -5,
   -3,    2,   -3,   -9,    3,   -3,  -16,   11,    7,  -23,    0,   -5,   -6,  -19,  -12,   -9,
   15,   20,   -3,   -3,   -2,   -3,  -21,   -3,   -9,    3,   -1,   -4,   -4,   -1,    7,  -20,
    4,   -4,   -5,  -15,   -8,   -4,  -10,   -8,   -6,   -5,   29,    1,   -8,   -1,   -7,   13,

   13,    0,    7,    7,   -4,    6,    8,   -9,    2,    7,    3,   -3,    7,  -15,    4,    5,
    6,   12,   -5,    4,    8,   17,    2,    6,    2,    9,    9,    7,    4,    5,    7,   11,
    6,    1,   10,    7,   -4,    2,    4,    6,  -17,   20,    6,    3,    3,   -6,  -14,    4,
   -9,    3,    5,    3,    2,    7,    6,    5,    8,    0,   20,    3,   10,   -6,    5,   13,

  -10,   13,    2,    1,   -6,    4,    2,    0,   -6,   19,  -13,   12,   14,  -19,   -4,    4,
   -1,   21,   -4,   -3,   16,    3,    8,  -11,    3,  -14,   -7,   13,   -5,    6,   17,    3,
   -3,    0,    5,   16,   -8,   -5,  -12,   15,   -3,    8,   13,   -2,  -11,   -1,   -9,   -4,
    5,   20,    3,  -32,    1,    7,    5,   -4,   22,   -3,  -29,    6,  -15,   -2,   -9,   32,

