    8,   -8,   -2,   12,   -3,  -11,   -4,    1,   14,   13,   -8,   -1,    9,    9,    6,    5,
   -6,

    1,    4,    2,   -4,    6,   14,   -1,   -3,   -9,   -1,   -5,   -1,    0,   -6,  -17,    7,
  -10,    9,    5,    4,   -8,   11,    8,    7,    6,   -3,   15,   -3,   -3,   16,    6,    4,
    4,   -4,   -6,   -4,   -3,    2,   -9,   -1,   -2,  -10,  -19,    5,   -2,  -10,    4,    1,
  -10,    5,    8,    7,   -1,    2,   -3,  -14,   -5,   -5,    5,   -2,   -3,    4,  -12,   -9,
    1,

    7,   31,    0,    2,   -1,   -8,    2,   -3,  -11,    5,   -8,   11,  -10,   -1,    2,   -6,
   -4,   -9,    1,   -4,    5,   -1,    8,   13,   -2,    8,    9,   11,    1,    8,    9,   -6,
   -2,  -11,   -4,    5,  -11,    4,    2,    4,    0,    0,   11,    6,   -1,    0,    8,   -2,
   -1,   -4,   11,   -4,  -12,    3,   -2,   -4,   -7,    3,   -2,    0,   -6,   -3,   -9,    4,
    2,

  -21,   23,   -1,    1,   -8,   -8,   -7,    5,   17,    6,  -17,   -4,    3,   11,   -6,   -2,
   18,   24,   -2,  -22,   -6,  -11,   -1,   -7,    2,   -2,    0,   -4,   17,    3,   -7,   11,
   -6,   -2,    2,  -27,    4,   15,   -1,  -13,   -4,    3,    2,   -7,    1,   -1,   -3,   -2,
  -14,   -1,    6,    4,   -2,   -4,    0,  -10,   -6,  -14,   -6,   19,   19,   11,    2,    1,
   17,

  -13,   19,    5,  -10,  -28,   -5,    0,   11,   -7,  -16,  -25,  -10,   -2,   14,    5,    7,
    3,  -15,   20,   -1,  -24,    3,   18,   -6,   17,    7,   17,   -6,   -2,   -2,   25,    1,
   -7,  -18,   -2,  -13,  -13,   17,   -5,    1,    4,   -3,    6,    1,   -4,   -8,   27,    2,
    2,  -31,   13,   -4,   -6,    7,   -3,  -27,    0,  -22,    8,    6,   11,    5,    0,   11,
    0,

    0,  -11,    3,   -3,    0,    3,  -32,    1,  -11,   -1,    8,    5,  -28,   10,   12,   11,
   -1,  -11,    5,   -2,   11,   17,    8,    5,   10,   15,    1,   -8,    5,   -5,    1,   -6,
    4,   -4,    4,    5,    5,   -1,    4,   -3,    9,   -7,  -25,    5,    1,   10,    2,    5,
  -14,   -1,    5,    4,   -4,    3,   -1,   -3,    3,    1,    7,    3,   -4,   12,    2,  -11,
   -5,

   -5,   -7,    0,   -6,   -8,    1,    8,   13,  -13,   -2,    1,    3,   17,   10,    6,   -9,
  -14,  -16,  -15,   -7,   16,   16,    4,    7,    6,   18,   -1,    3,    2,   -6,    5,    7,
    3,    5,    7,   -2,  -11,    4,    9,    3,   24,   -6,  -13,   14,   -6,  -14,    6,    6,
  -15,   -7,    9,   -7,    2,   -3,  -28,   -6,   -5,    3,    5,   -1,    1,   -7,   -4,   -6,
   -4,

    9,    8,    6,    2,    5,   -3,   -1,   10,    8,   -3,    4,   -1,   -3,   -1,    6,  -11,
   -4,  -13,   -1,   -3,   -4,    3,    7,   -4,   -5,   10,    8,    6,   -1,    4,    8,  -14,
    2,   -1,    6,   10,   -5,   13,    0,   -1,  -23,    0,  -14,  -14,    1,  -14,   -6,   -1,
   -1,   -2,    9,    2,   11,   -2,   -3,  -11,   -7,   20,   -1,    8,   -7,   -7,   -5,   -6,
    5,

    2,    3,   13,  -12,   -5,    7,   21,    1,   -2,    2,   -2,   -1,  -16,    8,   26,    6,
  -11,  -12,    1,    2,   -6,   -5,   11,    7,    7,    4,  -19,  -15,    0,  -13,   13,    2,
   -4,   -2,   13,    2,   -5,   -5,    4,  -26,   11,    0,    8,   -2,    4,  -12,   -1,    4,
    5,   -7,    8,  -11,   -4,   -1,   13,   -2,   13,   -6,   -4,    6,    1,    2,    2,  -12,
    4,

    4,   18,   13,   -8,   -3,   -2,   -6,    6,  -10,    6,  -12,    0,   -6,    2,   -2,   -8,
   -7,   -3,   12,    0,    6,   -6,    2,   -9,   -2,    1,   -2,    9,   -2,    4,   -5,    4,
    4,    4,    1,    2,   -8,   -3,    1,   -4,    1,   -7,   10,   -5,    1,  -19,    4,   -3,
    3,   -5,    4,   13,   16,  -15,   -2,    2,    2,   12,    3,    6,    1,  -10,   11,   18,
   -6,

   16,   22,  -11,   -3,   -1,   -5,    2,   -3,    3,    5,  -32,   -2,   -7,   -3,   11,   -7,
    2,   32,   12,   -4,    3,  -14,   -4,   -9,   -6,    2,    0,    2,   -2,    1,   12,   31,
  -11,    7,   27,   -3,   -9,   22,    6,    1,    5,    7,   16,  -13,    4,    2,   -2,  -13,
   17,  -16,   -1,   -6,    8,   -4,   -2,    4,   10,    8,    5,   -6,    7,    9,   -9,    6,
  -15,

  -12,    3,    0,    0,    3,   -3,    4,    5,  -12,   -7,  -11,    0,   -1,  -25,   13,    4,
   10,    0,    5,  -12,  -10,    3,    1,  -11,   10,   -1,    2,    1,    9,    9,   -7,   -4,
    0,    0,    3,   -2,    3,   10,    3,   -3,    6,    0,   -4,    8,   -7,    1,   15,    4,
  -16,   -7,    3,    1,   -1,    2,    9,   14,   -9,   -5,    9,    3,    5,   13,    5,    9,
    3,

   -3,   20,    5,   -4,    4,   -2,    3,   17,  -17,    1,   -3,   -1,   -5,    1,   10,  -10,
    3,   12,    6,   -2,    9,   -3,    9,  -16,   -1,   10,    0,    2,    4,    0,    1,   11,
   -4,    6,    6,  -10,   -2,   23,   -1,    4,   -1,  -10,    1,   -7,   -2,    0,   -1,   10,
   -4,  -17,    0,    7,    0,    4,    8,   -5,    3,   12,    5,    4,    3,   11,    1,   -8,
    7,

  -21,   -8,   -8,   -8,   -5,   -4,    2,   -6,  -13,    0,   -5,    2,  -11,    2,    5,   -4,
   -7,   17,  -14,   -2,   12,   -8,    9,    4,    2,   13,   11,   11,    2,    5,  -14,   15,
    4,   -4,    7,   -4,    0,    9,    1,    4,    8,    7,    8,  -15,    1,   -1,   -7,   -2,
  -12,   -3,    1,    5,   15,   18,    0,   -3,   -2,  -19,   15,   -1,   -2,   21,   -2,    5,
   -1,

    3,   12,   10,    2,    6,   -3,   -1,   12,   -3,    0,    5,    1,   -7,   -1,    9,  -14,
   -4,  -10,   -1,    0,   -2,    2,    9,   -8,   -4,   14,   11,   12,    1,    7,    5,  -11,
    3,   -1,   11,    9,   -6,   18,    0,    2,  -27,   -1,  -17,  -17,    2,  -20,   -7,   -1,
   -4,   -5,   13,    9,   14,    0,    0,  -15,   -2,   28,    3,   11,   -7,   -2,   -6,   -5,
    8,

  -17,   23,   22,    9,  -17,   -6,  -10,    2,    9,   23,   -2,  -22,    3,    2,   -8,    7,
  -11,    2,   -7,    9,    9,   -6,   27,   -9,  -12,   -1,    0,    3,   -4,   -5,   -9,   15,
  -10,   -5,  -16,  -12,    1,   13,   -7,    0,   -3,   -4,    3,    7,    2,   -6,   -2,    2,
    3,    3,   14,   -2,  -17,   10,    2,  -26,   11,   -9,    1,    9,   -3,   10,  -19,   -2,
    0,

   -6,   11,    1,    2,  -14,    0,   -5,   -7,   -5,    1,   -8,   -4,   -3,    8,   -2,   -6,
    3,    8,   -3,   13,   -3,    6,    4,    6,   32,    5,   -3,    9,   32,    5,   -4,    6,
   32,   -2,   11,    7,    5,   -2,  -11,   -3,    0,    2,   -9,    3,   -9,   -1,    6,   -1,
   19,   -6,    2,    3,   -4,    0,   -3,   -5,    8,  -11,    5,   -4,    1,    0,    1,    0,
    2,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW2[]     = {

   -1,   31,   24,   32,    4,    5,  -13,   31,   -3,    6,   -4,   -1,    2,   -1,   -9,   -6,
    1,   -5,    9,  -14,    0,    7,   -2,    0,   11,   -8,  -11,    1,    3,   -7,  -15,    0,
   -7,   15,   -4,    5,    9,    8,    4,    3,   14,   -3,   -4,   13,  -10,   -3,    1,    9,
    5,   -7,    8,    1,    4,   23,   -2,  -15,    2,   -3,   12,   -7,   -2,    8,    9,    0,
   -8,   -9,    3,    0,    0,  -12,   10,   31,    5,    2,   13,  -14,   -2,   -2,   -7,    0,
    8,   -4,   -3,    5,  -19,   -1,    4,    8,  -24,   20,    5,   13,    1,   -1,   -2,   10,
   -5,  -23,   -8,   -2,   11,    0,   27,   32,    5,   -4,   -2,    1,    3,    4,    2,  -19,
   -1,   -5,    4,    1,   -3,   -1,  -12,    2,    0,  -11,   -2,    2,   -6,   -2,   -4,    5,

  -32,  -32,    8,  -23,  -15,    0,    8,  -25,    1,   -2,  -32,    1,   -1,    2,    0,  -32,
    1,    3,   -6,   -6,    6,   -4,    3,    2,  -27,   -6,   22,   -2,    3,   11,    1,   22,
   -3,  -26,   -1,  -32,    0,  -15,    2,  -16,  -16,    1,   -1,  -24,    4,  -15,    3,    1,
   -5,    7,  -32,   -3,    2,  -32,    3,    4,   12,    8,  -11,   -4,    2,  -14,  -17,    3,
   -1,    3,   -1,    1,   -2,    5,   -2,  -13,    5,  -12,  -17,   12,   -3,   -3,    0,    0,
  -18,   -1,    4,    3,  -32,  -21,    1,    0,  -30,  -26,   -1,   -2,  -28,    3,   -3,    0,
    6,    1,    4,   10,   -3,   -1,  -31,  -19,    2,    2,    6,    0,  -32,    0,    1,  -28,
   -2,   -6,   -5,    0,   10,    1,   -2,    2,    2,    2,    4,    0,   -3,   -2,    5,    1,

   -5,    0,  -32,    2,   -2,    4,   -8,  -15,   -6,    6,   15,    3,    3,   -3,    2,   -4,
   -2,   12,    0,    3,  -25,    0,    0,   -4,    0,   -1,  -11,    3,   -2,   -8,   -4,   -1,
    3,    5,    8,    3,   12,   -1,   11,    5,    0,  -13,    8,    5,    0,    5,    9,  -18,
   -7,   10,    1,    5,    5,    1,    2,   -9,    8,   -5,    1,    4,    0,    0,    1,    2,
    4,    5,   11,    7,    4,    6,   14,   -2,   -4,   -2,   -7,    3,   -5,    3,    1,    3,
    2,    1,    3,    9,   -1,   11,   -2,   -3,    4,    4,   -2,   -6,    5,  -13,    4,   -8,
    3,    2,   -2,    4,    0,   -4,    3,  -20,    1,   -7,    4,    5,    2,    5,   -8,   -6,
   -9,    6,   -5,   -8,    1,   -8,    5,    0,   -8,    3,   -7,    1,    5,    8,    2,   19,

   -8,    5,   -3,   -3,   -9,    9,    6,    3,   -5,  -18,   -7,   19,   12,   -3,   -8,  -12,
   -2,  -10,    0,   -1,   -9,   -4,   -1,  -13,   10,    3,   -2,    7,    9,   14,   12,    0,
    7,    1,    8,    2,    0,    4,  -19,    8,    1,   12,   14,   -2,    2,   -5,    3,  -15,
   10,    4,    5,    4,    3,   -9,    0,   -3,   -1,   -9,   -5,   -5,    2,   -8,    5,    1,
   14,    3,   -4,   -7,   20,   -5,   -1,    5,    0,    7,   -2,    3,  -10,   19,    4,   -3,
   -2,   15,  -12,   15,   -7,   -4,    4,    0,  -11,    3,   -2,    1,  -10,    3,   -5,   -5,
  -25,  -12,    0,    1,   -3,    3,   -4,   -9,   -4,    1,  -20,    2,   -4,    0,    5,    0,
    2,   14,    8,   10,   -6,   10,   -7,   -6,   -9,  -11,   -5,    5,   14,  -32,    0,   19,

   29,    7,    4,  -15,   32,    5,   -3,   18,   10,    3,   21,  -10,    1,   11,   -6,   31,
   -3,    3,    5,   13,   -1,   18,    3,    0,    2,   -5,   15,   -2,   -2,  -10,  -20,  -12,
   -4,    5,  -10,   -2,    8,   10,   -5,   12,   -2,    4,   -9,   16,   -9,    5,   -6,   10,
    4,   10,   -5,   -1,  -10,   -9,    1,    2,   -7,    0,   -8,   -1,    2,   -6,   -8,   18,
   -3,   -5,   -1,    4,    0,   27,   10,  -29,   -1,   -3,    7,   -7,   10,    3,   -1,   -3,
   15,   -4,    6,    9,   32,    6,   -1,    7,   32,   12,   10,   -7,    7,    4,   -2,    1,
   -9,   -5,   -5,   -5,  -19,   -1,   15,   -9,    0,    0,    2,   -1,   -2,   -3,   -5,   -7,
    0,   -2,    4,   -2,   -5,    1,   28,    2,   14,   -9,   -1,    2,    1,   -5,    1,    7,

   26,   -4,   -1,   -6,   21,   -9,   -7,   -1,   -7,   -6,   21,    3,    6,   -2,    9,   24,
    7,    2,   -3,  -11,  -11,    2,   -2,   -4,    2,    7,    1,    6,    5,   -6,    3,    2,
    6,    0,    7,  -13,   -4,   -4,   -8,   -5,   10,    1,    6,    1,    1,   25,   -7,   -5,
    0,    6,   -1,   -1,    7,   17,    1,    3,   -4,   -4,   10,   -7,    0,   -2,   -6,  -11,
   11,    0,   14,    7,   10,   -1,   -6,    2,    0,    0,   -2,    1,    9,   12,    5,    1,
   -2,    6,  -15,   -1,   20,    3,    8,    0,   20,   -4,   -1,    3,  -21,   -8,    4,   -4,
    2,   18,    0,   -2,    1,  -13,   -3,   15,   -3,    3,   -2,    8,  -10,   -2,   -1,    8,
    1,   13,   -2,    2,   -2,   -1,   -8,    6,   -9,   -7,    8,    5,   12,    6,   -4,    3,

    7,    2,  -19,    1,    3,    4,    4,   11,    1,    8,    6,  -12,   -1,   -5,  -13,    0,
   -1,    5,    3,    0,   -1,   -5,   -6,   -4,   -2,    0,   -2,    3,   -2,   -3,    5,    2,
   -5,    0,   -7,    8,    5,    1,  -28,    0,   16,   -7,   -7,   -1,    0,    8,    0,   16,
    3,    0,   -3,    1,   -4,   -4,   -2,   -5,   -2,    0,    5,   -5,   -5,   -5,    3,    0,
    0,    2,   -5,   -3,   -4,    2,  -13,   -3,    0,    1,    2,   -1,   -1,   -1,    4,   -5,
    3,   -2,    3,    0,    4,   -5,   -3,    2,    5,    4,   -2,    1,    5,  -26,   -9,   -8,
   -7,   -4,   -1,  -17,   -8,   -1,   -3,  -17,    0,    3,    9,    2,    3,   13,    4,    2,
   -3,   -1,    3,    0,   -6,    0,   -3,   27,   -5,    8,    8,   -1,    1,   -1,   15,    2,

   -2,   -1,   15,   -3,   17,    3,    6,   23,    8,    3,    6,    9,   -3,    6,   12,    2,
   -1,   -1,   -5,   -2,    4,    1,   -4,   -8,   -1,    8,    1,   -3,    5,  -11,    4,    1,
    5,   -3,    7,    9,  -11,   -6,    8,   10,   -1,   10,   -5,   -1,    2,    4,   15,   24,
    2,    0,    5,    5,    2,    4,    3,    0,    4,    4,    0,    6,    2,   -3,   -2,    3,
    3,    1,   -6,   17,   -4,   13,   -4,    3,    1,   -9,   -4,   -1,   11,    0,   -5,    1,
   -4,    5,    4,  -12,   -1,  -12,   -1,   -2,    6,    3,    0,    4,   -1,    4,    0,    3,
   -5,   -5,   -1,   -3,   -2,  -20,    9,   -5,    0,    1,  -20,    0,    1,  -17,   -3,   -1,
   -4,    9,   -6,   -2,    1,  -10,    2,    2,    4,    3,  -11,    7,    0,    3,   13,   10,

  -15,   32,   32,   -3,  -27,   -3,    3,   32,  -10,    0,  -19,   19,    4,   -4,    1,  -16,
   -3,    4,   -6,   26,   -1,    6,   -2,    4,  -26,    2,  -21,   -1,    0,    4,   28,   32,
   -1,    4,   18,   32,    6,  -20,    4,    3,   -9,    1,    8,   31,    0,  -10,    1,   -4,
   -1,    6,    6,    6,    4,   -4,   14,   11,   23,   -6,   -5,   20,    6,   -8,   32,  -13,
    3,   -4,    4,   12,    7,  -30,    3,  -24,    3,  -20,    3,  -10,    5,    7,    4,    0,
  -17,   11,   -4,    3,  -29,  -15,    1,  -10,  -16,    9,  -20,    1,   25,    1,    6,   -6,
    7,  -26,   -3,   11,   11,   -5,   32,   32,   -9,   14,   10,   12,   26,   -4,   -1,  -21,
   -4,    9,   -2,   -4,   14,    7,    2,    7,    5,   -1,    1,   11,    8,   -1,   -2,   -8,

    7,   19,    2,   12,    8,    0,   -5,   14,    9,   -1,   23,   -2,    0,   11,  -10,    6,
    1,    1,    2,   -5,    1,   16,    3,    1,   19,    5,   -2,    3,    3,   -2,    1,    2,
    0,   22,    0,   26,   -4,   14,   -5,   13,   11,    1,    0,   23,   -3,   -2,    3,    4,
    6,    9,   15,  -19,   -1,   18,    1,   -3,  -22,   -9,   13,   -7,   -1,   15,   -1,    2,
   -4,   -2,    6,    1,    0,    3,    4,    7,   -2,    2,   16,   -5,    0,    1,    1,   -3,
   16,    0,   -4,    8,    4,   15,   -4,   -1,    8,   17,    1,    4,   20,    0,   -1,    2,
    5,    2,   -2,   -4,   -7,   -4,   32,   18,    5,   -3,    1,   -1,   24,   -1,    3,    5,
    1,    2,    6,   -1,   -7,    1,    2,   -5,   -3,    8,    0,   -1,    2,    8,   -1,   10,

   32,   -4,   24,    9,   28,    0,    6,   31,    1,   -2,   -8,   13,    5,   17,   12,   21,
    2,   -3,   -4,    2,    0,   -1,   -1,   -1,  -19,   -3,    5,    4,    2,   11,   12,   14,
    3,  -12,   15,   -7,   -5,  -11,    2,   20,   17,   -6,   11,    8,    6,   25,    5,   -9,
   -9,    8,    5,  -16,   19,   31,   10,  -10,    9,   -3,   12,    0,    8,    4,    6,   14,
    6,    4,    3,   -4,    8,   21,   -7,    1,   -3,    2,  -14,    5,   -8,    5,   -3,    2,
  -12,   11,   -7,   -6,   29,  -18,   15,   -7,    8,  -15,   -9,    5,    4,   -3,    6,    2,
   11,   -9,    4,   13,   -8,   -3,   -8,  -32,    9,    7,   -2,   15,  -13,    2,    3,   18,
   -5,    8,   -3,   -4,    7,    2,   10,    0,   -7,    1,    6,    7,    7,    1,    2,   -8,

    5,    3,   -1,   -6,    6,   -6,   -3,   -8,    6,   -2,    6,   -8,    0,    5,   -4,    3,
   -1,   -6,    2,   -1,   -7,    4,   -1,  -10,   -3,   -3,    7,   -2,    1,   -4,   -6,   16,
    3,    7,   -6,    5,   -6,    0,    1,    8,    3,   -5,    1,    5,   -1,    4,    1,   -6,
   -1,    9,   -3,  -29,   -1,    5,    0,   -3,   -3,  -12,   -1,   -7,    0,    0,   -8,    1,
    2,    1,  -10,    9,   -4,    4,  -14,    1,    1,   -3,    4,    2,    3,   -3,    2,    0,
    9,   -2,  -19,  -12,    3,    4,    2,    2,    3,    4,   -6,    4,   10,   -4,    0,    0,
   -3,    6,    0,   -4,   -1,  -13,   10,    5,   11,   -1,  -12,    0,    5,   -7,   -9,    3,
   -4,   -4,    0,   -1,   -2,   -4,    1,   -5,    4,    3,   -1,    1,   -4,    0,    2,    0,

   -8,   -9,    9,   -6,   -3,  -32,    0,  -17,   -6,    1,    0,   -2,    0,    1,    6,    0,
    1,   12,   -1,    0,    7,    3,    7,   10,    0,    2,   -6,   -1,    4,    2,    0,   -2,
    2,   -6,   -5,   -4,    8,   -5,    8,    5,   11,    0,    5,   -5,    0,    1,    2,  -11,
    1,   -1,    2,   -7,    1,   -2,    1,   -1,   -3,    5,  -16,    5,    1,   -6,    8,   -1,
    4,   -2,   -5,    3,    5,    3,   -1,    3,    5,   -1,   -1,    5,    2,    3,    1,   -4,
    1,   -1,   -4,    3,   -4,   -3,   -6,    3,    1,   -1,    3,    0,    0,    5,   -1,    2,
   -2,    2,   -2,  -14,   -5,    5,    0,    5,    2,   -3,  -14,   -3,   -3,    0,    9,   -3,
  -26,   -1,    0,    3,   -3,   -4,    6,   11,   -4,   -9,    5,    1,   -2,   -1,   19,    2,

   10,  -12,    4,   -5,   19,   18,   -7,    7,    9,   -4,   11,    5,    5,   16,   22,   16,
   -2,    3,   -6,   -7,    2,   10,   -5,    0,    1,   12,    9,    0,   -9,    7,   -2,   24,
    8,   -1,   12,  -23,    7,   -9,   -2,   10,    4,    5,    9,   -1,    7,    6,    3,  -11,
    3,    8,    2,   -5,    6,   17,    1,    6,   11,   -4,    7,   -1,    5,   -8,    0,    8,
    4,    2,   -2,   -2,    8,   18,   -6,  -15,   -2,  -17,   -3,    7,   -2,    4,    8,    2,
  -10,    6,   -8,   -3,   18,    0,    5,   -7,   13,   -4,  -17,    5,  -24,  -13,   -1,   -3,
    3,    6,    1,    3,   13,   -5,    8,    7,   -8,    8,   -7,    5,  -14,    7,    7,    4,
  -10,    5,   -6,   16,    0,   -4,    8,   -4,    1,    0,   -1,    3,    6,   -5,    1,   -6,

    3,    1,   22,   -7,    1,   -2,   -5,   23,   -7,    1,  -14,   -5,    1,    0,  -29,   -3,
    1,   12,   -1,    7,   -8,    5,   -4,    2,   -6,    4,   -4,    1,    0,   -6,    4,    7,
    1,  -17,   -5,   -3,   -7,   -8,    3,  -15,   -5,   -6,    1,    7,   -3,    5,   -8,   -4,
  -10,    8,  -11,   11,    3,   -5,    4,    1,    4,   -2,    2,    4,    5,   -5,   14,   -4,
    3,   -4,   12,    7,    0,   -1,   -1,   10,   11,   -7,   -2,   -7,   -3,   -2,    3,    3,
    2,    1,  -10,   -1,   -4,  -13,    4,   -4,   -9,   -1,   -7,    4,    2,  -10,    5,  -11,
   -8,  -16,   -2,    8,   -2,   -3,   -8,    6,   -4,    2,   -3,    8,   -2,   -6,   15,  -12,
    3,   -4,   -8,   -1,    2,    9,    0,   -1,   -7,   -5,   12,   -1,   -3,   -6,    2,    5,

    9,   23,  -12,   -7,   -7,    2,    4,  -31,   -5,    7,    6,    1,    4,   -6,    3,    0,
   -1,    3,    3,   -4,    9,   -5,    5,   -1,    3,   10,   -3,    3,  -11,   -5,    5,   14,
    2,    1,    3,    3,    9,    0,    4,    8,    2,   -1,    1,    1,    2,   10,    5,   -3,
   -1,   -7,    8,   11,    4,   -8,    0,    2,  -12,  -11,    8,  -10,   -3,    1,   -7,   -9,
    6,    2,   -4,  -13,    4,  -15,  -10,    7,    9,    4,   -2,    7,   -2,    5,    5,   -2,
   -2,    5,  -12,  -10,    7,    5,    6,   -6,    8,    6,   -2,   12,    1,  -16,    2,   -7,
   -4,   12,    3,    8,   -8,    4,  -14,    2,   -6,   -3,  -10,    2,    1,   -4,   -8,    0,
    5,    7,    1,   -3,   -3,   -2,   -4,  -11,   -9,   -7,   -3,    0,    6,   13,   -3,   10,

  -14,  -17,  -10,    2,   -8,    4,   14,   -2,   -2,   11,  -12,  -16,  -11,  -14,   -8,  -22,
    8,   28,    1,   -7,    3,  -10,    0,    6,   -9,  -16,  -16,  -14,    5,   -2,   -7,   21,
  -14,  -18,  -16,   -2,    9,   -5,    4,  -12,  -13,    6,  -14,   -9,   -2,   -6,    0,    4,
   -2,  -15,  -15,  -14,   -8,  -13,   -4,    1,   -1,    7,   -8,   -9,   -8,   -4,    7,   -6,
  -18,   -1,    3,   -1,  -14,   -1,   -4,  -13,   10,   -4,  -12,   -7,    6,  -16,   -8,   -5,
   -6,  -12,   12,    1,  -17,  -11,   -7,    3,   -9,  -17,    6,   -5,  -12,   18,   -6,    8,
    9,  -17,   -4,    0,  -20,   -1,  -13,   -7,   15,  -11,    1,  -13,   -7,   -1,   11,  -14,
    4,  -18,    5,    0,    4,   -7,   -6,   -4,   21,   -6,    5,    8,  -18,    7,   -2,    3,

  -20,  -12,  -15,  -16,  -32,    3,   -2,  -19,  -21,   -8,  -32,  -19,    0,  -21,    3,  -11,
    5,   -6,   -4,  -28,   -1,  -14,    2,    4,   23,   -2,  -23,   -2,    0,  -12,  -12,   14,
    1,  -32,   -9,  -32,    4,    2,   -5,    8,  -16,    6,    2,   -9,    2,   -9,    0,   -4,
   -6,  -12,    0,    1,   -2,   -7,    2,    0,   -2,    2,    0,  -13,    3,  -22,    2,  -18,
   -5,    3,   -3,   -3,    2,  -24,    7,  -17,    5,    2,  -32,    3,    1,    5,    4,    0,
   19,   -9,    7,    4,  -11,  -31,   -3,    5,  -27,  -10,    3,    4,  -32,    6,    3,   -6,
    1,  -23,    2,    4,    1,    5,  -32,  -24,    0,    9,   -4,   -4,  -32,   -4,    1,  -12,
   -1,   -1,  -10,   -4,    6,    6,  -19,    0,   -3,   -6,   -1,    7,    3,    0,    5,   11,

    1,   -1,   11,    3,   -4,  -19,    4,   -2,   11,   -7,   -7,  -11,  -11,   -5,    7,  -10,
    1,   15,    4,  -15,   -9,    5,    6,    6,    8,   -4,   -7,   -6,   -7,   -4,    5,    1,
   -7,   11,   -3,   -2,  -10,   -1,  -24,   -3,   -7,   15,    1,    1,   -1,   -4,   14,  -26,
    7,    1,   -1,    3,   -4,    7,   -2,    8,    2,   -2,    0,   -4,   -2,   -3,    6,    1,
   -3,   -2,   -6,   -4,   -7,    4,    2,    4,    5,   -5,    2,   -1,   -9,   -6,    3,   -3,
    3,   -6,    8,   10,  -13,    1,   -3,    7,  -12,    5,   -4,    1,   -1,    9,    0,   13,
   -3,   -5,   -3,   -2,    4,   -2,   21,   -3,   -2,   -4,    1,   -5,   -4,    6,    8,    6,
    0,   -2,    5,    1,   -3,    3,   -3,  -12,    0,    5,   -8,   -1,   -3,   -4,   -2,   -5,

  -13,    4,    2,    6,  -18,    6,  -11,   22,  -13,    1,  -10,   -3,    0,  -12,    4,  -11,
    4,   -4,    1,  -21,    6,   -6,    8,    5,    1,    0,  -16,    0,    2,   -2,   -3,   14,
    1,  -21,   -4,  -16,    6,    3,    1,  -13,  -11,    3,   -3,   -6,    2,  -12,    5,    1,
   -1,   -4,   -8,  -17,   -9,  -10,   -4,   -8,    4,    1,   -4,  -11,   -5,   -6,    5,  -16,
   -3,   -1,   10,   -3,   -3,  -14,   -6,   -5,    6,   -2,   -9,   -5,    9,   -4,   -4,   -3,
    3,   -3,   -1,    5,  -16,  -17,   -7,    4,  -17,    6,    6,   -8,  -19,    5,   -4,    0,
   -1,  -17,    0,   -4,   -2,    5,   -8,   18,    9,   -5,    1,   -8,  -17,   -2,    7,  -13,
   -5,   -5,   -2,    0,    2,    4,  -15,   -6,   -3,    6,    1,   -6,   -5,    1,    5,    5,

   23,  -15,  -22,    5,    7,    9,    5,  -21,   -1,    7,   29,    6,   11,    0,    0,   10,
   -5,    3,    3,  -26,    5,   16,   -1,    0,   -1,    2,   -6,    1,    0,  -12,   10,   -9,
   10,   -8,    6,  -14,   -5,   -4,   -2,   -2,   17,    4,   15,   -2,   -2,   18,   -1,   -3,
    3,   11,  -16,    2,   15,   17,   -3,   14,  -26,   -4,   16,  -32,   -5,   28,  -32,  -17,
    7,   -5,    0,    1,   16,   -8,   -1,   11,   -8,   12,   -7,   -5,    4,   19,    2,   -2,
   13,   14,    0,    5,   10,    0,   20,    0,   16,   -5,  -17,   -4,  -22,   -6,    5,    5,
   -3,   15,   -4,    3,  -28,   -3,   -3,  -22,   -4,    1,    1,    7,  -10,   10,    2,    4,
    5,   17,    7,   -2,   -3,  -10,  -17,    7,    6,   -6,    6,   -9,   20,    2,   -4,   -5,

   -7,    5,  -17,   -9,   -4,   -9,   -4,  -18,    6,   -4,    0,   10,    1,   -4,    3,   -8,
   -4,   -2,   -2,   -2,  -14,   -5,   -6,   -2,    7,   15,    8,    5,   -4,   13,   18,  -19,
    4,    2,    8,   -6,  -14,    3,   -5,  -16,  -14,   -3,    1,   -5,    1,   -9,  -15,   -1,
   -1,    2,   -9,    1,   -1,  -11,   -4,   -3,  -18,    4,    8,   -4,    0,  -11,  -15,    3,
   -3,    2,    8,   -1,    3,    5,   -3,  -20,   -8,    2,    1,    2,   -1,    4,    1,    1,
   -7,    5,    3,    1,   -4,    7,   -6,   -7,    0,  -11,   12,   10,   -7,   11,   -4,    7,
   12,   11,    2,    4,   -1,    0,   -8,   -7,   -2,   -9,    8,    0,   -3,  -11,   -3,    1,
   -9,    7,    1,    2,   -6,   -2,    1,   -5,   -5,    0,    3,   -4,    5,    7,  -26,    0,

   -1,    5,  -16,   -1,   -2,    8,   -6,  -11,   10,   -9,    1,   21,    9,    4,   -4,   -2,
   -1,    6,    3,   -1,    0,    2,  -14,    4,  -11,    4,   12,    3,   -2,    0,    4,   -3,
    7,    8,   15,    6,    5,    1,   -3,   -1,    6,   16,    5,   -6,    0,   -7,   -8,   -2,
   -8,   -1,    5,   -7,    5,   -4,   -1,  -11,  -16,    7,   -4,    6,   -3,    9,    0,    6,
