
    2,   -2,    0,    2,    1,   -4,   15,    2,    2,   -1,   -2,    3,   -1,    4,   -8,   -2,
    1,    1,  -10,    1,    9,    1,   -2,   -2,    4,    8,    1,    4,    2,   -3,   -5,    1,
   -2,   -7,    4,   -1,   -1,   -4,    7,    1,    6,    0,    4,   -3,    0,    2,    1,    4,
    3,    0,    3,    0,    3,   -5,    4,   -8,   -3,   -7,   -4,    1,    4,    6,   -5,    1,

    3,    9,    8,   -1,    8,    3,   -2,    3,    4,   11,    8,   -3,   14,    5,    3,   -6,
   -5,   -2,   -3,    5,    1,    2,    0,    5,  -15,   -1,    1,   11,    0,   -5,    5,    1,
   -3,    8,   -1,   -1,   -3,   -2,    2,   -1,  -12,    0,  -21,   -1,    8,   -6,   -7,   13,
   -2,    4,    0,    4,    3,   -7,    6,   -6,  -13,   -6,    0,    1,   -2,   -5,   -1,    1,

    0,    1,   -3,    4,   -2,    3,    1,  -23,   -4,   -2,    6,    2,   -4,    1,    7,   -1,
    0,   -2,   -7,    6,    2,   -3,   -1,   -4,    1,    5,    0,    2,    0,   -2,   -1,    1,
   -9,    2,    0,    5,    2,   -5,    9,   -3,   -6,    3,   -3,   -2,    5,   -8,   -7,    1,
   -1,   -9,    0,    8,    5,   -2,    5,   11,    3,   -7,   -3,    2,    6,    6,   -3,    2,

   -6,    5,    5,   -3,   -7,   -4,    0,   -3,    2,   -7,   -3,   -8,   -6,   -8,  -16,   -7,
    3,    2,    2,    1,    5,   -1,   -7,   -6,   -3,    0,    2,   -2,    8,    5,    7,    3,
    0,    5,   -1,    6,   -2,    1,    0,    0,   -4,   -6,    9,    4,   12,   -7,   -4,    3,
    3,   -2,    0,    3,  -10,   -2,    5,   -3,   -4,   -5,   -9,    0,    4,   -8,   -6,   -3,

    3,  -15,    5,    0,   -1,   -3,   15,    5,   -3,  -16,    2,   -1,   -5,   -1,    9,    0,
   32,    0,   -7,   -6,   14,    4,    6,   -2,  -47,   -2,   21,    8,    3,   -5,   -5,  -20,
    3,   16,   -3,  -11,   -2,    1,   24,    5,   -6,   -1,    4,   -3,    1,   -3,    7,   -1,
    1,    1,   -2,   12,  -18,  -14,    2,    2,   12,   15,  -12,   -4,    4,    2,    4,    8,

   14,    8,    1,   -7,    5,    7,    3,    0,   -2,   14,   -2,    1,   12,   -2,   -1,    0,
   -2,   -1,   10,    9,    1,  -11,   -3,   -2,   -2,   -7,   -2,    3,   -3,    4,   -1,    2,
    0,   -3,   -5,    2,    1,   -3,   10,   -6,    3,   -4,  -13,   -5,   10,  -12,   -5,   15,
    9,   -1,   -2,  -11,  -12,    4,    1,  -11,   -2,    6,    9,    3,    1,   -4,   11,   -2,

    2,    5,    9,   -3,   -5,    4,    4,    8,    4,   12,    5,  -17,   14,    2,    0,    0,
   -3,   -1,   -3,   -7,   -2,    1,    5,    4,  -28,   -2,    4,    4,    1,    1,    6,    6,
  -16,   -4,   -1,   -3,   -2,    1,   -6,   -4,   -7,    0,  -19,   -1,    2,  -13,   -4,    2,
   -6,    5,    3,    0,   10,    0,    6,   -9,   -6,    7,   19,    1,    2,   -2,    3,    0,

    2,    5,   -2,    1,    6,    7,   -1,   -2,    8,   -9,    0,   12,   41,    1,  -11,    3,
    6,  -13,   14,  -10,   -4,   17,    0,  -15,    5,   -6,    4,    0,   -1,   -3,   10,    5,
   -6,   -7,    1,   -1,    0,    3,    6,    3,    0,   -5,    1,   -2,    6,   -2,    7,    4,
   11,    0,    1,   17,    2,    0,    0,   -2,    4,    2,    2,    2,   -7,  -17,   12,    0,

    4,    1,    3,   -2,    0,    3,    0,    2,   -6,   -5,   -4,    4,   -1,    3,    1,   -1,
    1,    0,   -9,  -17,    4,   -5,    0,    0,    1,   -3,    4,    6,   -4,    8,    6,    8,
    4,    2,    2,    8,   -1,    5,   -7,   -2,   -2,    1,    3,   -2,   -3,   10,   -1,   -7,
   -5,    0,   -1,    4,   12,   -5,    4,    6,    5,   -5,   -3,   -2,   -5,    0,   -7,   10,

    1,    9,   -5,   -9,    3,    9,    3,    1,    3,    8,   -3,    4,   39,   -3,   -2,    8,
    9,   22,    9,   -5,   -1,   12,    0,    3,    9,   -4,    4,    0,   -4,    4,   -1,    1,
   -5,   -6,    2,   -1,    0,   -1,   14,    2,   -5,   15,    2,   -2,   14,   -2,   -2,   -2,
   -5,    0,    0,   -2,  -19,    7,   -1,    1,    2,   11,    5,    2,    2,  -11,    0,   -4,

   -4,    4,   -6,    1,    0,    3,    5,   -1,    4,    2,   -1,    1,    3,    1,   -3,   -6,
    2,    0,   -3,   -3,    1,    3,  -18,    0,    1,   -6,    0,    8,    2,   -7,   -2,  -12,
   -3,    0,   10,   -1,    0,   14,   -7,   -1,    3,   -1,    1,   13,   -8,   -1,   -5,   -3,
    5,    1,   27,   -1,   -1,   -8,  -17,   -2,    0,    3,    0,   -2,    2,   -2,  -10,   10,

   10,    3,   -3,    1,    3,    0,    3,   -3,   -3,   -7,   -4,   -3,    6,    5,    3,   -2,
    5,    1,    3,    0,   -4,  -12,    0,    2,    1,    0,   -4,    8,    4,   -1,   10,   -1,
   -1,    5,   -1,    2,   -1,   -1,   23,    2,   -4,   -3,    4,    0,   -5,    7,   -3,    6,
   -8,   -3,    1,    4,    2,   -1,   -1,   -2,   -1,  -13,   22,   -1,    2,    1,    1,   -1,

   -2,    1,   -1,   28,    5,    4,   -4,    0,    3,    0,    1,   -9,    5,   -9,    1,   -2,
    5,   -4,    5,   -1,    0,    5,    4,    4,    9,   -4,   -6,    3,    1,   10,    1,   -1,
    2,    0,   -1,   -5,    0,   16,   10,    0,   -1,    7,    2,   -9,   -5,   -9,    0,   -6,
   10,   -1,   -8,   -6,    6,    9,   -4,   -4,    4,    0,   -6,  -24,  -14,   -4,   -6,  -14,

   -2,    7,    1,    1,    3,   20,    3,    5,    6,   -9,  -17,    1,   25,    3,   -8,   -5,
    8,  -12,    8,   -6,   -4,   12,    0,   -6,    9,   -9,    3,    4,    0,    9,    3,    2,
   -2,   -2,   -1,   -1,    0,  -35,    5,    7,    2,    0,   -4,   17,    0,    2,    3,    5,
    7,    2,   -5,    0,   -2,    1,    1,   -6,   -6,    9,    4,  -18,   -1,  -11,    6,    9,

   -2,   -3,   -1,   -8,   -1,   -5,    2,    4,   -2,  -12,    5,   -3,   17,    0,   -7,    2,
    8,   -2,   -4,    2,   -2,   -5,   -1,   -6,    6,    7,    4,   -2,   -3,    8,    5,    2,
    6,    5,    6,   -2,    0,    1,   -2,    8,    6,    3,   -7,    5,    4,    6,    1,   -5,
    5,    0,    9,   -2,   -2,   -3,    2,   -5,  -12,   -1,   10,   -5,   -4,   -1,   -5,    5,

  -18,    6,    2,   -5,  -10,   -5,   -2,    1,    1,   13,    0,  -27,   -5,    6,   -2,    5,
    4,    4,   12,   -4,    2,    8,   -2,   10,    2,   -3,    0,   -5,    9,    9,    0,    3,
    0,   -6,    1,    8,   -3,    4,    1,    4,   11,   -7,   -6,    2,   -1,    8,    1,    1,
   10,    2,   -1,    1,  -11,    0,    3,    3,   -5,    8,    7,    0,    7,   -2,    0,   -5,

  -14,    4,    0,    1,    4,    4,   -3,    5,    6,    2,   -3,    3,   13,  -14,   -1,   -1,
    2,   -1,   -4,    7,    2,    7,    5,   10,    3,   -8,   -5,   -1,  -17,   -2,   -2,   -2,
    5,    3,   -2,   -4,    0,    8,   -1,   13,   -6,    3,    3,   -6,   -5,   14,    0,    7,
  -21,   -3,   -5,    3,    0,    3,   -5,    5,   -5,    9,    8,   -5,   -6,   -2,    7,   -8,

   -3,   -4,    2,   -1,    1,   -4,    2,   -5,   -3,    3,   -5,    0,    6,   -1,   -4,    0,
    8,    1,   -2,    6,    0,    8,    0,   13,   -3,    4,   -4,    0,   -2,    4,   -8,   -9,
    3,    1,    1,   -7,   -1,    0,   -4,   -4,  -17,   -2,    4,   -2,   17,   14,   -1,    1,
  -16,   -4,   -5,    6,    6,    6,    0,   -2,    9,    5,   12,   -3,   -4,    3,   -3,   -4,

  -11,    5,   -2,   -4,   -3,    4,   -3,  -12,    3,   12,   -1,   -1,    8,    7,    6,    2,
    0,    2,    1,    6,   -5,    1,    4,   11,    9,   -2,   -5,   -3,   -8,    1,    4,    0,
  -11,  -17,   -2,   12,    0,    2,    0,   -1,    8,   -3,   -9,   -1,   -5,    9,    2,    2,
  -12,   -3,   -2,    2,   -2,    2,   -1,    8,   -9,   13,    5,    0,   -1,   -3,    7,   -4,

    0,  -23,   -3,    4,    1,   -2,  -11,   -1,    2,    0,    2,   -1,   -2,    1,   -3,    2,
   -2,   -1,   -8,    1,   12,    3,    5,    1,   -5,   -1,    1,   17,    1,    1,   10,   -5,
    2,   -5,   -2,    1,    0,   -1,    1,   -1,   -2,    0,   -3,   -1,   -3,   -2,  -30,   -1,
    1,    0,   -2,    2,    1,   -4,    0,    1,    2,    9,    4,    3,   -2,   -4,   -1,   -2,

    4,    5,    4,   -2,    2,    6,    0,    2,    4,    0,    9,    1,    2,  -11,   -1,    2,
    3,   -2,    2,    1,   -1,    4,    4,   -3,    2,  -10,   -1,   -2,    3,   -1,    2,    8,
   -8,   -8,   -1,    0,    1,   -1,    2,   -9,    9,   -3,    4,   -2,   -2,  -14,   -2,    8,
   -5,    0,   -4,   -8,   -1,   -2,    5,   -7,   -3,    0,   -2,   -1,   -1,    0,   -3,    4,

    2,    4,    6,    5,   -2,   -8,   -4,    3,   -6,   -9,   -7,    1,   -3,   -3,   -6,   -1,
    4,    0,    5,   -2,   -5,   -4,   12,    3,    5,    1,  -12,   -1,    3,    1,    2,   -1,
   -1,    1,   -1,   -1,    2,    4,    1,    6,    2,    0,    5,    3,    0,    6,    4,    7,
   -3,    2,    5,    6,    8,   -2,    1,    4,    3,    5,   15,    0,    5,   -1,    6,    1,

   -3,    3,   -3,   -5,   -3,   10,    1,    0,   -1,    5,    2,   -2,    4,  -10,   -2,    1,
    6,    2,   14,    2,   -4,   12,   -1,    5,    3,   -4,    5,    3,  -13,   12,    6,    4,
   -6,   -2,    4,  -11,    1,    7,    3,   -6,   -3,   -7,    6,   -1,    7,   -2,   -1,   -1,
    5,    1,    6,   24,   -4,    3,    2,   -5,    7,    7,    9,  -14,  -18,    0,    6,   -9,

   -2,  -12,  -28,    2,    6,   -3,  -18,   -3,   -3,   -2,   -2,    5,    6,    1,   -1,   -1,
   18,    2,   34,   -7,    9,  -15,   -4,   18,    1,    6,  -11,   -3,    7,    2,   -3,   -7,
    1,  -37,    2,    5,    3,    1,   -2,    3,  -22,   -2,    8,   -1,   -5,   -3,   27,    3,
    0,    0,    3,    1,   -1,    5,   15,    6,  -13,    8,   -8,   -7,    5,   15,   -7,    4,

   -5,    3,   -8,   -3,    6,  -10,    0,   -2,  -39,   -4,   -9,    0,    2,   -3,   -1,   -2,
    0,    0,    3,    6,    2,    3,    0,   -1,    1,  -10,   14,    3,   -2,   -6,    1,    6,
   -9,   -2,    1,   -3,   -1,   -7,    1,    0,    1,    0,   -1,    7,   -1,   -8,    2,    0,
    1,    0,   -4,   -3,   -4,    1,   -3,   -5,   -2,    0,   -3,    3,  -14,   -1,   -3,  -16,

  -10,    3,   -5,    5,    2,   -2,    2,    4,    7,   -1,  -10,    6,   21,   -4,   -5,    2,
    1,    0,    0,    8,    3,   10,   -3,   11,   11,    2,   -4,    0,  -10,    1,   -1,   -1,
    3,    5,    0,  -11,   -1,    4,   -2,    9,  -12,    4,    3,   -4,    0,   13,    0,   13,
  -20,   -1,   -5,    1,  -13,    6,   -4,   -1,    1,   13,    8,    2,   -5,   -1,    7,   -9,

   -4,    4,   -4,    2,    3,    2,   -6,   -1,    9,   17,   -5,    1,    3,   -4,   -1,    0,
    2,    0,   -1,   -2,   -6,   10,   11,    7,    4,   -6,    7,   -7,  -12,    6,   16,    7,
   -3,   -3,  -10,    1,   -2,   10,    6,    0,   -3,    2,    9,    7,  -14,   -2,   12,    3,
    9,   -2,    7,    1,  -16,    0,    2,   -7,  -16,    7,   -1,    2,    1,   -9,   14,   -3,

    6,    0,   -2,    6,   10,   -3,   -2,   -2,    2,   -3,    3,    9,    6,    7,    8,    0,
    4,   -1,    7,   -9,    6,   -3,   -4,    9,   -1,    0,    0,   -5,  -16,   -6,   -5,    8,
   -7,    2,   -3,    4,    1,   -4,    0,   -2,   -1,    3,    7,   -7,   -9,   12,    4,   -3,
   -6,   -1,    0,    5,  -10,    8,   -4,    2,   -2,   15,    9,   -1,   -3,    4,   10,    5,

    2,    1,    9,   -5,   -2,   -1,    5,   -6,   -2,    5,   -3,    1,   -3,   -3,   -6,   -7,
    3,   -1,    0,    1,   -5,    4,   -3,   10,    3,  -18,    1,    1,   -3,    1,   -7,    9,
    4,    8,   -5,    2,    2,    8,   -4,    7,   -7,    4,   -4,   11,   14,    3,   -8,    7,
  -10,   -5,   -2,    3,    7,   -6,    2,    3,   15,   -5,    2,    5,    3,    1,   -1,   -6,

    4,    1,    3,   -2,    4,    5,   -1,   -2,   -3,   -7,    3,    4,    8,   12,   -5,    2,
    3,    1,   -5,   -3,    2,    2,   -4,   13,   -3,    6,    2,   -3,  -11,    3,    3,   -3,
    4,    1,    6,    6,   -1,   -4,    3,    7,    1,    7,    9,    5,   14,    6,    1,    2,
    3,    0,   10,   21,   -8,   -5,    1,    0,   -6,   -1,    5,    0,  -10,    2,   -1,   -2,

    1,   -2,  -14,   -1,    2,    7,   -6,    0,   -4,   -1,    0,   -1,    3,    0,  -10,    7,
    0,    0,  -10,    1,   -6,  -12,    0,   -8,   -3,    9,   -5,   -6,   -1,   -3,   -3,   -3,
    2,    6,    3,   -1,    0,    4,   -9,    3,    1,    0,   -3,    7,   -4,   -1,   -3,   -4,
   -9,   -1,    2,  -10,    8,   -1,    7,   -3,   10,   -7,    0,    0,   -1,   16,  -10,    0,

   -3,    5,   -9,    0,    4,    4,    6,    4,    2,    2,   -1,   -4,  -10,    0,    0,   -1,
    3,   -1,   -2,   -9,    2,    3,   -1,    9,    4,   11,    0,    2,   -7,    4,   -6,    2,
   -4,    4,   -3,   -2,    0,   -5,   -9,   -9,   -9,    4,    6,   -6,   18,    5,   -8,    7,
  -16,    2,   -9,   -2,    6,    1,   -2,  -10,    7,   11,    7,    4,   11,   11,    1,   -6,

  -20,   -1,    5,    1,   -5,    6,   -3,    2,    6,    5,    4,    0,    3,   -8,   -2,   -6,
    1,   -3,    1,    1,    5,    8,    0,   -2,   -3,    3,   10,   -5,   -2,  -11,   -8,    4,
    9,   -1,    4,   -1,    2,   -2,    0,   -6,    0,    5,   -2,   -4,   -5,   -3,    0,    1,
    2,    2,   -9,   -4,    3,   -5,    7,    6,   -3,   -3,    1,    7,   -7,   -3,   -3,   -4,

    3,    1,    9,   -1,   -1,    0,   11,   -3,   -4,   -5,    2,    2,    7,    3,   12,    0,
   11,   -1,    1,    6,  -16,    7,   -1,   15,   -2,    2,    6,  -13,    3,   -1,   -5,   -6,
    1,    0,    1,    3,    1,    1,    7,    1,    6,   -3,    3,    2,   -3,    3,  -20,    6,
  -14,    0,   -7,    0,   -4,    0,    3,    1,    6,    9,   -5,   -2,    2,  -13,    1,    3,

    0,    3,    0,  -15,    6,   -9,    5,    5,   13,   -4,    8,    3,   21,    3,   -8,    4,
    4,   -7,   10,  -12,   -3,   12,    2,   -8,    9,    4,   -2,    2,   -1,  -17,   12,    5,
   -3,   -3,    1,    0,    1,   -7,    1,    3,    1,    3,   -5,   10,    9,    7,    0,    4,
    7,    2,    7,   11,   -2,   -1,   -1,   -2,    4,   10,   -9,  -14,    5,   -6,   -2,  -28,

    2,  -12,    8,   -3,   -3,    6,    5,   -2,   -4,   -2,    2,   -2,   -1,    0,   -2,    5,
   -2,    1,   -4,    1,   -7,   -7,    8,   -8,   -1,   11,    7,   11,   -2,   -4,   -8,   -5,
    3,    2,    2,    3,    0,   -4,   -9,    3,    0,   -1,   -1,   -5,   -4,   -1,    5,    2,
   -6,   -1,    5,   -6,    7,   10,   -9,    0,    5,  -10,    1,   -1,   -3,    0,   -4,    2,

    0,   -8,   -8,   -1,    2,   -5,    9,    2,   -8,   -3,    6,   -2,    0,   -2,   -1,   -1,
    2,    0,   -1,    2,   11,  -11,    1,   -1,    3,    6,   -9,   -4,    0,   -1,   -6,    7,
    1,    5,   -2,   -4,    0,    0,  -13,   -3,    4,    0,   -3,   -2,   -2,    4,   -2,  -13,
    1,    0,    0,   -2,   10,    1,    2,    2,   -1,   -4,    2,  -11,   -1,   -5,    2,    9,

   15,    9,    0,   -1,   13,   -6,    2,   -3,   -3,  -18,   -4,   -3,   11,    8,    3,    8,
    2,    0,   12,    3,   -8,  -12,    2,   12,    1,    2,  -10,   12,    5,    4,   11,   -3,
   -3,    6,   -4,    4,   -3,   -3,   28,    6,    1,    1,    3,    3,    4,   -2,   -3,   14,
  -13,   -2,    8,    1,   -5,    2,   -3,  -14,   -7,  -11,   35,    1,    2,    5,    5,    3,

    3,   -3,   -4,  -13,    1,   -5,    0,    1,    0,   -1,   -4,    5,   -2,    3,   -4,    3,
    0,    5,   -8,   -2,   -3,   -7,   -1,   -6,   -1,    4,    1,    1,    0,   -8,    3,   -3,
   -2,    3,    0,    4,    0,  -12,   -5,   -2,    1,  -13,    0,    6,    4,    3,    0,   -1,
   -9,   -1,    5,    1,    3,   -4,   -1,    3,   -4,    0,    2,   16,    6,    1,    3,   11,

   -6,    1,    0,   13,    2,   -2,   -2,    4,   -1,   -1,    4,   -2,    2,   -6,    4,    3,
    4,   -3,   16,   -6,   -1,   11,    8,    0,   15,  -12,  -11,   -6,    9,    3,    1,   -6,
    7,    5,   -1,    6,   -1,    3,    9,    2,    0,   -5,    8,  -10,   -3,    2,    1,    2,
    5,   -1,   -8,   -7,   -3,    9,   -5,   -4,    5,   11,   -7,  -11,   -8,   -3,   -2,   -4,

   10,   -3,    6,  -10,   21,   -9,    4,   -1,  -13,   15,   -8,    2,    3,    2,   -4,    9,
    3,    5,   -2,    6,   -3,   -1,   -6,   -3,    4,    3,  -11,   -1,   -8,   23,    6,   -3,
   -9,    0,   -5,    3,    1,    3,    2,    1,   -1,  -18,    3,    4,    5,   -5,    1,    3,
    3,    1,    9,   -9,   -2,    5,   -2,    1,    5,    4,   -7,  -14,   10,   -2,   -1,   -1,

   12,    7,   -5,    6,  -15,    8,   -3,   -2,   11,  -11,    5,    6,    7,    7,    3,   -1,
   -4,   -1,    8,    2,    7,    2,    1,    5,   -3,    4,   16,   -2,    7,  -11,   -4,    8,
   -3,   -1,   11,    6,    1,    0,   -3,    3,    4,  -11,    7,    0,   -4,   -3,   -2,   -4,
    9,   -1,    1,    3,    4,    0,    3,   -2,   -6,    2,    8,    3,  -19,   -5,    8,    1,

   -4,   14,   -5,   -2,    5,    4,   -3,   11,    1,    9,   -5,   -1,   14,    1,    0,   20,
   -4,    0,    6,    2,    7,   -2,   -1,   12,   -3,    6,    0,   11,  -14,   -4,  -14,   -2,
   19,   -1,   -5,    2,    1,    2,    8,  -15,    0,   -6,    0,   -1,   11,    2,  -10,  -21,
   -8,    1,    0,   -4,  -18,   15,   -3,   13,   -4,    0,   -2,    3,   -3,   -1,    2,    2,

   10,   15,  -12,   -5,   -8,    1,   -1,   -3,    1,   12,   -5,    0,   12,    2,    3,   18,
    3,    0,  -12,    4,    7,  -31,    2,    5,    5,   -1,    0,    2,    4,   -1,   -3,    0,
    4,  -11,    5,    6,    0,   -1,    9,   -7,   -6,   -1,   21,    3,    9,    2,   -3,   12,
    3,   -4,    1,   -1,  -23,    7,   -2,  -10,   14,   10,   12,    5,    2,  -10,   10,    1,

    4,    6,   -4,    0,    3,   11,    2,    0,    2,    3,   -4,    3,    5,    0,    1,    7,
   -3,    4,    8,    4,    6,   -1,   -2,   -1,    1,   -1,    8,    5,   -3,    7,   -3,    4,
   -4,   -4,   -3,   -2,    0,    7,    4,   -5,    4,   27,   -1,   -1,    6,    0,   -2,    1,
    8,   -1,    2,   10,  -11,    4,   -4,   -1,    0,    3,   -4,   -7,   -3,   -5,    3,   -9,

  -15,    6,    4,    9,    2,   -5,   -6,   -2,    3,    4,  -12,   -1,   -1,   11,   -3,    3,
    1,   -1,   13,  -10,   -8,   16,    5,   -3,    3,    5,   -2,    2,  -15,   -6,    0,    0,
    5,   -6,   -2,    2,    0,    3,    6,   -2,    1,   -3,    7,   -1,   11,    6,    1,    1,
   -3,    4,   -7,  -16,    5,   10,    0,   -3,   -2,   10,   -1,    3,   -1,   -6,   -6,    0,

    4,    4,   16,   -2,    0,    2,  -13,    7,   -2,   -1,    7,   -1,   -2,   -3,    5,    4,
   -7,   -1,   -4,   -2,   -3,    8,   -1,    3,    1,   -7,   -5,    1,    2,   -3,    2,    3,
    0,   16,    2,   -6,   -1,   -1,    2,   -4,    8,    0,   -1,   -1,    6,    2,    2,    0,
    4,    2,   -7,   -4,    2,   -5,  -23,   -6,   12,    2,    1,   -7,   -6,   -5,   -5,    1,

   31,    4,   -4,    0,    1,    2,    3,   -4,    0,  -11,   -9,    6,   -8,    9,    0,   -3,
   -5,    3,    2,    3,   -4,   -5,    2,    2,    3,    0,   -6,    6,    4,    3,    2,   -3,
  -10,   -1,   -3,    0,   -3,    0,    0,    5,    1,   -3,   -1,    2,   11,    1,    0,    3,
    0,   -2,    2,    8,   -8,    3,   -5,  -13,   -3,    4,    1,   -5,    0,   -1,    8,    0,

    6,    3,   -2,   -6,    4,    5,   -3,   -3,    4,   -1,    3,    2,   26,    5,   -9,    2,
    7,   -1,    6,   -4,   -1,    3,    1,    6,   15,   -5,    7,   -1,    5,    1,   -5,    5,
   -4,    2,    6,   -1,   -3,   -5,    2,   -7,   -5,    0,    2,    1,    5,   -4,    3,    1,
  -18,   -2,    0,   -4,  -13,   -4,    1,   -1,    2,    4,    8,   10,    7,   -1,    3,    0,

   -8,   -7,   -1,    5,    7,   -6,   -6,    2,  -10,    3,    0,    3,   12,    3,   -8,   -2,
    2,   -4,    5,   -3,   -6,   16,   14,    9,    2,    6,    2,  -10,   -1,    3,   -2,    7,
    6,    3,   -1,    1,   -1,    3,   -1,    6,   -6,    3,   -1,   11,   17,    6,    7,    3,
   -1,    3,    9,   -1,   -7,   -4,   -3,    5,   -2,    7,   -4,    0,  -11,    1,    2,    7,

  -13,    3,   -4,   -3,   -5,    1,   -3,    4,    5,    2,   -2,    0,    4,   -3,    3,    7,
   -1,    0,    3,    5,   -1,   11,    9,    0,    2,  -13,    0,   -2,   -2,    4,    4,   -2,
   -2,   -1,    1,    4,   -3,    9,    1,   11,    0,   -6,    2,   -2,   -4,   10,    2,    7,
   -3,   -1,    2,   -9,    9,    6,   -7,   -4,   -2,   12,    4,   -4,    0,   -5,   14,   -4,

   -2,    5,   -2,  -13,    1,    0,   -7,    0,   -5,    9,    6,   -5,    4,   -9,   -6,    7,
    5,    1,   14,    6,    0,   20,   -1,    2,   10,   -8,   -1,   -7,    3,   14,    6,    4,
    6,    3,   -1,   10,   -9,    3,    0,   11,   -4,   -7,   -4,    0,    8,   30,    4,   12,
   -1,   -9,    8,    0,  -19,   -1,   -3,   -9,    0,   11,   -4,    1,   12,   -6,   -1,    1,

   -2,    2,   -1,  -10,    1,    8,    0,    2,   -6,    3,    7,    3,    5,    3,   -2,   -6,
    0,    2,   -2,    1,    2,   -3,  -10,    1,   -1,    9,   -4,    2,    3,    0,   -5,   -5,
    4,    0,  -38,    0,    0,   -2,    2,   -1,   -3,   -6,    0,   -4,    0,    4,   -3,   -3,
    1,   -1,    5,    0,   -5,   -4,    1,    2,    2,   -2,    1,    3,   -9,    0,    1,   -2,

   -6,   -4,    4,   -2,   -8,    1,    4,   -9,    0,   -3,  -14,    4,   12,    3,   13,    3,
  -18,    1,   -2,    5,   -7,   11,    0,   14,   -9,    5,    5,  -10,    4,    6,   12,    4,
   -6,   11,   -3,    5,    1,    7,   -1,    8,   -9,   -8,    8,    6,  -19,    3,    6,   -8,
  -19,    0,    4,   -2,  -20,    6,  -14,   15,    4,   31,   15,    6,    4,  -19,    8,   -7,

   -4,    1,    4,   -5,   -4,    2,    1,   -4,   -6,   -1,   -4,   -2,    5,    5,   -4,    1,
    3,    3,    9,   13,    9,   -1,   -8,   -1,    4,    7,    1,   12,    1,    0,    6,   -5,
   -1,    7,    7,   -1,    3,   -1,  -12,    2,    1,   -2,   -6,    1,   -1,    4,   -4,    2,
   -8,    0,    0,   -1,   -3,   -4,    2,    6,   11,   10,    5,    3,    0,    4,   -8,   -4,

   -1,    5,    5,    1,   -6,   -3,   -6,  -11,   -5,   18,    1,   -7,    3,    2,   10,    7,
   -1,    1,   -6,   -4,   -1,   -1,    2,    8,    8,    4,    5,    2,    5,    4,   10,   -4,
    2,  -29,   -4,   17,   -1,    0,   -2,   -8,   17,   -2,  -15,    3,    5,   -3,    2,    1,
   -7,   -1,    1,   -1,    8,    1,    5,    8,  -13,    9,    5,    0,    8,    0,    1,    1,

    5,   -3,    8,    3,   -6,   10,    0,    2,   42,    3,    9,    0,    1,    2,   -1,    1,
    1,    1,   -3,   -6,   -2,   -2,    1,    0,   -1,   10,  -14,   -3,    1,    6,    0,   -7,
   10,    1,    0,    1,    0,    8,   -1,    0,   -1,    1,   -1,   -8,    2,    7,   -1,   -2,
   -1,    0,    5,    3,    4,   -1,    3,    5,    2,    0,    3,   -2,   11,    0,    5,   16,

   -6,   -2,    5,    3,    2,    3,   -1,    0,    4,    2,    4,    1,    2,    4,    4,   -3,
   -4,   -1,    0,   -2,    3,   -4,    1,   -4,  -13,    7,    3,   -4,   -1,    0,   -1,    2,
   -4,    1,    3,   -4,    4,   -1,    5,   -7,   -2,   -3,   13,    0,   -7,    3,   -3,    5,
    1,    8,   -6,    0,    8,   -3,    5,   22,   -3,   -5,    3,   -2,   -2,    1,   -5,   -3,

   -6,   11,   10,    1,   -5,   -4,   -1,   -2,   -2,    7,   -5,   -7,   10,   11,   10,    4,
   -2,    1,    2,   -3,    2,    2,    7,   11,   -9,    3,   -6,    7,   13,    3,    2,   -3,
    3,   -3,   -1,   11,   -4,    8,   -3,   -4,    3,  -10,   24,    4,    6,   -1,   -6,    3,
    3,    0,   -1,    5,   -8,    7,    3,    0,    0,    3,    5,  -10,   -1,    4,   -3,   -2,

   -8,    4,    2,    0,   -2,    2,    0,   -6,   -6,   -1,    3,  -12,   -2,   -4,   16,    0,
  -13,   -3,    7,  -13,   -1,   10,   -2,    1,  -14,   -2,   -4,    0,    4,    2,    3,    5,
   -8,  -10,    1,    8,   16,    2,   -2,    2,    1,    0,   21,    1,    9,   14,   -3,    9,
    0,   -7,    2,   -7,    9,    1,   -4,   -8,    0,   10,   -4,   -5,    4,    0,   -2,   -1,

   -3,    1,   -3,    3,    0,   -2,   -3,   -2,    4,   -7,   -3,    5,   11,    4,   -3,    1,
   -2,    0,  -11,   -8,   -9,   21,   10,   18,   -3,    0,   -5,   -2,    1,    2,    4,   -1,
    4,  -18,   -6,    2,   -1,    5,   10,   -5,  -18,    1,   19,    5,   24,    8,    8,    1,
  -17,   -1,    3,   26,    3,   -2,   -7,   -2,   14,   -1,    4,   -2,   -1,   -5,   -3,    6,

  -15,    3,    5,    0,   -6,   -1,   -1,    0,   -4,   -1,   10,    3,    6,   -6,    4,    2,
    0,   -2,   15,    4,    8,   11,   -2,    5,   -2,   -7,    0,   -5,   -6,    9,   -9,    1,
   10,   -3,    1,  -10,    2,   -5,    1,    3,   -4,   -3,    0,   -1,   10,   -9,   -8,   13,
   -5,    2,    4,    3,  -11,   -1,    3,   -8,    1,    7,    0,   -1,    2,   -4,   -6,   -2,

   -7,    0,    5,    3,   -4,   -2,    3,    2,    0,   17,   -1,    4,    1,   -4,    5,   -3,
