    0,  -12,    1,    1,   -7,    1,    6,   -6,    4,   11,   13,   -1,    6,   -4,   -7,   -5,
    0,    1,   -9,    1,   -8,    5,    1,   -9,    6,   11,  -20,   10,    4,  -10,    3,    3,
   35,    2,   16,   25,    7,  -11,    4,   23,  -24,    0,  -10,   -2,   -3,    4,   -4,   -9,
    0,    6,   -8,    1,    2,    0,    6,  -10,   12,    2,    4,    5,    0,    4,    0,   -1,
   -3,  -14,   -8,    2,   18,    0,    8,    2,   12,    2,    0,    2,    1,   -7,  -18,   -2,
    3,   13,    1,   -5,   15,    7,    2,    4,    3,    2,    4,    7,    4,   10,   -4,   -6,
   -2,    1,   27,   -3,   -4,   -7,  -16,    1,   13,    2,   -8,    9,  -17,  -13,   -8,   10,
   12,   -9,    4,  -11,    4,   -6,   -7,    5,   -1,   26,   -1,  -13,   -2,   -2,   -1,   -3,
   11,   14,   -2,    8,   -1,    2,    7,    1,   -1,    7,   -2,  -15,   24,  -23,   20,   -5,
    6,    2,   10,    0,  -11,    1,    2,   -4,    8,  -18,    0,   21,   -8,    0,    1,   13,
  -22,  -14,    1,    9,    0,  -14,   14,   -3,   14,    8,    4,  -13,    0,    4,    3,   11,
   -5,    6,    1,    6,    1,   19,   -1,  -10,    8,   -3,   -5,   -9,    3,    7,    1,   -1,
    5,    2,   -4,   -5,   21,    0,   -5,  -10,   -3,   -2,   -3,  -13,    2,  -13,  -15,   -9,

   -2,  -19,    3,  -13,    2,  -11,  -16,    7,  -19,   12,   11,    1,  -20,   -3,    5,    9,
  -16,   10,    5,    0,  -15,    7,  -14,    3,  -20,   11,    1,   -1,   -2,    1,    7,   -1,
    5,   -1,    8,  -13,    2,   -2,  -13,   -1,    4,   -1,    5,    4,  -12,    5,    1,  -10,
    6,   -3,    1,   -5,    9,  -11,    3,    7,   -3,   13,   -6,    8,   11,    4,   -6,    6,
    8,   11,   -8,    2,    5,   -2,   -2,   -2,   -5,   -6,   12,    3,    6,   -1,    1,   -6,
  -12,   -7,  -10,   -3,    9,   -1,    9,   -6,    4,    5,   -9,    2,    5,   -5,  -20,    2,
   -1,    8,   -2,    4,    1,  -17,   -5,    8,   -1,  -11,   -1,    1,   -3,   21,    3,    9,
  -10,    5,    2,    4,   -4,    0,    2,   -4,  -20,    1,  -11,    1,   -3,    2,   -7,    1,
   13,   -9,    3,   -2,   -5,  -13,   10,   -9,    4,    6,   -1,    3,    2,   -1,    3,    6,
   -1,    3,  -17,    9,  -15,   -1,    2,   11,  -15,    0,  -13,    0,   17,    3,   -6,  -10,
    3,    5,  -10,   -4,   -7,    4,  -13,    7,  -11,    3,   14,  -19,    0,    1,  -17,   -5,
   -8,    2,    9,   15,    4,    4,   -6,    4,  -18,    7,   -8,  -12,  -14,   12,  -14,   -5,
   -6,   10,    5,   14,   -8,   -1,   -7,    2,   -7,  -16,    1,  -17,   -7,    3,   -2,   12,
    3,   -9,   -2,    1,  -16,    4,    3,   12,    4,    5,   21,  -16,    2,    1,   -6,  -10,
    7,    8,    9,  -11,    9,  -10,  -11,   -9,   15,   -3,  -13,    3,   10,    4,    6,    2,
    7,   -1,    9,   14,  -18,    2,   -8,    5,    0,    8,    4,   13,   -5,    4,    2,   -6,

   -4,   19,    4,    6,   11,    0,    3,   -9,    1,    0,  -28,    4,    0,   -2,   -3,   36,
   11,   14,    0,    4,    6,  -12,    0,   -3,   16,    8,    3,    2,    8,  -47,   -9,   -2,
    1,  -10,    2,    5,   -6,   13,    4,   26,  -20,   -7,  -26,    7,   -6,    6,    5,   -3,
  -19,   -6,   -2,   -5,   -4,    4,    6,    3,   -4,    0,   -8,   30,   22,   -1,    0,   21,
    2,   -9,    4,  -10,   -8,  -16,   -5,   -7,   -4,  -23,    9,    8,   -4,    2,   -7,    0,
    2,  -10,   -2,   -2,  -18,  -33,    1,  -11,   -9,   -1,  -12,   -1,   11,    4,   -4,    1,
    6,    4,   -5,   -1,   12,    0,    2,   14,  -16,    5,   -1,   -6,   -8,    2,   13,    2,
   14,    0,   -2,    6,    8,    0,    7,   -4,   -1,    8,  -16,   -7,    8,   -5,  -31,    3,
    4,   -9,  -11,    0,  -13,    7,    8,   -6,    0,   -9,    3,    4,   -4,   23,  -13,   -3,
    1,    1,    0,   -3,    1,   -1,    4,    2,   -6,   -5,   -3,    3,  -11,   17,    3,   11,
   -8,  -29,   -1,    5,   -3,   14,   -2,    4,    2,   19,   16,    4,    1,    3,    0,   -7,
  -13,   -2,    0,   -5,   -4,  -40,    4,  -11,   -3,   -5,    4,    3,   -2,   18,   10,   -3,
   -2,    1,    4,    1,   -7,   -3,   -2,    0,   -9,    8,   -5,   -3,    1,  -12,   -4,    3,
  -19,    4,    6,    4,   -5,   -2,    4,   -4,  -21,    3,  -15,    4,   -3,    7,    6,    8,
    3,    7,    3,    4,  -20,   -9,    4,    8,   -5,    6,   -2,   -2,   -5,   -7,    2,   15,
  -21,    4,    7,   -1,   -3,    4,    1,   -5,    6,    8,   10,    4,    4,    4,   11,   -3,

    0,  -13,    3,   -1,   -5,   -4,    0,   -4,   -1,    6,   -1,    9,    6,   22,    8,  -13,
  -14,    6,    4,    0,   12,   -2,   -8,    0,  -15,    8,    3,   -6,   -8,  -12,    2,   18,
    1,  -10,    1,   -5,   -6,   -3,   -1,    2,   10,    9,  -14,   -3,   -4,    5,   -5,  -17,
   10,    4,    0,  -10,   -9,   -4,    8,    2,   -2,   -2,  -12,   -6,  -16,    5,    6,    5,
   -3,    4,   -2,    8,  -13,    7,    1,    3,    3,    7,    1,   -1,    2,   13,    1,   -3,
   -5,   -4,   -5,   -9,   -9,   -5,   -5,   -4,   -9,   -8,   14,   14,  -18,  -17,    6,   11,
   -1,    9,  -15,    2,   -3,    3,  -14,   -9,    6,   -3,    0,    7,    3,    6,    1,  -14,
  -13,  -16,   -5,   -2,   -3,   -3,   -7,    1,   -5,  -15,    8,    3,   -4,    1,  -17,    3,
   10,   -9,    1,   -3,  -11,  -26,   -6,   -6,  -20,  -12,   -6,   -1,    1,   11,    3,    0,
    1,   -2,  -17,   -4,    7,    2,  -14,    0,   -7,    4,  -13,   -4,    3,   -8,    3,  -10,
  -15,   -7,   -2,    3,    3,  -18,   -2,    4,    1,    8,    0,    4,    0,    5,   15,    3,
   -4,    9,   -4,   15,    8,  -14,  -13,   -3,    1,  -13,   -7,    3,   -9,    7,  -11,   -1,
    0,    1,   -7,    4,   -5,   12,  -13,   -2,    1,    4,    9,   -3,    2,    2,    2,   -5,
  -12,    5,    0,   -8,  -16,   -1,    1,   -3,   -3,   -2,    1,   -2,    1,   -8,   -2,  -11,
    4,  -22,    1,    3,    3,   -4,  -13,   -2,   -7,  -11,    1,   -2,    3,   -1,    4,  -10,
    0,   -3,   -3,   -3,   -4,    6,   -2,    3,  -10,    1,   -6,    0,   -4,    8,   15,   -3,

   -4,   -2,   10,  -11,   -8,   -4,   -7,   -6,  -12,   -4,  -34,    1,  -17,   -6,    5,  -42,
   -6,   -3,   33,   -4,   -7,   -6,   15,    4,   -4,    8,    0,    8,   -6,  -45,    0,    2,
   -9,   -8,    2,   -9,  -14,    2,   10,    8,   -4,  -16,  -18,   13,    4,   -3,   -4,    4,
    1,  -22,    1,   19,    6,   -1,   -7,    5,    5,   11,    5,  -17,  -35,  -17,    0,   -6,
    9,    8,   -1,    5,    5,   17,   -2,    2,   -4,  -18,   -1,  -13,    5,   -3,    2,   -6,
  -11,   15,    3,   -3,   -7,    7,   -2,  -36,    7,    9,   -5,   -2,   -8,    7,    2,    0,
   -4,    1,  -22,    9,   -4,    2,  -14,    9,   -4,    3,    4,    5,   -7,   -4,   -7,    5,
   19,    0,    3,   12,   -1,   -4,    4,    6,  -15,  -28,   -2,    3,   -9,    4,  -25,    2,
   10,   -3,  -10,  -20,  -41,    2,   -2,   12,  -22,   -2,   -6,   11,    8,   -5,   -5,    0,
   -8,    5,   -8,   -7,   -2,   15,  -20,    0,   -9,   -9,   12,    2,  -12,    2,  -10,   -1,
  -14,  -39,  -12,  -14,   -4,   23,   -1,  -24,   -9,   -2,   23,   -9,    2,    7,   -5,   -1,
    1,   18,    4,   -7,    1,  -11,  -20,    7,   -8,    8,   -7,   -9,  -11,    6,    4,   15,
    0,    4,   -1,    3,   -9,    7,    2,    3,   13,   -8,    4,   -5,  -10,  -13,    3,  -14,
    0,    4,    1,   -8,    3,   -2,   -4,    4,   20,    7,   10,  -13,   -7,   -7,   -5,    5,
    5,   10,   -2,   -9,   -8,    7,    6,   -9,    0,    1,    1,    2,    4,    2,   -8,  -32,
    2,   20,   -1,    8,  -18,  -12,    0,  -11,    8,  -12,   42,    2,    6,   -5,   15,    4,

    3,   -1,    2,   -3,    8,   31,    0,    4,   -1,   -8,   37,   -1,   -7,    9,    4,   20,
    5,  -25,   -1,   -2,   -1,   -9,   28,   -9,    0,    0,    1,    1,  -14,   37,    2,    5,
  -25,    2,   -5,  -10,   18,    7,    9,  -17,    9,   19,    3,    4,    2,   -3,   -3,    3,
   -1,   37,   -8,    5,   -8,   -2,   -2,    0,    1,  -11,    1,    7,   28,    8,    2,   12,
    5,    2,   -2,  -37,   -5,    1,    4,   13,   -2,   17,    0,  -10,   -7,    5,   -8,    2,
   -8,   -1,   17,   -7,   47,  -65,   -3,   36,    6,   -4,   -1,   11,   -8,   12,    2,   21,
    6,   -3,    2,  -67,   20,    1,    4,   13,    6,    6,    4,  -57,    9,   -9,    9,    3,
    1,  -12,   -2,    3,    2,   -4,    1,   11,   -3,   -1,    7,    4,    6,    0,  -56,    4,
   31,  -12,    8,   -6,   54,   12,   -3,    5,    0,    8,  -13,    6,  -65,   -9,    2,    7,
    1,    4,   -1,  -11,    1,   -7,   -2,    1,    0,    9,    2,    0,   -3,    9,   -1,    3,
    1,   30,   10,    1,   -2,  -14,    3,    4,    6,    5,   32,    0,   16,    1,    1,    2,
  -25,   11,   -6,   -7,    1,  -12,  -13,    4,   -1,  -10,    4,    4,   -1,   -3,    2,  -10,
    7,   -5,    2,   12,   14,    3,   -3,   -7,    2,    1,    1,    5,    5,   -8,    2,   -6,
    1,    0,   13,    4,   38,   11,  -12,    5,  -10,   -9,    5,   -2,    2,  -15,    5,   -6,
    6,   -7,   -1,  -10,   17,    0,   25,   -5,   -3,   -8,   -1,   13,   -3,    0,  -10,   40,
    4,  -52,    2,    1,   -4,   -6,    2,    4,   25,    7,   12,    5,    9,   -1,    1,   -1,

    3,   -3,   -6,   -2,   -5,   -6,   -2,    1,    2,    0,  -12,    5,    5,    7,  -31,    7,
   -4,    9,  -15,   -3,    2,  -10,   -7,    7,   -1,   12,    0,   -4,   -4,    0,    6,   10,
    5,   -7,    1,   -4,    5,   15,   -3,   -4,    3,    0,  -17,    5,    1,    2,   -1,   -5,
    3,    4,   -2,   -5,    0,   -3,   11,  -26,    1,    8,   -7,    9,   13,    3,    1,   13,
   -3,    1,    8,   -1,    5,   -2,   -5,    0,    1,   12,   -2,   13,   -1,    0,   -1,    2,
   -2,    4,   -3,    3,  -11,    4,   -5,   17,   -1,    1,    2,    8,   -9,    2,    7,    0,
    0,   -4,   -5,   -3,    1,   -2,   -5,    6,    8,   -2,   -1,  -14,    7,    9,    0,   -1,
    1,   -7,   -3,    5,   -5,    2,   -3,    1,    2,   -9,    6,    5,    2,    3,   16,   -5,
    6,    9,    3,   -4,   14,   -7,    3,   -3,  -11,    4,    4,    8,    1,    3,    0,    3,
    2,   -6,   11,    3,    0,   -2,   -7,    3,   -5,    1,   -3,    2,    2,   -5,    4,   -1,
    5,   -5,    4,   -3,    1,    9,    1,   -1,    1,  -19,    0,   -6,    3,  -20,    9,    7,
  -23,    9,   -9,    0,    3,   -5,   -4,    1,    7,   40,   -4,    2,    5,   -9,   -4,    0,
   -8,   -5,   -2,    3,    4,    5,    0,   -2,    6,   -3,    3,    0,    2,    0,    1,   -2,
   18,    2,    4,    3,   -1,    4,    3,   -4,  -21,    1,    7,   -2,    4,   18,    5,   -1,
    0,   -7,    5,    5,    4,    4,  -10,   -4,    0,   -2,    2,    7,    6,    2,    4,   25,
   -6,   17,    7,   -4,    1,    1,  -10,    9,   -4,    0,   -4,   -5,    3,  -22,   -6,    4,

   -8,    9,   -1,    2,    1,   -4,    4,   -4,    5,    7,    3,   -6,    8,  -14,   -8,   -5,
    5,   -7,    1,    6,   -5,    1,    1,   -1,    9,   -8,   -3,    3,   -4,    1,   -5,   15,
   -1,    7,   -4,    1,   -1,    3,    3,   -4,    2,   -2,   -1,   -1,    6,  -23,   -6,    5,
   -1,   -1,    0,   -2,   -2,   24,    1,   -2,   -4,   -6,   -3,   -1,  -11,   -1,    4,   -8,
   -3,   -2,    4,    2,   18,  -23,   -3,    2,    5,    4,   -3,   -4,    1,    5,    0,    1,
    4,    7,    1,    2,   -3,    5,   -4,    4,    5,    1,   -7,    6,  -11,    0,   13,   -6,
   -5,    4,   -7,    2,   -4,    8,    7,    6,   -5,   -1,    0,   -3,    5,   -3,  -15,   -8,
  -15,    8,    2,   -5,   -1,   11,    1,   -8,    4,   -1,    3,    5,   -2,   -4,   -6,    2,
  -16,    1,    1,  -13,    6,   -5,   -1,    0,   -7,   -4,   -5,   16,   -2,   -5,    4,    2,
    1,    1,    4,    2,  -12,    1,   12,   -9,    1,    7,    2,    0,    0,    6,   -1,    2,
   13,   -1,    1,   -3,    5,    1,    1,    4,    0,   10,   -5,   10,    0,    3,   13,    5,
   -5,   -6,   -9,    8,  -19,   -5,   -7,   -1,    7,   -2,    1,   -2,    1,   -6,    7,    1,
    3,    5,    0,   -4,   -4,    0,  -10,    0,  -10,   -4,    4,    2,    3,    8,    1,   -1,
   -5,    1,    1,   -3,    2,   -3,    1,   20,   -2,    1,    5,   -1,    9,    2,  -17,    6,
   -2,   -9,   -3,   -8,   -2,    4,   -3,    3,   15,    2,    5,   -1,   -4,   -2,    9,    5,
   -3,    1,   11,    9,    4,    0,  -14,    8,    6,   -2,    5,   -7,    6,    1,  -12,   10,

    3,   -9,   -1,   -9,   -2,  -14,  -10,    6,   -8,   -5,   -7,   -8,   -5,   15,   20,    1,
   -8,    7,   -3,    1,   -8,    2,   -9,    6,  -10,   -3,    4,  -11,  -10,   12,    9,   -7,
    0,   11,    6,   -8,    6,   -1,  -10,    2,    7,   -5,   10,   -2,    0,   -3,    2,   -6,
    4,   -3,   -2,   -4,    7,    1,    5,    3,    3,  -20,   -5,    9,    4,   -3,   -8,    3,
   -5,    5,   21,    3,    5,   -9,    2,   -6,  -10,    1,   24,    2,    1,   -3,    0,   -8,
  -23,   -1,   -7,   -2,   -3,    6,    4,   10,   16,    4,   -8,   -3,   -4,    2,   -5,   -7,
   -4,  -15,   -2,    2,    0,   -7,    2,    0,    0,   -9,    2,   13,   -5,    6,   -4,   14,
    5,  -19,    7,   -8,  -18,    7,    1,   -5,  -10,    4,  -11,   -1,   -1,    6,   -2,   -4,
   11,   -1,    4,  -16,    8,  -10,   -2,    1,   -5,    0,    5,   16,    0,    7,    4,    2,
   -3,   -5,    8,    9,    6,  -15,    0,    6,   -2,    1,    1,   -5,   -5,    2,   -2,  -14,
   -8,    5,   -3,   -9,  -12,   -3,   -3,    9,   -6,    3,   -1,  -15,    1,    9,   -4,  -11,
   14,   -2,   16,  -14,   -5,   12,   -3,    2,   -8,   19,   -5,   -8,   -8,    1,   -7,    4,
   22,   -4,    0,    2,    1,    1,    7,   -5,   10,  -11,    1,   -9,   -9,    2,    3,    5,
   -3,   -1,   -5,   14,   -8,    6,   -2,    0,    6,   -2,   17,   -9,   -4,   -5,    1,   11,
   -3,    6,    5,    4,    8,  -14,   -9,  -11,    0,    0,   -3,   18,    6,    5,    4,    8,
    5,   -6,    8,   -2,  -10,    6,   -4,   -1,   -5,   -1,  -13,    0,    7,    1,    5,   -1,

   -4,   -6,   15,   -8,   -3,    8,   -9,    8,   -5,   -9,    4,    7,   17,    7,   -2,   10,
  -10,  -38,   -7,   -2,    0,   -7,  -15,    3,  -16,   -4,    1,    6,    1,   -7,    0,    1,
    8,  -10,    4,   11,   -9,    8,    0,    1,   -1,    9,    8,    6,    2,    4,   -3,    4,
    4,  -17,    4,    2,    0,   -8,   -2,   -7,   -1,   -8,   -5,   -2,    9,   12,    0,  -12,
   -5,   -2,   -1,   -8,    5,   20,   -8,   -4,    4,   17,   12,   11,   -1,   14,    3,   14,
  -21,   11,   -6,  -11,   11,  -28,   -6,   15,   13,    3,    7,    8,   -5,  -15,    5,   -3,
   13,   -7,  -15,    5,   -9,   -3,   -1,   -2,   12,   -1,   -3,   -2,   14,    4,   10,   -1,
    2,   -2,    0,   -8,   -6,   -5,    4,   10,  -13,   -9,   16,    5,    4,    5,   -5,   -5,
   -3,    0,   -1,   -1,    8,    1,   18,  -10,   -2,    0,    9,    4,   10,   -8,    2,    7,
    3,    8,  -10,   -3,    4,    4,    8,   -1,   -9,   10,  -14,   -3,    2,   -9,   -1,  -10,
    5,  -26,    6,    4,   -7,    6,    0,  -11,    7,    4,   -3,  -21,    4,    4,    9,   15,
   10,   -7,    8,    6,    9,   24,    8,    7,   16,   -6,    2,   -2,  -16,   -1,    1,    0,
    3,  -13,   -6,   -3,  -16,    0,    9,    4,    2,   -2,    3,  -11,   -9,   25,   -1,   -8,
   -4,   -3,    0,   -6,    2,    1,   -5,   -7,   28,    3,    5,   -6,   10,    7,   10,   -1,
   -5,   -2,   -1,  -13,    3,   -3,    0,  -11,   -2,    6,    4,    5,    1,    3,    8,  -15,
   -1,   -7,   -5,    7,  -14,   -1,   -7,    7,    6,    2,    9,  -10,   -1,    8,    1,    4,

    7,  -15,    5,   -3,    6,    3,    0,    0,   -9,   -9,    0,    3,   -4,  -10,   -1,   -4,
  -13,  -10,  -10,   -8,   -9,   -1,   -2,    1,  -15,   -2,    0,    7,   -4,    0,   -6,   -8,
   -6,   -2,   -3,    1,    0,   10,   -5,    0,  -11,    5,   -3,    0,   -1,   18,   -2,    2,
   -8,    9,   -1,    0,    2,    1,    6,   15,   -4,    6,   -2,   -4,   -3,    5,   -7,   -4,
   17,    2,   -1,   -2,    3,   -5,    1,   -3,    5,   -4,   -1,   -9,    0,  -10,   -3,   -1,
    0,   -5,    6,   -1,   -4,  -10,   -4,  -11,   -8,    6,   -9,   11,  -18,   -2,   20,    8,
    1,    1,    1,  -10,   -3,    6,   -7,   -8,   -4,   -3,   -6,   -8,    2,    5,    2,   19,
    9,    9,    1,    7,    6,  -14,    6,   -1,   -6,   -2,   -1,   -5,   -1,   -7,    2,    2,
    7,    2,   -3,  -11,   -7,   -3,  -13,   -8,   -7,   -1,    2,    8,   -5,   -3,   -8,    0,
   -2,   -9,  -10,   -6,  -29,    8,   -2,    4,   -2,   -2,   -7,    5,  -10,    1,   -5,    0,
   -2,   -4,   11,   -1,   -4,   -9,   -1,   -1,   -3,   -9,   -9,    3,   -2,    8,   11,    5,
    4,    4,   20,   14,    3,   -3,  -16,    4,   -3,    3,   -1,   -9,   -8,   -2,  -15,  -11,
   25,    4,   -7,   -4,    6,   -4,   -1,    1,   -9,   -1,   -6,  -13,    0,    8,   -5,   10,
    6,   -7,    4,    6,   -1,   -4,    2,  -14,  -10,    5,   -4,   -6,   -5,    1,    8,  -11,
    2,  -17,    4,   -5,   -1,    3,    3,    5,   20,   -5,   -4,   -3,    0,    2,    1,    0,
   -9,   -8,  -10,    6,   -6,    2,    6,    7,   -5,    0,   -8,   -7,    0,   -2,    1,  -14,

    8,   -2,    5,    0,   -1,   -8,   -2,   -7,    0,  -17,  -10,    1,    9,    3,  -13,  -13,
   -1,    1,    3,   -6,    3,    0,   -4,   -3,   -1,    0,    1,    0,   -2,  -13,    2,    3,
    8,    3,    7,    3,   -7,    3,   -2,   18,    6,   -7,   -1,    3,    1,   13,   -3,   -5,
    3,   -9,    4,    0,   -1,    4,    9,    2,    5,    2,   -3,   -4,  -11,   -1,   -1,    2,
   13,  -12,   16,    3,    2,    1,   -3,    4,    4,    0,    0,    3,    1,    5,   -2,   -5,
   -3,    0,   -3,   -1,   -7,   10,  -23,    0,   -3,    5,    1,    1,   -5,   -9,   -7,  -10,
    0,   -2,  -10,   13,    2,    7,    2,    5,   -2,    1,    5,    8,   -8,    1,   -3,   -8,
  -10,    0,   -1,    3,   -5,    1,    3,    3,   -6,   -3,    0,   -4,    3,    2,  -10,    2,
   -9,   -2,    0,   -9,   -2,  -13,    4,    0,   -6,   11,    8,   16,    8,   10,    2,    2,
    4,    0,   -4,   -3,    5,   -1,    0,   -3,   -5,    8,   -9,    3,   10,   -5,   -6,   -7,
    2,  -16,    1,   -2,   -4,    4,    2,   -6,   -1,    0,   -5,    0,    2,  -12,   13,    0,
   28,   -3,    5,    5,    3,   -8,   -3,   -5,    5,   -3,   -1,    0,   -3,    4,   -2,    9,
   22,   -2,   11,    0,   -2,   -2,  -15,   -2,    7,   -1,    4,   -1,   -4,    5,    6,   -7,
   -1,    3,    3,    0,   -6,    1,    3,   -9,    6,   -2,   -1,    0,   -9,   15,    2,   23,
    2,    9,    1,   -1,   -4,    0,   -8,    0,    5,    1,    3,    0,    1,   -3,   10,   -6,
    2,   14,    8,    6,   -5,    9,   17,    2,    4,   -3,   -3,   -7,   -6,   10,   -2,    3,

    6,   -6,    0,   -2,   -5,    3,    0,   -3,   -5,    6,  -10,   -3,    4,   18,   -7,  -17,
   -3,   11,   -6,   -2,    2,    9,    5,   -6,   -3,    3,    1,    1,    5,   14,    0,  -31,
    4,    2,    5,    3,    1,    0,   -7,   -6,    2,   -1,  -13,    1,   -2,   -6,   -2,   -7,
    0,   -2,    1,    3,   -4,   -4,   -2,   -5,    4,   -1,    2,  -19,   -2,   -2,    3,   10,
    0,   -4,    0,    0,    3,    4,    0,    1,    1,    1,    4,   18,    1,   11,    0,    4,
   -4,    3,    1,   -9,    6,    8,    0,   -7,    3,   -2,    6,   -2,    6,    3,    1,    0,
    3,   23,    4,    0,    8,   -2,   -1,    4,  -19,   -1,    4,    1,   -3,   -6,    0,   -9,
    3,  -21,    2,   -7,   -4,   -5,  -13,    2,   -4,  -13,    6,    0,    3,    3,   18,    7,
    1,   -6,    2,  -15,    0,    2,    0,   -1,    5,  -14,   -3,   22,    3,    3,    3,   -5,
    4,    3,  -11,    3,   -4,   -7,  -15,    0,  -11,    2,   -5,  -10,  -11,   26,    4,    6,
   13,   11,   -7,    4,    2,    5,    8,    5,    3,    5,    2,   -5,    2,   -7,    5,    6,
   10,   16,   -3,    0,    3,   15,    7,    0,    2,  -10,    9,    0,   -9,    4,   -6,    7,
  -22,    3,    5,   -1,   -1,    1,    0,   -2,    0,    6,    5,   -2,   -3,   -4,    3,   -2,
    1,    1,   -2,   -2,    4,    3,  -12,    0,   -2,   -5,   -3,    6,    5,   11,    0,   -2,
   -4,    0,   -1,   -2,    1,  -12,    8,    1,    3,    0,   -1,   -3,   -4,   -1,    0,   -1,
   15,    1,    3,    5,   -7,    5,    1,    0,    8,    3,   -7,    1,   -3,    7,  -11,    2,

    6,   21,   -3,    9,    4,   -5,   14,   -7,   -1,    5,    0,    1,   -9,    2,  -10,    8,
   24,  -11,  -19,   12,   -1,    9,   39,  -13,   14,   -7,   11,    7,    0,   -3,    7,   13,
    5,    2,   -4,  -12,   -8,   24,    5,   -1,    7,    2,  -14,    1,    3,   -7,    3,    4,
   -3,    0,   12,    2,   -7,    6,   -2,   -6,   10,  -18,   11,   -5,    0,    9,   -1,    2,
  -13,   22,    1,   -2,    0,   -5,    4,    3,   14,   -3,   -4,   16,   -2,    0,  -15,   -2,
    0,    6,   14,    5,    4,  -26,    7,  -15,    9,   -1,    0,    6,   -2,   12,   -7,    1,
   -5,    1,   -1,   -1,   14,   19,    3,  -12,  -12,  -14,   -2,   15,  -12,  -11,   -4,    8,
  -17,   -6,    2,   15,   -2,   -4,   -5,   12,    3,   -4,   -4,   18,   20,    5,  -11,  -13,
   -1,    4,    0,   10,   -9,   10,   -1,   -8,   -6,   -8,   -2,  -10,    1,    8,   10,  -13,
    0,    4,   10,    4,   -2,    2,   -8,   -9,   -5,   19,   30,   15,    0,    8,   -8,   11,
   -8,   -9,    7,   14,    8,   -6,    1,  -25,   14,   -7,    4,   28,   -3,    0,   -1,   -5,
   11,   -4,  -18,  -10,    5,  -10,   -6,   12,    0,  -14,   11,   13,    8,   -3,   26,   12,
   55,  -13,   11,   -4,  -14,    0,  -14,    8,   19,    5,   11,   -4,   12,   -4,   -1,   -7,
    0,    4,   11,   27,   10,   14,  -11,    5,  -10,    4,   -5,    6,   -1,   11,   -5,   16,
  -27,   11,    6,   -6,   -6,    9,   24,   18,   -2,   -3,    8,    6,   -6,    9,    3,   -5,
   -9,  -14,    4,    3,    3,    8,   -9,    4,   -8,   -6,  -14,    0,   39,    6,   -1,    8,

   11,    8,  -15,   -3,   -5,    5,   -2,   -7,   -5,   10,   13,   -6,   -6,   -5,   17,  -34,
   -1,   27,  -12,  -16,   -5,    1,  -10,    2,    3,   -5,    3,   10,   -3,   10,   11,    3,
   -8,    7,   -1,   -6,    8,  -15,    9,  -14,   26,    4,  -60,    8,    4,   -1,   -8,   -1,
   23,    3,    0,   10,    6,    0,   -2,   -4,    2,    3,   -4,  -56,    0,    1,   -2,   26,
    3,    7,   -9,    8,    6,   11,    1,   -1,   -3,   18,   -2,   29,   -3,   -3,   11,  -12,
   -2,    1,    0,    2,   20,    8,   -6,    7,    6,    1,    8,   -3,   -3,   -5,   -1,  -10,
    2,    6,    3,    3,   17,   -3,  -11,    0,    7,  -12,   -2,    9,   -4,    2,   -4,   -1,
    0,    2,    3,    4,    2,    4,   -5,   -5,   -6,  -65,    1,   -3,  -16,    6,   -7,    5,
   -5,    9,   17,   -5,    9,  -16,   -5,   -4,    7,   -5,    4,    4,    6,    1,   19,    4,
    1,    9,   -1,   12,    0,    6,   37,   -5,   -8,    6,    0,    3,   -7,   -8,   -6,   -2,
   -1,    5,   -9,    2,   -2,   13,   -4,  -20,    2,   37,   10,    4,    0,    4,   -4,   -7,
   -8,  -28,    6,    7,   -4,   -3,   -2,   14,   -7,    4,    0,   -4,   -8,    2,   18,    5,
   -5,   -4,    0,   -5,  -10,    5,   -5,    9,    7,   -8,    4,   -2,   -5,  -15,   -3,  -10,
  -25,   -8,   -8,    3,  -10,   -1,    8,    3,  -20,    7,   14,   -4,   -2,    0,   -4,    9,
   -3,    9,    0,   -8,   19,    3,  -10,   -3,    8,   -6,    1,   -8,    6,    5,   -1,    8,
   23,   26,    5,    3,   -6,    5,    1,    2,   -1,  -10,    0,    4,   -6,    2,    5,    3,

   -3,    0,   -2,    0,    3,    5,    4,   -6,    1,    7,   -1,    5,    5,   10,  -20,   -2,
   -1,  -12,   -2,   -1,   -5,   -6,    5,    2,    0,   -2,   -1,    6,   -3,   -6,   -2,  -30,
   -9,  -10,   -2,   -1,   -4,   20,    4,   -2,    5,   -2,   -6,   -5,   -1,   11,   -1,    5,
    4,   -9,   -3,    3,    1,   -5,   -2,    8,   -2,    7,    3,  -10,   -9,   -3,    1,  -10,
   -1,   -4,  -10,   -1,   12,   -8,    4,   -2,   -6,    3,    6,   -5,   -4,   -4,    0,   -2,
   -4,    1,    4,   -3,    3,   -6,    5,   12,   12,    9,  -10,   -2,   -4,   16,    4,   -3,
   -3,    8,  -12,   -6,   -4,    0,    4,  -10,   -5,   -1,   -2,  -13,   -8,   -5,    5,    4,
    5,   -7,    1,    1,   -2,   15,   -1,   -1,    0,  -11,   -6,   -2,   -2,    1,   -8,    9,
    8,    1,    1,   13,    8,    0,  -12,    1,   -5,    4,   -9,  -20,   -7,   -4,    6,    0,
   -5,    1,    0,    0,   12,    2,    3,   -3,    0,   -4,    3,    1,   10,    9,   -7,    3,
