    3,    7,   -7,    1,  -11,    6,    8,    7,   -2,    7,   -6,   -5,   -5,   -9,    3,    4,
    2,   -4,    4,   -1,    1,   -4,   -1,    0,    6,    1,   -7,    5,    0,   -9,    1,  -11,
    3,   -1,    1,    4,  -14,   -2,   -2,   28,   -1,   13,  -23,    2,   -1,   -6,    0,    7,

  -11,    4,   11,    0,   -9,    5,   -1,    3,   -3,   -7,    5,    2,    5,    4,   -7,    0,
    9,   -1,   -7,    4,   -1,  -17,    2,   -1,   -4,    0,   -5,   -7,    0,   -2,  -12,    7,
   -7,   -3,    1,    5,    0,   -7,    4,    2,    4,   -2,   16,    1,   -2,  -12,   -7,    5,
   -4,   -5,    2,   -1,    4,    5,   -5,    0,    5,   -1,    0,    3,  -15,    0,   -3,    2,

    3,    0,  -22,   -5,   -1,    0,   -4,    1,    5,   -1,   -3,   -6,    4,   26,    2,    0,
  -18,   -9,   -5,    4,    3,  -11,   -2,   -6,    1,    1,   -5,   -4,    1,   -4,    1,   -1,
   14,    3,   -4,   -6,    4,   -4,    1,   -2,    1,   -7,  -13,   -4,    0,   -8,    2,    2,
    2,   -5,    0,    1,    0,  -16,  -11,    1,    0,    0,    0,    0,    2,   -6,    4,    3,

    5,   -3,    1,   -1,   17,    1,    0,    5,   -9,   20,    8,  -15,   -6,    8,   -1,   -1,
    4,    3,   -1,    2,    0,    1,    2,    4,   -8,   -5,    4,   -4,   -7,    1,    8,   -1,
    7,   -2,    9,  -13,   -9,    7,   -2,   -2,    1,   -1,    5,    5,   -3,   -3,    7,    5,
    7,   -2,    7,   -1,   -5,    2,    8,   -1,    4,   17,   -4,    3,    1,    0,   -1,    2,

   -1,   -2,   16,    1,   -6,   -4,    9,    2,    2,   -4,   -4,   -5,   -5,    6,    2,    2,
   -9,    1,   21,    5,    1,    7,    1,    5,   -1,   -2,    0,    5,    1,   -4,  -11,   -2,
   11,   -7,   -3,  -12,   -9,   -7,    0,   -3,    2,   -3,   -9,    0,    1,  -12,   -2,    2,
    1,    7,   -7,    1,   -3,   -8,  -22,   -1,    2,    4,    0,    0,   -1,   -5,   -1,   -3,

    3,  -12,   -4,   -1,    4,  -11,   -7,   -6,    2,  -11,   10,  -11,   -3,  -13,    9,   -1,
   -2,    0,    1,    5,    8,   -4,    0,   -2,   -4,    0,    0,    3,    3,   -2,   -1,    7,
    1,   -2,   -7,   -1,    0,    8,   -6,    4,    2,    6,  -11,   17,    2,    7,    0,    0,
   -6,   -1,    7,   -2,    7,    0,   -3,    5,    0,   -7,   -3,   -4,    0,    2,    6,   12,

   -3,    9,   -2,   -1,   -9,   -3,    1,    4,   -7,  -11,  -10,    6,    5,   -2,    1,    3,
  -12,    3,    0,   -2,   -5,    0,   -3,    1,   -2,    0,   -2,    1,    2,    0,   -2,   -1,
    6,    2,    1,   -1,    2,   -3,    1,    1,    2,    3,  -17,   -5,    3,   -2,    4,    2,
   -6,    1,   -4,    2,   -4,   11,    1,    0,   -5,    3,    1,   -3,   -6,    4,   -6,   -3,

   -5,    7,    4,    0,    6,  -10,    1,   -3,   -5,    5,    9,  -11,    6,   -1,    3,   -2,
   -3,   -7,    2,   -1,   -2,   -4,    5,   -5,   -2,   -3,   -4,    0,    0,    2,    9,    4,
    1,   -1,    0,   -1,    3,   -7,    2,   -7,   32,   -4,   -5,   10,   -5,    6,   15,    1,
    6,    1,   -5,   -1,   -3,    4,   -5,   -1,   -6,    5,   -6,   10,  -13,   -2,    1,    8,

   -1,   -5,   -4,   -2,    0,    3,   -2,   -3,    0,    1,   -2,   -2,   18,   -6,    0,   -2,
   17,    6,    5,    2,    1,   -6,    5,   16,    0,    8,   10,  -13,   -1,    2,    1,    1,
   24,   -1,  -19,    0,    3,   -1,   -3,    1,    1,   -3,    0,    2,   -1,    0,   -3,   -5,
   -3,    9,    6,    0,   -1,    1,    1,   -4,    1,    1,   -5,    0,    0,    0,    0,  -13,

   -6,    5,  -12,    3,    4,   -1,    3,   -5,   -3,    1,   -6,  -13,    7,  -12,   -1,    4,
   13,   -4,    5,   -3,    3,    3,   14,    2,    1,   -3,  -14,    1,    2,    2,    1,   -3,
   24,   -5,  -13,   -2,    4,    1,   -9,    1,   -1,    0,    2,    1,   -4,  -12,   -2,   12,
   -3,    1,   13,    0,    2,   -4,    4,   -1,    1,    4,   -9,    0,   -5,    2,    1,   -7,

  -18,    5,    2,    2,    7,   -6,    7,    4,   -5,    2,   16,  -12,    6,    1,    3,   -8,
   -2,   -3,   -3,    0,    0,    2,    8,   -2,    3,   -7,   -6,    2,   -5,  -14,   -2,    4,
    2,   -6,   -5,   -6,    3,   -4,    2,   -1,  -24,   -3,   -7,    5,    2,  -12,    6,    3,
    3,    1,   -8,   -2,    2,    6,    9,    3,    3,    6,    1,   -5,   -2,    0,   -2,    8,

   -4,    3,   -1,    5,   10,  -16,    4,   -1,   12,    3,    1,    4,    9,   -5,   -5,   -4,
    5,    1,   -5,    5,    1,    5,    2,   -2,   -1,   -2,   -7,    8,    0,    6,    2,    7,
   -7,    3,  -10,    4,    9,    2,   -2,   -2,   -6,    1,    0,   10,    0,   14,   -4,   -5,
    8,    2,   -6,   -2,    5,   -2,   -4,    1,    0,   -1,   -6,   -3,   -5,    1,   10,   12,

   14,   -1,  -11,    0,    4,   -4,    1,   -6,    8,    9,   -4,    3,   -5,   -3,    5,   -2,
   -2,    3,   -7,    1,    0,   14,   -1,    4,    3,   -2,    5,    0,    0,    5,    2,   -6,
    0,   -8,    2,   -3,    2,   -1,   -2,   -1,   -7,   -2,    1,    0,    2,    8,   -3,   -4,
    0,    0,    1,   -1,    1,   -6,    3,    1,   -7,   -2,   -2,   -4,    9,   -4,    5,    3,

   -6,    5,   -3,   -1,   -5,  -10,    6,    9,   -4,    2,    1,   -8,    3,   -1,   10,  -10,
    3,    5,    0,    2,   -6,   -3,   14,    5,   -3,   13,   -8,   -2,   -2,   -5,   -2,    6,
    3,    5,    7,   -1,   -5,   -3,    0,   -5,    3,    4,   -6,    5,   -1,   -7,   -4,    1,
    0,   -2,   12,    4,  -12,   -3,    0,   24,   -2,    3,   -2,    0,   -2,   -1,    2,    7,

   -2,    0,    7,   -1,    3,  -10,   -4,  -10,    2,    6,    2,   -3,    1,    3,   -3,  -11,
    0,   -2,   -3,    0,   16,   -4,    6,   -4,   -6,   -5,    4,   -2,    6,    0,    6,   -4,
    1,    6,   -3,    1,    0,    5,  -11,    3,   -7,    4,   -1,    4,    2,    0,    8,   -6,
   10,   -2,    5,   45,    0,   -5,    0,    0,   -4,    0,    5,   -4,   -9,   -4,   -3,    6,

   -1,    2,    1,   -1,   -4,    1,   -4,   -1,   -6,   -4,   -5,  -15,   -7,   12,    1,    6,
    0,    7,    2,   -2,   -1,   -2,  -10,    6,   -3,   -1,    0,   -3,   -1,    1,   -2,   -5,
    5,   -3,   16,   -4,  -15,   -6,   -2,    2,    2,   -2,    1,    5,    0,  -10,   -6,    9,
   -9,   -4,   13,    1,   -1,    0,    4,   -5,    3,    0,   -4,    0,    1,    2,   -2,   -8,

    4,  -15,   -1,    0,   11,  -12,    1,   -8,    9,  -12,   -9,   -5,    7,   -8,    0,   -2,
   -6,    5,  -11,   -1,    9,   12,   22,    3,  -11,    0,    0,   -3,    7,    2,   -4,    0,
   -5,   -5,   -6,    1,   12,    5,    5,    6,   -4,    3,   -3,   -4,   -1,    5,  -12,    0,
    5,   -4,   -5,   -2,    2,    4,   -7,    3,   -2,    5,    7,   -1,    1,   -3,    3,   12,

    4,    3,    2,    2,   -1,    5,    4,    1,    5,    5,   -3,    2,   -1,    6,   -4,   -1,
    0,    4,   -4,    1,   -2,    1,   -1,    6,   -1,    2,    3,   -4,    0,   -5,    3,   -3,
    0,   -1,    2,   -1,   -6,   -2,   -2,    0,    2,    1,   -6,  -12,   -2,    2,    3,    9,
    0,   -4,   -2,    1,    0,    0,    0,   -5,   -1,    5,    6,    0,   -7,    0,    0,   -1,

  -38,    2,    1,    2,   14,  -20,   -7,    6,    6,   14,   10,   -5,   -5,   -1,   -1,    4,
    1,    6,   -6,   -1,    4,   -1,   13,    3,   -7,   -5,    3,    1,    6,   -4,   -4,    4,
    4,   10,    0,    2,    3,    1,   -6,    0,   -1,    9,  -11,  -10,    0,   11,    2,    0,
    1,    2,   11,    7,    3,    0,  -15,   -1,  -12,    3,   -6,   18,  -17,   -3,    1,   13,

   -6,   -1,   -4,    0,   -8,  -10,   -6,   -1,   -3,   -1,    1,  -13,   -4,   -2,    2,    0,
   -1,    3,    2,   -1,   -2,   -2,    8,   -1,   23,   -5,    1,   -1,    4,   -9,    8,   -2,
    0,   -3,   -5,  -11,   -2,   15,   -5,   10,   -3,    2,    9,    1,    3,   -3,   14,    4,
    3,   -1,   -3,    2,   -6,    3,    0,   -1,    0,    0,    0,   -3,   -3,    2,   -3,    1,

   -2,    3,   -4,   -5,   -4,    5,   -1,    5,   -2,   -7,   -5,   -3,   -3,   -5,  -11,   -3,
   -1,   -2,   -1,   -2,   -6,   -9,   -4,    0,   -5,    2,    0,   -4,   -6,  -11,    0,   -4,
    2,   -6,    3,  -10,   -2,   -3,    0,  -19,    9,   -7,    4,   -6,    0,   -1,    1,    4,
    9,   -8,    3,    1,   -5,    7,   -5,    1,    1,    3,    1,   -2,    2,   -8,   -7,   -8,

    2,    8,   -1,    1,   -9,  -22,  -17,  -14,    2,    9,    3,   -3,    1,    1,   -6,   13,
   -8,    0,    3,   -1,   -8,    2,    6,   -1,  -24,    2,    9,   -4,  -11,   -7,    4,   -2,
   -9,    2,    1,    2,   -4,   -2,    0,   -3,    5,   -7,    5,   12,   -2,   -4,   -8,    9,
   11,    1,   -6,    6,  -18,   -3,    4,    1,    2,    0,  -10,   -1,   -1,   -6,   -4,    6,

    2,    2,  -19,    1,    6,    0,   -9,    5,    2,    5,    4,   -3,    7,   -1,    1,   -1,
    2,   -6,  -26,   -6,  -11,   -8,    0,   -6,    2,   -1,   -1,   -9,    5,    3,   -8,   -1,
   -3,    5,    4,   -2,    9,    1,   -1,   -2,   -3,   -1,   -5,    1,   -1,   11,   -1,    2,
   -2,  -12,    9,    1,    2,    8,   26,    1,   -2,    4,   -2,   -2,   -1,   -2,   -2,    6,

   -6,    2,   -5,    4,    6,   -1,    5,   -3,   -3,   -4,    2,  -12,   -2,   -6,    7,    1,
   -3,   -5,    2,    3,    5,   -3,    1,   -2,   -6,  -13,  -11,    1,    5,  -31,    2,   -3,
    5,   -6,    1,   -5,   -3,   -3,   -3,    0,   -6,   -5,   -4,    6,    3,  -10,    2,   10,
    4,   -3,    3,    0,   -1,   -1,   -2,    1,    4,    1,   -4,   -4,   -7,    4,    0,    6,
};

AT(.aisp_data) signed char cFsmnLayerW2[]     = {

    7,    1,   -1,    0,    4,   -4,   -4,   -3,   -4,    0,    8,   -2,    1,   -3,   -2,   12,
    0,   -3,    0,    0,    0,    0,    4,    2,   -3,    5,    2,   -1,    2,    5,    0,    1,
   -5,   -4,    7,    1,    3,   -3,    0,    2,    0,   -6,    5,    0,    0,    1,   -1,   -7,
   11,   14,    7,  -12,    0,   14,   -2,   -9,  -10,   -2,   -1,   -3,   -2,    0,    6,   18,
    0,   13,   20,   -4,    2,  -10,   -2,   -8,    0,    0,    0,   -2,   -3,    1,    0,   -2,
    1,    0,   -1,    2,    0,    4,   -4,    0,   19,   -3,    5,    0,    6,    2,    0,    0,
    0,    6,    0,   -1,    0,    0,   -2,    6,    0,    2,    4,    1,    5,    3,    0,  -20,
    0,    0,    0,    4,    9,    0,   -3,   -4,    3,    0,    7,    0,   -1,    3,   17,    0,
    3,    0,    0,   -6,   -3,   -3,    2,   -2,    0,   -1,    0,   -3,    1,    0,    0,    0,
    0,    4,   -7,    4,   -2,  -10,    8,    0,    0,    5,    0,    0,    5,    0,    0,    6,
    9,   -1,    2,   -1,    0,   -2,    0,   -5,    7,   -4,    0,   -8,    0,    0,   12,    1,
    0,  -12,  -18,   -1,   -2,    0,    2,    6,    0,    0,    0,  -17,    9,    0,    0,   51,
   -3,   -4,  -13,   -3,    1,  -14,   -9,   -6,    0,    0,    3,    2,    0,    4,   -8,    3,
    0,   -3,   -1,    2,    3,    0,    0,   -5,    0,    0,    0,   -1,    5,   -3,    0,    0,
    1,    9,    6,   -6,   26,    0,   -6,   -5,    0,    0,   15,    1,    0,  -13,    6,    4,
    0,    0,    0,    0,   12,    9,    0,   -7,   15,   19,    0,   -4,   -1,    0,    0,    6,

   -5,   24,   -1,    0,    1,   -7,   -3,   -1,    2,    0,   -8,    4,    0,   12,   -9,   18,
    0,   12,    0,    0,    0,    0,    1,    4,   -1,    2,    0,   -3,   14,   11,    0,   -5,
   -4,   -2,    9,   -1,   -5,    6,    0,  -15,    0,   -3,    1,    0,    0,    0,   -1,    2,
  -18,  -14,    7,   -7,    0,  -15,   -7,    1,   -1,   22,   -4,    3,   -3,    0,  -10,   -1,
    0,  -16,    3,    2,   -4,   -9,    0,   -1,    0,    0,    0,    0,    2,  -14,  -20,   -4,
    0,    0,  -10,    2,    0,   -2,   15,    1,    8,    3,   24,    0,    7,   -3,    0,   -2,
    0,   -2,    0,    0,    0,   -1,    0,   -5,    0,    1,  -11,   -6,   -5,    9,    0,   -6,
    0,    0,    0,   -5,    3,    0,  -16,   -2,  -21,    0,   -4,    0,    6,  -17,    2,    0,
   -4,   -2,    0,    1,   -2,  -18,   -1,   -1,    0,    0,    0,   -2,  -16,    0,    0,    0,
    0,    0,    8,    1,    3,   17,   -3,    6,    0,  -24,    0,    0,  -10,    0,    0,  -15,
  -12,    1,  -21,    3,    0,    2,    0,    1,   16,   -1,    0,   -3,    0,    0,   -8,    0,
    0,    3,   -7,   -2,   -1,    0,    6,   -4,    0,    0,    0,    0,   -2,    0,    0,    5,
   20,   -4,   -1,   11,    8,   15,   -2,   -5,    0,    0,   -3,  -17,   -4,    2,   19,    3,
    0,    1,  -15,    1,   -4,    0,    0,   -2,    0,    0,    0,   16,    0,   -1,    1,    0,
   -4,    0,   -9,    3,    4,    0,   20,   -3,    0,    0,    4,   -3,   -6,  -22,  -13,   -8,
    0,    0,    0,    0,   -6,    3,    0,    0,   -6,   -7,    0,    2,   -3,    0,    0,   -1,

    1,   -2,   -1,    0,   -1,   -5,   -2,   -1,   -2,    0,    4,    0,   -1,    1,   -1,    0,
    0,    1,    0,    0,    0,    0,   -8,    2,   -2,   -4,    3,   -1,   -2,   -1,    0,    5,
    5,  -11,    6,   -1,    1,   -8,    0,   -1,    0,   -3,   -3,    0,    0,   11,   13,    0,
   -2,   -1,    5,   23,    0,    2,   -5,    1,    4,    0,   -8,  -12,   -8,    0,   -3,  -12,
    0,    3,   -1,   -2,    1,   -7,    3,    8,    0,    0,    0,    2,   -7,   -7,    1,    1,
    0,    0,    6,    3,    0,    3,   -4,    1,    0,    0,    6,    0,   21,   -1,    0,    4,
    0,    3,    0,    3,    0,   -1,    1,    6,   -1,    6,   -8,    4,    4,   -7,    0,  -13,
    0,    0,    0,   -1,    1,    0,    1,    0,   -1,    0,    3,    0,    3,    4,  -11,    0,
    2,    6,   -7,    4,    0,    8,    6,    2,    0,    0,    0,    0,    3,    0,    0,    0,
    0,   -3,  -20,    9,   -5,   -5,    2,   13,    0,    7,    0,    0,  -12,    0,    0,   -4,
  -23,    3,    3,   -2,    0,   14,    0,  -43,   -1,   -3,    0,   -1,    0,    0,   21,    1,
    0,    9,    1,    7,    6,    0,    7,   14,    0,    0,    0,    7,   -3,    0,    0,    1,
   -5,   14,   -1,    1,    5,   15,    0,   -1,    0,    0,   -7,   -2,    6,    1,  -14,    6,
    0,   -2,    4,   -1,    5,    0,    0,   -1,    0,    0,    0,   -7,    3,   10,   -1,    0,
   -5,    0,    0,  -11,  -34,    0,  -10,   14,    0,    0,   -3,    5,    5,   -5,   11,    0,
    0,    0,    0,    0,   -4,   -2,    0,    1,    0,   -2,    0,    1,    3,    0,    0,    2,

   -6,    6,   -4,    0,   -1,   -6,   -3,    0,   -4,    0,   -2,    6,    0,    4,    0,   -7,
    0,   -6,    0,    0,    0,    0,    2,    3,    2,  -21,   -3,    0,    0,    0,    0,   -2,
    2,    6,    6,    3,   -6,    0,    0,   -7,    0,    3,    2,    0,    0,    3,    0,   20,
    4,    7,   14,   -4,    0,   -9,    4,    5,    1,    2,   10,   -1,   -2,    0,    5,   -6,
    0,    8,   13,   -1,   -1,    4,    5,   -4,    0,    0,    0,    0,    1,    8,    1,   -4,
    1,    0,   -1,    1,    0,   -5,   -3,    0,  -14,    3,   -5,    0,  -11,    0,    1,   11,
    0,    2,    1,   -2,    0,    0,   -1,   -6,    1,   -1,    6,    3,   -4,    1,    1,  -18,
    0,    0,    0,   -4,   -4,    0,   -8,    1,    9,    0,   -7,    0,   -1,    6,  -21,    0,
   16,   34,    0,    0,   -1,    3,   -4,   -1,    0,    0,    0,    1,   -9,    0,    0,    0,
    0,   -4,   22,   -7,   -4,  -24,    1,    1,    0,   -9,    0,    0,   -2,    0,    0,    3,
   -7,   -1,    6,   -1,    0,    5,    0,  -13,  -10,    4,    0,    1,    0,    0,   -3,    1,
    0,    7,  -19,   -9,   -3,    0,   -6,    7,    0,    0,    0,   12,    1,    0,    0,    4,
    1,  -12,   -1,    1,   -4,   12,  -21,    0,    0,    0,    7,    7,   -4,    4,   -1,    0,
    0,   -2,  -13,   -2,   -2,    0,    0,   10,    0,    0,    0,   -5,   -3,    4,    0,    0,
    2,    1,   -4,   19,    7,    0,    2,    1,    0,    2,    5,  -11,   -1,  -25,   -1,    7,
    0,    0,    0,    0,    1,   -1,    0,   -2,    5,    1,    0,    0,    2,    0,    0,    4,

    8,   -4,    3,    0,   -1,    9,    1,    1,   -6,    0,   10,   11,    0,   -7,   -1,   -2,
    0,    0,    0,    0,    0,    0,    3,   -1,   -6,    6,    2,   -2,   -4,    3,    0,    1,
   -6,   -3,    0,    4,   -6,    2,    0,   -1,    0,   -2,    4,    1,    0,   -1,   -7,    6,
  -10,    5,    5,  -10,    0,    1,   -6,   -3,  -10,   -6,    5,    4,    2,    0,   -4,   -4,
    0,   -2,   31,   -4,    0,   -4,   -4,    0,    0,    0,    0,    0,   -1,    7,    9,   -3,
    1,    0,   -8,   -7,    0,    2,   -2,    2,  -20,    0,   -4,    0,    1,    4,    1,    2,
    0,    2,    1,   -1,    0,    0,    1,    4,   -1,   -5,    1,   -6,    6,    5,    1,    1,
    0,    0,    0,    7,    8,    0,    2,   -3,    2,    0,    8,    0,   -6,    4,    6,    1,
    3,    0,    5,    8,   -1,   -7,    1,    5,    0,    2,    0,   -2,    4,    0,    0,    0,
    0,    5,   -4,    6,    1,   -5,   10,   -9,    0,   -1,    0,    0,   -3,    0,    1,  -11,
    2,    0,    0,   -4,    0,   -7,    1,    1,    0,    3,    0,  -10,    0,    0,   -7,    2,
    0,  -10,   43,    3,  -10,    0,    4,    4,    0,    0,    1,    3,    7,    0,    0,   10,
   -5,    2,   -9,   -4,    0,  -23,    8,    4,    0,    0,   -4,    1,    0,    5,   -4,   -3,
    0,    5,  -14,   -3,   -1,    0,    0,   -8,    0,    0,    0,   -1,    8,    1,    6,    0,
    0,    4,    0,   -2,  -40,    0,   -4,   -4,    0,    1,   11,    0,    4,   -2,   -7,    4,
    0,    0,    0,    0,    5,   10,    0,    1,    6,   15,    0,    2,    2,    0,    0,   12,

    2,    2,    2,    0,   -4,   17,   -2,    1,   -4,    0,    8,   -3,    0,    2,   -3,   -2,
    0,    8,    0,    0,    0,    0,   -1,   -6,   -4,  -26,    9,    4,    4,   -4,    0,    8,
    2,    2,   -2,   -1,   -5,   -3,    0,    2,    0,   -2,   -1,    0,    0,    1,   -1,  -20,
   -2,   -2,   17,    5,    0,   -9,   -4,   -1,   12,   -2,    4,   -3,    5,    0,    1,   -2,
    0,   -5,   -7,    4,   -5,    5,    2,    4,    0,    0,    0,   -2,    0,   10,   -1,   -3,
    0,    0,   -4,   -2,    0,    3,   -1,    0,    0,    0,    5,    0,   11,    3,    0,   -3,
    0,    3,    0,    0,    0,    1,    0,   14,    1,    8,   -7,   -4,    3,   -3,    0,   -3,
    0,    0,    0,    1,   -6,    0,    6,    0,   -6,    0,    0,    0,    2,    9,    8,    0,
   17,   10,    2,    0,    1,   -1,    4,    0,    0,    0,    0,    0,   -2,    0,    0,    0,
    0,    3,   22,    5,    6,  -11,    3,   -2,    0,    4,    0,    0,    0,    0,    0,    3,
   -7,    0,   16,    2,    0,   -5,    0,   -2,    9,   -1,    0,   -5,    0,    0,  -25,    0,
    0,   -5,   29,    3,   -2,    0,    8,   -6,    0,    0,    0,   -6,    1,    0,    0,   -3,
    2,    9,   -3,    3,    9,  -16,   20,    1,    0,    0,    7,   -1,    9,    0,   -8,    4,
    0,   -1,  -15,   -3,    0,    0,    0,   -8,    0,    0,    0,    6,   -2,    0,    3,    0,
    2,    3,    3,   -8,   21,    0,    6,    4,    0,   -1,    3,   -5,    1,    1,    8,  -10,
    0,    0,    0,    0,   -2,   -5,    0,    6,    3,   -8,    0,    1,   -4,    0,    0,    1,

   -5,    9,   -3,    0,    1,    3,    2,    1,    0,    0,   -2,   -3,    0,   10,   -5,  -16,
    0,    1,    0,    0,    0,    0,    0,   -1,    8,    7,   -7,    1,   28,   -7,    0,  -15,
   12,   -1,    9,    1,  -18,   13,    0,    4,    0,  -14,    1,    0,    0,   18,  -13,   -1,
    0,   -2,   -9,  -10,    0,  -25,    8,    0,    2,    8,  -15,    4,   -7,    0,   -1,   -4,
    0,    2,   -7,    2,    2,    1,    4,    3,    0,    0,    0,   -1,   -3,   25,    6,   -1,
    0,    0,   -7,    0,    0,   -7,    7,   -1,   -8,   -3,   10,    0,    3,    1,    0,   -4,
    0,   -1,    1,    2,    0,   -1,   -1,    8,    1,  -20,    0,  -10,    4,  -10,    0,   -5,
    0,    0,    0,   -4,   -1,    0,   -2,   -1,    4,    0,   -3,    0,   -2,    2,    0,    0,
   -9,  -11,    2,    3,   -2,   -2,   -5,    0,    0,    0,    0,   -1,   -4,    0,    0,    0,
    0,    3,   -3,    2,   -2,  -12,   -3,  -22,    0,  -15,    0,    0,   -2,    0,    0,   -1,
    9,   -1,    4,    1,    0,   16,    0,   -2,   21,   -3,    0,    3,    0,    0,  -16,    0,
    0,   -2,    8,   -1,   -1,    0,    9,    8,    0,    0,    0,   -3,   -3,    0,    0,   -1,
    6,   -7,    2,    1,   -9,   -8,    4,   -3,    0,    0,    1,    2,  -13,   -1,   -1,   23,
    0,    3,   16,   -3,   -2,    0,    0,    3,    0,    0,    0,   20,    1,    0,   -1,    0,
   -3,   -1,   -1,   10,    3,    0,   14,   -4,    0,    0,   -5,   -5,    4,   22,  -35,    0,
    0,    0,    0,    0,   -9,   -5,    0,   -1,   -1,   -3,    0,   -2,   -3,    0,    0,   -2,

   -8,    6,    7,    0,   -1,  -11,    7,    1,   -3,    0,   -7,  -19,    0,    4,   -5,   -1,
    0,    1,    1,    0,    1,    0,    1,    1,   22,    0,    1,    0,   -8,    2,    0,    3,
  -20,   20,  -10,  -14,   -6,  -10,    0,    1,    0,   -3,    4,    1,    0,    1,   -4,    3,
   -3,   -2,    8,    3,    0,   -2,   21,    3,   -2,   -4,   -7,    9,    8,    1,   -4,    9,
    1,    1,   -1,   -5,    3,    1,    2,   -4,    1,    0,    0,   12,   -9,   -3,  -13,   -2,
    1,    0,    7,    6,    0,   14,    1,    1,   -5,   -6,   -8,    1,   -3,   47,    2,   -1,
    0,   -8,    0,    6,    0,   -1,    2,    3,   -3,   -8,    5,   -1,   -6,    2,    1,    9,
    0,    0,    0,   -8,    4,    0,   -1,    2,  -12,    0,   -3,    0,    5,    2,   -6,    1,
   -3,    0,   -6,    3,   -1,   22,    6,    2,    0,    0,    0,   -3,   -2,    0,    0,    0,
    0,   -4,    2,    1,    0,    0,    1,    1,    0,   -7,    0,    0,  -16,    0,    1,   -2,
   -4,    1,   -4,   16,    0,   16,    1,    0,   -9,   32,    0,   62,    0,    0,    5,    3,
    0,    5,  -10,    0,    4,    0,   -5,    6,    1,    0,    1,    8,    1,    0,    0,   -1,
    6,   -2,    3,   -4,    3,    2,   -6,   -2,    0,    0,   14,   -6,   10,    1,   -2,    1,
    1,    3,   -1,   -5,   -2,    1,    1,   11,    0,    0,    0,   -7,   -3,  -13,  -10,    0,
  -11,   11,   -3,   -3,   -3,    0,    8,    2,    0,    1,    0,    9,    6,    8,   -7,   -3,
    0,    0,    0,    0,   -6,  -16,    0,    2,    0,    6,    0,    8,    3,    0,    0,    2,

   -2,    1,   -1,    0,   -3,    4,    1,    0,   -6,    0,    1,    1,    0,    1,    0,    2,
    0,  -13,    0,    0,    0,    0,    1,   -1,   -1,   17,    4,    8,    4,    1,    0,    1,
   -1,    0,    3,   -1,   -2,    0,    0,    4,    0,   -3,    1,   -1,    0,    7,    0,    8,
    1,   10,   15,   -6,    0,    2,   -1,    0,   12,    1,   -4,    4,   -2,    0,   -2,   -1,
    0,    8,  -35,    0,    5,   -6,   -1,   -6,    0,    0,    0,    2,    1,  -11,   -1,   -1,
   -1,    0,   -1,   -3,    0,   -4,    3,   -1,   -4,    0,    7,    0,   19,    1,   -1,    0,
    0,    2,   -1,    1,    0,   -1,   -1,    3,    3,    1,    3,   -2,    1,   -2,    0,   -5,
    0,    0,    0,   -3,  -10,    0,    0,   -2,    0,    0,    1,    0,    1,    3,    4,    0,
    3,   30,    2,    1,    0,   -3,    3,   -1,    0,   -1,    0,   -1,    0,    0,    0,    0,
    0,   -1,   18,    1,   -1,   18,    4,    1,    0,    3,    0,    0,   -1,    0,    0,   -1,
   23,   -2,   -7,    0,    0,   -4,    0,   -5,    2,   -1,    0,   -3,    0,    0,   10,   -1,
    0,   -6,    2,    1,   -1,    0,    2,   -5,    0,    0,    0,    3,    0,    0,    0,    5,
    3,   -7,    8,   -1,    1,  -29,   -1,   -1,    0,    0,    4,   -4,    4,    2,  -30,   -3,
    0,    1,   -1,   -1,   -3,    0,    0,   -2,    0,    0,    0,    5,    2,    0,    3,    0,
   -4,   -7,    3,   12,   -1,    0,    4,   -4,    0,   -1,    7,    2,    7,    1,    3,    3,
    0,    0,    0,    0,    5,    2,    0,   -3,    6,  -10,    0,    2,    0,    0,    0,    5,

   31,    6,  -11,    0,    7,    5,   -9,   -1,   12,    0,   -1,   -5,    0,    2,  -11,    3,
    0,    3,    0,    0,   -1,    0,    0,   10,  -15,    2,   -8,    3,   10,   -1,    0,    1,
  -10,   -5,   -6,    0,    2,  -12,    0,   10,    0,    0,    0,   -1,    0,   -4,    9,    1,
  -14,  -17,   -1,   -9,    0,    3,  -14,  -13,  -19,   -1,    6,   -8,  -12,    0,  -10,    1,
   -1,   -8,  -10,    6,   11,    6,   -1,    7,   -1,    0,    0,   -6,   -9,    5,    3,   -9,
   -2,    0,    0,    1,    0,   -7,   -1,   -2,   -4,   -2,   12,    0,  -10,   -4,   -1,   13,
    0,    2,   -1,   -6,    0,   -1,   -1,    4,    1,   12,   -3,    0,   38,  -15,   -1,   -3,
    0,    0,    0,   30,    4,    0,  -21,   -2,    0,    0,   39,    0,   -2,   -3,   -4,   -1,
    3,    1,    0,    9,   -4,  -19,   -4,   -3,    0,   -2,    0,   -2,  -29,    0,    0,    0,
    0,    3,   -2,  -12,    6,    5,   19,    9,    0,    8,    0,    0,  -12,    0,   -1,    0,
    6,    0,   21,   -7,    0,   -7,   -1,   -3,   -1,  -11,    0,   -8,    0,    0,    1,   -3,
    0,   -7,   11,  -24,   -2,    0,    2,    4,    0,    0,   -1,    5,    0,    0,   -1,   -7,
    8,   10,    4,    8,    4,  -18,    8,  -10,    0,    0,   -2,   -2,   -4,   15,   -9,    9,
