
    5,    2,    1,   -4,   -2,   -4,   10,    9,   -9,    2,    0,   -2,   -8,  -14,   -4,   -8,
    1,    1,  -10,    4,    0,    6,  -12,   11,    1,   -1,   -2,    6,   -1,   -5,   -6,    0,
    8,   -8,   -7,   -2,  -15,   -1,   -1,    4,    7,    2,  -11,    4,    9,  -23,    2,   -5,
  -10,    4,    1,    3,   -2,   -7,   -6,   19,    3,    8,   12,   -7,    3,  -16,   -1,   -2,

    7,    2,    0,  -14,    4,    0,    2,  -15,   -1,    7,    3,   -1,    6,   -2,   -6,    2,
   -1,   -6,   -3,    0,   -3,    5,   10,    3,    8,    0,   -1,   -2,    1,   -6,    6,   -2,
    4,  -11,  -30,    9,   -3,   -1,   -1,    6,    2,    1,   -6,    2,    0,    7,    1,   -1,
    8,   -6,    0,    3,  -32,    5,   -7,    2,    0,    4,   -3,  -27,    0,    3,    3,    2,

    0,   -2,   -5,    7,   -2,   -5,   -6,    9,    2,    0,    4,    7,    8,   -7,    0,   -4,
   -1,    3,    0,   -5,    4,    0,   -2,   -5,    5,    3,   43,    7,  -11,  -11,    7,    6,
    7,   -2,    2,  -10,    7,  -14,   14,    0,   -3,    0,   -1,   -3,    5,    4,    4,   -5,
   27,    0,   -1,   21,    6,   -5,    7,   30,    1,    7,   -6,    8,    4,    1,    4,    1,

    1,    4,    9,   -6,   -7,   -8,  -11,   -5,   -5,   -5,   27,   -3,   -3,   -4,  -12,  -13,
   -5,    4,    6,    2,    9,  -15,   -2,    2,   20,   -2,    0,   -1,   -3,   -4,  -19,    0,
    1,   -4,  -10,  -49,   -5,   -4,   -3,   -3,   -4,    0,    7,   -4,  -28,    9,   13,   -5,
  -16,   -6,   12,   -8,  -13,    9,    9,   27,   -1,    3,    0,    0,   -3,    2,    9,   -6,

    2,    6,   -3,    3,   10,    8,   -6,    0,   -5,    8,  -12,    2,    4,   -4,   26,    1,
    3,   -6,  -10,   -3,    5,    5,   15,    9,    9,   -1,    0,   -2,   13,  -21,   -2,   -7,
    5,   11,   -1,   -2,   -8,   -1,   -5,   -9,    2,   -9,   -9,    7,   -5,    4,    4,  -45,
    4,  -21,   -1,   -3,  -14,  -15,   -3,   18,    7,    7,    7,   -2,   -5,  -11,   12,   -1,

   -7,    2,    1,   -3,   -1,    8,  -12,   23,    3,    5,    3,   -8,  -10,  -10,    9,   -1,
    0,   -9,  -21,   -7,    9,   -2,    3,   -8,   28,    1,   28,    3,  -23,  -15,    2,   32,
   -5,    6,   -6,    8,   30,   -2,  -21,    2,   -1,   -6,  -17,    3,  -10,   -2,    4,    2,
  -12,    8,    0,    8,   -8,    3,    7,   35,    0,    6,    3,  -11,  -12,    5,   -1,    0,

    4,   -2,  -16,    1,    0,   16,    6,   -7,   -8,   18,    1,   -4,   -1,    7,  -10,    4,
    0,   -5,    9,   15,    6,   -3,   -8,   21,   -6,    4,   -1,  -33,   -3,   -8,    7,  -10,
    0,    4,   -1,   -5,   -1,  -12,   -1,   11,   -2,    2,   -9,    0,  -11,   -4,    2,   -2,
    1,   -4,    3,   -3,    7,   -1,    1,    5,   -3,   -9,  -17,   -7,    0,    1,    0,   -3,

   -1,  -22,   -7,  -11,    3,    8,  -10,   -1,    3,   11,  -16,    0,   -1,   -7,   16,    5,
    5,   -1,   -7,   -1,    3,    7,  -39,   -2,    9,    3,    0,   -2,   -3,    1,    7,   -7,
   -2,    3,    7,   -6,    4,    1,   -3,    5,   -1,   21,   -9,  -28,    6,    2,  -12,    2,
    7,   -1,   -1,   -4,  -15,    0,  -21,    1,    0,    0,   -1,    1,    1,    5,    1,   16,

   10,  -13,    3,  -28,  -17,    3,    2,   29,   30,   37,    2,   -4,  -12,   -5,    1,    5,
    1,  -14,  -20,   -2,   15,   -3,  -20,  -17,   35,   15,    9,   -3,   -2,  -20,    5,   53,
  -13,   22,   -6,   -9,   17,    9,  -19,   23,   -1,   -2,  -25,    8,   -7,  -23,    8,   -8,
   24,    5,   10,   10,   15,   -6,   22,   28,   -2,   -8,  -14,  -33,  -18,   19,    5,   -1,

  -26,   -7,   -5,  -24,   -2,    3,  -11,   28,    8,    2,  -14,   -1,    6,    7,    6,   -5,
   -1,    6,  -17,    2,    2,    7,    3,   -3,   72,    4,    0,    1,    9,   -5,    8,    5,
   -2,   27,   -5,  -50,   -7,    5,   -9,   19,    1,   -2,   19,  -14,    4,   19,    2,    3,
  -21,  -20,    8,    6,   12,   -7,    3,   28,  -12,    9,   -4,   14,   16,    5,    5,   -7,

  -62,   -4,    1,   18,  -20,   14,   -1,  -12,   -8,  -19,   16,    0,   11,   -5,  -20,  -10,
  -11,    2,    8,   -7,   -4,   -9,  -18,    8,   -4,   -1,    4,    0,   -2,   12,   -6,    0,
    6,   -8,   18,   20,    4,   -8,   10,    2,   -4,    9,    0,    5,    8,   -2,    8,    0,
   -2,   20,   23,   -1,   14,   12,   24,  -22,   21,    7,    9,    6,   -3,  -22,   -2,   -8,

    3,   -1,   11,    0,   -3,   65,    4,    1,    3,  -21,   -2,    0,  -10,    0,    6,    0,
    2,   -7,    2,    0,    0,   -7,    3,   -7,   -2,    4,    1,    8,    2,    0,   -6,    6,
   11,    0,  -11,   -5,    6,    4,   -1,   -3,    1,   -2,    5,   -2,   -1,    5,   -4,   -1,
   -5,    1,    0,    2,   -1,    2,   -4,    4,    1,   -6,   -8,   11,   -4,   -1,   -6,   -2,

    0,   -1,   28,    9,   -5,  -18,    4,    2,   -5,  -40,  -11,    0,  -13,   14,   10,   -5,
    2,    1,    8,   -4,    6,   10,    8,   18,   -7,   -3,    8,   -6,   -3,    9,   -2,    2,
   -3,    1,  -12,    2,    8,   -5,    1,   -7,   -1,   -5,   10,   -9,   16,   10,   -4,   -1,
    0,    3,    2,   -5,    6,   -4,    2,    0,    3,    6,   -8,   21,    1,   17,   -1,   -4,

    4,    6,   14,    3,   -7,   -7,    7,  -19,    2,   24,    7,    4,   14,   -4,  -10,    4,
    1,   -2,   -7,    3,    6,    3,   -9,    0,   -1,   -1,    0,    7,   -2,   -9,  -14,   -8,
    9,    3,   26,   -2,   -6,    3,    0,    5,   -4,   -3,   -3,    7,   -9,   -3,   -8,    3,
   22,    2,   -4,   -2,    6,    1,   -2,    0,   -2,    1,   -1,  -31,   -2,   13,   10,   -2,

  -33,   15,    1,    0,   18,    0,   10,   16,    0,  -12,   11,    1,    5,   15,    1,   -5,
   -7,    2,   -9,   -1,    6,  -11,   14,    5,   18,    2,    6,   -1,  -31,   -8,   -3,    6,
    4,  -11,    1,   -6,    5,   -3,   -2,  -13,   -2,    8,    6,   -3,   -1,   -3,    3,    9,
    7,   -7,   -2,    4,   -4,   13,    5,   14,    3,   12,    4,    9,    0,   -7,   13,    4,

   -1,   -4,   -5,    9,    0,   -3,   12,    9,    6,    8,    5,  -43,    3,  -15,    3,   -3,
    0,    0,   -8,    3,    5,    0,   -3,   -1,    5,    4,    5,    9,  -11,    1,    4,    4,
    7,   -3,    0,   -5,   11,   14,  -18,   -1,    0,    0,    2,   -8,    8,    4,    6,   -7,
   17,    1,    0,   11,    7,   -6,    5,   17,    1,    9,    3,   13,    3,   -7,   44,    3,

   11,   -3,    6,   12,   36,   -8,    2,   10,   -6,   -8,    2,   -3,   -1,    5,  -10,    1,
   -3,   -1,   25,    0,    4,   -3,   -9,    5,   11,   -2,    1,    1,   -1,    4,   24,    0,
    3,    3,   -5,    0,   -8,   -1,    3,    9,    4,    0,  -14,   -5,  -12,    5,    4,  -17,
    0,    5,   11,   -2,    0,   14,   -3,   16,    4,   -7,    4,    5,   -2,   -7,    3,   -4,

  -19,   -9,   -2,   18,   -2,    6,    3,    1,    0,  -15,    3,   -2,    0,   -3,    1,   -3,
   11,    9,    9,   -5,    6,   -7,    8,    3,   -1,    3,    1,    0,   -6,   -1,    9,   10,
    2,    0,   11,    5,    2,   -4,   -2,   15,   -1,  -83,    6,   -3,    8,   -3,   16,    0,
    2,   16,  -19,   -5,   11,   44,    1,   -2,    3,  -17,    6,   -8,   -9,  -13,    6,   21,

    0,   17,   -5,   -8,   -5,    0,   -2,   -6,    8,    2,    7,   -2,   -4,    0,  -17,    2,
   -3,   -4,    0,   -1,   -4,    8,   -4,   -4,    7,    4,   -3,   -2,    2,   -5,   -3,   -7,
   -5,   16,    4,  -11,   -1,    1,    0,    1,   -2,  -33,  -10,   11,   -5,    1,    0,    0,
    0,   -4,    4,    2,   -3,    3,   -9,    5,   -3,   -1,   -3,    9,   -1,    1,    0,   10,

  -13,   -7,    3,  -15,   -5,   -5,   13,   29,   18,    9,    4,    0,   -5,    6,  -10,   -5,
   -4,  -23,   -4,    3,    2,   -5,   -6,  -11,   65,    7,   -3,   -2,   -1,   -8,   21,   -7,
   -9,   36,    7,  -30,   -2,    5,   -5,   30,   -5,    1,   26,   -4,   13,   41,   -1,    1,
  -22,    5,    6,   14,   15,   10,    9,    1,   -7,    2,  -13,   20,    8,   18,   -1,   -9,

   -4,    1,    5,  -11,    0,   -1,   -2,   -5,   12,   -4,    6,    0,   -6,  -18,   -1,   13,
   -2,   -2,  -15,    5,   17,   -7,   -9,  -13,   -1,    3,   -4,    2,   -4,   -9,  -13,    5,
  -11,   10,   -3,  -24,  -13,    6,   -4,    0,   -1,    3,  -22,    3,  -18,    2,   -3,    6,
   -6,   -5,    1,    4,   -9,   10,    2,    9,    0,  -16,   -3,   -8,  -11,   16,   -8,    1,

   -1,    2,   -8,    6,    3,    0,   -3,   -3,   -5,   -4,   -2,   -6,    6,    0,    3,    3,
    1,    5,   -4,  -18,    5,   -4,    2,   12,   -3,  -12,   -6,   21,   -2,   -1,   -5,    7,
   -1,   -2,   -1,    1,   10,   26,    1,   -6,    0,    1,    2,   -4,    6,    1,    0,   -1,
   -2,    2,    1,    0,    3,   -2,   -7,  -11,    2,   -5,   11,   10,   -2,    4,   -7,    1,

    5,    3,    2,   12,    3,    2,   -6,   -5,  -14,   -2,   11,   -2,    5,    9,   -7,    0,
   -3,    2,    9,   -2,  -19,   -3,    1,    8,  -13,   -5,    4,    0,  -13,   13,   10,   -1,
    8,  -16,    1,    5,    2,   -4,    2,    2,    3,    9,  -10,   10,    4,    0,    6,   -2,
   13,   13,   -2,  -10,    3,    7,    4,   -4,    6,  -10,    7,    8,   -1,  -11,   -1,    6,

  -39,    3,    4,  -13,    8,   -1,    2,  -12,    8,  -13,    8,    1,    1,    3,  -14,   -5,
   -5,   -3,   -1,    1,   10,   -7,    1,   -8,   38,    2,   -6,    4,    5,  -17,  -15,  -13,
   -5,    9,    1,  -16,   -6,    0,   -4,   -6,   -5,   -2,   16,    0,    1,   12,    0,   11,
  -16,   -8,    5,   15,   -6,    5,    9,   17,   -4,    7,    2,    8,   19,    0,    3,  -10,

    5,   35,    3,    6,    3,   -3,    7,    2,   -6,   -6,   14,    1,   -4,    8,   -1,  -10,
   -2,    1,   -2,    2,   10,  -15,   22,    6,    2,   -2,    3,   -4,  -13,    1,   -4,   16,
    4,   -5,  -11,  -19,    0,   -4,   -2,  -10,   -2,  -18,    6,   -2,  -20,    3,    6,    0,
    4,   -1,    9,   -4,    5,   13,    6,   14,    4,    2,   -2,   -8,   -7,   -1,    6,  -11,

    1,    5,   -7,   -9,  -37,    5,   -6,    2,    3,   15,   -6,    2,    1,   -9,    6,    7,
    2,   10,  -19,    2,    8,   -2,   14,   -2,    3,    3,   -2,   -4,   -8,   -9,  -15,   -6,
   -3,    5,    4,    0,   -5,   -1,   -3,   -1,    1,   -2,   -4,    9,    8,    0,    4,   15,
    7,  -18,  -16,   -1,   -8,  -20,    0,   -1,   -9,    2,   -3,   -3,    3,   -2,    2,    3,

    4,  -14,   -1,   13,    1,    1,    0,   -5,   -7,    0,   30,   -1,    4,    7,    2,  -16,
    5,   11,    8,   -1,  -19,   -9,    2,    7,   -7,    1,    2,   -6,  -13,    4,   17,    0,
    5,    8,    3,    7,   -4,   -3,    2,   10,    2,    5,   -6,    8,    6,    0,   -4,   -9,
    5,    8,  -31,   -3,    2,    1,    3,  -11,   13,  -22,    3,    1,    2,  -25,    3,   -9,

   -9,   17,    5,  -17,   -3,   -5,    2,   18,   14,   -7,   12,    2,  -11,    1,    2,    1,
    0,  -33,  -12,    8,  -10,   -8,   10,   -5,   24,    3,  -16,    0,  -27,  -28,  -17,   11,
  -11,   17,    0,   -8,   -5,    5,   -1,    5,   -6,   -7,    5,   18,  -19,   12,   -2,   13,
  -25,    8,   -4,   23,  -23,   16,    1,   19,   -3,    6,   -8,   -2,   -5,   12,   12,   -4,

    1,   -2,    0,   11,    0,   -1,   -3,   18,   -5,    1,   13,   -1,    2,    8,  -15,   -3,
   -6,    4,   -1,    5,   -5,   -2,   -1,   -2,   -9,   -4,    1,    1,   -8,    9,    9,    1,
    0,  -28,    3,    7,   -1,    2,    2,    6,    2,    4,   -2,    4,    4,   -1,   13,   17,
    4,    7,    0,   -7,    3,    3,  -23,   -3,   -8,   -6,   -4,    4,    6,   15,    2,    6,

    3,    6,    1,   11,    5,   -1,    8,    1,    5,   -2,   -2,    1,   11,    6,    3,   -3,
    2,   -2,   -4,    3,   -9,   -5,   22,   -1,   37,    0,   -2,    3,   -5,   -7,   12,   15,
   -2,  -10,    5,   10,    2,    4,    0,   -1,    0,    0,   -4,   14,   12,  -16,    3,    0,
   -7,  -17,    6,    3,   23,  -12,   -1,    6,    1,    4,   -1,    2,    0,    9,    3,   -2,

   -4,   -7,   10,   -1,    2,   19,  -34,    7,   -7,    4,    0,  -48,  -10,    3,   -4,    4,
   -2,   10,   -6,   27,    6,    3,   -2,   14,   22,   -2,  -12,  -22,  -17,    4,   10,    8,
   26,   -2,   -5,    9,   -9,   -3,  -25,    1,  -26,   -2,  -19,    4,  -10,  -13,   13,   -4,
  -13,   -6,    3,   17,    2,  -11,   14,   10,   -3,   -3,   -6,   -6,   -1,    1,   25,   -5,

   -7,   -4,  -11,    3,   10,    4,  -23,  -18,    1,    9,   -1,   -2,   -5,    6,   -5,   15,
   -6,    4,   -8,   21,   17,   -9,    0,   22,   23,    4,    8,   -7,    4,  -29,   11,   30,
  -20,   -6,   -5,  -15,    5,    4,  -22,  -12,    2,    8,   -8,   -6,  -37,    3,   11,   -5,
   54,  -12,   11,  -23,    3,  -10,    6,    7,    2,  -22,  -19,    3,   -7,    5,   -6,   10,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char cFsmnLayerW2[]     = {

   -1,    8,    6,    0,    4,    3,    0,   -6,   -1,   11,   22,    6,    6,   10,    3,    0,
  -14,   -9,    2,    3,    2,    3,   -1,    4,    0,    7,    2,  -20,   -5,    7,  -10,    8,
    6,    3,   10,    1,   16,    0,    1,    4,  -10,   -3,    7,    0,   -7,    6,  -16,    3,
    7,  -10,    0,    0,   -4,    8,    1,    1,    1,    2,    4,    1,   -1,    1,   56,    5,
    0,    3,    4,    1,    3,    5,   -5,    1,   -6,    0,    2,    5,    5,    8,    1,    2,
    5,   -6,  -15,    0,   -2,    4,    7,   -4,   -1,    4,   -7,    1,    3,   10,    3,    2,
    1,    2,  -24,    0,   -7,    0,    4,    3,    1,    7,    1,    5,    3,   12,    2,    3,
   18,   -3,    7,   22,    8,   -6,   -5,   -5,    1,    5,   -3,  -14,    1,    6,    4,   -2,

    5,   -6,  -10,    0,   -7,  -17,    7,    9,   11,  -18,  -29,   10,    5,    5,    5,   17,
   -2,  -61,    0,   10,   -1,   12,   -5,  -28,    4,    6,   -1,   14,   -6,    0,   -1,    2,
    2,   -8,    0,   -1,  -12,    0,   -6,   19,  -22,    6,   -8,    2,   57,  -25,   -6,   10,
    0,    0,   -4,  -11,   -3,    6,   -1,  -12,  -31,  -20,   -4,   -7,   26,   -5,   10,    5,
   -2,    2,    7,   -8,    1,   -2,    9,    2,    0,  -14,    5,    1,   -7,    0,    0,   -4,
  -10,   -8,   -1,    0,  -24,   -5,  -12,  -21,    3,   -3,   27,   -2,  -12,   -2,    3,   -6,
  -12,  -24,   13,   -1,   -5,  -28,    1,   -1,    0,    9,   -3,   11,    6,  -16,    1,  -15,
   11,    3,    7,  -11,    3,    5,    6,    3,    2,    2,    9,   -2,   11,   -3,  -10,  -11,

    0,    7,    0,    4,    6,   -1,   -2,   47,   -2,    4,    2,    0,   -1,   -3,  -43,   -3,
   -9,   -5,   -1,   -9,    2,   -4,   -1,    6,    1,   -4,    2,   -6,   -1,  -10,   -4,    3,
   -1,    0,   -2,  -18,    2,    8,   -3,   -1,    0,  -21,    8,    4,    3,    7,    8,   14,
   -2,   -8,    3,   -8,    2,   -1,    2,   -2,    1,   -8,    0,    1,    1,    2,   -3,   16,
    4,   -5,    2,    3,    3,   -6,    2,    1,    1,    0,    7,    7,    5,    4,    1,    3,
    0,    4,    3,    1,   -4,    7,    5,    0,    5,   -3,    8,    1,   -3,    1,   -1,    2,
   -5,    0,   -1,    2,    3,   -1,   -4,    6,   -2,    1,    0,    3,   -6,   -2,    1,    1,
   -4,    0,   -1,    9,    3,   38,    1,   -2,    0,    1,   -1,   28,  -34,    1,    2,    0,

   18,   10,  -20,   10,  -15,  -11,   -1,  -16,  -10,   21,   55,   27,    9,   43,   -9,  -45,
    1,  -18,  -10,   -2,  -13,  -21,    5,   -4,   17,  -29,    6,    0,   16,  -50,  -24,   17,
    7,    2,  -42,   -9,   28,  -12,   21,   11,    2,  -15,   10,   -7,  -14,    9,    9,   -2,
    1,   24,    9,  -10,   18,  -28,   -1,    0,   -2,   -8,  -28,   -6,   21,   19,  -14,   -5,
    9,  -24,    1,   25,   18,   -9,   10,  -15,    6,    7,   -1,  -36,   10,   11,   26,   -2,
   24,   18,  -13,   10,   -6,   -5,    9,   11,  -16,  -30,   18,    2,  -21,    7,    7,    8,
   -3,   12,   -1,   -3,   34,  -15,   54,    2,    6,  -11,   11,   -3,   -8,  -17,    3,  -21,
  -10,   13,  -12,   27,   26,    8,   21,  -14,    4,   -6,    8,   13,    1,  -16,   16,   13,

    8,   -5,  -14,   -4,  -14,   -4,   -1,  -27,   -3,   -4,    8,   -4,    2,   -3,   25,   -6,
    5,   -5,   -8,  -50,   -5,  -12,   -2,  -11,   -3,   -8,   -4,   -1,    6,    4,  -16,   16,
   -7,   -7,   -2,    2,   11,  -10,   -4,   -4,    3,   -8,   -5,   -5,    2,   -6,   22,  -23,
  -11,    1,   -4,    0,   -4,   -5,   -8,   -4,  -12,   -4,   -4,   -4,    4,    1,   19,   -3,
   -6,    0,   -6,    4,    0,   -5,   -1,  -10,    1,   -3,  -10,   -5,   -3,   -3,    5,   -2,
    3,   -3,  -10,   -1,    5,   -5,   -6,    5,   -7,    7,    1,   -3,   -5,   -8,   -3,   -2,
   -1,   -2,  -22,   -2,    1,   -1,    4,   -2,    1,    0,    0,    0,   -7,   -7,    0,  -12,
   14,    2,   -7,    4,    4,    6,   -3,    9,   -6,    6,    0,   28,    1,   -2,   -6,   -2,

    0,   -6,   -4,   -2,    1,    2,    1,    0,    2,   -4,   -1,   -1,    0,    2,   13,    5,
  -28,    4,   -1,    3,   -1,   -3,    1,   -5,   -2,    3,   -3,    6,   -1,    8,   -7,    6,
    2,    1,    1,   -2,    3,   -5,   -2,   -1,    1,  -21,   -7,   -1,   -1,   -7,  -27,   32,
    2,    1,   -3,    5,   -5,    1,    3,    1,   -2,   24,   -2,   -2,   -2,   -1,    1,   -7,
    1,   -7,    0,   -5,   -2,    3,   -3,   -3,   -1,    2,   -5,   -7,   -6,   -5,    0,    2,
   -1,   -8,   -3,   -1,    4,   -6,   -6,   -1,    0,    3,  -26,    0,    2,   -3,    0,   -1,
    5,   -2,   -7,   -4,   -3,    2,    2,    1,    2,    1,    2,   -5,    4,    0,   -5,   -5,
   -1,    1,   -2,   -8,   -2,   27,    0,   -6,    1,   -1,    0,   15,   49,   -3,   -3,    1,

   -1,    0,   16,   11,   22,    0,    1,    6,   -1,   -3,  -55,   -9,  -11,    3,   -5,   -5,
  -18,  -42,  -11,    6,   49,    5,  -11,  -10,   19,   -1,  -19,  -14,   -5,   10,    6,    5,
  -24,   -6,   19,   12,    6,   29,  -45,   14,   12,    2,   -3,   21,   -5,   -1,  -10,    2,
   -9,   -2,   -2,   17,   -1,    1,   -9,  -30,   -9,    0,   -7,    9,    1,   -3,   -3,    7,
   -1,    5,   12,   -5,   -2,   12,    1,   16,   -2,  -11,   48,   23,   -2,   -7,    9,   -3,
  -15,   19,   -2,    7,    8,   -3,    1,    3,   15,    6,   -1,   18,    4,  -11,    6,   -5,
   -5,    2,   -9,   27,   -4,   -7,   22,  -46,   25,    3,   -6,  -13,   17,    2,    7,    4,
    4,  -16,   14,    8,    8,   -4,  -19,    9,   36,    1,   -2,  -20,    0,    4,  -11,  -23,

  -10,   -5,   -9,  -10,   -5,   -8,    3,    9,   -7,   -2,    2,  -12,  -11,    6,    6,   -4,
    2,   34,  -21,  -14,  -11,  -13,    7,   -4,  -23,    0,  -19,    7,  -22,   18,   -6,    5,
   -6,  -16,    0,    5,   -7,   -3,  -10,   -4,    6,    1,  -11,   -2,    0,   -8,   -1,   11,
   -3,   11,  -19,  -19,   -2,   18,    4,  -11,    1,    7,   -9,   -8,  -19,  -18,    2,    5,
   -7,   -5,    3,   32,   -7,   -2,   -8,   13,    1,   -8,    3,  -12,   -7,   -7,    1,   -2,
    1,   -9,  -12,    1,  -11,   -1,  -10,   -4,   -5,    8,    0,   -2,   -7,   -5,   -1,   -6,
    2,    1,   -2,  -11,  -22,   16,   -9,   -3,   -5,   -1,   -9,  -20,    5,    1,    2,  -11,
   14,   -8,    1,  -15,  -20,    0,    0,   18,   -1,    3,   -5,   -6,   -1,    8,  -12,   -3,

   -1,   -2,    2,   -6,    1,   -1,    0,   -3,    1,    0,  -18,    3,    0,    0,   15,   -1,
    2,   -5,    4,   11,    2,   -6,   -3,   -1,    5,   -2,   -5,    4,    4,   -1,    6,   -4,
   -1,    1,    0,   -1,    1,   -7,  -10,    1,   -1,   11,   -3,   -3,   -7,   -5,    1,    7,
   -1,    6,    4,    2,   -3,    1,   -4,   -3,   -2,  -11,    2,    2,    3,    1,    0,    7,
   -1,    5,   -4,    8,   -6,    2,    0,   -2,   -5,    3,   -4,   -4,   -1,   -1,    1,   -2,
   -1,  -22,    1,    2,    1,   -6,   -3,   -1,   -1,   -2,   11,   -2,   -1,   -1,    1,   -1,
    4,   -1,   -4,    2,    0,   -3,    5,   -5,    2,    1,    0,   -2,    1,    5,  -11,   -1,
    0,    1,   47,   -6,    1,    9,   -1,   -1,   -4,    4,   -4,   28,   -1,    1,   -2,    4,

    7,    3,   -4,  -10,   -4,    2,    4,  -21,    2,    1,   12,   -5,    1,    5,   -2,    8,
  -12,   12,    3,   14,  -10,   -8,    0,    5,   -5,    8,   -7,  -11,    4,   -4,  -32,   26,
   -1,   -1,   -2,   -2,  -32,   -6,   -2,   -7,    3,  -12,    3,   -5,   -5,    5,    0,  -12,
    5,    2,   -1,   -5,    4,    3,    6,    4,    5,    2,    0,   -8,    6,    1,    7,   -6,
   -8,  -15,  -11,    5,    3,   -8,    5,   -6,    4,   -3,   -8,    0,    1,    0,    2,    6,
    3,   -8,  -11,   -1,   -1,    0,    2,    1,   -8,    5,    2,   -3,   -1,   -1,   -1,   -1,
    6,    4,   49,  -15,    3,   -3,    8,   -3,   -4,  -11,   -2,    0,   -3,    2,   -3,    2,
   -1,   -4,   -5,    9,    6,   17,    5,    0,  -13,  -11,   10,   11,    7,    1,   -2,   -6,

    6,   -8,   -7,   -8,    2,  -24,    1,    0,    8,    1,   -1,    5,   -2,    2,    0,    5,
   19,  -13,   -1,   12,   -6,    2,   -1,  -28,    3,   -1,  -17,   11,   13,   -6,   -9,    5,
  -10,  -11,   -5,    0,   11,   -2,   -3,   20,   21,    3,  -15,    6,   -5,  -20,   14,   -4,
    3,   21,  -12,   11,    4,  -37,   -8,   -9,  -20,    5,  -11,   16,    0,    6,  -14,    0,
   -3,   -2,    7,  -29,   11,  -13,  -16,   -1,    8,   -7,    7,    3,  -12,   10,    1,    0,
   21,   -9,  -17,   -1,   16,   -7,  -15,   -8,   -1,   10,   -7,   -3,  -18,   28,   13,    5,
   -8,    0,  -14,   -5,    8,    9,    9,  -10,   -7,    7,   -1,    9,   -7,   12,    6,  -12,
   -7,    1,   -2,  -13,  -15,   11,   -4,    2,   -2,   -9,   10,    9,   -1,   -5,   19,    0,

    5,   -2,   50,    3,    3,   -1,    0,    1,    7,    3,   19,    5,   10,    1,   -3,    5,
   -6,   -7,   -1,   -2,   -2,    7,   -7,    0,   -1,    6,  -38,   -5,    1,    3,    2,    0,
    5,  -16,    5,  -18,   -2,  -43,   13,    4,   -3,    0,    1,   -1,   -3,    1,    5,    7,
   -6,    8,   21,    2,    1,    0,  -18,  -14,    1,   -3,    3,   -1,    5,    0,   -3,   12,
   -2,  -16,    2,   -2,   -2,   10,    0,   19,   -1,   -5,   25,    6,   -1,   -3,    3,   -4,
   -5,    6,   -1,   -3,    1,   -2,   -1,   -3,   12,    4,    0,    3,   25,   -1,    0,   -1,
   -1,   -4,    0,   16,    1,   -6,    6,   13,    9,    1,    4,    0,  -11,    1,   -3,   20,
   -1,   -2,   -8,    4,    8,   -1,    5,    6,    8,    3,   -1,    3,   12,   -1,   -1,   24,

   -3,    1,    8,   42,   -6,    3,  -10,  -41,    4,   -4,  -42,    3,    2,   -5,  -16,    2,
  -19,   13,   -6,    6,   13,   23,    4,    0,    7,    0,   29,   -2,   -8,   -2,    1,   -1,
    2,    3,   -2,  -13,    5,    4,   10,    5,    6,  -14,   -1,    1,  -16,    1,   -5,  -16,
    5,  -10,   22,    0,   -2,   -6,  -17,   -3,    3,   -9,   -4,    0,  -20,   -1,  -11,   -3,
   -1,   14,   13,    2,    5,  -10,   -2,  -19,    1,    2,   -6,   -5,    2,    1,   -3,   -2,
    2,   14,    3,   11,    4,    7,    0,    0,  -10,   -1,    4,    1,   -5,    1,    1,    1,
    5,   -2,   -5,   34,    0,   23,   -4,   21,   34,   59,   -5,   -5,  -12,   -3,    3,    9,
   -6,   -5,   21,   -1,   -7,   -7,    1,   -4,   -1,   10,  -13,    8,   -4,    3,    3,   22,

   -7,    0,   -3,   -8,  -35,    2,   -4,   -5,   -7,   -3,  -19,    1,  -19,   -5,    2,   -1,
  -12,   -6,   -6,   14,   14,  -11,    9,   -4,   19,   -2,   10,    9,   -8,   -5,    0,   -3,
   -1,   49,  -16,    9,   -5,  -29,   12,   -7,   -1,   -3,   -1,  -27,   16,   -2,    5,   -8,
   14,   -4,   23,   -6,  -14,    1,    3,   36,   -3,    4,    3,   -7,   -7,   -2,    2,    2,
    9,    7,  -32,    5,    0,   31,    5,  -27,   -1,    7,  -40,  -22,   -1,   -2,   -3,    3,
    4,   -7,    1,   -4,   -3,    6,   -2,   -5,  -33,  -19,   -1,   -2,   46,   -6,   -1,   -2,
   -7,   -6,    5,    3,   -6,    2,  -18,   10,    0,   -1,   -5,    3,   11,    0,   -3,   39,
    3,    4,  -10,  -12,  -12,    0,   -7,   10,   10,    3,   -7,   -5,    5,    3,   -5,   27,

  -12,    0,    2,   -5,   -8,  -12,   -5,   -1,   -6,   15,   20,   13,  -14,    6,  -16,  -12,
   -9,  -17,    3,   20,    4,   -7,   -9,   24,   -2,   -5,    0,    4,  -13,  -24,    1,    5,
   -8,    5,   -7,    7,  -10,   -6,   -5,   25,  -21,   -7,   14,   -4,   61,   11,    5,   -8,
   15,    4,    5,   12,  -11,  -20,   -3,   -2,    7,  -10,   18,  -17,    0,  -20,   12,    7,
   -5,    6,  -16,    4,   -9,   -3,   38,   -3,   -8,   -4,   -2,   -4,   10,   -6,   -7,  -13,
